Jan 29 11:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:30:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:30:15 2021 - NOTICE   Checked for devices.
Jan 29 11:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:30:15 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:30:16 2021 - DEBUG    machine_id:		0
Jan 29 11:30:16 2021 - DEBUG    data_type:		0
Jan 29 11:30:16 2021 - DEBUG    barycentric:		0
Jan 29 11:30:16 2021 - DEBUG    pulsarcentric:		0
Jan 29 11:30:16 2021 - DEBUG    nbits:			8
Jan 29 11:30:16 2021 - DEBUG    nsamples:		781250
Jan 29 11:30:16 2021 - DEBUG    nchans:			1024
Jan 29 11:30:16 2021 - DEBUG    nifs:			0
Jan 29 11:30:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 11:30:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 11:30:16 2021 - DEBUG    rawdatafile:		
Jan 29 11:30:16 2021 - DEBUG    source_name:		
Jan 29 11:30:16 2021 - DEBUG    N:			0
Jan 29 11:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:30:16 2021 - DEBUG    Optimization settings:
Jan 29 11:30:16 2021 - DEBUG    		UNROLL:			4
Jan 29 11:30:16 2021 - DEBUG    		SNUMREG:		8
Jan 29 11:30:16 2021 - DEBUG    		SDIVINT:		14
Jan 29 11:30:16 2021 - DEBUG    		SDIVINDM:		48
Jan 29 11:30:16 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:30:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919998,0.420000,1,1
Jan 29 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,509.760010,0.930000,2,2
Jan 29 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,951.359985,2.300000,4,4
Jan 29 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.359985,1858.560059,2.700000,8,8
Jan 29 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2799.360107,9.800000,16,16
Jan 29 11:30:16 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 11:30:16 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:30:16 2021 - DEBUG         ndms[0]:		576
Jan 29 11:30:16 2021 - DEBUG         ndms[1]:		288
Jan 29 11:30:16 2021 - DEBUG         ndms[2]:		192
Jan 29 11:30:16 2021 - DEBUG         ndms[3]:		336
Jan 29 11:30:16 2021 - DEBUG         ndms[4]:		96
Jan 29 11:30:16 2021 - DEBUG    ddtr maxshift:		46816
Jan 29 11:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:30:16 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 11:30:16 2021 - DEBUG    t_processed size:	5
Jan 29 11:30:16 2021 - DEBUG    t_processed elements:
Jan 29 11:30:16 2021 - DEBUG         t_processed[0][0]:	731136
Jan 29 11:30:16 2021 - DEBUG         t_processed[1][0]:	365568
Jan 29 11:30:16 2021 - DEBUG         t_processed[2][0]:	182784
Jan 29 11:30:16 2021 - DEBUG         t_processed[3][0]:	91392
Jan 29 11:30:16 2021 - DEBUG         t_processed[4][0]:	45696
Jan 29 11:30:16 2021 - DEBUG    power:			2.000000
Jan 29 11:30:16 2021 - NOTICE   Pipeline is ready.
Jan 29 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:30:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 11:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 11:30:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 11:30:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 11:30:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 11:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 11:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 11:30:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 11:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:30:17 2021 - DEBUG    Optimization settings:
Jan 29 11:30:17 2021 - DEBUG    		UNROLL:			4
Jan 29 11:30:17 2021 - DEBUG    		SNUMREG:		8
Jan 29 11:30:17 2021 - DEBUG    		SDIVINT:		14
Jan 29 11:30:17 2021 - DEBUG    		SDIVINDM:		48
Jan 29 11:30:17 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:30:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919998,0.420000,1,1
Jan 29 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,509.760010,0.930000,2,2
Jan 29 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,951.359985,2.300000,4,4
Jan 29 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.359985,1858.560059,2.700000,8,8
Jan 29 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2799.360107,9.800000,16,16
Jan 29 11:30:17 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 11:30:17 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:30:17 2021 - DEBUG         ndms[0]:		576
Jan 29 11:30:17 2021 - DEBUG         ndms[1]:		288
Jan 29 11:30:17 2021 - DEBUG         ndms[2]:		192
Jan 29 11:30:17 2021 - DEBUG         ndms[3]:		336
Jan 29 11:30:17 2021 - DEBUG         ndms[4]:		96
Jan 29 11:30:17 2021 - DEBUG    ddtr maxshift:		46816
Jan 29 11:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:30:17 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 11:30:17 2021 - DEBUG    t_processed size:	5
Jan 29 11:30:17 2021 - DEBUG    t_processed elements:
Jan 29 11:30:17 2021 - DEBUG         t_processed[0][0]:	731136
Jan 29 11:30:17 2021 - DEBUG         t_processed[1][0]:	365568
Jan 29 11:30:17 2021 - DEBUG         t_processed[2][0]:	182784
Jan 29 11:30:17 2021 - DEBUG         t_processed[3][0]:	91392
Jan 29 11:30:17 2021 - DEBUG         t_processed[4][0]:	45696
Jan 29 11:30:17 2021 - DEBUG    power:			2.000000
Jan 29 11:30:17 2021 - NOTICE   Finished. 1
Jan 29 11:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:30:17 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:30:17 2021 - NOTICE   	DDTR Binning 	58.286048
Jan 29 11:30:17 2021 - NOTICE   	DDTR Corner_Turn 	33.567551
Jan 29 11:30:17 2021 - NOTICE   	DDTR Dedispersion 	323.846076
Jan 29 11:30:17 2021 - NOTICE   	DDTR Host_To_Device 	1043.146376
Jan 29 11:30:17 2021 - NOTICE   	DDTR total 	1459.017091
Jan 29 11:30:17 2021 - NOTICE   	Total total 	1459.156860
Jan 29 11:30:17 2021 - NOTICE   	Processed telescope time:	23396.352768
Jan 29 11:30:17 2021 - NOTICE    
Jan 29 11:30:17 2021 - NOTICE   	Real-time speed-up factor:	16.034159
Jan 29 11:30:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 46816
Number of time samples + maxshift: 777952;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3186491392 bytes = 3038.875 MB;
Total memory required: 4779737088 bytes = 4558.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
777952 1024
32 8
24311 128
Performed CT: 0.033542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.499997
CT Device memory bandwidth in GB/s: 142.499998

NOTICE: 0.000000	241.919998	0.420000	576

Amount of telescope time processed: 0.000000

13125.000000
0.000493
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	509.760010	0.930000	288

Amount of telescope time processed: 0.000000
timesamples: 777952

14531.250000
0.000493
362
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.760010	951.359985	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 412384

17968.750000
0.000493
442
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.359985	1858.560059	2.700000	336

Amount of telescope time processed: 0.000000
timesamples: 229600

10546.875000
0.000493
270
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.560059	2799.360107	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 138208

19140.625000
0.000493
469
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45916 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 16.034159
NOTICE: Pipeline start/resume run_pipeline_generic.
