Jan 29 11:04:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:04:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:04:00 2021 - NOTICE   Checked for devices.
Jan 29 11:04:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:04:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:04:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:04:00 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:04:02 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:04:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919998,0.420000,1,1
Jan 29 11:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,509.760010,0.930000,2,2
Jan 29 11:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,951.359985,2.300000,4,4
Jan 29 11:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.359985,1815.359985,2.700000,8,8
Jan 29 11:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.359985,2756.160156,9.800000,16,16
Jan 29 11:04:02 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 11:04:02 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:04:02 2021 - DEBUG         ndms[0]:		576
Jan 29 11:04:02 2021 - DEBUG         ndms[1]:		288
Jan 29 11:04:02 2021 - DEBUG         ndms[2]:		192
Jan 29 11:04:02 2021 - DEBUG         ndms[3]:		320
Jan 29 11:04:02 2021 - DEBUG         ndms[4]:		96
Jan 29 11:04:02 2021 - DEBUG    ddtr maxshift:		45000
Jan 29 11:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:04:02 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 11:04:02 2021 - DEBUG    t_processed size:	5
Jan 29 11:04:02 2021 - DEBUG    t_processed elements:
Jan 29 11:04:02 2021 - DEBUG         t_processed[0][0]:	736000
Jan 29 11:04:02 2021 - DEBUG         t_processed[1][0]:	368000
Jan 29 11:04:02 2021 - DEBUG         t_processed[2][0]:	184000
Jan 29 11:04:02 2021 - DEBUG         t_processed[3][0]:	92000
Jan 29 11:04:02 2021 - DEBUG         t_processed[4][0]:	46000
Jan 29 11:04:02 2021 - DEBUG    power:			2.000000
Jan 29 11:04:02 2021 - NOTICE   Finished. 1
Jan 29 11:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:04:02 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:04:02 2021 - NOTICE   	DDTR Binning 	58.641536
Jan 29 11:04:02 2021 - NOTICE   	DDTR Corner_Turn 	33.747105
Jan 29 11:04:02 2021 - NOTICE   	DDTR Dedispersion 	474.258013
Jan 29 11:04:02 2021 - NOTICE   	DDTR Host_To_Device 	1047.493424
Jan 29 11:04:02 2021 - NOTICE   	DDTR total 	1614.301206
Jan 29 11:04:02 2021 - NOTICE   	Total total 	1614.441406
Jan 29 11:04:02 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 29 11:04:02 2021 - NOTICE    
Jan 29 11:04:02 2021 - NOTICE   	Real-time speed-up factor:	14.588328
Jan 29 11:04:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 736000;
maxshift: 45000
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	736000, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.033721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.165515
CT Device memory bandwidth in GB/s: 142.299309

NOTICE: 0.000000	241.919998	0.420000	576

Amount of telescope time processed: 0.000000

13125.000000
0.000493
248
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	509.760010	0.930000	288

Amount of telescope time processed: 0.000000
timesamples: 781000

14531.250000
0.000493
270
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.760010	951.359985	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 413000

17968.750000
0.000493
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.359985	1815.359985	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 229000

10546.875000
0.000493
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.359985	2756.160156	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 136992

19140.625000
0.000493
340
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61444 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 14.588327
NOTICE: Pipeline start/resume run_pipeline_generic.
