Jan 29 12:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 12:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 12:16:20 2021 - NOTICE   Checked for devices.
Jan 29 12:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 12:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 12:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 12:16:20 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.520020,3505.919922,9.800000,16,16
Jan 29 12:16:22 2021 - DEBUG    ddtr max_ndms:		640
Jan 29 12:16:22 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:16:22 2021 - DEBUG         ndms[0]:		640
Jan 29 12:16:22 2021 - DEBUG         ndms[1]:		384
Jan 29 12:16:22 2021 - DEBUG         ndms[2]:		256
Jan 29 12:16:22 2021 - DEBUG         ndms[3]:		384
Jan 29 12:16:22 2021 - DEBUG         ndms[4]:		128
Jan 29 12:16:22 2021 - DEBUG    ddtr maxshift:		55424
Jan 29 12:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:16:22 2021 - DEBUG    ddtr max_ndms:		640
Jan 29 12:16:22 2021 - DEBUG    t_processed size:	5
Jan 29 12:16:22 2021 - DEBUG    t_processed elements:
Jan 29 12:16:22 2021 - DEBUG         t_processed[0][0]:	724992
Jan 29 12:16:22 2021 - DEBUG         t_processed[1][0]:	362496
Jan 29 12:16:22 2021 - DEBUG         t_processed[2][0]:	181248
Jan 29 12:16:22 2021 - DEBUG         t_processed[3][0]:	90624
Jan 29 12:16:22 2021 - DEBUG         t_processed[4][0]:	45312
Jan 29 12:16:22 2021 - DEBUG    power:			2.000000
Jan 29 12:16:22 2021 - NOTICE   Finished. 2
Jan 29 12:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 12:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 12:16:22 2021 - NOTICE   --------------------------------------------------------------
Jan 29 12:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 12:16:22 2021 - NOTICE   	DDTR Binning 	59.451552
Jan 29 12:16:22 2021 - NOTICE   	DDTR Corner_Turn 	33.612991
Jan 29 12:16:22 2021 - NOTICE   	DDTR Dedispersion 	529.802503
Jan 29 12:16:22 2021 - NOTICE   	DDTR Host_To_Device 	1047.394171
Jan 29 12:16:22 2021 - NOTICE   	DDTR total 	1670.433530
Jan 29 12:16:22 2021 - NOTICE   	Total total 	1670.567993
Jan 29 12:16:22 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 29 12:16:22 2021 - NOTICE    
Jan 29 12:16:22 2021 - NOTICE   	Real-time speed-up factor:	13.887339
Jan 29 12:16:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 724992;
maxshift: 55424
Number of time samples + maxshift: 780416;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  3196583936 bytes = 3048.500 MB;
Total memory required: 4794875904 bytes = 4572.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724992, 0
CORNER TURN!
780416 1024
32 8
24388 128
Performed CT: 0.033587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.934868
CT Device memory bandwidth in GB/s: 142.760921

NOTICE: 0.000000	268.799988	0.420000	640

Amount of telescope time processed: 0.000000

13125.000000
0.000493
835
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	625.919983	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 780416

14531.250000
0.000493
923
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1214.719971	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 417920

17968.750000
0.000493
1138
lineshift:	1250
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	2251.520020	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 236672

10546.875000
0.000493
674
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.520020	3505.919922	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 146048

19140.625000
0.000493
1212
lineshift:	1324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	724992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67057 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 724992
Real-time speedup factor: 13.887339
NOTICE: Pipeline start/resume run_pipeline_generic.
