Jan 29 12:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 12:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 12:11:26 2021 - NOTICE   Checked for devices.
Jan 29 12:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 12:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 12:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 12:11:26 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:11:26 2021 - DEBUG    Maximum dispersive delay:	 1.542144(s).
Jan 29 12:11:26 2021 - DEBUG    Diagonal DM:	66.730391
Jan 29 12:11:26 2021 - DEBUG    In 2
Jan 29 12:11:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 12:11:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 12:11:26 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 12:11:26 2021 - DEBUG    Compute capability:	7.5
Jan 29 12:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 12:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 12:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 12:11:26 2021 - DEBUG    ID # on this machine:	0
Jan 29 12:11:26 2021 - DEBUG    Driver version:		11010
Jan 29 12:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 12:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 12:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 12:11:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 12:11:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 12:11:26 2021 - DEBUG    az_start:		0.000000
Jan 29 12:11:26 2021 - DEBUG    za_start:		0.000000
Jan 29 12:11:26 2021 - DEBUG    src_raj:			0.000000
Jan 29 12:11:26 2021 - DEBUG    src_dej:			0.000000
Jan 29 12:11:26 2021 - DEBUG    tstart:			50000.000000
Jan 29 12:11:26 2021 - DEBUG    tsamp:			0.000032
Jan 29 12:11:26 2021 - DEBUG    refdm:			0.000000
Jan 29 12:11:26 2021 - DEBUG    period:			0.000000
Jan 29 12:11:26 2021 - DEBUG    fch1:			1365.000000
Jan 29 12:11:26 2021 - DEBUG    foff:			-0.126953
Jan 29 12:11:26 2021 - DEBUG    fchannel:		0.000000
Jan 29 12:11:26 2021 - DEBUG    telescope_id:		0
Jan 29 12:11:26 2021 - DEBUG    machine_id:		0
Jan 29 12:11:26 2021 - DEBUG    data_type:		0
Jan 29 12:11:26 2021 - DEBUG    barycentric:		0
Jan 29 12:11:26 2021 - DEBUG    pulsarcentric:		0
Jan 29 12:11:26 2021 - DEBUG    nbits:			8
Jan 29 12:11:26 2021 - DEBUG    nsamples:		781250
Jan 29 12:11:26 2021 - DEBUG    nchans:			1024
Jan 29 12:11:26 2021 - DEBUG    nifs:			0
Jan 29 12:11:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 12:11:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 12:11:26 2021 - DEBUG    rawdatafile:		
Jan 29 12:11:26 2021 - DEBUG    source_name:		
Jan 29 12:11:26 2021 - DEBUG    N:			0
Jan 29 12:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 12:11:26 2021 - DEBUG    Optimization settings:
Jan 29 12:11:26 2021 - DEBUG    		UNROLL:			4
Jan 29 12:11:26 2021 - DEBUG    		SNUMREG:		2
Jan 29 12:11:26 2021 - DEBUG    		SDIVINT:		16
Jan 29 12:11:26 2021 - DEBUG    		SDIVINDM:		64
Jan 29 12:11:26 2021 - DEBUG    ddtr+analysis:		false
Jan 29 12:11:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 12:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919998,0.420000,1,1
Jan 29 12:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,539.520020,0.930000,2,2
Jan 29 12:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,981.119995,2.300000,4,4
Jan 29 12:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1845.119995,2.700000,8,8
Jan 29 12:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.119995,3099.520020,9.800000,16,16
Jan 29 12:11:26 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 12:11:26 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:11:26 2021 - DEBUG         ndms[0]:		576
Jan 29 12:11:26 2021 - DEBUG         ndms[1]:		320
Jan 29 12:11:26 2021 - DEBUG         ndms[2]:		192
Jan 29 12:11:26 2021 - DEBUG         ndms[3]:		320
Jan 29 12:11:26 2021 - DEBUG         ndms[4]:		128
Jan 29 12:11:26 2021 - DEBUG    ddtr maxshift:		48192
Jan 29 12:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:11:26 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 12:11:26 2021 - DEBUG    t_processed size:	5
Jan 29 12:11:26 2021 - DEBUG    t_processed elements:
Jan 29 12:11:26 2021 - DEBUG         t_processed[0][0]:	732160
Jan 29 12:11:26 2021 - DEBUG         t_processed[1][0]:	366080
Jan 29 12:11:26 2021 - DEBUG         t_processed[2][0]:	183040
Jan 29 12:11:26 2021 - DEBUG         t_processed[3][0]:	91520
Jan 29 12:11:26 2021 - DEBUG         t_processed[4][0]:	45760
Jan 29 12:11:26 2021 - DEBUG    power:			2.000000
Jan 29 12:11:26 2021 - NOTICE   Pipeline is ready.
Jan 29 12:11:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 12:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 12:11:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 12:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 12:11:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 12:11:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 12:11:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 12:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 12:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 12:11:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 12:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 12:11:28 2021 - DEBUG    Optimization settings:
Jan 29 12:11:28 2021 - DEBUG    		UNROLL:			4
Jan 29 12:11:28 2021 - DEBUG    		SNUMREG:		2
Jan 29 12:11:28 2021 - DEBUG    		SDIVINT:		16
Jan 29 12:11:28 2021 - DEBUG    		SDIVINDM:		64
Jan 29 12:11:28 2021 - DEBUG    ddtr+analysis:		false
Jan 29 12:11:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919998,0.420000,1,1
Jan 29 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,539.520020,0.930000,2,2
Jan 29 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,981.119995,2.300000,4,4
Jan 29 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1845.119995,2.700000,8,8
Jan 29 12:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.119995,3099.520020,9.800000,16,16
Jan 29 12:11:28 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 12:11:28 2021 - DEBUG    ddtr ndms elements:
Jan 29 12:11:28 2021 - DEBUG         ndms[0]:		576
Jan 29 12:11:28 2021 - DEBUG         ndms[1]:		320
Jan 29 12:11:28 2021 - DEBUG         ndms[2]:		192
Jan 29 12:11:28 2021 - DEBUG         ndms[3]:		320
Jan 29 12:11:28 2021 - DEBUG         ndms[4]:		128
Jan 29 12:11:28 2021 - DEBUG    ddtr maxshift:		48192
Jan 29 12:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 12:11:28 2021 - DEBUG    ddtr max_ndms:		576
Jan 29 12:11:28 2021 - DEBUG    t_processed size:	5
Jan 29 12:11:28 2021 - DEBUG    t_processed elements:
Jan 29 12:11:28 2021 - DEBUG         t_processed[0][0]:	732160
Jan 29 12:11:28 2021 - DEBUG         t_processed[1][0]:	366080
Jan 29 12:11:28 2021 - DEBUG         t_processed[2][0]:	183040
Jan 29 12:11:28 2021 - DEBUG         t_processed[3][0]:	91520
Jan 29 12:11:28 2021 - DEBUG         t_processed[4][0]:	45760
Jan 29 12:11:28 2021 - DEBUG    power:			2.000000
Jan 29 12:11:28 2021 - NOTICE   Finished. 1
Jan 29 12:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 12:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 12:11:28 2021 - NOTICE   --------------------------------------------------------------
Jan 29 12:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 12:11:28 2021 - NOTICE   	DDTR Binning 	58.701665
Jan 29 12:11:28 2021 - NOTICE   	DDTR Corner_Turn 	33.671967
Jan 29 12:11:28 2021 - NOTICE   	DDTR Dedispersion 	619.657929
Jan 29 12:11:28 2021 - NOTICE   	DDTR Host_To_Device 	1046.518039
Jan 29 12:11:28 2021 - NOTICE   	DDTR total 	1758.714204
Jan 29 12:11:28 2021 - NOTICE   	Total total 	1758.852051
Jan 29 12:11:28 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 29 12:11:28 2021 - NOTICE    
Jan 29 12:11:28 2021 - NOTICE   	Real-time speed-up factor:	13.320688
Jan 29 12:11:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48192
Number of time samples + maxshift: 780352;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  3196321792 bytes = 3048.250 MB;
Total memory required: 4794482688 bytes = 4572.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
780352 1024
32 8
24386 128
Performed CT: 0.033645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.505574
CT Device memory bandwidth in GB/s: 142.503344

NOTICE: 0.000000	241.919998	0.420000	576

Amount of telescope time processed: 0.000000

13125.000000
0.000493
437
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	539.520020	0.930000	320

Amount of telescope time processed: 0.000000
timesamples: 780352

14531.250000
0.000493
481
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.520020	981.119995	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 414272

17968.750000
0.000493
587
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.119995	1845.119995	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 231232

10546.875000
0.000493
357
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.119995	3099.520020	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 139712

19140.625000
0.000493
624
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75885 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 13.320688
NOTICE: Pipeline start/resume run_pipeline_generic.
