Jan 29 11:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:44:40 2021 - NOTICE   Checked for devices.
Jan 29 11:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:44:40 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:44:40 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Jan 29 11:44:40 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Jan 29 11:44:40 2021 - DEBUG    Diagonal DM:	66.730391
Jan 29 11:44:40 2021 - DEBUG    In 2
Jan 29 11:44:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 11:44:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 11:44:40 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:44:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 11:44:40 2021 - DEBUG    Compute capability:	7.5
Jan 29 11:44:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 11:44:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 11:44:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 11:44:40 2021 - DEBUG    ID # on this machine:	0
Jan 29 11:44:40 2021 - DEBUG    Driver version:		11010
Jan 29 11:44:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 11:44:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 11:44:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 11:44:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 11:44:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 11:44:40 2021 - DEBUG    az_start:		0.000000
Jan 29 11:44:40 2021 - DEBUG    za_start:		0.000000
Jan 29 11:44:40 2021 - DEBUG    src_raj:			0.000000
Jan 29 11:44:40 2021 - DEBUG    src_dej:			0.000000
Jan 29 11:44:40 2021 - DEBUG    tstart:			50000.000000
Jan 29 11:44:40 2021 - DEBUG    tsamp:			0.000032
Jan 29 11:44:40 2021 - DEBUG    refdm:			0.000000
Jan 29 11:44:40 2021 - DEBUG    period:			0.000000
Jan 29 11:44:40 2021 - DEBUG    fch1:			1365.000000
Jan 29 11:44:40 2021 - DEBUG    foff:			-0.126953
Jan 29 11:44:40 2021 - DEBUG    fchannel:		0.000000
Jan 29 11:44:40 2021 - DEBUG    telescope_id:		0
Jan 29 11:44:40 2021 - DEBUG    machine_id:		0
Jan 29 11:44:40 2021 - DEBUG    data_type:		0
Jan 29 11:44:40 2021 - DEBUG    barycentric:		0
Jan 29 11:44:40 2021 - DEBUG    pulsarcentric:		0
Jan 29 11:44:40 2021 - DEBUG    nbits:			8
Jan 29 11:44:40 2021 - DEBUG    nsamples:		781250
Jan 29 11:44:40 2021 - DEBUG    nchans:			1024
Jan 29 11:44:40 2021 - DEBUG    nifs:			0
Jan 29 11:44:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 11:44:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 11:44:40 2021 - DEBUG    rawdatafile:		
Jan 29 11:44:40 2021 - DEBUG    source_name:		
Jan 29 11:44:40 2021 - DEBUG    N:			0
Jan 29 11:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:44:40 2021 - DEBUG    Optimization settings:
Jan 29 11:44:40 2021 - DEBUG    		UNROLL:			4
Jan 29 11:44:40 2021 - DEBUG    		SNUMREG:		4
Jan 29 11:44:40 2021 - DEBUG    		SDIVINT:		16
Jan 29 11:44:40 2021 - DEBUG    		SDIVINDM:		50
Jan 29 11:44:40 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:44:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 11:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,510.000000,0.930000,2,2
Jan 29 11:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,970.000000,2.300000,4,4
Jan 29 11:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.000000,1915.000000,2.700000,8,8
Jan 29 11:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,2895.000000,9.800000,16,16
Jan 29 11:44:40 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:40 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:44:40 2021 - DEBUG         ndms[0]:		550
Jan 29 11:44:40 2021 - DEBUG         ndms[1]:		300
Jan 29 11:44:40 2021 - DEBUG         ndms[2]:		200
Jan 29 11:44:40 2021 - DEBUG         ndms[3]:		350
Jan 29 11:44:40 2021 - DEBUG         ndms[4]:		100
Jan 29 11:44:40 2021 - DEBUG    ddtr maxshift:		45184
Jan 29 11:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:44:40 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:40 2021 - DEBUG    t_processed size:	5
Jan 29 11:44:40 2021 - DEBUG    t_processed elements:
Jan 29 11:44:40 2021 - DEBUG         t_processed[0][0]:	735232
Jan 29 11:44:40 2021 - DEBUG         t_processed[1][0]:	367616
Jan 29 11:44:40 2021 - DEBUG         t_processed[2][0]:	183808
Jan 29 11:44:40 2021 - DEBUG         t_processed[3][0]:	91904
Jan 29 11:44:40 2021 - DEBUG         t_processed[4][0]:	45952
Jan 29 11:44:40 2021 - DEBUG    power:			2.000000
Jan 29 11:44:40 2021 - NOTICE   Pipeline is ready.
Jan 29 11:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 11:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 11:44:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 11:44:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 11:44:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 11:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 11:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 11:44:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 11:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:44:42 2021 - DEBUG    Optimization settings:
Jan 29 11:44:42 2021 - DEBUG    		UNROLL:			4
Jan 29 11:44:42 2021 - DEBUG    		SNUMREG:		4
Jan 29 11:44:42 2021 - DEBUG    		SDIVINT:		16
Jan 29 11:44:42 2021 - DEBUG    		SDIVINDM:		50
Jan 29 11:44:42 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:44:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 11:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,510.000000,0.930000,2,2
Jan 29 11:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,970.000000,2.300000,4,4
Jan 29 11:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.000000,1915.000000,2.700000,8,8
Jan 29 11:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,2895.000000,9.800000,16,16
Jan 29 11:44:42 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:42 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:44:42 2021 - DEBUG         ndms[0]:		550
Jan 29 11:44:42 2021 - DEBUG         ndms[1]:		300
Jan 29 11:44:42 2021 - DEBUG         ndms[2]:		200
Jan 29 11:44:42 2021 - DEBUG         ndms[3]:		350
Jan 29 11:44:42 2021 - DEBUG         ndms[4]:		100
Jan 29 11:44:42 2021 - DEBUG    ddtr maxshift:		45184
Jan 29 11:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:44:42 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:42 2021 - DEBUG    t_processed size:	5
Jan 29 11:44:42 2021 - DEBUG    t_processed elements:
Jan 29 11:44:42 2021 - DEBUG         t_processed[0][0]:	735232
Jan 29 11:44:42 2021 - DEBUG         t_processed[1][0]:	367616
Jan 29 11:44:42 2021 - DEBUG         t_processed[2][0]:	183808
Jan 29 11:44:42 2021 - DEBUG         t_processed[3][0]:	91904
Jan 29 11:44:42 2021 - DEBUG         t_processed[4][0]:	45952
Jan 29 11:44:42 2021 - DEBUG    power:			2.000000
Jan 29 11:44:42 2021 - NOTICE   Finished. 1
Jan 29 11:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:44:42 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:44:42 2021 - NOTICE   	DDTR Binning 	58.481248
Jan 29 11:44:42 2021 - NOTICE   	DDTR Corner_Turn 	33.625057
Jan 29 11:44:42 2021 - NOTICE   	DDTR Dedispersion 	424.079219
Jan 29 11:44:42 2021 - NOTICE   	DDTR Host_To_Device 	1046.629177
Jan 29 11:44:42 2021 - NOTICE   	DDTR total 	1562.984021
Jan 29 11:44:42 2021 - NOTICE   	Total total 	1563.122192
Jan 29 11:44:42 2021 - NOTICE   	Processed telescope time:	23527.423859
Jan 29 11:44:42 2021 - NOTICE    
Jan 29 11:44:42 2021 - NOTICE   	Real-time speed-up factor:	15.051558
Jan 29 11:44:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 735232;
maxshift: 45184
Number of time samples + maxshift: 780416;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  3196583936 bytes = 3048.500 MB;
Total memory required: 4794875904 bytes = 4572.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	735232, 0
CORNER TURN!
780416 1024
32 8
24388 128
Performed CT: 0.033597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.859198
CT Device memory bandwidth in GB/s: 142.715519

NOTICE: 0.000000	231.000000	0.420000	550

Amount of telescope time processed: 0.000000

13125.000000
0.000493
346
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	510.000000	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 780416

14531.250000
0.000493
380
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	970.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 412800

17968.750000
0.000493
463
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.000000	1915.000000	2.700000	350

Amount of telescope time processed: 0.000000
timesamples: 228992

10546.875000
0.000493
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.000000	2895.000000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 137088

19140.625000
0.000493
492
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	735232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56312 (GPU estimate)
Amount of telescope time processed: 23.527424
Number of samples processed: 735232
Real-time speedup factor: 15.051558
NOTICE: Pipeline start/resume run_pipeline_generic.
