Jan 29 10:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:50:49 2021 - NOTICE   Checked for devices.
Jan 29 10:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:50:49 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:50:49 2021 - DEBUG    refdm:			0.000000
Jan 29 10:50:49 2021 - DEBUG    period:			0.000000
Jan 29 10:50:49 2021 - DEBUG    fch1:			1365.000000
Jan 29 10:50:49 2021 - DEBUG    foff:			-0.126953
Jan 29 10:50:49 2021 - DEBUG    fchannel:		0.000000
Jan 29 10:50:49 2021 - DEBUG    telescope_id:		0
Jan 29 10:50:49 2021 - DEBUG    machine_id:		0
Jan 29 10:50:49 2021 - DEBUG    data_type:		0
Jan 29 10:50:49 2021 - DEBUG    barycentric:		0
Jan 29 10:50:49 2021 - DEBUG    pulsarcentric:		0
Jan 29 10:50:49 2021 - DEBUG    nbits:			8
Jan 29 10:50:49 2021 - DEBUG    nsamples:		781250
Jan 29 10:50:49 2021 - DEBUG    nchans:			1024
Jan 29 10:50:49 2021 - DEBUG    nifs:			0
Jan 29 10:50:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 10:50:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 10:50:49 2021 - DEBUG    rawdatafile:		
Jan 29 10:50:49 2021 - DEBUG    source_name:		
Jan 29 10:50:49 2021 - DEBUG    N:			0
Jan 29 10:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:50:49 2021 - DEBUG    Optimization settings:
Jan 29 10:50:49 2021 - DEBUG    		UNROLL:			4
Jan 29 10:50:49 2021 - DEBUG    		SNUMREG:		4
Jan 29 10:50:49 2021 - DEBUG    		SDIVINT:		28
Jan 29 10:50:49 2021 - DEBUG    		SDIVINDM:		25
Jan 29 10:50:49 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:50:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 10:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,486.750000,0.930000,2,2
Jan 29 10:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.750000,889.250000,2.300000,4,4
Jan 29 10:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.250000,1766.750000,2.700000,8,8
Jan 29 10:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.750000,2746.750000,9.800000,16,16
Jan 29 10:50:49 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:50:49 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:50:49 2021 - DEBUG         ndms[0]:		550
Jan 29 10:50:49 2021 - DEBUG         ndms[1]:		275
Jan 29 10:50:49 2021 - DEBUG         ndms[2]:		175
Jan 29 10:50:49 2021 - DEBUG         ndms[3]:		325
Jan 29 10:50:49 2021 - DEBUG         ndms[4]:		100
Jan 29 10:50:49 2021 - DEBUG    ddtr maxshift:		43232
Jan 29 10:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:50:49 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:50:49 2021 - DEBUG    t_processed size:	5
Jan 29 10:50:49 2021 - DEBUG    t_processed elements:
Jan 29 10:50:49 2021 - DEBUG         t_processed[0][0]:	734720
Jan 29 10:50:49 2021 - DEBUG         t_processed[1][0]:	367360
Jan 29 10:50:49 2021 - DEBUG         t_processed[2][0]:	183680
Jan 29 10:50:49 2021 - DEBUG         t_processed[3][0]:	91840
Jan 29 10:50:49 2021 - DEBUG         t_processed[4][0]:	45920
Jan 29 10:50:49 2021 - DEBUG    power:			2.000000
Jan 29 10:50:49 2021 - NOTICE   Pipeline is ready.
Jan 29 10:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 10:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:50:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 10:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 10:50:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 10:50:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 10:50:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 10:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 10:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 10:50:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 10:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:50:51 2021 - DEBUG    Optimization settings:
Jan 29 10:50:51 2021 - DEBUG    		UNROLL:			4
Jan 29 10:50:51 2021 - DEBUG    		SNUMREG:		4
Jan 29 10:50:51 2021 - DEBUG    		SDIVINT:		28
Jan 29 10:50:51 2021 - DEBUG    		SDIVINDM:		25
Jan 29 10:50:51 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:50:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 10:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,486.750000,0.930000,2,2
Jan 29 10:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.750000,889.250000,2.300000,4,4
Jan 29 10:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.250000,1766.750000,2.700000,8,8
Jan 29 10:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.750000,2746.750000,9.800000,16,16
Jan 29 10:50:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:50:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:50:51 2021 - DEBUG         ndms[0]:		550
Jan 29 10:50:51 2021 - DEBUG         ndms[1]:		275
Jan 29 10:50:51 2021 - DEBUG         ndms[2]:		175
Jan 29 10:50:51 2021 - DEBUG         ndms[3]:		325
Jan 29 10:50:51 2021 - DEBUG         ndms[4]:		100
Jan 29 10:50:51 2021 - DEBUG    ddtr maxshift:		43232
Jan 29 10:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:50:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:50:51 2021 - DEBUG    t_processed size:	5
Jan 29 10:50:51 2021 - DEBUG    t_processed elements:
Jan 29 10:50:51 2021 - DEBUG         t_processed[0][0]:	734720
Jan 29 10:50:51 2021 - DEBUG         t_processed[1][0]:	367360
Jan 29 10:50:51 2021 - DEBUG         t_processed[2][0]:	183680
Jan 29 10:50:51 2021 - DEBUG         t_processed[3][0]:	91840
Jan 29 10:50:51 2021 - DEBUG         t_processed[4][0]:	45920
Jan 29 10:50:51 2021 - DEBUG    power:			2.000000
Jan 29 10:50:51 2021 - NOTICE   Finished. 1
Jan 29 10:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:50:51 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:50:51 2021 - NOTICE   	DDTR Binning 	57.974656
Jan 29 10:50:51 2021 - NOTICE   	DDTR Corner_Turn 	33.786785
Jan 29 10:50:51 2021 - NOTICE   	DDTR Dedispersion 	465.062873
Jan 29 10:50:51 2021 - NOTICE   	DDTR Host_To_Device 	1043.489694
Jan 29 10:50:51 2021 - NOTICE   	DDTR total 	1600.489282
Jan 29 10:50:51 2021 - NOTICE   	Total total 	1600.637451
Jan 29 10:50:51 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 29 10:50:51 2021 - NOTICE    
Jan 29 10:50:51 2021 - NOTICE   	Real-time speed-up factor:	14.688548
Jan 29 10:50:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 734720;
maxshift: 43232
Number of time samples + maxshift: 777952;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3186491392 bytes = 3038.875 MB;
Total memory required: 4779737088 bytes = 4558.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	734720, 0
CORNER TURN!
777952 1024
32 8
24311 128
Performed CT: 0.033761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.957537
CT Device memory bandwidth in GB/s: 141.574522

NOTICE: 0.000000	231.000000	0.420000	550

Amount of telescope time processed: 0.000000

13125.000000
0.000493
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	486.750000	0.930000	275

Amount of telescope time processed: 0.000000
timesamples: 777952

14531.250000
0.000493
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.750000	889.250000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 410592

17968.750000
0.000493
266
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.250000	1766.750000	2.700000	325

Amount of telescope time processed: 0.000000
timesamples: 226912

10546.875000
0.000493
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.750000	2746.750000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 135072

19140.625000
0.000493
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60064 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 14.688548
NOTICE: Pipeline start/resume run_pipeline_generic.
