Jan 29 10:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:24:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:24:23 2021 - NOTICE   Checked for devices.
Jan 29 10:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:24:23 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:24:23 2021 - DEBUG    pulsarcentric:		0
Jan 29 10:24:23 2021 - DEBUG    nbits:			8
Jan 29 10:24:23 2021 - DEBUG    nsamples:		781250
Jan 29 10:24:23 2021 - DEBUG    nchans:			1024
Jan 29 10:24:23 2021 - DEBUG    nifs:			0
Jan 29 10:24:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 10:24:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 10:24:23 2021 - DEBUG    rawdatafile:		
Jan 29 10:24:23 2021 - DEBUG    source_name:		
Jan 29 10:24:23 2021 - DEBUG    N:			0
Jan 29 10:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:24:23 2021 - DEBUG    Optimization settings:
Jan 29 10:24:23 2021 - DEBUG    		UNROLL:			4
Jan 29 10:24:23 2021 - DEBUG    		SNUMREG:		2
Jan 29 10:24:23 2021 - DEBUG    		SDIVINT:		24
Jan 29 10:24:23 2021 - DEBUG    		SDIVINDM:		20
Jan 29 10:24:23 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:24:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.199997,0.420000,1,1
Jan 29 10:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.199997,495.599976,0.930000,2,2
Jan 29 10:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.599976,909.599976,2.300000,4,4
Jan 29 10:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.599976,1773.599976,2.700000,8,8
Jan 29 10:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.599976,2753.600098,9.800000,16,16
Jan 29 10:24:23 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 10:24:23 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:24:23 2021 - DEBUG         ndms[0]:		560
Jan 29 10:24:23 2021 - DEBUG         ndms[1]:		280
Jan 29 10:24:23 2021 - DEBUG         ndms[2]:		180
Jan 29 10:24:23 2021 - DEBUG         ndms[3]:		320
Jan 29 10:24:23 2021 - DEBUG         ndms[4]:		100
Jan 29 10:24:23 2021 - DEBUG    ddtr maxshift:		43104
Jan 29 10:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:24:23 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 10:24:23 2021 - DEBUG    t_processed size:	5
Jan 29 10:24:23 2021 - DEBUG    t_processed elements:
Jan 29 10:24:23 2021 - DEBUG         t_processed[0][0]:	737280
Jan 29 10:24:23 2021 - DEBUG         t_processed[1][0]:	368640
Jan 29 10:24:23 2021 - DEBUG         t_processed[2][0]:	184320
Jan 29 10:24:23 2021 - DEBUG         t_processed[3][0]:	92160
Jan 29 10:24:23 2021 - DEBUG         t_processed[4][0]:	46080
Jan 29 10:24:23 2021 - DEBUG    power:			2.000000
Jan 29 10:24:23 2021 - NOTICE   Pipeline is ready.
Jan 29 10:24:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:24:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 10:24:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 10:24:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 10:24:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 10:24:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 10:24:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 10:24:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 10:24:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 10:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:24:25 2021 - DEBUG    Optimization settings:
Jan 29 10:24:25 2021 - DEBUG    		UNROLL:			4
Jan 29 10:24:25 2021 - DEBUG    		SNUMREG:		2
Jan 29 10:24:25 2021 - DEBUG    		SDIVINT:		24
Jan 29 10:24:25 2021 - DEBUG    		SDIVINDM:		20
Jan 29 10:24:25 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:24:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.199997,0.420000,1,1
Jan 29 10:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.199997,495.599976,0.930000,2,2
Jan 29 10:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.599976,909.599976,2.300000,4,4
Jan 29 10:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.599976,1773.599976,2.700000,8,8
Jan 29 10:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.599976,2753.600098,9.800000,16,16
Jan 29 10:24:25 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 10:24:25 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:24:25 2021 - DEBUG         ndms[0]:		560
Jan 29 10:24:25 2021 - DEBUG         ndms[1]:		280
Jan 29 10:24:25 2021 - DEBUG         ndms[2]:		180
Jan 29 10:24:25 2021 - DEBUG         ndms[3]:		320
Jan 29 10:24:25 2021 - DEBUG         ndms[4]:		100
Jan 29 10:24:25 2021 - DEBUG    ddtr maxshift:		43104
Jan 29 10:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:24:25 2021 - DEBUG    ddtr max_ndms:		560
Jan 29 10:24:25 2021 - DEBUG    t_processed size:	5
Jan 29 10:24:25 2021 - DEBUG    t_processed elements:
Jan 29 10:24:25 2021 - DEBUG         t_processed[0][0]:	737280
Jan 29 10:24:25 2021 - DEBUG         t_processed[1][0]:	368640
Jan 29 10:24:25 2021 - DEBUG         t_processed[2][0]:	184320
Jan 29 10:24:25 2021 - DEBUG         t_processed[3][0]:	92160
Jan 29 10:24:25 2021 - DEBUG         t_processed[4][0]:	46080
Jan 29 10:24:25 2021 - DEBUG    power:			2.000000
Jan 29 10:24:25 2021 - NOTICE   Finished. 1
Jan 29 10:24:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:24:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:24:25 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:24:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:24:25 2021 - NOTICE   	DDTR Binning 	58.218015
Jan 29 10:24:25 2021 - NOTICE   	DDTR Corner_Turn 	33.612225
Jan 29 10:24:25 2021 - NOTICE   	DDTR Dedispersion 	589.029400
Jan 29 10:24:25 2021 - NOTICE   	DDTR Host_To_Device 	1047.475024
Jan 29 10:24:25 2021 - NOTICE   	DDTR total 	1728.501285
Jan 29 10:24:25 2021 - NOTICE   	Total total 	1728.645142
Jan 29 10:24:25 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 29 10:24:25 2021 - NOTICE    
Jan 29 10:24:25 2021 - NOTICE   	Real-time speed-up factor:	13.648238
Jan 29 10:24:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 43104
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3196452864 bytes = 3048.375 MB;
Total memory required: 4794679296 bytes = 4572.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.938056
CT Device memory bandwidth in GB/s: 142.762834

NOTICE: 0.000000	235.199997	0.420000	560

Amount of telescope time processed: 0.000000

13125.000000
0.000493
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.199997	495.599976	0.930000	280

Amount of telescope time processed: 0.000000
timesamples: 780384

14531.250000
0.000493
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.599976	909.599976	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 411744

17968.750000
0.000493
214
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.599976	1773.599976	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 227424

10546.875000
0.000493
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.599976	2753.600098	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 135264

19140.625000
0.000493
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72865 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 13.648238
NOTICE: Pipeline start/resume run_pipeline_generic.
