Jan 29 11:44:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 11:44:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 11:44:08 2021 - NOTICE   Checked for devices.
Jan 29 11:44:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 11:44:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 11:44:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 11:44:08 2021 - DEBUG    CARD INFORMATION:
Jan 29 11:44:09 2021 - DEBUG         ndms[1]:		300
Jan 29 11:44:09 2021 - DEBUG         ndms[2]:		200
Jan 29 11:44:09 2021 - DEBUG         ndms[3]:		350
Jan 29 11:44:09 2021 - DEBUG         ndms[4]:		100
Jan 29 11:44:09 2021 - DEBUG    ddtr maxshift:		45120
Jan 29 11:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:44:09 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:09 2021 - DEBUG    t_processed size:	5
Jan 29 11:44:09 2021 - DEBUG    t_processed elements:
Jan 29 11:44:09 2021 - DEBUG         t_processed[0][0]:	735232
Jan 29 11:44:09 2021 - DEBUG         t_processed[1][0]:	367616
Jan 29 11:44:09 2021 - DEBUG         t_processed[2][0]:	183808
Jan 29 11:44:09 2021 - DEBUG         t_processed[3][0]:	91904
Jan 29 11:44:09 2021 - DEBUG         t_processed[4][0]:	45952
Jan 29 11:44:09 2021 - DEBUG    power:			2.000000
Jan 29 11:44:09 2021 - NOTICE   Pipeline is ready.
Jan 29 11:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 11:44:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 11:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 11:44:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 11:44:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 11:44:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 11:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 11:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 11:44:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 11:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 11:44:11 2021 - DEBUG    Optimization settings:
Jan 29 11:44:11 2021 - DEBUG    		UNROLL:			4
Jan 29 11:44:11 2021 - DEBUG    		SNUMREG:		2
Jan 29 11:44:11 2021 - DEBUG    		SDIVINT:		16
Jan 29 11:44:11 2021 - DEBUG    		SDIVINDM:		50
Jan 29 11:44:11 2021 - DEBUG    ddtr+analysis:		false
Jan 29 11:44:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,510.000000,0.930000,2,2
Jan 29 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,970.000000,2.300000,4,4
Jan 29 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.000000,1915.000000,2.700000,8,8
Jan 29 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,2895.000000,9.800000,16,16
Jan 29 11:44:11 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:11 2021 - DEBUG    ddtr ndms elements:
Jan 29 11:44:11 2021 - DEBUG         ndms[0]:		550
Jan 29 11:44:11 2021 - DEBUG         ndms[1]:		300
Jan 29 11:44:11 2021 - DEBUG         ndms[2]:		200
Jan 29 11:44:11 2021 - DEBUG         ndms[3]:		350
Jan 29 11:44:11 2021 - DEBUG         ndms[4]:		100
Jan 29 11:44:11 2021 - DEBUG    ddtr maxshift:		45120
Jan 29 11:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 11:44:11 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 11:44:11 2021 - DEBUG    t_processed size:	5
Jan 29 11:44:11 2021 - DEBUG    t_processed elements:
Jan 29 11:44:11 2021 - DEBUG         t_processed[0][0]:	735232
Jan 29 11:44:11 2021 - DEBUG         t_processed[1][0]:	367616
Jan 29 11:44:11 2021 - DEBUG         t_processed[2][0]:	183808
Jan 29 11:44:11 2021 - DEBUG         t_processed[3][0]:	91904
Jan 29 11:44:11 2021 - DEBUG         t_processed[4][0]:	45952
Jan 29 11:44:11 2021 - DEBUG    power:			2.000000
Jan 29 11:44:11 2021 - NOTICE   Finished. 1
Jan 29 11:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 11:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 11:44:11 2021 - NOTICE   --------------------------------------------------------------
Jan 29 11:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 11:44:11 2021 - NOTICE   	DDTR Binning 	58.406080
Jan 29 11:44:11 2021 - NOTICE   	DDTR Corner_Turn 	34.102432
Jan 29 11:44:11 2021 - NOTICE   	DDTR Dedispersion 	653.742765
Jan 29 11:44:11 2021 - NOTICE   	DDTR Host_To_Device 	1046.683502
Jan 29 11:44:11 2021 - NOTICE   	DDTR total 	1793.106812
Jan 29 11:44:11 2021 - NOTICE   	Total total 	1793.248291
Jan 29 11:44:11 2021 - NOTICE   	Processed telescope time:	23527.423859
Jan 29 11:44:11 2021 - NOTICE    
Jan 29 11:44:11 2021 - NOTICE   	Real-time speed-up factor:	13.120004
Jan 29 11:44:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 735232;
maxshift: 45120
Number of time samples + maxshift: 780352;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  3196321792 bytes = 3048.250 MB;
Total memory required: 4794482688 bytes = 4572.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	735232, 0
CORNER TURN!
780352 1024
32 8
24386 128
Performed CT: 0.034076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.501900
CT Device memory bandwidth in GB/s: 140.701140

NOTICE: 0.000000	231.000000	0.420000	550

Amount of telescope time processed: 0.000000

13125.000000
0.000493
346
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	510.000000	0.930000	300

Amount of telescope time processed: 0.000000
timesamples: 780352

14531.250000
0.000493
380
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	970.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 412736

17968.750000
0.000493
463
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.000000	1915.000000	2.700000	350

Amount of telescope time processed: 0.000000
timesamples: 228928

10546.875000
0.000493
284
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.000000	2895.000000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 137024

19140.625000
0.000493
492
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	735232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79325 (GPU estimate)
Amount of telescope time processed: 23.527424
Number of samples processed: 735232
Real-time speedup factor: 13.120004
NOTICE: Pipeline start/resume run_pipeline_generic.
