Jan 29 10:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 10:49:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 10:49:49 2021 - NOTICE   Checked for devices.
Jan 29 10:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 10:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 10:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 10:49:49 2021 - DEBUG    CARD INFORMATION:
Jan 29 10:49:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:49:50 2021 - DEBUG    Optimization settings:
Jan 29 10:49:50 2021 - DEBUG    		UNROLL:			4
Jan 29 10:49:50 2021 - DEBUG    		SNUMREG:		4
Jan 29 10:49:50 2021 - DEBUG    		SDIVINT:		25
Jan 29 10:49:50 2021 - DEBUG    		SDIVINDM:		25
Jan 29 10:49:50 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:49:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 10:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,486.750000,0.930000,2,2
Jan 29 10:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.750000,889.250000,2.300000,4,4
Jan 29 10:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.250000,1766.750000,2.700000,8,8
Jan 29 10:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.750000,2746.750000,9.800000,16,16
Jan 29 10:49:50 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:49:50 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:49:50 2021 - DEBUG         ndms[0]:		550
Jan 29 10:49:50 2021 - DEBUG         ndms[1]:		275
Jan 29 10:49:50 2021 - DEBUG         ndms[2]:		175
Jan 29 10:49:50 2021 - DEBUG         ndms[3]:		325
Jan 29 10:49:50 2021 - DEBUG         ndms[4]:		100
Jan 29 10:49:50 2021 - DEBUG    ddtr maxshift:		45000
Jan 29 10:49:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:49:50 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:49:50 2021 - DEBUG    t_processed size:	5
Jan 29 10:49:50 2021 - DEBUG    t_processed elements:
Jan 29 10:49:50 2021 - DEBUG         t_processed[0][0]:	736000
Jan 29 10:49:50 2021 - DEBUG         t_processed[1][0]:	368000
Jan 29 10:49:50 2021 - DEBUG         t_processed[2][0]:	184000
Jan 29 10:49:50 2021 - DEBUG         t_processed[3][0]:	92000
Jan 29 10:49:50 2021 - DEBUG         t_processed[4][0]:	46000
Jan 29 10:49:50 2021 - DEBUG    power:			2.000000
Jan 29 10:49:50 2021 - NOTICE   Pipeline is ready.
Jan 29 10:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 10:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 10:49:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 10:49:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 10:49:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 10:49:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 10:49:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 10:49:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 10:49:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 10:49:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 10:49:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 10:49:51 2021 - DEBUG    Optimization settings:
Jan 29 10:49:51 2021 - DEBUG    		UNROLL:			4
Jan 29 10:49:51 2021 - DEBUG    		SNUMREG:		4
Jan 29 10:49:51 2021 - DEBUG    		SDIVINT:		25
Jan 29 10:49:51 2021 - DEBUG    		SDIVINDM:		25
Jan 29 10:49:51 2021 - DEBUG    ddtr+analysis:		false
Jan 29 10:49:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 10:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.420000,1,1
Jan 29 10:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,486.750000,0.930000,2,2
Jan 29 10:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.750000,889.250000,2.300000,4,4
Jan 29 10:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.250000,1766.750000,2.700000,8,8
Jan 29 10:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.750000,2746.750000,9.800000,16,16
Jan 29 10:49:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:49:51 2021 - DEBUG    ddtr ndms elements:
Jan 29 10:49:51 2021 - DEBUG         ndms[0]:		550
Jan 29 10:49:51 2021 - DEBUG         ndms[1]:		275
Jan 29 10:49:51 2021 - DEBUG         ndms[2]:		175
Jan 29 10:49:51 2021 - DEBUG         ndms[3]:		325
Jan 29 10:49:51 2021 - DEBUG         ndms[4]:		100
Jan 29 10:49:51 2021 - DEBUG    ddtr maxshift:		45000
Jan 29 10:49:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 10:49:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 29 10:49:51 2021 - DEBUG    t_processed size:	5
Jan 29 10:49:51 2021 - DEBUG    t_processed elements:
Jan 29 10:49:51 2021 - DEBUG         t_processed[0][0]:	736000
Jan 29 10:49:51 2021 - DEBUG         t_processed[1][0]:	368000
Jan 29 10:49:51 2021 - DEBUG         t_processed[2][0]:	184000
Jan 29 10:49:51 2021 - DEBUG         t_processed[3][0]:	92000
Jan 29 10:49:51 2021 - DEBUG         t_processed[4][0]:	46000
Jan 29 10:49:51 2021 - DEBUG    power:			2.000000
Jan 29 10:49:51 2021 - NOTICE   Finished. 1
Jan 29 10:49:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 10:49:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 10:49:51 2021 - NOTICE   --------------------------------------------------------------
Jan 29 10:49:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 10:49:51 2021 - NOTICE   	DDTR Binning 	58.666847
Jan 29 10:49:51 2021 - NOTICE   	DDTR Corner_Turn 	33.715137
Jan 29 10:49:51 2021 - NOTICE   	DDTR Dedispersion 	485.877756
Jan 29 10:49:51 2021 - NOTICE   	DDTR Host_To_Device 	1047.453011
Jan 29 10:49:51 2021 - NOTICE   	DDTR total 	1625.879980
Jan 29 10:49:51 2021 - NOTICE   	Total total 	1626.028076
Jan 29 10:49:51 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 29 10:49:51 2021 - NOTICE    
Jan 29 10:49:51 2021 - NOTICE   	Real-time speed-up factor:	14.484375
Jan 29 10:49:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 736000;
maxshift: 45000
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	736000, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.033690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.383573
CT Device memory bandwidth in GB/s: 142.430144

NOTICE: 0.000000	231.000000	0.420000	550

Amount of telescope time processed: 0.000000

13125.000000
0.000493
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	486.750000	0.930000	275

Amount of telescope time processed: 0.000000
timesamples: 781000

14531.250000
0.000493
219
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.750000	889.250000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 413000

17968.750000
0.000493
260
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.250000	1766.750000	2.700000	325

Amount of telescope time processed: 0.000000
timesamples: 229000

10546.875000
0.000493
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.750000	2746.750000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 136992

19140.625000
0.000493
274
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62603 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 14.484375
NOTICE: Pipeline start/resume run_pipeline_generic.
