Dec 16 06:49:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:49:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:49:52 2020 - NOTICE   Checked for devices.
Dec 16 06:49:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:49:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:49:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:49:52 2020 - DEBUG    CARD INFORMATION:
Dec 16 06:49:52 2020 - DEBUG    machine_id:		0
Dec 16 06:49:52 2020 - DEBUG    data_type:		0
Dec 16 06:49:52 2020 - DEBUG    barycentric:		0
Dec 16 06:49:52 2020 - DEBUG    pulsarcentric:		0
Dec 16 06:49:52 2020 - DEBUG    nbits:			8
Dec 16 06:49:52 2020 - DEBUG    nsamples:		195312
Dec 16 06:49:52 2020 - DEBUG    nchans:			1024
Dec 16 06:49:52 2020 - DEBUG    nifs:			0
Dec 16 06:49:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 06:49:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 06:49:52 2020 - DEBUG    rawdatafile:		
Dec 16 06:49:52 2020 - DEBUG    source_name:		
Dec 16 06:49:52 2020 - DEBUG    N:			0
Dec 16 06:49:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:49:52 2020 - DEBUG    Optimization settings:
Dec 16 06:49:52 2020 - DEBUG    		UNROLL:			4
Dec 16 06:49:52 2020 - DEBUG    		SNUMREG:		8
Dec 16 06:49:52 2020 - DEBUG    		SDIVINT:		8
Dec 16 06:49:52 2020 - DEBUG    		SDIVINDM:		128
Dec 16 06:49:52 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:49:52 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 06:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,634.880005,0.310000,1,1
Dec 16 06:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.880005,1070.080078,0.850000,2,2
Dec 16 06:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,4,4
Dec 16 06:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3374.080078,2.700000,8,8
Dec 16 06:49:52 2020 - DEBUG    ddtr max_ndms:		2048
Dec 16 06:49:52 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:49:52 2020 - DEBUG         ndms[0]:		2048
Dec 16 06:49:52 2020 - DEBUG         ndms[1]:		512
Dec 16 06:49:52 2020 - DEBUG         ndms[2]:		512
Dec 16 06:49:52 2020 - DEBUG         ndms[3]:		512
Dec 16 06:49:52 2020 - DEBUG    ddtr maxshift:		22656
Dec 16 06:49:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:49:52 2020 - DEBUG    ddtr max_ndms:		2048
Dec 16 06:49:52 2020 - DEBUG    t_processed size:	4
Dec 16 06:49:52 2020 - DEBUG    t_processed elements:
Dec 16 06:49:52 2020 - DEBUG         t_processed[0][0]:	172032
Dec 16 06:49:52 2020 - DEBUG         t_processed[1][0]:	86016
Dec 16 06:49:52 2020 - DEBUG         t_processed[2][0]:	43008
Dec 16 06:49:52 2020 - DEBUG         t_processed[3][0]:	21504
Dec 16 06:49:52 2020 - DEBUG    power:			2.000000
Dec 16 06:49:52 2020 - NOTICE   Pipeline is ready.
Dec 16 06:49:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:49:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 06:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:49:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 06:49:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 06:49:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 06:49:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 06:49:53 2020 - DEBUG    Signal width [samples]:		312
Dec 16 06:49:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 06:49:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 06:49:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 06:49:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:49:53 2020 - DEBUG    Optimization settings:
Dec 16 06:49:53 2020 - DEBUG    		UNROLL:			4
Dec 16 06:49:53 2020 - DEBUG    		SNUMREG:		8
Dec 16 06:49:53 2020 - DEBUG    		SDIVINT:		8
Dec 16 06:49:53 2020 - DEBUG    		SDIVINDM:		128
Dec 16 06:49:53 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:49:53 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 06:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,634.880005,0.310000,1,1
Dec 16 06:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.880005,1070.080078,0.850000,2,2
Dec 16 06:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,4,4
Dec 16 06:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3374.080078,2.700000,8,8
Dec 16 06:49:53 2020 - DEBUG    ddtr max_ndms:		2048
Dec 16 06:49:53 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:49:53 2020 - DEBUG         ndms[0]:		2048
Dec 16 06:49:53 2020 - DEBUG         ndms[1]:		512
Dec 16 06:49:53 2020 - DEBUG         ndms[2]:		512
Dec 16 06:49:53 2020 - DEBUG         ndms[3]:		512
Dec 16 06:49:53 2020 - DEBUG    ddtr maxshift:		22656
Dec 16 06:49:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:49:53 2020 - DEBUG    ddtr max_ndms:		2048
Dec 16 06:49:53 2020 - DEBUG    t_processed size:	4
Dec 16 06:49:53 2020 - DEBUG    t_processed elements:
Dec 16 06:49:53 2020 - DEBUG         t_processed[0][0]:	172032
Dec 16 06:49:53 2020 - DEBUG         t_processed[1][0]:	86016
Dec 16 06:49:53 2020 - DEBUG         t_processed[2][0]:	43008
Dec 16 06:49:53 2020 - DEBUG         t_processed[3][0]:	21504
Dec 16 06:49:53 2020 - DEBUG    power:			2.000000
Dec 16 06:49:53 2020 - NOTICE   Finished. 1
Dec 16 06:49:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 06:49:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 06:49:53 2020 - NOTICE   --------------------------------------------------------------
Dec 16 06:49:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 06:49:53 2020 - NOTICE   	DDTR Binning 	13.654912
Dec 16 06:49:53 2020 - NOTICE   	DDTR Corner_Turn 	8.449088
Dec 16 06:49:53 2020 - NOTICE   	DDTR Dedispersion 	198.559237
Dec 16 06:49:53 2020 - NOTICE   	DDTR Host_To_Device 	261.227520
Dec 16 06:49:53 2020 - NOTICE   	DDTR total 	482.027664
Dec 16 06:49:53 2020 - NOTICE   	Total total 	482.155273
Dec 16 06:49:53 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 16 06:49:53 2020 - NOTICE    
Dec 16 06:49:53 2020 - NOTICE   	Real-time speed-up factor:	45.670134
Dec 16 06:49:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 22656
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1594884096 bytes = 1521.000 MB;
Total memory required: 1993605120 bytes = 1901.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.691948
CT Device memory bandwidth in GB/s: 142.015169

NOTICE: 0.000000	634.880005	0.310000	2048

Amount of telescope time processed: 0.000000

2421.875000
0.000851
275
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.880005	1070.080078	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 194688

3320.312500
0.000851
372
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 108672

3515.625000
0.000851
393
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.680054	3374.080078	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 65664

2636.718750
0.000851
298
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.482155 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 45.670135
NOTICE: Pipeline start/resume run_pipeline_generic.
