Feb  3 21:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:59:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:59:25 2021 - NOTICE   Checked for devices.
Feb  3 21:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:59:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  3 21:59:25 2021 - DEBUG    Range:	4 MAXSHIFT:	112960 Scrunch value:	16
Feb  3 21:59:25 2021 - DEBUG    Maximum dispersive delay:	 14.458880(s).
Feb  3 21:59:25 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 21:59:25 2021 - DEBUG    In 1
Feb  3 21:59:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:59:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:59:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:59:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:59:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:59:25 2021 - DEBUG    Driver version:		11010
Feb  3 21:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:59:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 21:59:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:59:25 2021 - DEBUG    az_start:		0.000000
Feb  3 21:59:25 2021 - DEBUG    za_start:		0.000000
Feb  3 21:59:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:59:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:59:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:59:25 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:59:25 2021 - DEBUG    refdm:			0.000000
Feb  3 21:59:25 2021 - DEBUG    period:			0.000000
Feb  3 21:59:25 2021 - DEBUG    fch1:			867.500000
Feb  3 21:59:25 2021 - DEBUG    foff:			-0.163574
Feb  3 21:59:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:59:25 2021 - DEBUG    telescope_id:		0
Feb  3 21:59:25 2021 - DEBUG    machine_id:		0
Feb  3 21:59:25 2021 - DEBUG    data_type:		0
Feb  3 21:59:25 2021 - DEBUG    barycentric:		0
Feb  3 21:59:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:59:25 2021 - DEBUG    nbits:			8
Feb  3 21:59:25 2021 - DEBUG    nsamples:		156250
Feb  3 21:59:25 2021 - DEBUG    nchans:			2048
Feb  3 21:59:25 2021 - DEBUG    nifs:			0
Feb  3 21:59:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:59:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:59:25 2021 - DEBUG    rawdatafile:		
Feb  3 21:59:25 2021 - DEBUG    source_name:		
Feb  3 21:59:25 2021 - DEBUG    N:			0
Feb  3 21:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:59:25 2021 - DEBUG    Optimization settings:
Feb  3 21:59:25 2021 - DEBUG    		UNROLL:			4
Feb  3 21:59:25 2021 - DEBUG    		SNUMREG:		10
Feb  3 21:59:25 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:59:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:59:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:59:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:59:25 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:59:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:59:25 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:59:25 2021 - DEBUG         ndms[1]:		540
Feb  3 21:59:25 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:59:25 2021 - DEBUG         ndms[3]:		540
Feb  3 21:59:25 2021 - DEBUG         ndms[4]:		360
Feb  3 21:59:25 2021 - DEBUG    ddtr maxshift:		112960
Feb  3 21:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:59:25 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:59:25 2021 - DEBUG    t_processed size:	5
Feb  3 21:59:25 2021 - DEBUG    t_processed elements:
Feb  3 21:59:25 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 21:59:25 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 21:59:25 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 21:59:25 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 21:59:25 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 21:59:25 2021 - DEBUG    power:			2.000000
Feb  3 21:59:25 2021 - NOTICE   Pipeline is ready.
Feb  3 21:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:59:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:59:26 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:59:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    Optimization settings:
Feb  3 21:59:26 2021 - DEBUG    		UNROLL:			4
Feb  3 21:59:26 2021 - DEBUG    		SNUMREG:		10
Feb  3 21:59:26 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:59:26 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:59:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:59:26 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:59:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:59:26 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:59:26 2021 - DEBUG         ndms[1]:		540
Feb  3 21:59:26 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:59:26 2021 - DEBUG         ndms[3]:		540
Feb  3 21:59:26 2021 - DEBUG         ndms[4]:		360
Feb  3 21:59:26 2021 - DEBUG    ddtr maxshift:		112960
Feb  3 21:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:59:26 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:59:26 2021 - DEBUG    t_processed size:	5
Feb  3 21:59:26 2021 - DEBUG    t_processed elements:
Feb  3 21:59:26 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 21:59:26 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 21:59:26 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 21:59:26 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 21:59:26 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 21:59:26 2021 - DEBUG    power:			2.000000
Feb  3 21:59:26 2021 - NOTICE   Finished. 1
Feb  3 21:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:59:26 2021 - NOTICE   	DDTR Binning 	39.184703
Feb  3 21:59:26 2021 - NOTICE   	DDTR Corner_Turn 	14.304352
Feb  3 21:59:26 2021 - NOTICE   	DDTR Dedispersion 	147.375293
Feb  3 21:59:26 2021 - NOTICE   	DDTR Host_To_Device 	413.306215
Feb  3 21:59:26 2021 - NOTICE   	DDTR total 	614.329717
Feb  3 21:59:26 2021 - NOTICE   	Total total 	614.463013
Feb  3 21:59:26 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  3 21:59:26 2021 - NOTICE    
Feb  3 21:59:26 2021 - NOTICE   	Real-time speed-up factor:	8.532458
Feb  3 21:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:59:26 2021 - NOTICE   Checked for devices.
Feb  3 21:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:59:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:59:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:59:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:59:26 2021 - DEBUG    Driver version:		11010
Feb  3 21:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:59:26 2021 - NOTICE   Calculating strategy.
Feb  3 21:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:59:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4482 Scrunch value:	1
Feb  3 21:59:26 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb  3 21:59:26 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:59:26 2021 - DEBUG    In 2
Feb  3 21:59:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:59:26 2021 - NOTICE   Calculating strategy.
Feb  3 21:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:59:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4482 Scrunch value:	1
Feb  3 21:59:26 2021 - DEBUG    Maximum dispersive delay:	 2.294784(s).
Feb  3 21:59:26 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:59:26 2021 - DEBUG    In 2
Feb  3 21:59:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:59:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:59:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:59:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:59:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:59:26 2021 - DEBUG    Driver version:		11010
Feb  3 21:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:59:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    az_start:		0.000000
Feb  3 21:59:26 2021 - DEBUG    za_start:		0.000000
Feb  3 21:59:26 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:59:26 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:59:26 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:59:26 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:59:26 2021 - DEBUG    refdm:			0.000000
Feb  3 21:59:26 2021 - DEBUG    period:			0.000000
Feb  3 21:59:26 2021 - DEBUG    fch1:			950.000000
Feb  3 21:59:26 2021 - DEBUG    foff:			-0.024414
Feb  3 21:59:26 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:59:26 2021 - DEBUG    telescope_id:		0
Feb  3 21:59:26 2021 - DEBUG    machine_id:		0
Feb  3 21:59:26 2021 - DEBUG    data_type:		0
Feb  3 21:59:26 2021 - DEBUG    barycentric:		0
Feb  3 21:59:26 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:59:26 2021 - DEBUG    nbits:			8
Feb  3 21:59:26 2021 - DEBUG    nsamples:		39062
Feb  3 21:59:26 2021 - DEBUG    nchans:			4096
Feb  3 21:59:26 2021 - DEBUG    nifs:			0
Feb  3 21:59:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:59:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:59:26 2021 - DEBUG    rawdatafile:		
Feb  3 21:59:26 2021 - DEBUG    source_name:		
Feb  3 21:59:26 2021 - DEBUG    N:			0
Feb  3 21:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    Optimization settings:
Feb  3 21:59:26 2021 - DEBUG    		UNROLL:			4
Feb  3 21:59:26 2021 - DEBUG    		SNUMREG:		10
Feb  3 21:59:26 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:59:26 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:59:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:59:26 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:59:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:59:26 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:59:26 2021 - DEBUG    ddtr maxshift:		4482
Feb  3 21:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:59:26 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:59:26 2021 - DEBUG    t_processed size:	1
Feb  3 21:59:26 2021 - DEBUG    t_processed elements:
Feb  3 21:59:26 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:59:26 2021 - DEBUG    power:			2.000000
Feb  3 21:59:26 2021 - NOTICE   Pipeline is ready.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1370 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1370 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 112960
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1957862400 bytes = 1867.163 MB;
Total memory required: 2588318720 bytes = 2468.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.741588
CT Device memory bandwidth in GB/s: 132.444953

NOTICE: 0.000000	124.020004	0.039000	3180

Amount of telescope time processed: 0.000000

304.687500
0.009109
193
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.020004	205.020004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 153920

585.937500
0.009109
344
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.020004	399.420013	0.180000	1080

Amount of telescope time processed: 0.000000
timesamples: 133440

351.562500
0.009109
218
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.420013	993.420044	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 123200

1074.218750
0.009109
607
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.420044	1533.420044	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 118080

732.421875
0.009109
423
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614463 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 40960
Real-time speedup factor: 8.532457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4482
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1861.199951	0.940000	1980

Amount of telescope time processed: 0.000000

1835.937500
0.001145
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline staFeb  3 21:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:59:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:59:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:59:26 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:59:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    Optimization settings:
Feb  3 21:59:26 2021 - DEBUG    		UNROLL:			4
Feb  3 21:59:26 2021 - DEBUG    		SNUMREG:		10
Feb  3 21:59:26 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:59:26 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:59:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:59:26 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:59:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:59:26 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:59:26 2021 - DEBUG    ddtr maxshift:		4482
Feb  3 21:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:59:26 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:59:26 2021 - DEBUG    t_processed size:	1
Feb  3 21:59:26 2021 - DEBUG    t_processed elements:
Feb  3 21:59:26 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:59:26 2021 - DEBUG    power:			2.000000
Feb  3 21:59:26 2021 - NOTICE   Finished. 1
Feb  3 21:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:59:26 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  3 21:59:26 2021 - NOTICE   	DDTR Dedispersion 	128.315430
Feb  3 21:59:26 2021 - NOTICE   	DDTR Host_To_Device 	209.762655
Feb  3 21:59:26 2021 - NOTICE   	DDTR total 	344.938126
Feb  3 21:59:26 2021 - NOTICE   	Total total 	344.996185
Feb  3 21:59:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 21:59:26 2021 - NOTICE    
Feb  3 21:59:26 2021 - NOTICE   	Real-time speed-up factor:	51.289609
Feb  3 21:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:59:26 2021 - NOTICE   Checked for devices.
Feb  3 21:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:59:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:59:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:59:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:59:26 2021 - DEBUG    Driver version:		11010
Feb  3 21:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
