Feb  3 20:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:47:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:47:38 2021 - NOTICE   Checked for devices.
Feb  3 20:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:47:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:47:38 2021 - DEBUG    foff:			-0.163574
Feb  3 20:47:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:47:38 2021 - DEBUG    telescope_id:		0
Feb  3 20:47:38 2021 - DEBUG    machine_id:		0
Feb  3 20:47:38 2021 - DEBUG    data_type:		0
Feb  3 20:47:38 2021 - DEBUG    barycentric:		0
Feb  3 20:47:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:47:38 2021 - DEBUG    nbits:			8
Feb  3 20:47:38 2021 - DEBUG    nsamples:		156250
Feb  3 20:47:38 2021 - DEBUG    nchans:			2048
Feb  3 20:47:38 2021 - DEBUG    nifs:			0
Feb  3 20:47:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:47:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:47:38 2021 - DEBUG    rawdatafile:		
Feb  3 20:47:38 2021 - DEBUG    source_name:		
Feb  3 20:47:38 2021 - DEBUG    N:			0
Feb  3 20:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:47:38 2021 - DEBUG    Optimization settings:
Feb  3 20:47:38 2021 - DEBUG    		UNROLL:			4
Feb  3 20:47:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:47:38 2021 - DEBUG    		SDIVINT:		24
Feb  3 20:47:38 2021 - DEBUG    		SDIVINDM:		25
Feb  3 20:47:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:47:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,201.600006,0.150000,2,2
Feb  3 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,386.100006,0.180000,4,4
Feb  3 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.100006,936.099976,1.100000,8,8
Feb  3 20:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.099976,1461.099976,1.500000,16,16
Feb  3 20:47:38 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 20:47:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:47:38 2021 - DEBUG         ndms[0]:		3150
Feb  3 20:47:38 2021 - DEBUG         ndms[1]:		525
Feb  3 20:47:38 2021 - DEBUG         ndms[2]:		1025
Feb  3 20:47:38 2021 - DEBUG         ndms[3]:		500
Feb  3 20:47:38 2021 - DEBUG         ndms[4]:		350
Feb  3 20:47:38 2021 - DEBUG    ddtr maxshift:		104544
Feb  3 20:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:47:38 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 20:47:38 2021 - DEBUG    t_processed size:	5
Feb  3 20:47:38 2021 - DEBUG    t_processed elements:
Feb  3 20:47:38 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 20:47:38 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 20:47:38 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 20:47:38 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 20:47:38 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 20:47:38 2021 - DEBUG    power:			2.000000
Feb  3 20:47:38 2021 - NOTICE   Pipeline is ready.
Feb  3 20:47:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:47:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:47:39 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:47:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    Optimization settings:
Feb  3 20:47:39 2021 - DEBUG    		UNROLL:			4
Feb  3 20:47:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:47:39 2021 - DEBUG    		SDIVINT:		24
Feb  3 20:47:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:47:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,201.600006,0.150000,2,2
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,386.100006,0.180000,4,4
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.100006,936.099976,1.100000,8,8
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.099976,1461.099976,1.500000,16,16
Feb  3 20:47:39 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 20:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:47:39 2021 - DEBUG         ndms[0]:		3150
Feb  3 20:47:39 2021 - DEBUG         ndms[1]:		525
Feb  3 20:47:39 2021 - DEBUG         ndms[2]:		1025
Feb  3 20:47:39 2021 - DEBUG         ndms[3]:		500
Feb  3 20:47:39 2021 - DEBUG         ndms[4]:		350
Feb  3 20:47:39 2021 - DEBUG    ddtr maxshift:		104544
Feb  3 20:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:47:39 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 20:47:39 2021 - DEBUG    t_processed size:	5
Feb  3 20:47:39 2021 - DEBUG    t_processed elements:
Feb  3 20:47:39 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 20:47:39 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 20:47:39 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 20:47:39 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 20:47:39 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 20:47:39 2021 - DEBUG    power:			2.000000
Feb  3 20:47:39 2021 - NOTICE   Finished. 1
Feb  3 20:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:47:39 2021 - NOTICE   	DDTR Binning 	38.046816
Feb  3 20:47:39 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Feb  3 20:47:39 2021 - NOTICE   	DDTR Dedispersion 	483.612581
Feb  3 20:47:39 2021 - NOTICE   	DDTR Host_To_Device 	416.872678
Feb  3 20:47:39 2021 - NOTICE   	DDTR total 	953.026685
Feb  3 20:47:39 2021 - NOTICE   	Total total 	953.147522
Feb  3 20:47:39 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  3 20:47:39 2021 - NOTICE    
Feb  3 20:47:39 2021 - NOTICE   	Real-time speed-up factor:	6.806988
Feb  3 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:47:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:47:39 2021 - NOTICE   Checked for devices.
Feb  3 20:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 20:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:47:39 2021 - NOTICE   Calculating strategy.
Feb  3 20:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  3 20:47:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4248 Scrunch value:	1
Feb  3 20:47:39 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  3 20:47:39 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:47:39 2021 - DEBUG    In 2
Feb  3 20:47:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:47:39 2021 - NOTICE   Calculating strategy.
Feb  3 20:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  3 20:47:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4248 Scrunch value:	1
Feb  3 20:47:39 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  3 20:47:39 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:47:39 2021 - DEBUG    In 2
Feb  3 20:47:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:47:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 20:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:47:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    az_start:		0.000000
Feb  3 20:47:39 2021 - DEBUG    za_start:		0.000000
Feb  3 20:47:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:47:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:47:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:47:39 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:47:39 2021 - DEBUG    refdm:			0.000000
Feb  3 20:47:39 2021 - DEBUG    period:			0.000000
Feb  3 20:47:39 2021 - DEBUG    fch1:			950.000000
Feb  3 20:47:39 2021 - DEBUG    foff:			-0.024414
Feb  3 20:47:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:47:39 2021 - DEBUG    telescope_id:		0
Feb  3 20:47:39 2021 - DEBUG    machine_id:		0
Feb  3 20:47:39 2021 - DEBUG    data_type:		0
Feb  3 20:47:39 2021 - DEBUG    barycentric:		0
Feb  3 20:47:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:47:39 2021 - DEBUG    nbits:			8
Feb  3 20:47:39 2021 - DEBUG    nsamples:		39062
Feb  3 20:47:39 2021 - DEBUG    nchans:			4096
Feb  3 20:47:39 2021 - DEBUG    nifs:			0
Feb  3 20:47:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:47:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:47:39 2021 - DEBUG    rawdatafile:		
Feb  3 20:47:39 2021 - DEBUG    source_name:		
Feb  3 20:47:39 2021 - DEBUG    N:			0
Feb  3 20:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    Optimization settings:
Feb  3 20:47:39 2021 - DEBUG    		UNROLL:			4
Feb  3 20:47:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:47:39 2021 - DEBUG    		SDIVINT:		24
Feb  3 20:47:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:47:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.500000,0.940000,1,1
Feb  3 20:47:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 20:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:47:39 2021 - DEBUG         ndms[0]:		1975
Feb  3 20:47:39 2021 - DEBUG    ddtr maxshift:		4248
Feb  3 20:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:47:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 20:47:39 2021 - DEBUG    t_processed size:	1
Feb  3 20:47:39 2021 - DEBUG    t_processed elements:
Feb  3 20:47:39 2021 - DEBUG         t_processed[0][0]:	34752
Feb  3 20:47:39 2021 - DEBUG    power:			2.000000
Feb  3 20:47:39 2021 - NOTICE   Pipeline is ready.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1256 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1256 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 104544
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1955923200 bytes = 1865.314 MB;
Total memory required: 2591753472 bytes = 2471.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.268038
CT Device memory bandwidth in GB/s: 133.360823

NOTICE: 0.000000	122.850006	0.039000	3150

Amount of telescope time processed: 0.000000

304.687500
0.009109
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.850006	201.600006	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 155232

585.937500
0.009109
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	386.100006	0.180000	1025

Amount of telescope time processed: 0.000000
timesamples: 129888

351.562500
0.009109
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.100006	936.099976	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 117216

1074.218750
0.009109
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.099976	1461.099976	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 110880

732.421875
0.009109
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.953148 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 50688
Real-time speedup factor: 6.806988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4248
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.164504
CT Device memory bandwidth in GB/s: 145.298703

NOTICE: 0.000000	1856.500000	0.940000	1975

Amount of telescope time processed: 0.000000

1835.937500
0.001145
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline starFeb  3 20:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:47:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:47:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:47:39 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:47:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    Optimization settings:
Feb  3 20:47:39 2021 - DEBUG    		UNROLL:			4
Feb  3 20:47:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:47:39 2021 - DEBUG    		SDIVINT:		24
Feb  3 20:47:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:47:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.500000,0.940000,1,1
Feb  3 20:47:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 20:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:47:39 2021 - DEBUG         ndms[0]:		1975
Feb  3 20:47:39 2021 - DEBUG    ddtr maxshift:		4248
Feb  3 20:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:47:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 20:47:39 2021 - DEBUG    t_processed size:	1
Feb  3 20:47:39 2021 - DEBUG    t_processed elements:
Feb  3 20:47:39 2021 - DEBUG         t_processed[0][0]:	34752
Feb  3 20:47:39 2021 - DEBUG    power:			2.000000
Feb  3 20:47:39 2021 - NOTICE   Finished. 1
Feb  3 20:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:47:39 2021 - NOTICE   	DDTR Corner_Turn 	6.610752
Feb  3 20:47:39 2021 - NOTICE   	DDTR Dedispersion 	349.925385
Feb  3 20:47:39 2021 - NOTICE   	DDTR Host_To_Device 	209.473308
Feb  3 20:47:39 2021 - NOTICE   	DDTR total 	566.053391
Feb  3 20:47:39 2021 - NOTICE   	Total total 	566.118103
Feb  3 20:47:39 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  3 20:47:39 2021 - NOTICE    
Feb  3 20:47:39 2021 - NOTICE   	Real-time speed-up factor:	31.429880
Feb  3 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:47:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:47:39 2021 - NOTICE   Checked for devices.
Feb  3 20:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 20:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
