Feb  3 22:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:05:09 2021 - NOTICE   Checked for devices.
Feb  3 22:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:05:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:05:09 2021 - DEBUG    Range:	4 MAXSHIFT:	110736 Scrunch value:	16
Feb  3 22:05:09 2021 - DEBUG    Maximum dispersive delay:	 14.174208(s).
Feb  3 22:05:09 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 22:05:09 2021 - DEBUG    In 1
Feb  3 22:05:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:05:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:05:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:05:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:05:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:05:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:05:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:05:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:05:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:05:09 2021 - DEBUG    Driver version:		11010
Feb  3 22:05:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:05:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:05:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:05:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 22:05:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:05:09 2021 - DEBUG    az_start:		0.000000
Feb  3 22:05:09 2021 - DEBUG    za_start:		0.000000
Feb  3 22:05:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:05:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:05:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:05:09 2021 - DEBUG    tsamp:			0.000128
Feb  3 22:05:09 2021 - DEBUG    refdm:			0.000000
Feb  3 22:05:09 2021 - DEBUG    period:			0.000000
Feb  3 22:05:09 2021 - DEBUG    fch1:			867.500000
Feb  3 22:05:09 2021 - DEBUG    foff:			-0.163574
Feb  3 22:05:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:05:09 2021 - DEBUG    telescope_id:		0
Feb  3 22:05:09 2021 - DEBUG    machine_id:		0
Feb  3 22:05:09 2021 - DEBUG    data_type:		0
Feb  3 22:05:09 2021 - DEBUG    barycentric:		0
Feb  3 22:05:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:05:09 2021 - DEBUG    nbits:			8
Feb  3 22:05:09 2021 - DEBUG    nsamples:		156250
Feb  3 22:05:09 2021 - DEBUG    nchans:			2048
Feb  3 22:05:09 2021 - DEBUG    nifs:			0
Feb  3 22:05:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:05:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:05:09 2021 - DEBUG    rawdatafile:		
Feb  3 22:05:09 2021 - DEBUG    source_name:		
Feb  3 22:05:09 2021 - DEBUG    N:			0
Feb  3 22:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:05:09 2021 - DEBUG    Optimization settings:
Feb  3 22:05:09 2021 - DEBUG    		UNROLL:			4
Feb  3 22:05:09 2021 - DEBUG    		SNUMREG:		6
Feb  3 22:05:09 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:05:09 2021 - DEBUG    		SDIVINDM:		64
Feb  3 22:05:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:05:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.039000,1,1
Feb  3 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,201.600006,0.150000,2,2
Feb  3 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.180000,4,4
Feb  3 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,949.119995,1.100000,8,8
Feb  3 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.119995,1525.119995,1.500000,16,16
Feb  3 22:05:09 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:05:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:05:09 2021 - DEBUG         ndms[0]:		3200
Feb  3 22:05:09 2021 - DEBUG         ndms[1]:		512
Feb  3 22:05:09 2021 - DEBUG         ndms[2]:		1024
Feb  3 22:05:09 2021 - DEBUG         ndms[3]:		512
Feb  3 22:05:09 2021 - DEBUG         ndms[4]:		384
Feb  3 22:05:09 2021 - DEBUG    ddtr maxshift:		110736
Feb  3 22:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:05:09 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:05:09 2021 - DEBUG    t_processed size:	5
Feb  3 22:05:09 2021 - DEBUG    t_processed elements:
Feb  3 22:05:09 2021 - DEBUG         t_processed[0][0]:	43776
Feb  3 22:05:09 2021 - DEBUG         t_processed[1][0]:	21888
Feb  3 22:05:09 2021 - DEBUG         t_processed[2][0]:	10944
Feb  3 22:05:09 2021 - DEBUG         t_processed[3][0]:	5472
Feb  3 22:05:09 2021 - DEBUG         t_processed[4][0]:	2736
Feb  3 22:05:09 2021 - DEBUG    power:			2.000000
Feb  3 22:05:09 2021 - NOTICE   Pipeline is ready.
Feb  3 22:05:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:05:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 22:05:10 2021 - DEBUG    Signal width [samples]:		312
Feb  3 22:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:05:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    Optimization settings:
Feb  3 22:05:10 2021 - DEBUG    		UNROLL:			4
Feb  3 22:05:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 22:05:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:05:10 2021 - DEBUG    		SDIVINDM:		64
Feb  3 22:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:05:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.039000,1,1
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,201.600006,0.150000,2,2
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.180000,4,4
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,949.119995,1.100000,8,8
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.119995,1525.119995,1.500000,16,16
Feb  3 22:05:10 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:05:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:05:10 2021 - DEBUG         ndms[0]:		3200
Feb  3 22:05:10 2021 - DEBUG         ndms[1]:		512
Feb  3 22:05:10 2021 - DEBUG         ndms[2]:		1024
Feb  3 22:05:10 2021 - DEBUG         ndms[3]:		512
Feb  3 22:05:10 2021 - DEBUG         ndms[4]:		384
Feb  3 22:05:10 2021 - DEBUG    ddtr maxshift:		110736
Feb  3 22:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:05:10 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:05:10 2021 - DEBUG    t_processed size:	5
Feb  3 22:05:10 2021 - DEBUG    t_processed elements:
Feb  3 22:05:10 2021 - DEBUG         t_processed[0][0]:	43776
Feb  3 22:05:10 2021 - DEBUG         t_processed[1][0]:	21888
Feb  3 22:05:10 2021 - DEBUG         t_processed[2][0]:	10944
Feb  3 22:05:10 2021 - DEBUG         t_processed[3][0]:	5472
Feb  3 22:05:10 2021 - DEBUG         t_processed[4][0]:	2736
Feb  3 22:05:10 2021 - DEBUG    power:			2.000000
Feb  3 22:05:10 2021 - NOTICE   Finished. 1
Feb  3 22:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:05:10 2021 - NOTICE   	DDTR Binning 	38.944352
Feb  3 22:05:10 2021 - NOTICE   	DDTR Corner_Turn 	14.306400
Feb  3 22:05:10 2021 - NOTICE   	DDTR Dedispersion 	184.176545
Feb  3 22:05:10 2021 - NOTICE   	DDTR Host_To_Device 	414.648525
Feb  3 22:05:10 2021 - NOTICE   	DDTR total 	652.239359
Feb  3 22:05:10 2021 - NOTICE   	Total total 	652.369934
Feb  3 22:05:10 2021 - NOTICE   	Processed telescope time:	5603.327751
Feb  3 22:05:10 2021 - NOTICE    
Feb  3 22:05:10 2021 - NOTICE   	Real-time speed-up factor:	8.589188
Feb  3 22:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:05:10 2021 - NOTICE   Checked for devices.
Feb  3 22:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:05:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:05:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:05:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:05:10 2021 - DEBUG    Driver version:		11010
Feb  3 22:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:05:10 2021 - NOTICE   Calculating strategy.
Feb  3 22:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 22:05:10 2021 - DEBUG    Range:	0 MAXSHIFT:	4315 Scrunch value:	1
Feb  3 22:05:10 2021 - DEBUG    Maximum dispersive delay:	 2.209280(s).
Feb  3 22:05:10 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:05:10 2021 - DEBUG    In 2
Feb  3 22:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:05:10 2021 - NOTICE   Calculating strategy.
Feb  3 22:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 22:05:10 2021 - DEBUG    Range:	0 MAXSHIFT:	4315 Scrunch value:	1
Feb  3 22:05:10 2021 - DEBUG    Maximum dispersive delay:	 2.209280(s).
Feb  3 22:05:10 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:05:10 2021 - DEBUG    In 2
Feb  3 22:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:05:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:05:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:05:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:05:10 2021 - DEBUG    Driver version:		11010
Feb  3 22:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    az_start:		0.000000
Feb  3 22:05:10 2021 - DEBUG    za_start:		0.000000
Feb  3 22:05:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:05:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:05:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:05:10 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:05:10 2021 - DEBUG    refdm:			0.000000
Feb  3 22:05:10 2021 - DEBUG    period:			0.000000
Feb  3 22:05:10 2021 - DEBUG    fch1:			950.000000
Feb  3 22:05:10 2021 - DEBUG    foff:			-0.024414
Feb  3 22:05:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:05:10 2021 - DEBUG    telescope_id:		0
Feb  3 22:05:10 2021 - DEBUG    machine_id:		0
Feb  3 22:05:10 2021 - DEBUG    data_type:		0
Feb  3 22:05:10 2021 - DEBUG    barycentric:		0
Feb  3 22:05:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:05:10 2021 - DEBUG    nbits:			8
Feb  3 22:05:10 2021 - DEBUG    nsamples:		39062
Feb  3 22:05:10 2021 - DEBUG    nchans:			4096
Feb  3 22:05:10 2021 - DEBUG    nifs:			0
Feb  3 22:05:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:05:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:05:10 2021 - DEBUG    rawdatafile:		
Feb  3 22:05:10 2021 - DEBUG    source_name:		
Feb  3 22:05:10 2021 - DEBUG    N:			0
Feb  3 22:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    Optimization settings:
Feb  3 22:05:10 2021 - DEBUG    		UNROLL:			4
Feb  3 22:05:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 22:05:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:05:10 2021 - DEBUG    		SDIVINDM:		64
Feb  3 22:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:05:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 22:05:10 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:05:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:05:10 2021 - DEBUG         ndms[0]:		1984
Feb  3 22:05:10 2021 - DEBUG    ddtr maxshift:		4315
Feb  3 22:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:05:10 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:05:10 2021 - DEBUG    t_processed size:	1
Feb  3 22:05:10 2021 - DEBUG    t_processed elements:
Feb  3 22:05:10 2021 - DEBUG         t_processed[0][0]:	34704
Feb  3 22:05:10 2021 - DEBUG    power:			2.000000
Feb  3 22:05:10 2021 - NOTICE   Pipeline is ready.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1351 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1351 MB.

Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 110736
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1977753600 bytes = 1886.133 MB;
Total memory required: 2610634752 bytes = 2489.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.573596
CT Device memory bandwidth in GB/s: 132.944158

NOTICE: 0.000000	124.800003	0.039000	3200

Amount of telescope time processed: 0.000000

304.687500
0.009109
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	201.600006	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 154512

585.937500
0.009109
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 132624

351.562500
0.009109
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	949.119995	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 121680

1074.218750
0.009109
638
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.119995	1525.119995	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 116208

732.421875
0.009109
442
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65237 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 43776
Real-time speedup factor: 8.589188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34704;
maxshift: 4315
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34704, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183475
CT Device memory bandwidth in GB/s: 145.310085

NOTICE: 0.000000	1864.959961	0.940000	1984

Amount of telescope time processed: 0.000000

1835.937500
0.001145
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34704
NOTICE: Pipeline starFeb  3 22:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:05:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:05:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:05:10 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:05:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    Optimization settings:
Feb  3 22:05:10 2021 - DEBUG    		UNROLL:			4
Feb  3 22:05:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 22:05:10 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:05:10 2021 - DEBUG    		SDIVINDM:		64
Feb  3 22:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:05:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 22:05:10 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:05:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:05:10 2021 - DEBUG         ndms[0]:		1984
Feb  3 22:05:10 2021 - DEBUG    ddtr maxshift:		4315
Feb  3 22:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:05:10 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:05:10 2021 - DEBUG    t_processed size:	1
Feb  3 22:05:10 2021 - DEBUG    t_processed elements:
Feb  3 22:05:10 2021 - DEBUG         t_processed[0][0]:	34704
Feb  3 22:05:10 2021 - DEBUG    power:			2.000000
Feb  3 22:05:10 2021 - NOTICE   Finished. 1
Feb  3 22:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:05:10 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Feb  3 22:05:10 2021 - NOTICE   	DDTR Dedispersion 	152.265091
Feb  3 22:05:10 2021 - NOTICE   	DDTR Host_To_Device 	209.433183
Feb  3 22:05:10 2021 - NOTICE   	DDTR total 	368.356598
Feb  3 22:05:10 2021 - NOTICE   	Total total 	368.420868
Feb  3 22:05:10 2021 - NOTICE   	Processed telescope time:	17768.447876
Feb  3 22:05:10 2021 - NOTICE    
Feb  3 22:05:10 2021 - NOTICE   	Real-time speed-up factor:	48.228668
Feb  3 22:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:05:10 2021 - NOTICE   Checked for devices.
Feb  3 22:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:05:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:05:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:05:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:05:10 2021 - DEBUG    Driver version:		11010
Feb  3 22:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
