Feb  3 21:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:08:08 2021 - NOTICE   Checked for devices.
Feb  3 21:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:08:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:08:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:08:08 2021 - DEBUG    rawdatafile:		
Feb  3 21:08:08 2021 - DEBUG    source_name:		
Feb  3 21:08:08 2021 - DEBUG    N:			0
Feb  3 21:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:08:08 2021 - DEBUG    Optimization settings:
Feb  3 21:08:08 2021 - DEBUG    		UNROLL:			4
Feb  3 21:08:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:08:08 2021 - DEBUG    		SDIVINT:		8
Feb  3 21:08:08 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:08:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:08:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:08:08 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:08:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:08:08 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:08:08 2021 - DEBUG         ndms[1]:		520
Feb  3 21:08:08 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:08:08 2021 - DEBUG         ndms[3]:		520
Feb  3 21:08:08 2021 - DEBUG         ndms[4]:		360
Feb  3 21:08:08 2021 - DEBUG    ddtr maxshift:		107040
Feb  3 21:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:08:08 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:08:08 2021 - DEBUG    t_processed size:	5
Feb  3 21:08:08 2021 - DEBUG    t_processed elements:
Feb  3 21:08:08 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 21:08:08 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 21:08:08 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 21:08:08 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 21:08:08 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 21:08:08 2021 - DEBUG    power:			2.000000
Feb  3 21:08:08 2021 - NOTICE   Pipeline is ready.
Feb  3 21:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:08:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:08:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:08:09 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:08:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:08:09 2021 - DEBUG    Optimization settings:
Feb  3 21:08:09 2021 - DEBUG    		UNROLL:			4
Feb  3 21:08:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:08:09 2021 - DEBUG    		SDIVINT:		8
Feb  3 21:08:09 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:08:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:08:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:08:09 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:08:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:08:09 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:08:09 2021 - DEBUG         ndms[1]:		520
Feb  3 21:08:09 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:08:09 2021 - DEBUG         ndms[3]:		520
Feb  3 21:08:09 2021 - DEBUG         ndms[4]:		360
Feb  3 21:08:09 2021 - DEBUG    ddtr maxshift:		107040
Feb  3 21:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:08:09 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:08:09 2021 - DEBUG    t_processed size:	5
Feb  3 21:08:09 2021 - DEBUG    t_processed elements:
Feb  3 21:08:09 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 21:08:09 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 21:08:09 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 21:08:09 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 21:08:09 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 21:08:09 2021 - DEBUG    power:			2.000000
Feb  3 21:08:09 2021 - NOTICE   Finished. 1
Feb  3 21:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:08:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:08:09 2021 - NOTICE   	DDTR Binning 	38.558401
Feb  3 21:08:09 2021 - NOTICE   	DDTR Corner_Turn 	14.366656
Feb  3 21:08:09 2021 - NOTICE   	DDTR Dedispersion 	315.154657
Feb  3 21:08:09 2021 - NOTICE   	DDTR Host_To_Device 	419.091214
Feb  3 21:08:09 2021 - NOTICE   	DDTR total 	787.335898
Feb  3 21:08:09 2021 - NOTICE   	Total total 	787.454224
Feb  3 21:08:09 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  3 21:08:09 2021 - NOTICE    
Feb  3 21:08:09 2021 - NOTICE   	Real-time speed-up factor:	7.989615
Feb  3 21:08:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:08:09 2021 - NOTICE   Checked for devices.
Feb  3 21:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:08:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:08:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:08:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:08:09 2021 - DEBUG    Driver version:		11010
Feb  3 21:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:08:09 2021 - NOTICE   Calculating strategy.
Feb  3 21:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:08:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4152 Scrunch value:	1
Feb  3 21:08:09 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Feb  3 21:08:09 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:08:09 2021 - DEBUG    In 2
Feb  3 21:08:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:08:09 2021 - NOTICE   Calculating strategy.
Feb  3 21:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:08:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4152 Scrunch value:	1
Feb  3 21:08:09 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Feb  3 21:08:09 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:08:09 2021 - DEBUG    In 2
Feb  3 21:08:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:08:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:08:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:08:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:08:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:08:09 2021 - DEBUG    Driver version:		11010
Feb  3 21:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:08:09 2021 - DEBUG    az_start:		0.000000
Feb  3 21:08:09 2021 - DEBUG    za_start:		0.000000
Feb  3 21:08:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:08:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:08:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:08:09 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:08:09 2021 - DEBUG    refdm:			0.000000
Feb  3 21:08:09 2021 - DEBUG    period:			0.000000
Feb  3 21:08:09 2021 - DEBUG    fch1:			950.000000
Feb  3 21:08:09 2021 - DEBUG    foff:			-0.024414
Feb  3 21:08:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:08:09 2021 - DEBUG    telescope_id:		0
Feb  3 21:08:09 2021 - DEBUG    machine_id:		0
Feb  3 21:08:09 2021 - DEBUG    data_type:		0
Feb  3 21:08:09 2021 - DEBUG    barycentric:		0
Feb  3 21:08:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:08:09 2021 - DEBUG    nbits:			8
Feb  3 21:08:09 2021 - DEBUG    nsamples:		39062
Feb  3 21:08:09 2021 - DEBUG    nchans:			4096
Feb  3 21:08:09 2021 - DEBUG    nifs:			0
Feb  3 21:08:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:08:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:08:09 2021 - DEBUG    rawdatafile:		
Feb  3 21:08:09 2021 - DEBUG    source_name:		
Feb  3 21:08:09 2021 - DEBUG    N:			0
Feb  3 21:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:08:09 2021 - DEBUG    Optimization settings:
Feb  3 21:08:09 2021 - DEBUG    		UNROLL:			4
Feb  3 21:08:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:08:09 2021 - DEBUG    		SDIVINT:		8
Feb  3 21:08:09 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:08:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:08:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:08:09 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:08:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:08:09 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:08:09 2021 - DEBUG    ddtr maxshift:		4152
Feb  3 21:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:08:09 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:08:09 2021 - DEBUG    t_processed size:	1
Feb  3 21:08:09 2021 - DEBUG    t_processed elements:
Feb  3 21:08:09 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 21:08:09 2021 - DEBUG    power:			2.000000
Feb  3 21:08:09 2021 - NOTICE   Pipeline is ready.
Feb  3 21:08:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	1290 MB.
NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	1290 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 107040
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1974266880 bytes = 1882.808 MB;
Total memory required: 2614029312 bytes = 2492.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.070180
CT Device memory bandwidth in GB/s: 133.842108

NOTICE: 0.000000	123.240005	0.039000	3160

Amount of telescope time processed: 0.000000

304.687500
0.009109
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.240005	201.240005	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 156192

585.937500
0.009109
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.240005	388.440002	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 131616

351.562500
0.009109
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.440002	960.440002	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 119328

1074.218750
0.009109
395
lineshift:	411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.440002	1500.439941	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 113184

732.421875
0.009109
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787454 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 7.989615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4152
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.402162
CT Device memory bandwidth in GB/s: 145.441297

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Feb  3 21:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:08:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:08:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:08:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:08:10 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:08:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:08:10 2021 - DEBUG    Optimization settings:
Feb  3 21:08:10 2021 - DEBUG    		UNROLL:			4
Feb  3 21:08:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:08:10 2021 - DEBUG    		SDIVINT:		8
Feb  3 21:08:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:08:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:08:10 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:08:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:08:10 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:08:10 2021 - DEBUG    ddtr maxshift:		4152
Feb  3 21:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:08:10 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:08:10 2021 - DEBUG    t_processed size:	1
Feb  3 21:08:10 2021 - DEBUG    t_processed elements:
Feb  3 21:08:10 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 21:08:10 2021 - DEBUG    power:			2.000000
Feb  3 21:08:10 2021 - NOTICE   Finished. 1
Feb  3 21:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:08:10 2021 - NOTICE   	DDTR Corner_Turn 	6.609728
Feb  3 21:08:10 2021 - NOTICE   	DDTR Dedispersion 	230.584320
Feb  3 21:08:10 2021 - NOTICE   	DDTR Host_To_Device 	209.463548
Feb  3 21:08:10 2021 - NOTICE   	DDTR total 	446.700745
Feb  3 21:08:10 2021 - NOTICE   	Total total 	446.767578
Feb  3 21:08:10 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  3 21:08:10 2021 - NOTICE    
Feb  3 21:08:10 2021 - NOTICE   	Real-time speed-up factor:	39.972821
Feb  3 21:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:08:10 2021 - NOTICE   Checked for devices.
Feb  3 21:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:08:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:08:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:08:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:08:10 2021 - DEBUG    Driver version:		11010
Feb  3 21:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
