Feb  3 20:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:19:34 2021 - NOTICE   Checked for devices.
Feb  3 20:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:19:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rFeb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:19:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:19:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:19:35 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:19:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    Optimization settings:
Feb  3 20:19:35 2021 - DEBUG    		UNROLL:			4
Feb  3 20:19:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:19:35 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:19:35 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:19:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:19:35 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:19:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:19:35 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:19:35 2021 - DEBUG    ddtr maxshift:		4152
Feb  3 20:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:19:35 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:19:35 2021 - DEBUG    t_processed size:	1
Feb  3 20:19:35 2021 - DEBUG    t_processed elements:
Feb  3 20:19:35 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 20:19:35 2021 - DEBUG    power:			2.000000
Feb  3 20:19:35 2021 - NOTICE   Finished. 1
Feb  3 20:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:19:35 2021 - NOTICE   	DDTR Corner_Turn 	6.613024
Feb  3 20:19:35 2021 - NOTICE   	DDTR Dedispersion 	231.255997
Feb  3 20:19:35 2021 - NOTICE   	DDTR Host_To_Device 	209.645319
Feb  3 20:19:35 2021 - NOTICE   	DDTR total 	447.561722
Feb  3 20:19:35 2021 - NOTICE   	Total total 	447.619171
Feb  3 20:19:35 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  3 20:19:35 2021 - NOTICE    
Feb  3 20:19:35 2021 - NOTICE   	Real-time speed-up factor:	39.896773
Feb  3 20:19:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:19:35 2021 - NOTICE   Checked for devices.
Feb  3 20:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:19:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:19:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:19:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:19:35 2021 - DEBUG    Driver version:		11010
Feb  3 20:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
