Feb  3 20:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:09:33 2021 - NOTICE   Checked for devices.
Feb  3 20:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:09:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:09:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 20:09:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:09:33 2021 - DEBUG    az_start:		0.000000
Feb  3 20:09:33 2021 - DEBUG    za_start:		0.000000
Feb  3 20:09:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:09:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:09:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:09:33 2021 - DEBUG    tsamp:			0.000128
Feb  3 20:09:33 2021 - DEBUG    refdm:			0.000000
Feb  3 20:09:33 2021 - DEBUG    period:			0.000000
Feb  3 20:09:33 2021 - DEBUG    fch1:			867.500000
Feb  3 20:09:33 2021 - DEBUG    foff:			-0.163574
Feb  3 20:09:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:09:33 2021 - DEBUG    telescope_id:		0
Feb  3 20:09:33 2021 - DEBUG    machine_id:		0
Feb  3 20:09:33 2021 - DEBUG    data_type:		0
Feb  3 20:09:33 2021 - DEBUG    barycentric:		0
Feb  3 20:09:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:09:33 2021 - DEBUG    nbits:			8
Feb  3 20:09:33 2021 - DEBUG    nsamples:		156250
Feb  3 20:09:33 2021 - DEBUG    nchans:			2048
Feb  3 20:09:33 2021 - DEBUG    nifs:			0
Feb  3 20:09:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:09:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:09:33 2021 - DEBUG    rawdatafile:		
Feb  3 20:09:33 2021 - DEBUG    source_name:		
Feb  3 20:09:33 2021 - DEBUG    N:			0
Feb  3 20:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:09:33 2021 - DEBUG    Optimization settings:
Feb  3 20:09:33 2021 - DEBUG    		UNROLL:			4
Feb  3 20:09:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:09:33 2021 - DEBUG    		SDIVINT:		28
Feb  3 20:09:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:09:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:09:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,198.959991,0.150000,2,2
Feb  3 20:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,384.359985,0.180000,4,4
Feb  3 20:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.359985,934.359985,1.100000,8,8
Feb  3 20:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.359985,1459.359985,1.500000,16,16
Feb  3 20:09:33 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:09:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:09:33 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:09:33 2021 - DEBUG         ndms[1]:		510
Feb  3 20:09:33 2021 - DEBUG         ndms[2]:		1030
Feb  3 20:09:33 2021 - DEBUG         ndms[3]:		500
Feb  3 20:09:33 2021 - DEBUG         ndms[4]:		350
Feb  3 20:09:33 2021 - DEBUG    ddtr maxshift:		104048
Feb  3 20:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:09:33 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:09:33 2021 - DEBUG    t_processed size:	5
Feb  3 20:09:33 2021 - DEBUG    t_processed elements:
Feb  3 20:09:33 2021 - DEBUG         t_processed[0][0]:	51968
Feb  3 20:09:33 2021 - DEBUG         t_processed[1][0]:	25984
Feb  3 20:09:33 2021 - DEBUG         t_processed[2][0]:	12992
Feb  3 20:09:33 2021 - DEBUG         t_processed[3][0]:	6496
Feb  3 20:09:33 2021 - DEBUG         t_processed[4][0]:	3248
Feb  3 20:09:33 2021 - DEBUG    power:			2.000000
Feb  3 20:09:33 2021 - NOTICE   Pipeline is ready.
Feb  3 20:09:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:09:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:09:34 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:09:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    Optimization settings:
Feb  3 20:09:34 2021 - DEBUG    		UNROLL:			4
Feb  3 20:09:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:09:34 2021 - DEBUG    		SDIVINT:		28
Feb  3 20:09:34 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:09:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:09:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,198.959991,0.150000,2,2
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,384.359985,0.180000,4,4
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.359985,934.359985,1.100000,8,8
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.359985,1459.359985,1.500000,16,16
Feb  3 20:09:34 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:09:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:09:34 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:09:34 2021 - DEBUG         ndms[1]:		510
Feb  3 20:09:34 2021 - DEBUG         ndms[2]:		1030
Feb  3 20:09:34 2021 - DEBUG         ndms[3]:		500
Feb  3 20:09:34 2021 - DEBUG         ndms[4]:		350
Feb  3 20:09:34 2021 - DEBUG    ddtr maxshift:		104048
Feb  3 20:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:09:34 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:09:34 2021 - DEBUG    t_processed size:	5
Feb  3 20:09:34 2021 - DEBUG    t_processed elements:
Feb  3 20:09:34 2021 - DEBUG         t_processed[0][0]:	51968
Feb  3 20:09:34 2021 - DEBUG         t_processed[1][0]:	25984
Feb  3 20:09:34 2021 - DEBUG         t_processed[2][0]:	12992
Feb  3 20:09:34 2021 - DEBUG         t_processed[3][0]:	6496
Feb  3 20:09:34 2021 - DEBUG         t_processed[4][0]:	3248
Feb  3 20:09:34 2021 - DEBUG    power:			2.000000
Feb  3 20:09:34 2021 - NOTICE   Finished. 1
Feb  3 20:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:09:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:09:34 2021 - NOTICE   	DDTR Binning 	38.176992
Feb  3 20:09:34 2021 - NOTICE   	DDTR Corner_Turn 	14.375136
Feb  3 20:09:34 2021 - NOTICE   	DDTR Dedispersion 	409.400947
Feb  3 20:09:34 2021 - NOTICE   	DDTR Host_To_Device 	418.693544
Feb  3 20:09:34 2021 - NOTICE   	DDTR total 	880.817813
Feb  3 20:09:34 2021 - NOTICE   	Total total 	880.947205
Feb  3 20:09:34 2021 - NOTICE   	Processed telescope time:	6651.904106
Feb  3 20:09:34 2021 - NOTICE    
Feb  3 20:09:34 2021 - NOTICE   	Real-time speed-up factor:	7.550854
Feb  3 20:09:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:09:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:09:34 2021 - NOTICE   Checked for devices.
Feb  3 20:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:09:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:09:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:09:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:09:34 2021 - DEBUG    Driver version:		11010
Feb  3 20:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:09:34 2021 - NOTICE   Calculating strategy.
Feb  3 20:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:09:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4232 Scrunch value:	1
Feb  3 20:09:34 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb  3 20:09:34 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:09:34 2021 - DEBUG    In 2
Feb  3 20:09:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:09:34 2021 - NOTICE   Calculating strategy.
Feb  3 20:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:09:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4232 Scrunch value:	1
Feb  3 20:09:34 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb  3 20:09:34 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:09:34 2021 - DEBUG    In 2
Feb  3 20:09:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:09:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:09:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:09:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:09:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:09:34 2021 - DEBUG    Driver version:		11010
Feb  3 20:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:09:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    az_start:		0.000000
Feb  3 20:09:34 2021 - DEBUG    za_start:		0.000000
Feb  3 20:09:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:09:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:09:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:09:34 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:09:34 2021 - DEBUG    refdm:			0.000000
Feb  3 20:09:34 2021 - DEBUG    period:			0.000000
Feb  3 20:09:34 2021 - DEBUG    fch1:			950.000000
Feb  3 20:09:34 2021 - DEBUG    foff:			-0.024414
Feb  3 20:09:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:09:34 2021 - DEBUG    telescope_id:		0
Feb  3 20:09:34 2021 - DEBUG    machine_id:		0
Feb  3 20:09:34 2021 - DEBUG    data_type:		0
Feb  3 20:09:34 2021 - DEBUG    barycentric:		0
Feb  3 20:09:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:09:34 2021 - DEBUG    nbits:			8
Feb  3 20:09:34 2021 - DEBUG    nsamples:		39062
Feb  3 20:09:34 2021 - DEBUG    nchans:			4096
Feb  3 20:09:34 2021 - DEBUG    nifs:			0
Feb  3 20:09:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:09:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:09:34 2021 - DEBUG    rawdatafile:		
Feb  3 20:09:34 2021 - DEBUG    source_name:		
Feb  3 20:09:34 2021 - DEBUG    N:			0
Feb  3 20:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    Optimization settings:
Feb  3 20:09:34 2021 - DEBUG    		UNROLL:			4
Feb  3 20:09:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:09:34 2021 - DEBUG    		SDIVINT:		28
Feb  3 20:09:34 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:09:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:09:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:09:34 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:09:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:09:34 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:09:34 2021 - DEBUG    ddtr maxshift:		4232
Feb  3 20:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:09:34 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:09:34 2021 - DEBUG    t_processed size:	1
Feb  3 20:09:34 2021 - DEBUG    t_processed elements:
Feb  3 20:09:34 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 20:09:34 2021 - DEBUG    power:			2.000000
Feb  3 20:09:34 2021 - NOTICE   Pipeline is ready.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1246 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1246 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 104048
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1959560960 bytes = 1868.783 MB;
Total memory required: 2598602496 bytes = 2478.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.654365
CT Device memory bandwidth in GB/s: 133.592619

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	198.959991	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 156016

585.937500
0.009109
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.959991	384.359985	0.180000	1030

Amount of telescope time processed: 0.000000
timesamples: 130032

351.562500
0.009109
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.359985	934.359985	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 117040

1074.218750
0.009109
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.359985	1459.359985	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 110544

732.421875
0.009109
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.880947 (GPU estimate)
Amount of telescope time processed: 6.651904
Number of samples processed: 51968
Real-time speedup factor: 7.550854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4232
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.339762
CT Device memory bandwidth in GB/s: 145.403857

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/Feb  3 20:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:09:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:09:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:09:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:09:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    Optimization settings:
Feb  3 20:09:34 2021 - DEBUG    		UNROLL:			4
Feb  3 20:09:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:09:34 2021 - DEBUG    		SDIVINT:		28
Feb  3 20:09:34 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:09:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:09:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:09:34 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:09:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:09:34 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:09:34 2021 - DEBUG    ddtr maxshift:		4232
Feb  3 20:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:09:34 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:09:34 2021 - DEBUG    t_processed size:	1
Feb  3 20:09:34 2021 - DEBUG    t_processed elements:
Feb  3 20:09:34 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 20:09:34 2021 - DEBUG    power:			2.000000
Feb  3 20:09:34 2021 - NOTICE   Finished. 1
Feb  3 20:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:09:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:09:34 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Feb  3 20:09:34 2021 - NOTICE   	DDTR Dedispersion 	288.710876
Feb  3 20:09:34 2021 - NOTICE   	DDTR Host_To_Device 	209.074170
Feb  3 20:09:34 2021 - NOTICE   	DDTR total 	504.427231
Feb  3 20:09:34 2021 - NOTICE   	Total total 	504.492035
Feb  3 20:09:34 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 20:09:34 2021 - NOTICE    
Feb  3 20:09:34 2021 - NOTICE   	Real-time speed-up factor:	35.236711
Feb  3 20:09:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:09:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:09:34 2021 - NOTICE   Checked for devices.
Feb  3 20:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:09:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:09:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:09:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:09:34 2021 - DEBUG    Driver version:		11010
Feb  3 20:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
