Feb  3 21:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:48:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:48:56 2021 - NOTICE   Checked for devices.
Feb  3 21:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:48:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:48:57 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:48:57 2021 - DEBUG         ndms[1]:		540
Feb  3 21:48:57 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:48:57 2021 - DEBUG         ndms[3]:		540
Feb  3 21:48:57 2021 - DEBUG         ndms[4]:		360
Feb  3 21:48:57 2021 - DEBUG    ddtr maxshift:		109600
Feb  3 21:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:48:57 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:48:57 2021 - DEBUG    t_processed size:	5
Feb  3 21:48:57 2021 - DEBUG    t_processed elements:
Feb  3 21:48:57 2021 - DEBUG         t_processed[0][0]:	46592
Feb  3 21:48:57 2021 - DEBUG         t_processed[1][0]:	23296
Feb  3 21:48:57 2021 - DEBUG         t_processed[2][0]:	11648
Feb  3 21:48:57 2021 - DEBUG         t_processed[3][0]:	5824
Feb  3 21:48:57 2021 - DEBUG         t_processed[4][0]:	2912
Feb  3 21:48:57 2021 - DEBUG    power:			2.000000
Feb  3 21:48:57 2021 - NOTICE   Finished. 1
Feb  3 21:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:48:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:48:57 2021 - NOTICE   	DDTR Binning 	38.905537
Feb  3 21:48:57 2021 - NOTICE   	DDTR Corner_Turn 	14.585568
Feb  3 21:48:57 2021 - NOTICE   	DDTR Dedispersion 	313.291781
Feb  3 21:48:57 2021 - NOTICE   	DDTR Host_To_Device 	419.142248
Feb  3 21:48:57 2021 - NOTICE   	DDTR total 	786.092431
Feb  3 21:48:57 2021 - NOTICE   	Total total 	786.229431
Feb  3 21:48:57 2021 - NOTICE   	Processed telescope time:	5963.776112
Feb  3 21:48:57 2021 - NOTICE    
Feb  3 21:48:57 2021 - NOTICE   	Real-time speed-up factor:	7.585287
Feb  3 21:48:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:48:57 2021 - NOTICE   Checked for devices.
Feb  3 21:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:48:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:48:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:48:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:48:57 2021 - DEBUG    Driver version:		11010
Feb  3 21:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:48:57 2021 - NOTICE   Calculating strategy.
Feb  3 21:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:48:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4194 Scrunch value:	1
Feb  3 21:48:57 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Feb  3 21:48:57 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:48:57 2021 - DEBUG    In 2
Feb  3 21:48:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:48:57 2021 - NOTICE   Calculating strategy.
Feb  3 21:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:48:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4194 Scrunch value:	1
Feb  3 21:48:57 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Feb  3 21:48:57 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:48:57 2021 - DEBUG    In 2
Feb  3 21:48:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:48:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:48:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:48:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:48:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:48:57 2021 - DEBUG    Driver version:		11010
Feb  3 21:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:48:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:48:57 2021 - DEBUG    az_start:		0.000000
Feb  3 21:48:57 2021 - DEBUG    za_start:		0.000000
Feb  3 21:48:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:48:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:48:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:48:57 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:48:57 2021 - DEBUG    refdm:			0.000000
Feb  3 21:48:57 2021 - DEBUG    period:			0.000000
Feb  3 21:48:57 2021 - DEBUG    fch1:			950.000000
Feb  3 21:48:57 2021 - DEBUG    foff:			-0.024414
Feb  3 21:48:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:48:57 2021 - DEBUG    telescope_id:		0
Feb  3 21:48:57 2021 - DEBUG    machine_id:		0
Feb  3 21:48:57 2021 - DEBUG    data_type:		0
Feb  3 21:48:57 2021 - DEBUG    barycentric:		0
Feb  3 21:48:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:48:57 2021 - DEBUG    nbits:			8
Feb  3 21:48:57 2021 - DEBUG    nsamples:		39062
Feb  3 21:48:57 2021 - DEBUG    nchans:			4096
Feb  3 21:48:57 2021 - DEBUG    nifs:			0
Feb  3 21:48:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:48:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:48:57 2021 - DEBUG    rawdatafile:		
Feb  3 21:48:57 2021 - DEBUG    source_name:		
Feb  3 21:48:57 2021 - DEBUG    N:			0
Feb  3 21:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:48:57 2021 - DEBUG    Optimization settings:
Feb  3 21:48:57 2021 - DEBUG    		UNROLL:			4
Feb  3 21:48:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:48:57 2021 - DEBUG    		SDIVINT:		8
Feb  3 21:48:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:48:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:48:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:48:57 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:48:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:48:57 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:48:57 2021 - DEBUG    ddtr maxshift:		4194
Feb  3 21:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:48:57 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:48:57 2021 - DEBUG    t_processed size:	1
Feb  3 21:48:57 2021 - DEBUG    t_processed elements:
Feb  3 21:48:57 2021 - DEBUG         t_processed[0][0]:	34848
Feb  3 21:48:57 2021 - DEBUG    power:			2.000000
Feb  3 21:48:57 2021 - NOTICE   Pipeline is ready.
Feb  3 21:48:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1329 MB.
NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1329 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 109600
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1986762240 bytes = 1894.724 MB;
Total memory required: 2626524672 bytes = 2504.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.710230
CT Device memory bandwidth in GB/s: 131.826138

NOTICE: 0.000000	124.020004	0.039000	3180

Amount of telescope time processed: 0.000000

304.687500
0.009109
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.020004	205.020004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 156192

585.937500
0.009109
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.020004	399.420013	0.180000	1080

Amount of telescope time processed: 0.000000
timesamples: 132896

351.562500
0.009109
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.420013	993.420044	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 121248

1074.218750
0.009109
591
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.420044	1533.420044	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 115424

732.421875
0.009109
407
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786229 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 46592
Real-time speedup factor: 7.585287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4194
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.032299
CT Device memory bandwidth in GB/s: 145.219379

NOTICE: 0.000000	1861.199951	0.940000	1980

Amount of telescope time processed: 0.000000

1835.937500
0.001145
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Feb  3 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:48:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:48:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:48:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:48:58 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:48:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:48:58 2021 - DEBUG    Optimization settings:
Feb  3 21:48:58 2021 - DEBUG    		UNROLL:			4
Feb  3 21:48:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:48:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 21:48:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:48:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:48:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:48:58 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:48:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:48:58 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:48:58 2021 - DEBUG    ddtr maxshift:		4194
Feb  3 21:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:48:58 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:48:58 2021 - DEBUG    t_processed size:	1
Feb  3 21:48:58 2021 - DEBUG    t_processed elements:
Feb  3 21:48:58 2021 - DEBUG         t_processed[0][0]:	34848
Feb  3 21:48:58 2021 - DEBUG    power:			2.000000
Feb  3 21:48:58 2021 - NOTICE   Finished. 1
Feb  3 21:48:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:48:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:48:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:48:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:48:58 2021 - NOTICE   	DDTR Corner_Turn 	6.625376
Feb  3 21:48:58 2021 - NOTICE   	DDTR Dedispersion 	242.417374
Feb  3 21:48:58 2021 - NOTICE   	DDTR Host_To_Device 	209.551645
Feb  3 21:48:58 2021 - NOTICE   	DDTR total 	458.637985
Feb  3 21:48:58 2021 - NOTICE   	Total total 	458.704895
Feb  3 21:48:58 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  3 21:48:58 2021 - NOTICE    
Feb  3 21:48:58 2021 - NOTICE   	Real-time speed-up factor:	38.896852
Feb  3 21:48:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:48:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:48:58 2021 - NOTICE   Checked for devices.
Feb  3 21:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:48:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:48:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:48:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:48:58 2021 - DEBUG    Driver version:		11010
Feb  3 21:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
