Feb  3 20:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:36:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:36:00 2021 - NOTICE   Checked for devices.
Feb  3 20:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:36:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:36:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 20:36:01 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:36:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.616005,0.039000,1,1
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.616005,201.816010,0.150000,2,2
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.816010,387.576019,0.180000,4,4
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:36:01 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:36:01 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:36:01 2021 - DEBUG         ndms[1]:		528
Feb  3 20:36:01 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:36:01 2021 - DEBUG         ndms[3]:		504
Feb  3 20:36:01 2021 - DEBUG         ndms[4]:		360
Feb  3 20:36:01 2021 - DEBUG    ddtr maxshift:		107680
Feb  3 20:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:36:01 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:36:01 2021 - DEBUG    t_processed size:	5
Feb  3 20:36:01 2021 - DEBUG    t_processed elements:
Feb  3 20:36:01 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 20:36:01 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 20:36:01 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 20:36:01 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 20:36:01 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 20:36:01 2021 - DEBUG    power:			2.000000
Feb  3 20:36:01 2021 - NOTICE   Pipeline is ready.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:36:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:36:01 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:36:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    Optimization settings:
Feb  3 20:36:01 2021 - DEBUG    		UNROLL:			4
Feb  3 20:36:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:36:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 20:36:01 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:36:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.616005,0.039000,1,1
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.616005,201.816010,0.150000,2,2
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.816010,387.576019,0.180000,4,4
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:36:01 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:36:01 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:36:01 2021 - DEBUG         ndms[1]:		528
Feb  3 20:36:01 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:36:01 2021 - DEBUG         ndms[3]:		504
Feb  3 20:36:01 2021 - DEBUG         ndms[4]:		360
Feb  3 20:36:01 2021 - DEBUG    ddtr maxshift:		107680
Feb  3 20:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:36:01 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:36:01 2021 - DEBUG    t_processed size:	5
Feb  3 20:36:01 2021 - DEBUG    t_processed elements:
Feb  3 20:36:01 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 20:36:01 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 20:36:01 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 20:36:01 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 20:36:01 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 20:36:01 2021 - DEBUG    power:			2.000000
Feb  3 20:36:01 2021 - NOTICE   Finished. 1
Feb  3 20:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:36:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:36:01 2021 - NOTICE   	DDTR Binning 	38.346848
Feb  3 20:36:01 2021 - NOTICE   	DDTR Corner_Turn 	14.385152
Feb  3 20:36:01 2021 - NOTICE   	DDTR Dedispersion 	253.253927
Feb  3 20:36:01 2021 - NOTICE   	DDTR Host_To_Device 	412.576443
Feb  3 20:36:01 2021 - NOTICE   	DDTR total 	718.730917
Feb  3 20:36:01 2021 - NOTICE   	Total total 	718.870300
Feb  3 20:36:01 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 20:36:01 2021 - NOTICE    
Feb  3 20:36:01 2021 - NOTICE   	Real-time speed-up factor:	8.204874
Feb  3 20:36:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:36:01 2021 - NOTICE   Checked for devices.
Feb  3 20:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:36:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:36:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:36:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:36:01 2021 - DEBUG    Driver version:		11010
Feb  3 20:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:36:01 2021 - NOTICE   Calculating strategy.
Feb  3 20:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:36:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4297 Scrunch value:	1
Feb  3 20:36:01 2021 - DEBUG    Maximum dispersive delay:	 2.200064(s).
Feb  3 20:36:01 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:36:01 2021 - DEBUG    In 2
Feb  3 20:36:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:36:01 2021 - NOTICE   Calculating strategy.
Feb  3 20:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:36:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4297 Scrunch value:	1
Feb  3 20:36:01 2021 - DEBUG    Maximum dispersive delay:	 2.200064(s).
Feb  3 20:36:01 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:36:01 2021 - DEBUG    In 2
Feb  3 20:36:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:36:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:36:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:36:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:36:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:36:01 2021 - DEBUG    Driver version:		11010
Feb  3 20:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:36:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    az_start:		0.000000
Feb  3 20:36:01 2021 - DEBUG    za_start:		0.000000
Feb  3 20:36:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:36:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:36:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:36:01 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:36:01 2021 - DEBUG    refdm:			0.000000
Feb  3 20:36:01 2021 - DEBUG    period:			0.000000
Feb  3 20:36:01 2021 - DEBUG    fch1:			950.000000
Feb  3 20:36:01 2021 - DEBUG    foff:			-0.024414
Feb  3 20:36:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:36:01 2021 - DEBUG    telescope_id:		0
Feb  3 20:36:01 2021 - DEBUG    machine_id:		0
Feb  3 20:36:01 2021 - DEBUG    data_type:		0
Feb  3 20:36:01 2021 - DEBUG    barycentric:		0
Feb  3 20:36:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:36:01 2021 - DEBUG    nbits:			8
Feb  3 20:36:01 2021 - DEBUG    nsamples:		39062
Feb  3 20:36:01 2021 - DEBUG    nchans:			4096
Feb  3 20:36:01 2021 - DEBUG    nifs:			0
Feb  3 20:36:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:36:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:36:01 2021 - DEBUG    rawdatafile:		
Feb  3 20:36:01 2021 - DEBUG    source_name:		
Feb  3 20:36:01 2021 - DEBUG    N:			0
Feb  3 20:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:36:01 2021 - DEBUG    Optimization settings:
Feb  3 20:36:01 2021 - DEBUG    		UNROLL:			4
Feb  3 20:36:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:36:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 20:36:01 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:36:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:36:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:36:01 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:36:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:36:01 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:36:01 2021 - DEBUG    ddtr maxshift:		4297
Feb  3 20:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:36:01 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:36:01 2021 - DEBUG    t_processed size:	1
Feb  3 20:36:01 2021 - DEBUG    t_processed elements:
Feb  3 20:36:01 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 20:36:01 2021 - DEBUG    power:			2.000000
Feb  3 20:36:01 2021 - NOTICE   Pipeline is ready.
Feb  3 20:36:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1291 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1291 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107680
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1933685760 bytes = 1844.106 MB;
Total memory required: 2563486720 bytes = 2444.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.308603
CT Device memory bandwidth in GB/s: 131.585162

NOTICE: 0.000000	122.616005	0.039000	3144

Amount of telescope time processed: 0.000000

304.687500
0.009109
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.616005	201.816010	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 153760

585.937500
0.009109
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.816010	387.576019	0.180000	1032

Amount of telescope time processed: 0.000000
timesamples: 130720

351.562500
0.009109
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.576019	941.976074	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 119200

1074.218750
0.009109
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.976074	1481.976074	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 113440

732.421875
0.009109
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71887 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 8.204874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4297
Number of time samples + maxshift: 39017;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  639254528 bytes = 609.641 MB;
Total memory required: 958881792 bytes = 914.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1849.920044	0.940000	1968

Amount of telescope time processed: 0.000000

1835.937500
0.001145
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline startFeb  3 20:36:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:36:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:36:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:36:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:36:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:36:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:36:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:36:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:36:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:36:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:36:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:36:02 2021 - DEBUG    Optimization settings:
Feb  3 20:36:02 2021 - DEBUG    		UNROLL:			4
Feb  3 20:36:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:36:02 2021 - DEBUG    		SDIVINT:		20
Feb  3 20:36:02 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:36:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:36:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:36:02 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:36:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:36:02 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:36:02 2021 - DEBUG    ddtr maxshift:		4297
Feb  3 20:36:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:36:02 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:36:02 2021 - DEBUG    t_processed size:	1
Feb  3 20:36:02 2021 - DEBUG    t_processed elements:
Feb  3 20:36:02 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 20:36:02 2021 - DEBUG    power:			2.000000
Feb  3 20:36:02 2021 - NOTICE   Finished. 1
Feb  3 20:36:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:36:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:36:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:36:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:36:02 2021 - NOTICE   	DDTR Corner_Turn 	6.619808
Feb  3 20:36:02 2021 - NOTICE   	DDTR Dedispersion 	200.777252
Feb  3 20:36:02 2021 - NOTICE   	DDTR Host_To_Device 	209.387869
Feb  3 20:36:02 2021 - NOTICE   	DDTR total 	416.827972
Feb  3 20:36:02 2021 - NOTICE   	Total total 	416.892914
Feb  3 20:36:02 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 20:36:02 2021 - NOTICE    
Feb  3 20:36:02 2021 - NOTICE   	Real-time speed-up factor:	42.640782
Feb  3 20:36:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:36:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:36:02 2021 - NOTICE   Checked for devices.
Feb  3 20:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:36:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:36:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:36:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:36:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:36:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:36:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:36:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:36:02 2021 - DEBUG    Driver version:		11010
Feb  3 20:36:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
