Feb  3 21:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:38:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:38:51 2021 - NOTICE   Checked for devices.
Feb  3 21:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:38:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:38:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:38:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:38:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:38:51 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:38:51 2021 - DEBUG    refdm:			0.000000
Feb  3 21:38:51 2021 - DEBUG    period:			0.000000
Feb  3 21:38:51 2021 - DEBUG    fch1:			867.500000
Feb  3 21:38:51 2021 - DEBUG    foff:			-0.163574
Feb  3 21:38:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:38:51 2021 - DEBUG    telescope_id:		0
Feb  3 21:38:51 2021 - DEBUG    machine_id:		0
Feb  3 21:38:51 2021 - DEBUG    data_type:		0
Feb  3 21:38:51 2021 - DEBUG    barycentric:		0
Feb  3 21:38:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:38:51 2021 - DEBUG    nbits:			8
Feb  3 21:38:51 2021 - DEBUG    nsamples:		156250
Feb  3 21:38:51 2021 - DEBUG    nchans:			2048
Feb  3 21:38:51 2021 - DEBUG    nifs:			0
Feb  3 21:38:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:38:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:38:51 2021 - DEBUG    rawdatafile:		
Feb  3 21:38:51 2021 - DEBUG    source_name:		
Feb  3 21:38:51 2021 - DEBUG    N:			0
Feb  3 21:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:38:51 2021 - DEBUG    Optimization settings:
Feb  3 21:38:51 2021 - DEBUG    		UNROLL:			4
Feb  3 21:38:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:38:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:38:51 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:38:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,205.350006,0.150000,2,2
Feb  3 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.350006,394.350006,0.180000,4,4
Feb  3 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.350006,944.349976,1.100000,8,8
Feb  3 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.349976,1469.349976,1.500000,16,16
Feb  3 21:38:51 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:38:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:38:51 2021 - DEBUG         ndms[0]:		3150
Feb  3 21:38:51 2021 - DEBUG         ndms[1]:		550
Feb  3 21:38:51 2021 - DEBUG         ndms[2]:		1050
Feb  3 21:38:51 2021 - DEBUG         ndms[3]:		500
Feb  3 21:38:51 2021 - DEBUG         ndms[4]:		350
Feb  3 21:38:51 2021 - DEBUG    ddtr maxshift:		106080
Feb  3 21:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:38:51 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:38:51 2021 - DEBUG    t_processed size:	5
Feb  3 21:38:51 2021 - DEBUG    t_processed elements:
Feb  3 21:38:51 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 21:38:51 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 21:38:51 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 21:38:51 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 21:38:51 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 21:38:51 2021 - DEBUG    power:			2.000000
Feb  3 21:38:51 2021 - NOTICE   Pipeline is ready.
Feb  3 21:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:38:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:38:52 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:38:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    Optimization settings:
Feb  3 21:38:52 2021 - DEBUG    		UNROLL:			4
Feb  3 21:38:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:38:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:38:52 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:38:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:38:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,205.350006,0.150000,2,2
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.350006,394.350006,0.180000,4,4
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.350006,944.349976,1.100000,8,8
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.349976,1469.349976,1.500000,16,16
Feb  3 21:38:52 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:38:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:38:52 2021 - DEBUG         ndms[0]:		3150
Feb  3 21:38:52 2021 - DEBUG         ndms[1]:		550
Feb  3 21:38:52 2021 - DEBUG         ndms[2]:		1050
Feb  3 21:38:52 2021 - DEBUG         ndms[3]:		500
Feb  3 21:38:52 2021 - DEBUG         ndms[4]:		350
Feb  3 21:38:52 2021 - DEBUG    ddtr maxshift:		106080
Feb  3 21:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:38:52 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:38:52 2021 - DEBUG    t_processed size:	5
Feb  3 21:38:52 2021 - DEBUG    t_processed elements:
Feb  3 21:38:52 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 21:38:52 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 21:38:52 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 21:38:52 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 21:38:52 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 21:38:52 2021 - DEBUG    power:			2.000000
Feb  3 21:38:52 2021 - NOTICE   Finished. 1
Feb  3 21:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:38:52 2021 - NOTICE   	DDTR Binning 	38.292704
Feb  3 21:38:52 2021 - NOTICE   	DDTR Corner_Turn 	14.446784
Feb  3 21:38:52 2021 - NOTICE   	DDTR Dedispersion 	281.102176
Feb  3 21:38:52 2021 - NOTICE   	DDTR Host_To_Device 	416.410220
Feb  3 21:38:52 2021 - NOTICE   	DDTR total 	750.417727
Feb  3 21:38:52 2021 - NOTICE   	Total total 	750.542725
Feb  3 21:38:52 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  3 21:38:52 2021 - NOTICE    
Feb  3 21:38:52 2021 - NOTICE   	Real-time speed-up factor:	8.382542
Feb  3 21:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:38:52 2021 - NOTICE   Checked for devices.
Feb  3 21:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:38:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:38:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:38:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:38:52 2021 - DEBUG    Driver version:		11010
Feb  3 21:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:38:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:38:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:38:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:38:52 2021 - NOTICE   Calculating strategy.
Feb  3 21:38:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 21:38:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4301 Scrunch value:	1
Feb  3 21:38:52 2021 - DEBUG    Maximum dispersive delay:	 2.202112(s).
Feb  3 21:38:52 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:38:52 2021 - DEBUG    In 2
Feb  3 21:38:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:38:52 2021 - NOTICE   Calculating strategy.
Feb  3 21:38:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 21:38:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4301 Scrunch value:	1
Feb  3 21:38:52 2021 - DEBUG    Maximum dispersive delay:	 2.202112(s).
Feb  3 21:38:52 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:38:52 2021 - DEBUG    In 2
Feb  3 21:38:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:38:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:38:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:38:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:38:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:38:52 2021 - DEBUG    Driver version:		11010
Feb  3 21:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:38:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:38:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:38:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:38:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    az_start:		0.000000
Feb  3 21:38:52 2021 - DEBUG    za_start:		0.000000
Feb  3 21:38:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:38:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:38:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:38:52 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:38:52 2021 - DEBUG    refdm:			0.000000
Feb  3 21:38:52 2021 - DEBUG    period:			0.000000
Feb  3 21:38:52 2021 - DEBUG    fch1:			950.000000
Feb  3 21:38:52 2021 - DEBUG    foff:			-0.024414
Feb  3 21:38:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:38:52 2021 - DEBUG    telescope_id:		0
Feb  3 21:38:52 2021 - DEBUG    machine_id:		0
Feb  3 21:38:52 2021 - DEBUG    data_type:		0
Feb  3 21:38:52 2021 - DEBUG    barycentric:		0
Feb  3 21:38:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:38:52 2021 - DEBUG    nbits:			8
Feb  3 21:38:52 2021 - DEBUG    nsamples:		39062
Feb  3 21:38:52 2021 - DEBUG    nchans:			4096
Feb  3 21:38:52 2021 - DEBUG    nifs:			0
Feb  3 21:38:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:38:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:38:52 2021 - DEBUG    rawdatafile:		
Feb  3 21:38:52 2021 - DEBUG    source_name:		
Feb  3 21:38:52 2021 - DEBUG    N:			0
Feb  3 21:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    Optimization settings:
Feb  3 21:38:52 2021 - DEBUG    		UNROLL:			4
Feb  3 21:38:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:38:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:38:52 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:38:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:38:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.000000,0.940000,1,1
Feb  3 21:38:52 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:38:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:38:52 2021 - DEBUG         ndms[0]:		2000
Feb  3 21:38:52 2021 - DEBUG    ddtr maxshift:		4301
Feb  3 21:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:38:52 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:38:52 2021 - DEBUG    t_processed size:	1
Feb  3 21:38:52 2021 - DEBUG    t_processed elements:
Feb  3 21:38:52 2021 - DEBUG         t_processed[0][0]:	34752
Feb  3 21:38:52 2021 - DEBUG    power:			2.000000
Feb  3 21:38:52 2021 - NOTICE   Pipeline is ready.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1274 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1274 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 106080
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1955923200 bytes = 1865.314 MB;
Total memory required: 2591753472 bytes = 2471.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.463309
CT Device memory bandwidth in GB/s: 132.277985

NOTICE: 0.000000	122.850006	0.039000	3150

Amount of telescope time processed: 0.000000

304.687500
0.009109
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.850006	205.350006	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 155232

585.937500
0.009109
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.350006	394.350006	0.180000	1050

Amount of telescope time processed: 0.000000
timesamples: 130656

351.562500
0.009109
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.350006	944.349976	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 118368

1074.218750
0.009109
501
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.349976	1469.349976	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 112224

732.421875
0.009109
348
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750543 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 8.382543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4301
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.778195
CT Device memory bandwidth in GB/s: 145.066917

NOTICE: 0.000000	1880.000000	0.940000	2000

Amount of telescope time processed: 0.000000

1835.937500
0.001145
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline staFeb  3 21:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:38:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:38:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:38:52 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:38:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    Optimization settings:
Feb  3 21:38:52 2021 - DEBUG    		UNROLL:			4
Feb  3 21:38:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:38:52 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:38:52 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:38:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:38:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.000000,0.940000,1,1
Feb  3 21:38:52 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:38:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:38:52 2021 - DEBUG         ndms[0]:		2000
Feb  3 21:38:52 2021 - DEBUG    ddtr maxshift:		4301
Feb  3 21:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:38:52 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:38:52 2021 - DEBUG    t_processed size:	1
Feb  3 21:38:52 2021 - DEBUG    t_processed elements:
Feb  3 21:38:52 2021 - DEBUG         t_processed[0][0]:	34752
Feb  3 21:38:52 2021 - DEBUG    power:			2.000000
Feb  3 21:38:52 2021 - NOTICE   Finished. 1
Feb  3 21:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:38:52 2021 - NOTICE   	DDTR Corner_Turn 	6.632064
Feb  3 21:38:52 2021 - NOTICE   	DDTR Dedispersion 	209.897537
Feb  3 21:38:52 2021 - NOTICE   	DDTR Host_To_Device 	209.528061
Feb  3 21:38:52 2021 - NOTICE   	DDTR total 	426.099258
Feb  3 21:38:52 2021 - NOTICE   	Total total 	426.160126
Feb  3 21:38:52 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  3 21:38:52 2021 - NOTICE    
Feb  3 21:38:52 2021 - NOTICE   	Real-time speed-up factor:	41.751968
Feb  3 21:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:38:52 2021 - NOTICE   Checked for devices.
Feb  3 21:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:38:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:38:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:38:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:38:52 2021 - DEBUG    Driver version:		11010
Feb  3 21:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
