Feb  3 21:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:14:26 2021 - NOTICE   Checked for devices.
Feb  3 21:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:26 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 21:14:26 2021 - DEBUG    power:			2.000000
Feb  3 21:14:26 2021 - NOTICE   Pipeline is ready.
Feb  3 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:14:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:14:27 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:14:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    Optimization settings:
Feb  3 21:14:27 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:27 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:14:27 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:14:27 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:14:27 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:27 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:14:27 2021 - DEBUG         ndms[1]:		520
Feb  3 21:14:27 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:14:27 2021 - DEBUG         ndms[3]:		520
Feb  3 21:14:27 2021 - DEBUG         ndms[4]:		360
Feb  3 21:14:27 2021 - DEBUG    ddtr maxshift:		107712
Feb  3 21:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:27 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:14:27 2021 - DEBUG    t_processed size:	5
Feb  3 21:14:27 2021 - DEBUG    t_processed elements:
Feb  3 21:14:27 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 21:14:27 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 21:14:27 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 21:14:27 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 21:14:27 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 21:14:27 2021 - DEBUG    power:			2.000000
Feb  3 21:14:27 2021 - NOTICE   Finished. 1
Feb  3 21:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:14:27 2021 - NOTICE   	DDTR Binning 	38.357440
Feb  3 21:14:27 2021 - NOTICE   	DDTR Corner_Turn 	14.301184
Feb  3 21:14:27 2021 - NOTICE   	DDTR Dedispersion 	209.763430
Feb  3 21:14:27 2021 - NOTICE   	DDTR Host_To_Device 	412.943582
Feb  3 21:14:27 2021 - NOTICE   	DDTR total 	675.530700
Feb  3 21:14:27 2021 - NOTICE   	Total total 	675.659607
Feb  3 21:14:27 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 21:14:27 2021 - NOTICE    
Feb  3 21:14:27 2021 - NOTICE   	Real-time speed-up factor:	8.729603
Feb  3 21:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:14:27 2021 - NOTICE   Checked for devices.
Feb  3 21:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:27 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:14:27 2021 - NOTICE   Calculating strategy.
Feb  3 21:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:14:27 2021 - DEBUG    Range:	0 MAXSHIFT:	4312 Scrunch value:	1
Feb  3 21:14:27 2021 - DEBUG    Maximum dispersive delay:	 2.207744(s).
Feb  3 21:14:27 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:14:27 2021 - DEBUG    In 2
Feb  3 21:14:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:14:27 2021 - NOTICE   Calculating strategy.
Feb  3 21:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:14:27 2021 - DEBUG    Range:	0 MAXSHIFT:	4312 Scrunch value:	1
Feb  3 21:14:27 2021 - DEBUG    Maximum dispersive delay:	 2.207744(s).
Feb  3 21:14:27 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:14:27 2021 - DEBUG    In 2
Feb  3 21:14:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:14:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:27 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:14:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    az_start:		0.000000
Feb  3 21:14:27 2021 - DEBUG    za_start:		0.000000
Feb  3 21:14:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:14:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:14:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:14:27 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:14:27 2021 - DEBUG    refdm:			0.000000
Feb  3 21:14:27 2021 - DEBUG    period:			0.000000
Feb  3 21:14:27 2021 - DEBUG    fch1:			950.000000
Feb  3 21:14:27 2021 - DEBUG    foff:			-0.024414
Feb  3 21:14:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:14:27 2021 - DEBUG    telescope_id:		0
Feb  3 21:14:27 2021 - DEBUG    machine_id:		0
Feb  3 21:14:27 2021 - DEBUG    data_type:		0
Feb  3 21:14:27 2021 - DEBUG    barycentric:		0
Feb  3 21:14:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:14:27 2021 - DEBUG    nbits:			8
Feb  3 21:14:27 2021 - DEBUG    nsamples:		39062
Feb  3 21:14:27 2021 - DEBUG    nchans:			4096
Feb  3 21:14:27 2021 - DEBUG    nifs:			0
Feb  3 21:14:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:14:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:14:27 2021 - DEBUG    rawdatafile:		
Feb  3 21:14:27 2021 - DEBUG    source_name:		
Feb  3 21:14:27 2021 - DEBUG    N:			0
Feb  3 21:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    Optimization settings:
Feb  3 21:14:27 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:27 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:14:27 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:14:27 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:14:27 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:27 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:14:27 2021 - DEBUG    ddtr maxshift:		4312
Feb  3 21:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:27 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:27 2021 - DEBUG    t_processed size:	1
Feb  3 21:14:27 2021 - DEBUG    t_processed elements:
Feb  3 21:14:27 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:14:27 2021 - DEBUG    power:			2.000000
Feb  3 21:14:27 2021 - NOTICE   Pipeline is ready.
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1298 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1298 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107712
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1943930880 bytes = 1853.877 MB;
Total memory required: 2573862912 bytes = 2454.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.648494
CT Device memory bandwidth in GB/s: 132.389096

NOTICE: 0.000000	123.240005	0.039000	3160

Amount of telescope time processed: 0.000000

304.687500
0.009109
138
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.240005	201.240005	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 153792

585.937500
0.009109
238
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.240005	388.440002	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 130752

351.562500
0.009109
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.440002	960.440002	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 119232

1074.218750
0.009109
411
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.440002	1500.439941	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 113472

732.421875
0.009109
290
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67566 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 8.729603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4312
Number of time samples + maxshift: 38872;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318439424 bytes = 303.688 MB;
DDTR output size:  636878848 bytes = 607.375 MB;
Total memory required: 955318272 bytes = 911.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38872 4096
32 8
1214 512
Performed CT: 0.006558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.648350
CT Device memory bandwidth in GB/s: 145.589010

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline starFeb  3 21:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:14:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:14:27 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:14:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    Optimization settings:
Feb  3 21:14:27 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:27 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:14:27 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:14:27 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:14:27 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:27 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:14:27 2021 - DEBUG    ddtr maxshift:		4312
Feb  3 21:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:27 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:27 2021 - DEBUG    t_processed size:	1
Feb  3 21:14:27 2021 - DEBUG    t_processed elements:
Feb  3 21:14:27 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:14:27 2021 - DEBUG    power:			2.000000
Feb  3 21:14:27 2021 - NOTICE   Finished. 1
Feb  3 21:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:14:27 2021 - NOTICE   	DDTR Corner_Turn 	6.574816
Feb  3 21:14:27 2021 - NOTICE   	DDTR Dedispersion 	164.589127
Feb  3 21:14:27 2021 - NOTICE   	DDTR Host_To_Device 	208.761094
Feb  3 21:14:27 2021 - NOTICE   	DDTR total 	379.967484
Feb  3 21:14:27 2021 - NOTICE   	Total total 	380.032806
Feb  3 21:14:27 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 21:14:27 2021 - NOTICE    
Feb  3 21:14:27 2021 - NOTICE   	Real-time speed-up factor:	46.561031
Feb  3 21:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:14:27 2021 - NOTICE   Checked for devices.
Feb  3 21:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:27 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
