Jan 29 18:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 18:04:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 18:04:54 2021 - NOTICE   Checked for devices.
Jan 29 18:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 18:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 18:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 18:04:54 2021 - DEBUG    CARD INFORMATION:
Jan 29 18:04:54 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:04:54 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2058.750000,0.610000,1,1
Jan 29 18:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.750000,2487.750000,2.600000,2,2
Jan 29 18:04:54 2021 - DEBUG    ddtr max_ndms:		3375
Jan 29 18:04:54 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:04:54 2021 - DEBUG         ndms[0]:		3375
Jan 29 18:04:54 2021 - DEBUG         ndms[1]:		165
Jan 29 18:04:54 2021 - DEBUG    ddtr maxshift:		4640
Jan 29 18:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:04:54 2021 - DEBUG    ddtr max_ndms:		3375
Jan 29 18:04:54 2021 - DEBUG    t_processed size:	2
Jan 29 18:04:54 2021 - DEBUG    t_processed elements:
Jan 29 18:04:54 2021 - DEBUG         t_processed[0][0]:	190656
Jan 29 18:04:54 2021 - DEBUG         t_processed[1][0]:	95328
Jan 29 18:04:54 2021 - DEBUG    power:			2.000000
Jan 29 18:04:54 2021 - NOTICE   Pipeline is ready.
Jan 29 18:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 18:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:04:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 18:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 18:04:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 18:04:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 18:04:55 2021 - DEBUG    Signal width [samples]:		312
Jan 29 18:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 18:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 18:04:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 18:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 18:04:55 2021 - DEBUG    Optimization settings:
Jan 29 18:04:55 2021 - DEBUG    		UNROLL:			4
Jan 29 18:04:55 2021 - DEBUG    		SNUMREG:		2
Jan 29 18:04:55 2021 - DEBUG    		SDIVINT:		8
Jan 29 18:04:55 2021 - DEBUG    		SDIVINDM:		15
Jan 29 18:04:55 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:04:55 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2058.750000,0.610000,1,1
Jan 29 18:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.750000,2487.750000,2.600000,2,2
Jan 29 18:04:55 2021 - DEBUG    ddtr max_ndms:		3375
Jan 29 18:04:55 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:04:55 2021 - DEBUG         ndms[0]:		3375
Jan 29 18:04:55 2021 - DEBUG         ndms[1]:		165
Jan 29 18:04:55 2021 - DEBUG    ddtr maxshift:		4640
Jan 29 18:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:04:55 2021 - DEBUG    ddtr max_ndms:		3375
Jan 29 18:04:55 2021 - DEBUG    t_processed size:	2
Jan 29 18:04:55 2021 - DEBUG    t_processed elements:
Jan 29 18:04:55 2021 - DEBUG         t_processed[0][0]:	190656
Jan 29 18:04:55 2021 - DEBUG         t_processed[1][0]:	95328
Jan 29 18:04:55 2021 - DEBUG    power:			2.000000
Jan 29 18:04:55 2021 - NOTICE   Finished. 1
Jan 29 18:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 18:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 18:04:55 2021 - NOTICE   --------------------------------------------------------------
Jan 29 18:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 18:04:55 2021 - NOTICE   	DDTR Binning 	7.241280
Jan 29 18:04:55 2021 - NOTICE   	DDTR Corner_Turn 	8.465984
Jan 29 18:04:55 2021 - NOTICE   	DDTR Dedispersion 	588.334435
Jan 29 18:04:55 2021 - NOTICE   	DDTR Host_To_Device 	262.248929
Jan 29 18:04:55 2021 - NOTICE   	DDTR total 	866.371300
Jan 29 18:04:55 2021 - NOTICE   	Total total 	866.448547
Jan 29 18:04:55 2021 - NOTICE   	Processed telescope time:	24403.968811
Jan 29 18:04:55 2021 - NOTICE    
Jan 29 18:04:55 2021 - NOTICE   	Real-time speed-up factor:	28.165514
Jan 29 18:04:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 190656;
maxshift: 4640
Number of time samples + maxshift: 195296;
Number of channels: 1024
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399966208 bytes = 381.438 MB;
DDTR output size:  2636496000 bytes = 2514.359 MB;
Total memory required: 3036462208 bytes = 2895.796 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190656, 0
CORNER TURN!
195296 1024
32 8
6103 128
Performed CT: 0.008440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.938732
CT Device memory bandwidth in GB/s: 142.163239

NOTICE: 0.000000	2058.750000	0.610000	3375

Amount of telescope time processed: 0.000000

4765.625000
0.000234
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2058.750000	2487.750000	2.600000	165

Amount of telescope time processed: 0.000000
timesamples: 195296

10156.250000
0.000234
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	190656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866449 (GPU estimate)
Amount of telescope time processed: 24.403969
Number of samples processed: 190656
Real-time speedup factor: 28.165516
NOTICE: Pipeline start/resume run_pipeline_generic.
