Jan 29 18:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 18:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 18:32:46 2021 - NOTICE   Checked for devices.
Jan 29 18:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 18:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 18:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 18:32:46 2021 - DEBUG    CARD INFORMATION:
Jan 29 18:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 18:32:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 18:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 18:32:46 2021 - DEBUG    az_start:		0.000000
Jan 29 18:32:46 2021 - DEBUG    za_start:		0.000000
Jan 29 18:32:46 2021 - DEBUG    src_raj:			0.000000
Jan 29 18:32:46 2021 - DEBUG    src_dej:			0.000000
Jan 29 18:32:46 2021 - DEBUG    tstart:			50000.000000
Jan 29 18:32:46 2021 - DEBUG    tsamp:			0.000128
Jan 29 18:32:46 2021 - DEBUG    refdm:			0.000000
Jan 29 18:32:46 2021 - DEBUG    period:			0.000000
Jan 29 18:32:46 2021 - DEBUG    fch1:			1235.000000
Jan 29 18:32:46 2021 - DEBUG    foff:			-0.048828
Jan 29 18:32:46 2021 - DEBUG    fchannel:		0.000000
Jan 29 18:32:46 2021 - DEBUG    telescope_id:		0
Jan 29 18:32:46 2021 - DEBUG    machine_id:		0
Jan 29 18:32:46 2021 - DEBUG    data_type:		0
Jan 29 18:32:46 2021 - DEBUG    barycentric:		0
Jan 29 18:32:46 2021 - DEBUG    pulsarcentric:		0
Jan 29 18:32:46 2021 - DEBUG    nbits:			8
Jan 29 18:32:46 2021 - DEBUG    nsamples:		195312
Jan 29 18:32:46 2021 - DEBUG    nchans:			1024
Jan 29 18:32:46 2021 - DEBUG    nifs:			0
Jan 29 18:32:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 18:32:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 18:32:46 2021 - DEBUG    rawdatafile:		
Jan 29 18:32:46 2021 - DEBUG    source_name:		
Jan 29 18:32:46 2021 - DEBUG    N:			0
Jan 29 18:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 18:32:46 2021 - DEBUG    Optimization settings:
Jan 29 18:32:46 2021 - DEBUG    		UNROLL:			4
Jan 29 18:32:46 2021 - DEBUG    		SNUMREG:		4
Jan 29 18:32:46 2021 - DEBUG    		SDIVINT:		32
Jan 29 18:32:46 2021 - DEBUG    		SDIVINDM:		24
Jan 29 18:32:46 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:32:46 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.239990,0.610000,1,1
Jan 29 18:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.239990,2501.040039,2.600000,2,2
Jan 29 18:32:46 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:32:46 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:32:46 2021 - DEBUG         ndms[0]:		3384
Jan 29 18:32:46 2021 - DEBUG         ndms[1]:		168
Jan 29 18:32:46 2021 - DEBUG    ddtr maxshift:		4864
Jan 29 18:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:32:46 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:32:46 2021 - DEBUG    t_processed size:	2
Jan 29 18:32:46 2021 - DEBUG    t_processed elements:
Jan 29 18:32:46 2021 - DEBUG         t_processed[0][0]:	189952
Jan 29 18:32:46 2021 - DEBUG         t_processed[1][0]:	94976
Jan 29 18:32:46 2021 - DEBUG    power:			2.000000
Jan 29 18:32:46 2021 - NOTICE   Pipeline is ready.
Jan 29 18:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 18:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:32:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 18:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 18:32:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 18:32:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 18:32:47 2021 - DEBUG    Signal width [samples]:		312
Jan 29 18:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 18:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 18:32:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 18:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 18:32:47 2021 - DEBUG    Optimization settings:
Jan 29 18:32:47 2021 - DEBUG    		UNROLL:			4
Jan 29 18:32:47 2021 - DEBUG    		SNUMREG:		4
Jan 29 18:32:47 2021 - DEBUG    		SDIVINT:		32
Jan 29 18:32:47 2021 - DEBUG    		SDIVINDM:		24
Jan 29 18:32:47 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:32:47 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.239990,0.610000,1,1
Jan 29 18:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.239990,2501.040039,2.600000,2,2
Jan 29 18:32:47 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:32:47 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:32:47 2021 - DEBUG         ndms[0]:		3384
Jan 29 18:32:47 2021 - DEBUG         ndms[1]:		168
Jan 29 18:32:47 2021 - DEBUG    ddtr maxshift:		4864
Jan 29 18:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:32:47 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:32:47 2021 - DEBUG    t_processed size:	2
Jan 29 18:32:47 2021 - DEBUG    t_processed elements:
Jan 29 18:32:47 2021 - DEBUG         t_processed[0][0]:	189952
Jan 29 18:32:47 2021 - DEBUG         t_processed[1][0]:	94976
Jan 29 18:32:47 2021 - DEBUG    power:			2.000000
Jan 29 18:32:47 2021 - NOTICE   Finished. 1
Jan 29 18:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 18:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 18:32:47 2021 - NOTICE   --------------------------------------------------------------
Jan 29 18:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 18:32:47 2021 - NOTICE   	DDTR Binning 	7.200768
Jan 29 18:32:47 2021 - NOTICE   	DDTR Corner_Turn 	8.452096
Jan 29 18:32:47 2021 - NOTICE   	DDTR Dedispersion 	521.707962
Jan 29 18:32:47 2021 - NOTICE   	DDTR Host_To_Device 	261.350631
Jan 29 18:32:47 2021 - NOTICE   	DDTR total 	798.791445
Jan 29 18:32:47 2021 - NOTICE   	Total total 	798.870850
Jan 29 18:32:47 2021 - NOTICE   	Processed telescope time:	24313.856125
Jan 29 18:32:47 2021 - NOTICE    
Jan 29 18:32:47 2021 - NOTICE   	Real-time speed-up factor:	30.435278
Jan 29 18:32:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 189952;
maxshift: 4864
Number of time samples + maxshift: 194816;
Number of channels: 1024
Maximum number of DM-trials: 3384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  2637029376 bytes = 2514.867 MB;
Total memory required: 3036012544 bytes = 2895.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189952, 0
CORNER TURN!
194816 1024
32 8
6088 128
Performed CT: 0.008424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.822359
CT Device memory bandwidth in GB/s: 142.093415

NOTICE: 0.000000	2064.239990	0.610000	3384

Amount of telescope time processed: 0.000000

4765.625000
0.000234
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.239990	2501.040039	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 194816

10156.250000
0.000234
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	189952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798871 (GPU estimate)
Amount of telescope time processed: 24.313856
Number of samples processed: 189952
Real-time speedup factor: 30.435278
NOTICE: Pipeline start/resume run_pipeline_generic.
