Jan 29 18:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 18:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 18:28:28 2021 - NOTICE   Checked for devices.
Jan 29 18:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 18:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 18:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 18:28:28 2021 - DEBUG    CARD INFORMATION:
Jan 29 18:28:29 2021 - DEBUG    nsamples:		195312
Jan 29 18:28:29 2021 - DEBUG    nchans:			1024
Jan 29 18:28:29 2021 - DEBUG    nifs:			0
Jan 29 18:28:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 18:28:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 18:28:29 2021 - DEBUG    rawdatafile:		
Jan 29 18:28:29 2021 - DEBUG    source_name:		
Jan 29 18:28:29 2021 - DEBUG    N:			0
Jan 29 18:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 18:28:29 2021 - DEBUG    Optimization settings:
Jan 29 18:28:29 2021 - DEBUG    		UNROLL:			4
Jan 29 18:28:29 2021 - DEBUG    		SNUMREG:		2
Jan 29 18:28:29 2021 - DEBUG    		SDIVINT:		24
Jan 29 18:28:29 2021 - DEBUG    		SDIVINDM:		24
Jan 29 18:28:29 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:28:29 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.239990,0.610000,1,1
Jan 29 18:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.239990,2501.040039,2.600000,2,2
Jan 29 18:28:29 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:28:29 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:28:29 2021 - DEBUG         ndms[0]:		3384
Jan 29 18:28:29 2021 - DEBUG         ndms[1]:		168
Jan 29 18:28:29 2021 - DEBUG    ddtr maxshift:		4704
Jan 29 18:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:28:29 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:28:29 2021 - DEBUG    t_processed size:	2
Jan 29 18:28:29 2021 - DEBUG    t_processed elements:
Jan 29 18:28:29 2021 - DEBUG         t_processed[0][0]:	190464
Jan 29 18:28:29 2021 - DEBUG         t_processed[1][0]:	95232
Jan 29 18:28:29 2021 - DEBUG    power:			2.000000
Jan 29 18:28:29 2021 - NOTICE   Pipeline is ready.
Jan 29 18:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:28:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:28:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 18:28:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:28:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 18:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 18:28:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 18:28:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 18:28:30 2021 - DEBUG    Signal width [samples]:		312
Jan 29 18:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 18:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 18:28:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 18:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 18:28:30 2021 - DEBUG    Optimization settings:
Jan 29 18:28:30 2021 - DEBUG    		UNROLL:			4
Jan 29 18:28:30 2021 - DEBUG    		SNUMREG:		2
Jan 29 18:28:30 2021 - DEBUG    		SDIVINT:		24
Jan 29 18:28:30 2021 - DEBUG    		SDIVINDM:		24
Jan 29 18:28:30 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:28:30 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.239990,0.610000,1,1
Jan 29 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.239990,2501.040039,2.600000,2,2
Jan 29 18:28:30 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:28:30 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:28:30 2021 - DEBUG         ndms[0]:		3384
Jan 29 18:28:30 2021 - DEBUG         ndms[1]:		168
Jan 29 18:28:30 2021 - DEBUG    ddtr maxshift:		4704
Jan 29 18:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:28:30 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:28:30 2021 - DEBUG    t_processed size:	2
Jan 29 18:28:30 2021 - DEBUG    t_processed elements:
Jan 29 18:28:30 2021 - DEBUG         t_processed[0][0]:	190464
Jan 29 18:28:30 2021 - DEBUG         t_processed[1][0]:	95232
Jan 29 18:28:30 2021 - DEBUG    power:			2.000000
Jan 29 18:28:30 2021 - NOTICE   Finished. 1
Jan 29 18:28:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 18:28:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 18:28:30 2021 - NOTICE   --------------------------------------------------------------
Jan 29 18:28:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 18:28:30 2021 - NOTICE   	DDTR Binning 	7.219200
Jan 29 18:28:30 2021 - NOTICE   	DDTR Corner_Turn 	8.461696
Jan 29 18:28:30 2021 - NOTICE   	DDTR Dedispersion 	860.172449
Jan 29 18:28:30 2021 - NOTICE   	DDTR Host_To_Device 	261.898071
Jan 29 18:28:30 2021 - NOTICE   	DDTR total 	1137.830317
Jan 29 18:28:30 2021 - NOTICE   	Total total 	1137.907471
Jan 29 18:28:30 2021 - NOTICE   	Processed telescope time:	24379.392624
Jan 29 18:28:30 2021 - NOTICE    
Jan 29 18:28:30 2021 - NOTICE   	Real-time speed-up factor:	21.424758
Jan 29 18:28:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 4704
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 3384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  2641794048 bytes = 2519.411 MB;
Total memory required: 3041498112 bytes = 2900.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.923554
CT Device memory bandwidth in GB/s: 142.154132

NOTICE: 0.000000	2064.239990	0.610000	3384

Amount of telescope time processed: 0.000000

4765.625000
0.000234
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.239990	2501.040039	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 195168

10156.250000
0.000234
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13791 (GPU estimate)
Amount of telescope time processed: 24.379393
Number of samples processed: 190464
Real-time speedup factor: 21.424757
NOTICE: Pipeline start/resume run_pipeline_generic.
