Dec 15 04:49:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 04:49:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 04:49:51 2020 - NOTICE   Checked for devices.
Dec 15 04:49:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 04:49:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 04:49:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 04:49:51 2020 - DEBUG    CARD INFORMATION:
Dec 15 04:49:52 2020 - DEBUG    src_raj:			0.000000
Dec 15 04:49:52 2020 - DEBUG    src_dej:			0.000000
Dec 15 04:49:52 2020 - DEBUG    tstart:			50000.000000
Dec 15 04:49:52 2020 - DEBUG    tsamp:			0.000032
Dec 15 04:49:52 2020 - DEBUG    refdm:			0.000000
Dec 15 04:49:52 2020 - DEBUG    period:			0.000000
Dec 15 04:49:52 2020 - DEBUG    fch1:			855.000000
Dec 15 04:49:52 2020 - DEBUG    foff:			-0.224609
Dec 15 04:49:52 2020 - DEBUG    fchannel:		0.000000
Dec 15 04:49:52 2020 - DEBUG    telescope_id:		0
Dec 15 04:49:52 2020 - DEBUG    machine_id:		0
Dec 15 04:49:52 2020 - DEBUG    data_type:		0
Dec 15 04:49:52 2020 - DEBUG    barycentric:		0
Dec 15 04:49:52 2020 - DEBUG    pulsarcentric:		0
Dec 15 04:49:52 2020 - DEBUG    nbits:			8
Dec 15 04:49:52 2020 - DEBUG    nsamples:		781250
Dec 15 04:49:52 2020 - DEBUG    nchans:			1024
Dec 15 04:49:52 2020 - DEBUG    nifs:			0
Dec 15 04:49:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 04:49:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 04:49:52 2020 - DEBUG    rawdatafile:		
Dec 15 04:49:52 2020 - DEBUG    source_name:		
Dec 15 04:49:52 2020 - DEBUG    N:			0
Dec 15 04:49:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 04:49:52 2020 - DEBUG    Optimization settings:
Dec 15 04:49:52 2020 - DEBUG    		UNROLL:			4
Dec 15 04:49:52 2020 - DEBUG    		SNUMREG:		2
Dec 15 04:49:52 2020 - DEBUG    		SDIVINT:		24
Dec 15 04:49:52 2020 - DEBUG    		SDIVINDM:		10
Dec 15 04:49:52 2020 - DEBUG    ddtr+analysis:		false
Dec 15 04:49:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.199999,0.020000,1,1
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.199999,50.750000,0.059000,2,2
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.750000,88.489998,0.051000,4,4
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.489998,174.889999,0.180000,8,8
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.889999,345.190002,0.130000,16,16
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.190002,789.190002,0.740000,32,32
Dec 15 04:49:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 789.190002,1511.189941,1.900000,64,64
Dec 15 04:49:52 2020 - DEBUG    ddtr max_ndms:		1310
Dec 15 04:49:52 2020 - DEBUG    ddtr ndms elements:
Dec 15 04:49:52 2020 - DEBUG         ndms[0]:		1210
Dec 15 04:49:52 2020 - DEBUG         ndms[1]:		450
Dec 15 04:49:52 2020 - DEBUG         ndms[2]:		740
Dec 15 04:49:52 2020 - DEBUG         ndms[3]:		480
Dec 15 04:49:52 2020 - DEBUG         ndms[4]:		1310
Dec 15 04:49:52 2020 - DEBUG         ndms[5]:		600
Dec 15 04:49:52 2020 - DEBUG         ndms[6]:		380
Dec 15 04:49:52 2020 - DEBUG    ddtr maxshift:		233568
Dec 15 04:49:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 04:49:52 2020 - DEBUG    ddtr max_ndms:		1310
Dec 15 04:49:52 2020 - DEBUG    t_processed size:	7
Dec 15 04:49:52 2020 - DEBUG    t_processed elements:
Dec 15 04:49:52 2020 - DEBUG         t_processed[0][0]:	546816
Dec 15 04:49:52 2020 - DEBUG         t_processed[1][0]:	273408
Dec 15 04:49:52 2020 - DEBUG         t_processed[2][0]:	136704
Dec 15 04:49:52 2020 - DEBUG         t_processed[3][0]:	68352
Dec 15 04:49:52 2020 - DEBUG         t_processed[4][0]:	34176
Dec 15 04:49:52 2020 - DEBUG         t_processed[5][0]:	17088
Dec 15 04:49:52 2020 - DEBUG         t_processed[6][0]:	8544
Dec 15 04:49:52 2020 - DEBUG    power:			2.000000
Dec 15 04:49:52 2020 - NOTICE   Pipeline is ready.
Dec 15 04:49:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 04:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 04:49:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 04:49:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 04:49:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 04:49:54 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 04:49:54 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 04:49:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 04:49:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 04:49:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 04:49:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 04:49:54 2020 - DEBUG    Optimization settings:
Dec 15 04:49:54 2020 - DEBUG    		UNROLL:			4
Dec 15 04:49:54 2020 - DEBUG    		SNUMREG:		2
Dec 15 04:49:54 2020 - DEBUG    		SDIVINT:		24
Dec 15 04:49:54 2020 - DEBUG    		SDIVINDM:		10
Dec 15 04:49:54 2020 - DEBUG    ddtr+analysis:		false
Dec 15 04:49:54 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.199999,0.020000,1,1
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.199999,50.750000,0.059000,2,2
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.750000,88.489998,0.051000,4,4
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.489998,174.889999,0.180000,8,8
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.889999,345.190002,0.130000,16,16
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.190002,789.190002,0.740000,32,32
Dec 15 04:49:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 789.190002,1511.189941,1.900000,64,64
Dec 15 04:49:54 2020 - DEBUG    ddtr max_ndms:		1310
Dec 15 04:49:54 2020 - DEBUG    ddtr ndms elements:
Dec 15 04:49:54 2020 - DEBUG         ndms[0]:		1210
Dec 15 04:49:54 2020 - DEBUG         ndms[1]:		450
Dec 15 04:49:54 2020 - DEBUG         ndms[2]:		740
Dec 15 04:49:54 2020 - DEBUG         ndms[3]:		480
Dec 15 04:49:54 2020 - DEBUG         ndms[4]:		1310
Dec 15 04:49:54 2020 - DEBUG         ndms[5]:		600
Dec 15 04:49:54 2020 - DEBUG         ndms[6]:		380
Dec 15 04:49:54 2020 - DEBUG    ddtr maxshift:		233568
Dec 15 04:49:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 04:49:54 2020 - DEBUG    ddtr max_ndms:		1310
Dec 15 04:49:54 2020 - DEBUG    t_processed size:	7
Dec 15 04:49:54 2020 - DEBUG    t_processed elements:
Dec 15 04:49:54 2020 - DEBUG         t_processed[0][0]:	546816
Dec 15 04:49:54 2020 - DEBUG         t_processed[1][0]:	273408
Dec 15 04:49:54 2020 - DEBUG         t_processed[2][0]:	136704
Dec 15 04:49:54 2020 - DEBUG         t_processed[3][0]:	68352
Dec 15 04:49:54 2020 - DEBUG         t_processed[4][0]:	34176
Dec 15 04:49:54 2020 - DEBUG         t_processed[5][0]:	17088
Dec 15 04:49:54 2020 - DEBUG         t_processed[6][0]:	8544
Dec 15 04:49:54 2020 - DEBUG    power:			2.000000
Dec 15 04:49:54 2020 - NOTICE   Finished. 1
Dec 15 04:49:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 04:49:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 04:49:54 2020 - NOTICE   --------------------------------------------------------------
Dec 15 04:49:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 04:49:54 2020 - NOTICE   	DDTR Binning 	92.693985
Dec 15 04:49:54 2020 - NOTICE   	DDTR Corner_Turn 	33.703617
Dec 15 04:49:54 2020 - NOTICE   	DDTR Dedispersion 	992.576363
Dec 15 04:49:54 2020 - NOTICE   	DDTR Host_To_Device 	1047.628340
Dec 15 04:49:54 2020 - NOTICE   	DDTR total 	2166.829416
Dec 15 04:49:54 2020 - NOTICE   	Total total 	2167.019531
Dec 15 04:49:54 2020 - NOTICE   	Processed telescope time:	17498.111725
Dec 15 04:49:54 2020 - NOTICE    
Dec 15 04:49:54 2020 - NOTICE   	Real-time speed-up factor:	8.074737
Dec 15 04:49:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1167 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1167 MB.

Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 233568
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4089212160 bytes = 3899.777 MB;
Total memory required: 5687438592 bytes = 5423.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.286683
CT Device memory bandwidth in GB/s: 142.372010

NOTICE: 0.000000	24.199999	0.020000	1210

Amount of telescope time processed: 0.000000

625.000000
0.004938
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.199999	50.750000	0.059000	450

Amount of telescope time processed: 0.000000
timesamples: 780384

921.875000
0.004938
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.750000	88.489998	0.051000	740

Amount of telescope time processed: 0.000000
timesamples: 506976

398.437500
0.004938
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.489998	174.889999	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 370272

703.125000
0.004938
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.889999	345.190002	0.130000	1310

Amount of telescope time processed: 0.000000
timesamples: 301920

253.906235
0.004938
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.190002	789.190002	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 267744

722.656250
0.004938
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.190002	1511.189941	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 250624

927.734375
0.004938
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16702 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 8.074737
NOTICE: Pipeline start/resume run_pipeline_generic.
