Dec 15 06:03:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:03:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:03:21 2020 - NOTICE   Checked for devices.
Dec 15 06:03:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:03:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:03:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:03:21 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:03:21 2020 - DEBUG         ndms[1]:		480
Dec 15 06:03:21 2020 - DEBUG         ndms[2]:		760
Dec 15 06:03:21 2020 - DEBUG         ndms[3]:		480
Dec 15 06:03:21 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:03:21 2020 - DEBUG         ndms[5]:		600
Dec 15 06:03:21 2020 - DEBUG         ndms[6]:		400
Dec 15 06:03:21 2020 - DEBUG    ddtr maxshift:		258336
Dec 15 06:03:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:03:21 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:03:21 2020 - DEBUG    t_processed size:	7
Dec 15 06:03:21 2020 - DEBUG    t_processed elements:
Dec 15 06:03:21 2020 - DEBUG         t_processed[0][0]:	516096
Dec 15 06:03:21 2020 - DEBUG         t_processed[1][0]:	258048
Dec 15 06:03:21 2020 - DEBUG         t_processed[2][0]:	129024
Dec 15 06:03:21 2020 - DEBUG         t_processed[3][0]:	64512
Dec 15 06:03:21 2020 - DEBUG         t_processed[4][0]:	32256
Dec 15 06:03:21 2020 - DEBUG         t_processed[5][0]:	16128
Dec 15 06:03:21 2020 - DEBUG         t_processed[6][0]:	8064
Dec 15 06:03:21 2020 - DEBUG    power:			2.000000
Dec 15 06:03:21 2020 - NOTICE   Pipeline is ready.
Dec 15 06:03:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:03:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:03:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:03:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:03:23 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:03:23 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:03:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:03:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:03:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:03:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:03:23 2020 - DEBUG    Optimization settings:
Dec 15 06:03:23 2020 - DEBUG    		UNROLL:			4
Dec 15 06:03:23 2020 - DEBUG    		SNUMREG:		6
Dec 15 06:03:23 2020 - DEBUG    		SDIVINT:		24
Dec 15 06:03:23 2020 - DEBUG    		SDIVINDM:		40
Dec 15 06:03:23 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:03:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.799999,0.020000,1,1
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.799999,53.119999,0.059000,2,2
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,91.879997,0.051000,4,4
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.879997,178.279999,0.180000,8,8
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.279999,349.880005,0.130000,16,16
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.880005,793.880005,0.740000,32,32
Dec 15 06:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.880005,1553.880005,1.900000,64,64
Dec 15 06:03:23 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:03:23 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:03:23 2020 - DEBUG         ndms[0]:		1240
Dec 15 06:03:23 2020 - DEBUG         ndms[1]:		480
Dec 15 06:03:23 2020 - DEBUG         ndms[2]:		760
Dec 15 06:03:23 2020 - DEBUG         ndms[3]:		480
Dec 15 06:03:23 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:03:23 2020 - DEBUG         ndms[5]:		600
Dec 15 06:03:23 2020 - DEBUG         ndms[6]:		400
Dec 15 06:03:23 2020 - DEBUG    ddtr maxshift:		258336
Dec 15 06:03:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:03:23 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:03:23 2020 - DEBUG    t_processed size:	7
Dec 15 06:03:23 2020 - DEBUG    t_processed elements:
Dec 15 06:03:23 2020 - DEBUG         t_processed[0][0]:	516096
Dec 15 06:03:23 2020 - DEBUG         t_processed[1][0]:	258048
Dec 15 06:03:23 2020 - DEBUG         t_processed[2][0]:	129024
Dec 15 06:03:23 2020 - DEBUG         t_processed[3][0]:	64512
Dec 15 06:03:23 2020 - DEBUG         t_processed[4][0]:	32256
Dec 15 06:03:23 2020 - DEBUG         t_processed[5][0]:	16128
Dec 15 06:03:23 2020 - DEBUG         t_processed[6][0]:	8064
Dec 15 06:03:23 2020 - DEBUG    power:			2.000000
Dec 15 06:03:23 2020 - NOTICE   Finished. 1
Dec 15 06:03:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:03:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:03:23 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:03:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:03:23 2020 - NOTICE   	DDTR Binning 	95.818912
Dec 15 06:03:23 2020 - NOTICE   	DDTR Corner_Turn 	33.867775
Dec 15 06:03:23 2020 - NOTICE   	DDTR Dedispersion 	598.878388
Dec 15 06:03:23 2020 - NOTICE   	DDTR Host_To_Device 	1039.486932
Dec 15 06:03:23 2020 - NOTICE   	DDTR total 	1768.279112
Dec 15 06:03:23 2020 - NOTICE   	Total total 	1768.481079
Dec 15 06:03:23 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 06:03:23 2020 - NOTICE    
Dec 15 06:03:23 2020 - NOTICE   	Real-time speed-up factor:	9.338563
Dec 15 06:03:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1300 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1300 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258336
Number of time samples + maxshift: 774432;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  4089000960 bytes = 3899.575 MB;
Total memory required: 5675037696 bytes = 5412.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774432 1024
32 8
24201 128
Performed CT: 0.033841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.336831
CT Device memory bandwidth in GB/s: 140.602099

NOTICE: 0.000000	24.799999	0.020000	1240

Amount of telescope time processed: 0.000000

625.000000
0.004938
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.799999	53.119999	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 774432

921.875000
0.004938
223
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	91.879997	0.051000	760

Amount of telescope time processed: 0.000000
timesamples: 516384

398.437500
0.004938
122
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.879997	178.279999	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 387360

703.125000
0.004938
181
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.279999	349.880005	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 322848

253.906235
0.004938
94
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.880005	793.880005	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 290592

722.656250
0.004938
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.880005	1553.880005	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 274432

927.734375
0.004938
224
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76848 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 9.338563
NOTICE: Pipeline start/resume run_pipeline_generic.
