Dec 14 01:42:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:42:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:42:20 2020 - NOTICE   Checked for devices.
Dec 14 01:42:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:42:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:42:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:42:20 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:42:20 2020 - DEBUG         ndms[1]:		528
Dec 14 01:42:20 2020 - DEBUG         ndms[2]:		1632
Dec 14 01:42:20 2020 - DEBUG         ndms[3]:		864
Dec 14 01:42:20 2020 - DEBUG         ndms[4]:		384
Dec 14 01:42:20 2020 - DEBUG         ndms[5]:		480
Dec 14 01:42:20 2020 - DEBUG         ndms[6]:		384
Dec 14 01:42:20 2020 - DEBUG    ddtr maxshift:		176760
Dec 14 01:42:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:42:20 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:42:20 2020 - DEBUG    t_processed size:	7
Dec 14 01:42:20 2020 - DEBUG    t_processed elements:
Dec 14 01:42:20 2020 - DEBUG         t_processed[0][0]:	207360
Dec 14 01:42:20 2020 - DEBUG         t_processed[1][0]:	103680
Dec 14 01:42:20 2020 - DEBUG         t_processed[2][0]:	51840
Dec 14 01:42:20 2020 - DEBUG         t_processed[3][0]:	25920
Dec 14 01:42:20 2020 - DEBUG         t_processed[4][0]:	12960
Dec 14 01:42:20 2020 - DEBUG         t_processed[5][0]:	6480
Dec 14 01:42:20 2020 - DEBUG         t_processed[6][0]:	3240
Dec 14 01:42:20 2020 - DEBUG    power:			2.000000
Dec 14 01:42:20 2020 - NOTICE   Pipeline is ready.
Dec 14 01:42:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 01:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:42:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 01:42:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 01:42:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 01:42:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 01:42:21 2020 - DEBUG    Signal width [samples]:		625
Dec 14 01:42:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 01:42:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 01:42:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 01:42:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:42:21 2020 - DEBUG    Optimization settings:
Dec 14 01:42:21 2020 - DEBUG    		UNROLL:			4
Dec 14 01:42:21 2020 - DEBUG    		SNUMREG:		6
Dec 14 01:42:21 2020 - DEBUG    		SDIVINT:		10
Dec 14 01:42:21 2020 - DEBUG    		SDIVINDM:		48
Dec 14 01:42:21 2020 - DEBUG    ddtr+analysis:		false
Dec 14 01:42:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,79.391998,0.026000,4,4
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.391998,162.335999,0.096000,8,8
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.335999,312.096008,0.390000,16,16
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 312.096008,556.895996,0.510000,32,32
Dec 14 01:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 556.895996,914.015991,0.930000,64,64
Dec 14 01:42:21 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:42:21 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:42:21 2020 - DEBUG         ndms[0]:		1872
Dec 14 01:42:21 2020 - DEBUG         ndms[1]:		528
Dec 14 01:42:21 2020 - DEBUG         ndms[2]:		1632
Dec 14 01:42:21 2020 - DEBUG         ndms[3]:		864
Dec 14 01:42:21 2020 - DEBUG         ndms[4]:		384
Dec 14 01:42:21 2020 - DEBUG         ndms[5]:		480
Dec 14 01:42:21 2020 - DEBUG         ndms[6]:		384
Dec 14 01:42:21 2020 - DEBUG    ddtr maxshift:		176760
Dec 14 01:42:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:42:21 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:42:21 2020 - DEBUG    t_processed size:	7
Dec 14 01:42:21 2020 - DEBUG    t_processed elements:
Dec 14 01:42:21 2020 - DEBUG         t_processed[0][0]:	207360
Dec 14 01:42:21 2020 - DEBUG         t_processed[1][0]:	103680
Dec 14 01:42:21 2020 - DEBUG         t_processed[2][0]:	51840
Dec 14 01:42:21 2020 - DEBUG         t_processed[3][0]:	25920
Dec 14 01:42:21 2020 - DEBUG         t_processed[4][0]:	12960
Dec 14 01:42:21 2020 - DEBUG         t_processed[5][0]:	6480
Dec 14 01:42:21 2020 - DEBUG         t_processed[6][0]:	3240
Dec 14 01:42:21 2020 - DEBUG    power:			2.000000
Dec 14 01:42:21 2020 - NOTICE   Finished. 1
Dec 14 01:42:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 01:42:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 01:42:21 2020 - NOTICE   --------------------------------------------------------------
Dec 14 01:42:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 01:42:21 2020 - NOTICE   	DDTR Binning 	54.936256
Dec 14 01:42:21 2020 - NOTICE   	DDTR Corner_Turn 	16.688608
Dec 14 01:42:21 2020 - NOTICE   	DDTR Dedispersion 	266.384251
Dec 14 01:42:21 2020 - NOTICE   	DDTR Host_To_Device 	515.299718
Dec 14 01:42:21 2020 - NOTICE   	DDTR total 	853.529543
Dec 14 01:42:21 2020 - NOTICE   	Total total 	853.720642
Dec 14 01:42:21 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec 14 01:42:21 2020 - NOTICE    
Dec 14 01:42:21 2020 - NOTICE   	Real-time speed-up factor:	15.544944
Dec 14 01:42:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	1262 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	1262 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 176760
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2876290560 bytes = 2743.044 MB;
Total memory required: 3662968320 bytes = 3493.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.048102
CT Device memory bandwidth in GB/s: 141.628861

NOTICE: 0.000000	20.591999	0.011000	1872

Amount of telescope time processed: 0.000000

171.875000
0.012163
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.591999	36.959999	0.031000	528

Amount of telescope time processed: 0.000000
timesamples: 384120

242.187500
0.012163
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	79.391998	0.026000	1632

Amount of telescope time processed: 0.000000
timesamples: 280440

101.562500
0.012163
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.391998	162.335999	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 228600

187.500000
0.012163
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.335999	312.096008	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 202672

380.859375
0.012163
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.096008	556.895996	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 189696

249.023438
0.012163
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.895996	914.015991	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 183184

227.050781
0.012163
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853721 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 15.544944
NOTICE: Pipeline start/resume run_pipeline_generic.
