Dec 14 00:33:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:33:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:33:49 2020 - NOTICE   Checked for devices.
Dec 14 00:33:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:33:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:33:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:33:49 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:33:49 2020 - DEBUG    refdm:			0.000000
Dec 14 00:33:49 2020 - DEBUG    period:			0.000000
Dec 14 00:33:49 2020 - DEBUG    fch1:			472.000000
Dec 14 00:33:49 2020 - DEBUG    foff:			-0.102539
Dec 14 00:33:49 2020 - DEBUG    fchannel:		0.000000
Dec 14 00:33:49 2020 - DEBUG    telescope_id:		0
Dec 14 00:33:49 2020 - DEBUG    machine_id:		0
Dec 14 00:33:49 2020 - DEBUG    data_type:		0
Dec 14 00:33:49 2020 - DEBUG    barycentric:		0
Dec 14 00:33:49 2020 - DEBUG    pulsarcentric:		0
Dec 14 00:33:49 2020 - DEBUG    nbits:			8
Dec 14 00:33:49 2020 - DEBUG    nsamples:		390625
Dec 14 00:33:49 2020 - DEBUG    nchans:			1024
Dec 14 00:33:49 2020 - DEBUG    nifs:			0
Dec 14 00:33:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 00:33:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 00:33:49 2020 - DEBUG    rawdatafile:		
Dec 14 00:33:49 2020 - DEBUG    source_name:		
Dec 14 00:33:49 2020 - DEBUG    N:			0
Dec 14 00:33:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:33:49 2020 - DEBUG    Optimization settings:
Dec 14 00:33:49 2020 - DEBUG    		UNROLL:			4
Dec 14 00:33:49 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:33:49 2020 - DEBUG    		SDIVINT:		25
Dec 14 00:33:49 2020 - DEBUG    		SDIVINDM:		15
Dec 14 00:33:49 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:33:49 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.625000,0.011000,1,1
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.625000,36.900002,0.031000,2,2
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,79.020004,0.026000,4,4
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.020004,158.220001,0.096000,8,8
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.220001,310.320007,0.390000,16,16
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.320007,539.820007,0.510000,32,32
Dec 14 00:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.820007,874.619995,0.930000,64,64
Dec 14 00:33:49 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:33:49 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:33:49 2020 - DEBUG         ndms[0]:		1875
Dec 14 00:33:49 2020 - DEBUG         ndms[1]:		525
Dec 14 00:33:49 2020 - DEBUG         ndms[2]:		1620
Dec 14 00:33:49 2020 - DEBUG         ndms[3]:		825
Dec 14 00:33:49 2020 - DEBUG         ndms[4]:		390
Dec 14 00:33:49 2020 - DEBUG         ndms[5]:		450
Dec 14 00:33:49 2020 - DEBUG         ndms[6]:		360
Dec 14 00:33:49 2020 - DEBUG    ddtr maxshift:		166500
Dec 14 00:33:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:33:49 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:33:49 2020 - DEBUG    t_processed size:	7
Dec 14 00:33:49 2020 - DEBUG    t_processed elements:
Dec 14 00:33:49 2020 - DEBUG         t_processed[0][0]:	224000
Dec 14 00:33:49 2020 - DEBUG         t_processed[1][0]:	112000
Dec 14 00:33:49 2020 - DEBUG         t_processed[2][0]:	56000
Dec 14 00:33:49 2020 - DEBUG         t_processed[3][0]:	28000
Dec 14 00:33:49 2020 - DEBUG         t_processed[4][0]:	14000
Dec 14 00:33:49 2020 - DEBUG         t_processed[5][0]:	7000
Dec 14 00:33:49 2020 - DEBUG         t_processed[6][0]:	3500
Dec 14 00:33:49 2020 - DEBUG    power:			2.000000
Dec 14 00:33:49 2020 - NOTICE   Pipeline is ready.
Dec 14 00:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 00:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 00:33:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 00:33:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 00:33:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 00:33:51 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 00:33:51 2020 - DEBUG    Signal width [samples]:		625
Dec 14 00:33:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 00:33:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 00:33:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 00:33:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 00:33:51 2020 - DEBUG    Optimization settings:
Dec 14 00:33:51 2020 - DEBUG    		UNROLL:			4
Dec 14 00:33:51 2020 - DEBUG    		SNUMREG:		2
Dec 14 00:33:51 2020 - DEBUG    		SDIVINT:		25
Dec 14 00:33:51 2020 - DEBUG    		SDIVINDM:		15
Dec 14 00:33:51 2020 - DEBUG    ddtr+analysis:		false
Dec 14 00:33:51 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.625000,0.011000,1,1
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.625000,36.900002,0.031000,2,2
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,79.020004,0.026000,4,4
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.020004,158.220001,0.096000,8,8
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 158.220001,310.320007,0.390000,16,16
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.320007,539.820007,0.510000,32,32
Dec 14 00:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.820007,874.619995,0.930000,64,64
Dec 14 00:33:51 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:33:51 2020 - DEBUG    ddtr ndms elements:
Dec 14 00:33:51 2020 - DEBUG         ndms[0]:		1875
Dec 14 00:33:51 2020 - DEBUG         ndms[1]:		525
Dec 14 00:33:51 2020 - DEBUG         ndms[2]:		1620
Dec 14 00:33:51 2020 - DEBUG         ndms[3]:		825
Dec 14 00:33:51 2020 - DEBUG         ndms[4]:		390
Dec 14 00:33:51 2020 - DEBUG         ndms[5]:		450
Dec 14 00:33:51 2020 - DEBUG         ndms[6]:		360
Dec 14 00:33:51 2020 - DEBUG    ddtr maxshift:		166500
Dec 14 00:33:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 00:33:51 2020 - DEBUG    ddtr max_ndms:		1875
Dec 14 00:33:51 2020 - DEBUG    t_processed size:	7
Dec 14 00:33:51 2020 - DEBUG    t_processed elements:
Dec 14 00:33:51 2020 - DEBUG         t_processed[0][0]:	224000
Dec 14 00:33:51 2020 - DEBUG         t_processed[1][0]:	112000
Dec 14 00:33:51 2020 - DEBUG         t_processed[2][0]:	56000
Dec 14 00:33:51 2020 - DEBUG         t_processed[3][0]:	28000
Dec 14 00:33:51 2020 - DEBUG         t_processed[4][0]:	14000
Dec 14 00:33:51 2020 - DEBUG         t_processed[5][0]:	7000
Dec 14 00:33:51 2020 - DEBUG         t_processed[6][0]:	3500
Dec 14 00:33:51 2020 - DEBUG    power:			2.000000
Dec 14 00:33:51 2020 - NOTICE   Finished. 1
Dec 14 00:33:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 00:33:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 00:33:51 2020 - NOTICE   --------------------------------------------------------------
Dec 14 00:33:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 00:33:51 2020 - NOTICE   	DDTR Binning 	53.665343
Dec 14 00:33:51 2020 - NOTICE   	DDTR Corner_Turn 	16.885023
Dec 14 00:33:51 2020 - NOTICE   	DDTR Dedispersion 	664.347558
Dec 14 00:33:51 2020 - NOTICE   	DDTR Host_To_Device 	523.838031
Dec 14 00:33:51 2020 - NOTICE   	DDTR total 	1258.956029
Dec 14 00:33:51 2020 - NOTICE   	Total total 	1259.138062
Dec 14 00:33:51 2020 - NOTICE   	Processed telescope time:	14335.999489
Dec 14 00:33:51 2020 - NOTICE    
Dec 14 00:33:51 2020 - NOTICE   	Real-time speed-up factor:	11.385566
Dec 14 00:33:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1190 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1190 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 166500
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2928750000 bytes = 2793.074 MB;
Total memory required: 3728494000 bytes = 3555.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.159211
CT Device memory bandwidth in GB/s: 142.295526

NOTICE: 0.000000	20.625000	0.011000	1875

Amount of telescope time processed: 0.000000

171.875000
0.012163
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.625000	36.900002	0.031000	525

Amount of telescope time processed: 0.000000
timesamples: 390500

242.187500
0.012163
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	79.020004	0.026000	1620

Amount of telescope time processed: 0.000000
timesamples: 278500

101.562500
0.012163
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.020004	158.220001	0.096000	825

Amount of telescope time processed: 0.000000
timesamples: 222496

187.500000
0.012163
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.220001	310.320007	0.390000	390

Amount of telescope time processed: 0.000000
timesamples: 194496

380.859375
0.012163
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.320007	539.820007	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 180496

249.023438
0.012163
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.820007	874.619995	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 173464

227.050781
0.012163
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25914 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 11.385566
NOTICE: Pipeline start/resume run_pipeline_generic.
