Dec 14 00:26:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 00:26:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 00:26:35 2020 - NOTICE   Checked for devices.
Dec 14 00:26:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 00:26:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 00:26:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 00:26:35 2020 - DEBUG    CARD INFORMATION:
Dec 14 00:26:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1187 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1187 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 166500
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2920940000 bytes = 2785.625 MB;
Total memory required: 3720684000 bytes = 3548.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.210544
CT Device memory bandwidth in GB/s: 142.326327

NOTICE: 0.000000	20.570000	0.011000	1870

Amount of telescope time processed: 0.000000

171.875000
0.012163
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.570000	36.689999	0.031000	520

Amount of telescope time processed: 0.000000
timesamples: 390500

242.187500
0.012163
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.689999	78.550003	0.026000	1610

Amount of telescope time processed: 0.000000
timesamples: 278500

101.562500
0.012163
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.550003	158.230011	0.096000	830

Amount of telescope time processed: 0.000000
timesamples: 222496

187.500000
0.012163
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.230011	310.330017	0.390000	390

Amount of telescope time processed: 0.000000
timesamples: 194496

380.859375
0.012163
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.330017	539.830017	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 180496

249.023438
0.012163
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.830017	865.330017	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 173464

227.050781
0.012163
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20996 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 11.848317
NOTICE: Pipeline start/resume run_pipeline_generic.
