Dec 14 01:27:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:27:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:27:59 2020 - NOTICE   Checked for devices.
Dec 14 01:27:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:27:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:27:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:27:59 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:27:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Dec 14 01:27:59 2020 - DEBUG    Range:	6 MAXSHIFT:	172080 Scrunch value:	64
Dec 14 01:27:59 2020 - DEBUG    Maximum dispersive delay:	 11.013120(s).
Dec 14 01:27:59 2020 - DEBUG    Diagonal DM:	5.552309
Dec 14 01:27:59 2020 - DEBUG    In 1
Dec 14 01:27:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 01:27:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 01:27:59 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:27:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 01:27:59 2020 - DEBUG    Compute capability:	7.5
Dec 14 01:27:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 01:27:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 01:27:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 01:27:59 2020 - DEBUG    ID # on this machine:	0
Dec 14 01:27:59 2020 - DEBUG    Driver version:		11010
Dec 14 01:27:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 01:27:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 01:27:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 01:27:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 01:27:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 01:27:59 2020 - DEBUG    az_start:		0.000000
Dec 14 01:27:59 2020 - DEBUG    za_start:		0.000000
Dec 14 01:27:59 2020 - DEBUG    src_raj:			0.000000
Dec 14 01:27:59 2020 - DEBUG    src_dej:			0.000000
Dec 14 01:27:59 2020 - DEBUG    tstart:			50000.000000
Dec 14 01:27:59 2020 - DEBUG    tsamp:			0.000064
Dec 14 01:27:59 2020 - DEBUG    refdm:			0.000000
Dec 14 01:27:59 2020 - DEBUG    period:			0.000000
Dec 14 01:27:59 2020 - DEBUG    fch1:			472.000000
Dec 14 01:27:59 2020 - DEBUG    foff:			-0.102539
Dec 14 01:27:59 2020 - DEBUG    fchannel:		0.000000
Dec 14 01:27:59 2020 - DEBUG    telescope_id:		0
Dec 14 01:27:59 2020 - DEBUG    machine_id:		0
Dec 14 01:27:59 2020 - DEBUG    data_type:		0
Dec 14 01:27:59 2020 - DEBUG    barycentric:		0
Dec 14 01:27:59 2020 - DEBUG    pulsarcentric:		0
Dec 14 01:27:59 2020 - DEBUG    nbits:			8
Dec 14 01:27:59 2020 - DEBUG    nsamples:		390625
Dec 14 01:27:59 2020 - DEBUG    nchans:			1024
Dec 14 01:27:59 2020 - DEBUG    nifs:			0
Dec 14 01:27:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 01:27:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 01:27:59 2020 - DEBUG    rawdatafile:		
Dec 14 01:27:59 2020 - DEBUG    source_name:		
Dec 14 01:27:59 2020 - DEBUG    N:			0
Dec 14 01:27:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:27:59 2020 - DEBUG    Optimization settings:
Dec 14 01:27:59 2020 - DEBUG    		UNROLL:			4
Dec 14 01:27:59 2020 - DEBUG    		SNUMREG:		2
Dec 14 01:27:59 2020 - DEBUG    		SDIVINT:		12
Dec 14 01:27:59 2020 - DEBUG    		SDIVINDM:		40
Dec 14 01:27:59 2020 - DEBUG    ddtr+analysis:		false
Dec 14 01:27:59 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.680000,0.011000,1,1
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.680000,36.799999,0.031000,2,2
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,79.440002,0.026000,4,4
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.440002,160.080002,0.096000,8,8
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.080002,316.080017,0.390000,16,16
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.080017,560.880005,0.510000,32,32
Dec 14 01:27:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 560.880005,895.679993,0.930000,64,64
Dec 14 01:27:59 2020 - DEBUG    ddtr max_ndms:		1880
Dec 14 01:27:59 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:27:59 2020 - DEBUG         ndms[0]:		1880
Dec 14 01:27:59 2020 - DEBUG         ndms[1]:		520
Dec 14 01:27:59 2020 - DEBUG         ndms[2]:		1640
Dec 14 01:27:59 2020 - DEBUG         ndms[3]:		840
Dec 14 01:27:59 2020 - DEBUG         ndms[4]:		400
Dec 14 01:27:59 2020 - DEBUG         ndms[5]:		480
Dec 14 01:27:59 2020 - DEBUG         ndms[6]:		360
Dec 14 01:27:59 2020 - DEBUG    ddtr maxshift:		172080
Dec 14 01:27:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:27:59 2020 - DEBUG    ddtr max_ndms:		1880
Dec 14 01:27:59 2020 - DEBUG    t_processed size:	7
Dec 14 01:27:59 2020 - DEBUG    t_processed elements:
Dec 14 01:27:59 2020 - DEBUG         t_processed[0][0]:	218112
Dec 14 01:27:59 2020 - DEBUG         t_processed[1][0]:	109056
Dec 14 01:27:59 2020 - DEBUG         t_processed[2][0]:	54528
Dec 14 01:27:59 2020 - DEBUG         t_processed[3][0]:	27264
Dec 14 01:27:59 2020 - DEBUG         t_processed[4][0]:	13632
Dec 14 01:27:59 2020 - DEBUG         t_processed[5][0]:	6816
Dec 14 01:27:59 2020 - DEBUG         t_processed[6][0]:	3408
Dec 14 01:27:59 2020 - DEBUG    power:			2.000000
Dec 14 01:27:59 2020 - NOTICE   Pipeline is ready.
Dec 14 01:27:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 01:28:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:28:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 01:28:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 01:28:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 01:28:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 01:28:00 2020 - DEBUG    Signal width [samples]:		625
Dec 14 01:28:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 01:28:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 01:28:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 01:28:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:28:00 2020 - DEBUG    Optimization settings:
Dec 14 01:28:00 2020 - DEBUG    		UNROLL:			4
Dec 14 01:28:00 2020 - DEBUG    		SNUMREG:		2
Dec 14 01:28:00 2020 - DEBUG    		SDIVINT:		12
Dec 14 01:28:00 2020 - DEBUG    		SDIVINDM:		40
Dec 14 01:28:00 2020 - DEBUG    ddtr+analysis:		false
Dec 14 01:28:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.680000,0.011000,1,1
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.680000,36.799999,0.031000,2,2
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,79.440002,0.026000,4,4
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.440002,160.080002,0.096000,8,8
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.080002,316.080017,0.390000,16,16
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.080017,560.880005,0.510000,32,32
Dec 14 01:28:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 560.880005,895.679993,0.930000,64,64
Dec 14 01:28:00 2020 - DEBUG    ddtr max_ndms:		1880
Dec 14 01:28:00 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:28:00 2020 - DEBUG         ndms[0]:		1880
Dec 14 01:28:00 2020 - DEBUG         ndms[1]:		520
Dec 14 01:28:00 2020 - DEBUG         ndms[2]:		1640
Dec 14 01:28:00 2020 - DEBUG         ndms[3]:		840
Dec 14 01:28:00 2020 - DEBUG         ndms[4]:		400
Dec 14 01:28:00 2020 - DEBUG         ndms[5]:		480
Dec 14 01:28:00 2020 - DEBUG         ndms[6]:		360
Dec 14 01:28:00 2020 - DEBUG    ddtr maxshift:		172080
Dec 14 01:28:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:28:00 2020 - DEBUG    ddtr max_ndms:		1880
Dec 14 01:28:00 2020 - DEBUG    t_processed size:	7
Dec 14 01:28:00 2020 - DEBUG    t_processed elements:
Dec 14 01:28:00 2020 - DEBUG         t_processed[0][0]:	218112
Dec 14 01:28:00 2020 - DEBUG         t_processed[1][0]:	109056
Dec 14 01:28:00 2020 - DEBUG         t_processed[2][0]:	54528
Dec 14 01:28:00 2020 - DEBUG         t_processed[3][0]:	27264
Dec 14 01:28:00 2020 - DEBUG         t_processed[4][0]:	13632
Dec 14 01:28:00 2020 - DEBUG         t_processed[5][0]:	6816
Dec 14 01:28:00 2020 - DEBUG         t_processed[6][0]:	3408
Dec 14 01:28:00 2020 - DEBUG    power:			2.000000
Dec 14 01:28:00 2020 - NOTICE   Finished. 1
Dec 14 01:28:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 01:28:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 01:28:00 2020 - NOTICE   --------------------------------------------------------------
Dec 14 01:28:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 01:28:00 2020 - NOTICE   	DDTR Binning 	54.416480
Dec 14 01:28:00 2020 - NOTICE   	DDTR Corner_Turn 	16.985825
Dec 14 01:28:00 2020 - NOTICE   	DDTR Dedispersion 	519.006962
Dec 14 01:28:00 2020 - NOTICE   	DDTR Host_To_Device 	523.424873
Dec 14 01:28:00 2020 - NOTICE   	DDTR total 	1114.054850
Dec 14 01:28:00 2020 - NOTICE   	Total total 	1114.239258
Dec 14 01:28:00 2020 - NOTICE   	Processed telescope time:	13959.168434
Dec 14 01:28:00 2020 - NOTICE    
Dec 14 01:28:00 2020 - NOTICE   	Real-time speed-up factor:	12.527981
Dec 14 01:28:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1234 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1234 MB.

Memory allocation for the DDTR
Number of time samples: 218112;
maxshift: 172080
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2934243840 bytes = 2798.313 MB;
Total memory required: 3733357056 bytes = 3560.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.584625
CT Device memory bandwidth in GB/s: 141.350775

NOTICE: 0.000000	20.680000	0.011000	1880

Amount of telescope time processed: 0.000000

171.875000
0.012163
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.680000	36.799999	0.031000	520

Amount of telescope time processed: 0.000000
timesamples: 390192

242.187500
0.012163
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.799999	79.440002	0.026000	1640

Amount of telescope time processed: 0.000000
timesamples: 281136

101.562500
0.012163
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.440002	160.080002	0.096000	840

Amount of telescope time processed: 0.000000
timesamples: 226608

187.500000
0.012163
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.080002	316.080017	0.390000	400

Amount of telescope time processed: 0.000000
timesamples: 199344

380.859375
0.012163
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.080017	560.880005	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 185696

249.023438
0.012163
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.880005	895.679993	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 178848

227.050781
0.012163
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	218112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11424 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 218112
Real-time speedup factor: 12.527982
NOTICE: Pipeline start/resume run_pipeline_generic.
