Jan 24 16:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:43:16 2021 - NOTICE   Checked for devices.
Jan 24 16:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:43:16 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 16:43:16 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:43:16 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:43:16 2021 - DEBUG    Driver version:		11010
Jan 24 16:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:43:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:43:16 2021 - NOTICE   Calculating strategy.
Jan 24 16:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Jan 24 16:43:16 2021 - DEBUG    Range:	7 MAXSHIFT:	165960 Scrunch value:	128
Jan 24 16:43:16 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Jan 24 16:43:16 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 16:43:16 2021 - DEBUG    In 1
Jan 24 16:43:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 16:43:17 2021 - NOTICE   Calculating strategy.
Jan 24 16:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Jan 24 16:43:17 2021 - DEBUG    Range:	7 MAXSHIFT:	165960 Scrunch value:	128
Jan 24 16:43:17 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Jan 24 16:43:17 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 16:43:17 2021 - DEBUG    In 1
Jan 24 16:43:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 16:43:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 16:43:17 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 16:43:17 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:43:17 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:43:17 2021 - DEBUG    Driver version:		11010
Jan 24 16:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:43:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:43:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:43:17 2021 - DEBUG    az_start:		0.000000
Jan 24 16:43:17 2021 - DEBUG    za_start:		0.000000
Jan 24 16:43:17 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:43:17 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:43:17 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:43:17 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:43:17 2021 - DEBUG    refdm:			0.000000
Jan 24 16:43:17 2021 - DEBUG    period:			0.000000
Jan 24 16:43:17 2021 - DEBUG    fch1:			452.000000
Jan 24 16:43:17 2021 - DEBUG    foff:			-0.166016
Jan 24 16:43:17 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:43:17 2021 - DEBUG    telescope_id:		0
Jan 24 16:43:17 2021 - DEBUG    machine_id:		0
Jan 24 16:43:17 2021 - DEBUG    data_type:		0
Jan 24 16:43:17 2021 - DEBUG    barycentric:		0
Jan 24 16:43:17 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:43:17 2021 - DEBUG    nbits:			8
Jan 24 16:43:17 2021 - DEBUG    nsamples:		390625
Jan 24 16:43:17 2021 - DEBUG    nchans:			512
Jan 24 16:43:17 2021 - DEBUG    nifs:			0
Jan 24 16:43:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:43:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:43:17 2021 - DEBUG    rawdatafile:		
Jan 24 16:43:17 2021 - DEBUG    source_name:		
Jan 24 16:43:17 2021 - DEBUG    N:			0
Jan 24 16:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:43:17 2021 - DEBUG    Optimization settings:
Jan 24 16:43:17 2021 - DEBUG    		UNROLL:			4
Jan 24 16:43:17 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:43:17 2021 - DEBUG    		SDIVINT:		18
Jan 24 16:43:17 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:43:17 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:43:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:43:17 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:43:17 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:43:17 2021 - DEBUG         ndms[0]:		432
Jan 24 16:43:17 2021 - DEBUG         ndms[1]:		384
Jan 24 16:43:17 2021 - DEBUG         ndms[2]:		480
Jan 24 16:43:17 2021 - DEBUG         ndms[3]:		624
Jan 24 16:43:17 2021 - DEBUG         ndms[4]:		144
Jan 24 16:43:17 2021 - DEBUG         ndms[5]:		144
Jan 24 16:43:17 2021 - DEBUG         ndms[6]:		192
Jan 24 16:43:17 2021 - DEBUG         ndms[7]:		432
Jan 24 16:43:17 2021 - DEBUG    ddtr maxshift:		165960
Jan 24 16:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:43:17 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:43:17 2021 - DEBUG    t_processed size:	8
Jan 24 16:43:17 2021 - DEBUG    t_processed elements:
Jan 24 16:43:17 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:43:17 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:43:17 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:43:17 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:43:17 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:43:17 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:43:17 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:43:17 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:43:17 2021 - DEBUG    power:			2.000000
Jan 24 16:43:17 2021 - NOTICE   Pipeline is ready.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:43:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:43:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:43:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:43:17 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:43:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:43:17 2021 - DEBUG    Optimization settings:
Jan 24 16:43:17 2021 - DEBUG    		UNROLL:			4
Jan 24 16:43:17 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:43:17 2021 - DEBUG    		SDIVINT:		18
Jan 24 16:43:17 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:43:17 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:43:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:43:17 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:43:17 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:43:17 2021 - DEBUG         ndms[0]:		432
Jan 24 16:43:17 2021 - DEBUG         ndms[1]:		384
Jan 24 16:43:17 2021 - DEBUG         ndms[2]:		480
Jan 24 16:43:17 2021 - DEBUG         ndms[3]:		624
Jan 24 16:43:17 2021 - DEBUG         ndms[4]:		144
Jan 24 16:43:17 2021 - DEBUG         ndms[5]:		144
Jan 24 16:43:17 2021 - DEBUG         ndms[6]:		192
Jan 24 16:43:17 2021 - DEBUG         ndms[7]:		432
Jan 24 16:43:17 2021 - DEBUG    ddtr maxshift:		165960
Jan 24 16:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:43:17 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:43:17 2021 - DEBUG    t_processed size:	8
Jan 24 16:43:17 2021 - DEBUG    t_processed elements:
Jan 24 16:43:17 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:43:17 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:43:17 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:43:17 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:43:17 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:43:17 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:43:17 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:43:17 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:43:17 2021 - DEBUG    power:			2.000000
Jan 24 16:43:17 2021 - NOTICE   Finished. 1
Jan 24 16:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:43:17 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:43:17 2021 - NOTICE   	DDTR Binning 	29.997888
Jan 24 16:43:17 2021 - NOTICE   	DDTR Corner_Turn 	8.343904
Jan 24 16:43:17 2021 - NOTICE   	DDTR Dedispersion 	105.156866
Jan 24 16:43:17 2021 - NOTICE   	DDTR Host_To_Device 	259.723029
Jan 24 16:43:17 2021 - NOTICE   	DDTR total 	403.468287
Jan 24 16:43:17 2021 - NOTICE   	Total total 	403.656586
Jan 24 16:43:17 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 16:43:17 2021 - NOTICE    
Jan 24 16:43:17 2021 - NOTICE   	Real-time speed-up factor:	35.068859
Jan 24 16:43:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
