Jan 24 16:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:34:58 2021 - NOTICE   Checked for devices.
Jan 24 16:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:34:58 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:34:59 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:34:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:34:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:34:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:34:59 2021 - DEBUG    Optimization settings:
Jan 24 16:34:59 2021 - DEBUG    		UNROLL:			4
Jan 24 16:34:59 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:34:59 2021 - DEBUG    		SDIVINT:		8
Jan 24 16:34:59 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:34:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:34:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:34:59 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:34:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:34:59 2021 - DEBUG         ndms[0]:		432
Jan 24 16:34:59 2021 - DEBUG         ndms[1]:		384
Jan 24 16:34:59 2021 - DEBUG         ndms[2]:		480
Jan 24 16:34:59 2021 - DEBUG         ndms[3]:		624
Jan 24 16:34:59 2021 - DEBUG         ndms[4]:		144
Jan 24 16:34:59 2021 - DEBUG         ndms[5]:		144
Jan 24 16:34:59 2021 - DEBUG         ndms[6]:		192
Jan 24 16:34:59 2021 - DEBUG         ndms[7]:		432
Jan 24 16:34:59 2021 - DEBUG    ddtr maxshift:		167968
Jan 24 16:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:34:59 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:34:59 2021 - DEBUG    t_processed size:	8
Jan 24 16:34:59 2021 - DEBUG    t_processed elements:
Jan 24 16:34:59 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:34:59 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:34:59 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:34:59 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:34:59 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:34:59 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:34:59 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:34:59 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:34:59 2021 - DEBUG    power:			2.000000
Jan 24 16:34:59 2021 - NOTICE   Finished. 1
Jan 24 16:34:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:34:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:34:59 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:34:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:34:59 2021 - NOTICE   	DDTR Binning 	30.199072
Jan 24 16:34:59 2021 - NOTICE   	DDTR Corner_Turn 	8.357248
Jan 24 16:34:59 2021 - NOTICE   	DDTR Dedispersion 	86.957730
Jan 24 16:34:59 2021 - NOTICE   	DDTR Host_To_Device 	261.136105
Jan 24 16:34:59 2021 - NOTICE   	DDTR total 	386.896246
Jan 24 16:34:59 2021 - NOTICE   	Total total 	387.092468
Jan 24 16:34:59 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 16:34:59 2021 - NOTICE    
Jan 24 16:34:59 2021 - NOTICE   	Real-time speed-up factor:	36.569495
Jan 24 16:34:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	399 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	399 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 167968
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  971323392 bytes = 926.326 MB;
Total memory required: 1369815040 bytes = 1306.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.151624
CT Device memory bandwidth in GB/s: 143.490974

NOTICE: 0.000000	12.096001	0.028000	432

Amount of telescope time processed: 0.000000

437.500000
0.010468
229
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.096001	24.768002	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 389152

257.812500
0.010468
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.768002	45.408005	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 278560

167.968750
0.010468
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.408005	89.088005	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 223264

136.718750
0.010468
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.088005	198.528015	0.760000	144

Amount of telescope time processed: 0.000000
timesamples: 195616

742.187500
0.010468
379
lineshift:	395
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528015	371.328003	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 181792

585.937500
0.010468
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.328003	678.528015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 174848

390.625000
0.010468
206
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.528015	1011.167969	0.770000	432

Amount of telescope time processed: 0.000000
timesamples: 171392

93.994141
0.010468
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387092 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 36.569496
NOTICE: Pipeline start/resume run_pipeline_generic.
