Jan 24 15:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:33:51 2021 - NOTICE   Checked for devices.
Jan 24 15:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:33:51 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:33:51 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:33:51 2021 - DEBUG    In 1
Jan 24 15:33:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:33:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:33:51 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:33:51 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:33:51 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:33:51 2021 - DEBUG    Driver version:		11010
Jan 24 15:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:33:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:33:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:33:51 2021 - DEBUG    az_start:		0.000000
Jan 24 15:33:51 2021 - DEBUG    za_start:		0.000000
Jan 24 15:33:51 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:33:51 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:33:51 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:33:51 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:33:51 2021 - DEBUG    refdm:			0.000000
Jan 24 15:33:51 2021 - DEBUG    period:			0.000000
Jan 24 15:33:51 2021 - DEBUG    fch1:			452.000000
Jan 24 15:33:51 2021 - DEBUG    foff:			-0.166016
Jan 24 15:33:51 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:33:51 2021 - DEBUG    telescope_id:		0
Jan 24 15:33:51 2021 - DEBUG    machine_id:		0
Jan 24 15:33:51 2021 - DEBUG    data_type:		0
Jan 24 15:33:51 2021 - DEBUG    barycentric:		0
Jan 24 15:33:51 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:33:51 2021 - DEBUG    nbits:			8
Jan 24 15:33:51 2021 - DEBUG    nsamples:		390625
Jan 24 15:33:51 2021 - DEBUG    nchans:			512
Jan 24 15:33:51 2021 - DEBUG    nifs:			0
Jan 24 15:33:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:33:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:33:51 2021 - DEBUG    rawdatafile:		
Jan 24 15:33:51 2021 - DEBUG    source_name:		
Jan 24 15:33:51 2021 - DEBUG    N:			0
Jan 24 15:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:33:51 2021 - DEBUG    Optimization settings:
Jan 24 15:33:51 2021 - DEBUG    		UNROLL:			4
Jan 24 15:33:51 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:33:51 2021 - DEBUG    		SDIVINT:		64
Jan 24 15:33:51 2021 - DEBUG    		SDIVINDM:		15
Jan 24 15:33:51 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:33:51 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.340000,0.028000,1,1
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.340000,23.715000,0.033000,2,2
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.715000,43.065002,0.043000,4,4
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.065002,84.014999,0.070000,8,8
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.014999,175.214996,0.760000,16,16
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.214996,301.214996,1.200000,32,32
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.214996,565.214966,1.600000,64,64
Jan 24 15:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.214966,888.614990,0.770000,128,128
Jan 24 15:33:51 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:33:51 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:33:51 2021 - DEBUG         ndms[0]:		405
Jan 24 15:33:51 2021 - DEBUG         ndms[1]:		375
Jan 24 15:33:51 2021 - DEBUG         ndms[2]:		450
Jan 24 15:33:51 2021 - DEBUG         ndms[3]:		585
Jan 24 15:33:51 2021 - DEBUG         ndms[4]:		120
Jan 24 15:33:51 2021 - DEBUG         ndms[5]:		105
Jan 24 15:33:51 2021 - DEBUG         ndms[6]:		165
Jan 24 15:33:51 2021 - DEBUG         ndms[7]:		420
Jan 24 15:33:51 2021 - DEBUG    ddtr maxshift:		164096
Jan 24 15:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:33:51 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:33:51 2021 - DEBUG    t_processed size:	8
Jan 24 15:33:51 2021 - DEBUG    t_processed elements:
Jan 24 15:33:51 2021 - DEBUG         t_processed[0][0]:	196608
Jan 24 15:33:51 2021 - DEBUG         t_processed[1][0]:	98304
Jan 24 15:33:51 2021 - DEBUG         t_processed[2][0]:	49152
Jan 24 15:33:51 2021 - DEBUG         t_processed[3][0]:	24576
Jan 24 15:33:51 2021 - DEBUG         t_processed[4][0]:	12288
Jan 24 15:33:51 2021 - DEBUG         t_processed[5][0]:	6144
Jan 24 15:33:51 2021 - DEBUG         t_processed[6][0]:	3072
Jan 24 15:33:51 2021 - DEBUG         t_processed[7][0]:	1536
Jan 24 15:33:51 2021 - DEBUG    power:			2.000000
Jan 24 15:33:51 2021 - NOTICE   Pipeline is ready.
Jan 24 15:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:33:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:33:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:33:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:33:52 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:33:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:33:52 2021 - DEBUG    Optimization settings:
Jan 24 15:33:52 2021 - DEBUG    		UNROLL:			4
Jan 24 15:33:52 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:33:52 2021 - DEBUG    		SDIVINT:		64
Jan 24 15:33:52 2021 - DEBUG    		SDIVINDM:		15
Jan 24 15:33:52 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:33:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.340000,0.028000,1,1
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.340000,23.715000,0.033000,2,2
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.715000,43.065002,0.043000,4,4
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.065002,84.014999,0.070000,8,8
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.014999,175.214996,0.760000,16,16
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.214996,301.214996,1.200000,32,32
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.214996,565.214966,1.600000,64,64
Jan 24 15:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.214966,888.614990,0.770000,128,128
Jan 24 15:33:52 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:33:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:33:52 2021 - DEBUG         ndms[0]:		405
Jan 24 15:33:52 2021 - DEBUG         ndms[1]:		375
Jan 24 15:33:52 2021 - DEBUG         ndms[2]:		450
Jan 24 15:33:52 2021 - DEBUG         ndms[3]:		585
Jan 24 15:33:52 2021 - DEBUG         ndms[4]:		120
Jan 24 15:33:52 2021 - DEBUG         ndms[5]:		105
Jan 24 15:33:52 2021 - DEBUG         ndms[6]:		165
Jan 24 15:33:52 2021 - DEBUG         ndms[7]:		420
Jan 24 15:33:52 2021 - DEBUG    ddtr maxshift:		164096
Jan 24 15:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:33:52 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:33:52 2021 - DEBUG    t_processed size:	8
Jan 24 15:33:52 2021 - DEBUG    t_processed elements:
Jan 24 15:33:52 2021 - DEBUG         t_processed[0][0]:	196608
Jan 24 15:33:52 2021 - DEBUG         t_processed[1][0]:	98304
Jan 24 15:33:52 2021 - DEBUG         t_processed[2][0]:	49152
Jan 24 15:33:52 2021 - DEBUG         t_processed[3][0]:	24576
Jan 24 15:33:52 2021 - DEBUG         t_processed[4][0]:	12288
Jan 24 15:33:52 2021 - DEBUG         t_processed[5][0]:	6144
Jan 24 15:33:52 2021 - DEBUG         t_processed[6][0]:	3072
Jan 24 15:33:52 2021 - DEBUG         t_processed[7][0]:	1536
Jan 24 15:33:52 2021 - DEBUG    power:			2.000000
Jan 24 15:33:52 2021 - NOTICE   Finished. 1
Jan 24 15:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:33:52 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:33:52 2021 - NOTICE   	DDTR Binning 	28.763744
Jan 24 15:33:52 2021 - NOTICE   	DDTR Corner_Turn 	7.726144
Jan 24 15:33:52 2021 - NOTICE   	DDTR Dedispersion 	90.444831
Jan 24 15:33:52 2021 - NOTICE   	DDTR Host_To_Device 	242.098402
Jan 24 15:33:52 2021 - NOTICE   	DDTR total 	369.286275
Jan 24 15:33:52 2021 - NOTICE   	Total total 	369.465576
Jan 24 15:33:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 24 15:33:52 2021 - NOTICE    
Jan 24 15:33:52 2021 - NOTICE   	Real-time speed-up factor:	34.057063
Jan 24 15:33:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 164096
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  844047360 bytes = 804.946 MB;
Total memory required: 1213408256 bytes = 1157.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.855706
CT Device memory bandwidth in GB/s: 143.913423

NOTICE: 0.000000	11.340000	0.028000	405

Amount of telescope time processed: 0.000000

437.500000
0.010468
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.340000	23.715000	0.033000	375

Amount of telescope time processed: 0.000000
timesamples: 360704

257.812500
0.010468
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.715000	43.065002	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 262400

167.968750
0.010468
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.065002	84.014999	0.070000	585

Amount of telescope time processed: 0.000000
timesamples: 213248

136.718750
0.010468
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.014999	175.214996	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 188672

742.187500
0.010468
234
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.214996	301.214996	1.200000	105

Amount of telescope time processed: 0.000000
timesamples: 176384

585.937500
0.010468
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.214996	565.214966	1.600000	165

Amount of telescope time processed: 0.000000
timesamples: 170240

390.625000
0.010468
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.214966	888.614990	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 167168

93.994141
0.010468
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369466 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 34.057060
NOTICE: Pipeline start/resume run_pipeline_generic.
