Jan 24 17:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:26:20 2021 - NOTICE   Checked for devices.
Jan 24 17:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:26:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:26:20 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:26:20 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:26:20 2021 - DEBUG         ndms[0]:		512
Jan 24 17:26:20 2021 - DEBUG         ndms[1]:		384
Jan 24 17:26:20 2021 - DEBUG         ndms[2]:		512
Jan 24 17:26:20 2021 - DEBUG         ndms[3]:		640
Jan 24 17:26:20 2021 - DEBUG         ndms[4]:		128
Jan 24 17:26:20 2021 - DEBUG         ndms[5]:		128
Jan 24 17:26:20 2021 - DEBUG         ndms[6]:		256
Jan 24 17:26:20 2021 - DEBUG         ndms[7]:		512
Jan 24 17:26:20 2021 - DEBUG    ddtr maxshift:		196864
Jan 24 17:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:26:20 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:26:20 2021 - DEBUG    t_processed size:	8
Jan 24 17:26:20 2021 - DEBUG    t_processed elements:
Jan 24 17:26:20 2021 - DEBUG         t_processed[0][0]:	163840
Jan 24 17:26:20 2021 - DEBUG         t_processed[1][0]:	81920
Jan 24 17:26:20 2021 - DEBUG         t_processed[2][0]:	40960
Jan 24 17:26:20 2021 - DEBUG         t_processed[3][0]:	20480
Jan 24 17:26:20 2021 - DEBUG         t_processed[4][0]:	10240
Jan 24 17:26:20 2021 - DEBUG         t_processed[5][0]:	5120
Jan 24 17:26:20 2021 - DEBUG         t_processed[6][0]:	2560
Jan 24 17:26:20 2021 - DEBUG         t_processed[7][0]:	1280
Jan 24 17:26:20 2021 - DEBUG    power:			2.000000
Jan 24 17:26:20 2021 - NOTICE   Finished. 1
Jan 24 17:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:26:20 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:26:20 2021 - NOTICE   	DDTR Binning 	31.619424
Jan 24 17:26:20 2021 - NOTICE   	DDTR Corner_Turn 	7.724704
Jan 24 17:26:20 2021 - NOTICE   	DDTR Dedispersion 	30.136608
Jan 24 17:26:20 2021 - NOTICE   	DDTR Host_To_Device 	242.080742
Jan 24 17:26:20 2021 - NOTICE   	DDTR total 	311.808610
Jan 24 17:26:20 2021 - NOTICE   	Total total 	311.988739
Jan 24 17:26:20 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 24 17:26:20 2021 - NOTICE    
Jan 24 17:26:20 2021 - NOTICE   	Real-time speed-up factor:	33.609417
Jan 24 17:26:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 196864
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  923402240 bytes = 880.625 MB;
Total memory required: 1292763136 bytes = 1232.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.901569
CT Device memory bandwidth in GB/s: 143.940942

NOTICE: 0.000000	14.336000	0.028000	512

Amount of telescope time processed: 0.000000

437.500000
0.010468
595
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.336000	27.007999	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 360704

257.812500
0.010468
356
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.007999	49.024002	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 278784

167.968750
0.010468
237
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.024002	93.824005	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 237824

136.718750
0.010468
195
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.824005	191.104004	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 217344

742.187500
0.010468
1000
lineshift:	1240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.104004	344.704010	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 207104

585.937500
0.010468
792
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.704010	754.304016	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 201984

390.625000
0.010468
533
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.304016	1148.543945	0.770000	512

Amount of telescope time processed: 0.000000
timesamples: 199424

93.994141
0.010468
138
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311989 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 33.609417
NOTICE: Pipeline start/resume run_pipeline_generic.
