Jan 24 15:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:26:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:26:48 2021 - NOTICE   Checked for devices.
Jan 24 15:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:26:48 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:26:48 2021 - DEBUG         ndms[5]:		110
Jan 24 15:26:48 2021 - DEBUG         ndms[6]:		160
Jan 24 15:26:48 2021 - DEBUG         ndms[7]:		410
Jan 24 15:26:48 2021 - DEBUG    ddtr maxshift:		164096
Jan 24 15:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:26:48 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:26:48 2021 - DEBUG    t_processed size:	8
Jan 24 15:26:48 2021 - DEBUG    t_processed elements:
Jan 24 15:26:48 2021 - DEBUG         t_processed[0][0]:	196608
Jan 24 15:26:48 2021 - DEBUG         t_processed[1][0]:	98304
Jan 24 15:26:48 2021 - DEBUG         t_processed[2][0]:	49152
Jan 24 15:26:48 2021 - DEBUG         t_processed[3][0]:	24576
Jan 24 15:26:48 2021 - DEBUG         t_processed[4][0]:	12288
Jan 24 15:26:48 2021 - DEBUG         t_processed[5][0]:	6144
Jan 24 15:26:48 2021 - DEBUG         t_processed[6][0]:	3072
Jan 24 15:26:48 2021 - DEBUG         t_processed[7][0]:	1536
Jan 24 15:26:48 2021 - DEBUG    power:			2.000000
Jan 24 15:26:48 2021 - NOTICE   Pipeline is ready.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:26:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:26:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:26:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:26:48 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:26:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:26:48 2021 - DEBUG    Optimization settings:
Jan 24 15:26:48 2021 - DEBUG    		UNROLL:			4
Jan 24 15:26:48 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:26:48 2021 - DEBUG    		SDIVINT:		64
Jan 24 15:26:48 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:26:48 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:26:48 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:26:48 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:26:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:26:48 2021 - DEBUG         ndms[0]:		410
Jan 24 15:26:48 2021 - DEBUG         ndms[1]:		370
Jan 24 15:26:48 2021 - DEBUG         ndms[2]:		450
Jan 24 15:26:48 2021 - DEBUG         ndms[3]:		590
Jan 24 15:26:48 2021 - DEBUG         ndms[4]:		110
Jan 24 15:26:48 2021 - DEBUG         ndms[5]:		110
Jan 24 15:26:48 2021 - DEBUG         ndms[6]:		160
Jan 24 15:26:48 2021 - DEBUG         ndms[7]:		410
Jan 24 15:26:48 2021 - DEBUG    ddtr maxshift:		164096
Jan 24 15:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:26:48 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:26:48 2021 - DEBUG    t_processed size:	8
Jan 24 15:26:48 2021 - DEBUG    t_processed elements:
Jan 24 15:26:48 2021 - DEBUG         t_processed[0][0]:	196608
Jan 24 15:26:48 2021 - DEBUG         t_processed[1][0]:	98304
Jan 24 15:26:48 2021 - DEBUG         t_processed[2][0]:	49152
Jan 24 15:26:48 2021 - DEBUG         t_processed[3][0]:	24576
Jan 24 15:26:48 2021 - DEBUG         t_processed[4][0]:	12288
Jan 24 15:26:48 2021 - DEBUG         t_processed[5][0]:	6144
Jan 24 15:26:48 2021 - DEBUG         t_processed[6][0]:	3072
Jan 24 15:26:48 2021 - DEBUG         t_processed[7][0]:	1536
Jan 24 15:26:48 2021 - DEBUG    power:			2.000000
Jan 24 15:26:48 2021 - NOTICE   Finished. 1
Jan 24 15:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:26:48 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:26:48 2021 - NOTICE   	DDTR Binning 	28.754304
Jan 24 15:26:48 2021 - NOTICE   	DDTR Corner_Turn 	7.724544
Jan 24 15:26:48 2021 - NOTICE   	DDTR Dedispersion 	104.203328
Jan 24 15:26:48 2021 - NOTICE   	DDTR Host_To_Device 	242.286750
Jan 24 15:26:48 2021 - NOTICE   	DDTR total 	383.214201
Jan 24 15:26:48 2021 - NOTICE   	Total total 	383.407867
Jan 24 15:26:48 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 24 15:26:48 2021 - NOTICE    
Jan 24 15:26:48 2021 - NOTICE   	Real-time speed-up factor:	32.818608
Jan 24 15:26:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	369 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	369 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 164096
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  851261440 bytes = 811.826 MB;
Total memory required: 1220622336 bytes = 1164.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.885611
CT Device memory bandwidth in GB/s: 143.931366

NOTICE: 0.000000	11.480000	0.028000	410

Amount of telescope time processed: 0.000000

437.500000
0.010468
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.480000	23.690001	0.033000	370

Amount of telescope time processed: 0.000000
timesamples: 360704

257.812500
0.010468
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.690001	43.040001	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 262400

167.968750
0.010468
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.040001	84.339996	0.070000	590

Amount of telescope time processed: 0.000000
timesamples: 213248

136.718750
0.010468
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.339996	167.940002	0.760000	110

Amount of telescope time processed: 0.000000
timesamples: 188672

742.187500
0.010468
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.940002	299.940002	1.200000	110

Amount of telescope time processed: 0.000000
timesamples: 176384

585.937500
0.010468
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.940002	555.940002	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 170240

390.625000
0.010468
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.940002	871.640015	0.770000	410

Amount of telescope time processed: 0.000000
timesamples: 167168

93.994141
0.010468
134
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383408 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 32.818607
NOTICE: Pipeline start/resume run_pipeline_generic.
