Jan 24 16:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:12:49 2021 - NOTICE   Checked for devices.
Jan 24 16:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:12:49 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:12:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:12:50 2021 - DEBUG    az_start:		0.000000
Jan 24 16:12:50 2021 - DEBUG    za_start:		0.000000
Jan 24 16:12:50 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:12:50 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:12:50 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:12:50 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:12:50 2021 - DEBUG    refdm:			0.000000
Jan 24 16:12:50 2021 - DEBUG    period:			0.000000
Jan 24 16:12:50 2021 - DEBUG    fch1:			452.000000
Jan 24 16:12:50 2021 - DEBUG    foff:			-0.166016
Jan 24 16:12:50 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:12:50 2021 - DEBUG    telescope_id:		0
Jan 24 16:12:50 2021 - DEBUG    machine_id:		0
Jan 24 16:12:50 2021 - DEBUG    data_type:		0
Jan 24 16:12:50 2021 - DEBUG    barycentric:		0
Jan 24 16:12:50 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:12:50 2021 - DEBUG    nbits:			8
Jan 24 16:12:50 2021 - DEBUG    nsamples:		390625
Jan 24 16:12:50 2021 - DEBUG    nchans:			512
Jan 24 16:12:50 2021 - DEBUG    nifs:			0
Jan 24 16:12:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:12:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:12:50 2021 - DEBUG    rawdatafile:		
Jan 24 16:12:50 2021 - DEBUG    source_name:		
Jan 24 16:12:50 2021 - DEBUG    N:			0
Jan 24 16:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:12:50 2021 - DEBUG    Optimization settings:
Jan 24 16:12:50 2021 - DEBUG    		UNROLL:			4
Jan 24 16:12:50 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:12:50 2021 - DEBUG    		SDIVINT:		20
Jan 24 16:12:50 2021 - DEBUG    		SDIVINDM:		32
Jan 24 16:12:50 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:12:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.028000,1,1
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,24.320000,0.033000,2,2
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,43.584000,0.043000,4,4
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.584000,86.143997,0.070000,8,8
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.143997,183.423996,0.760000,16,16
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.423996,337.023987,1.200000,32,32
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.023987,593.023987,1.600000,64,64
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.023987,913.343994,0.770000,128,128
Jan 24 16:12:50 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:12:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:12:50 2021 - DEBUG         ndms[0]:		416
Jan 24 16:12:50 2021 - DEBUG         ndms[1]:		384
Jan 24 16:12:50 2021 - DEBUG         ndms[2]:		448
Jan 24 16:12:50 2021 - DEBUG         ndms[3]:		608
Jan 24 16:12:50 2021 - DEBUG         ndms[4]:		128
Jan 24 16:12:50 2021 - DEBUG         ndms[5]:		128
Jan 24 16:12:50 2021 - DEBUG         ndms[6]:		160
Jan 24 16:12:50 2021 - DEBUG         ndms[7]:		416
Jan 24 16:12:50 2021 - DEBUG    ddtr maxshift:		153680
Jan 24 16:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:12:50 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:12:50 2021 - DEBUG    t_processed size:	8
Jan 24 16:12:50 2021 - DEBUG    t_processed elements:
Jan 24 16:12:50 2021 - DEBUG         t_processed[0][0]:	235520
Jan 24 16:12:50 2021 - DEBUG         t_processed[1][0]:	117760
Jan 24 16:12:50 2021 - DEBUG         t_processed[2][0]:	58880
Jan 24 16:12:50 2021 - DEBUG         t_processed[3][0]:	29440
Jan 24 16:12:50 2021 - DEBUG         t_processed[4][0]:	14720
Jan 24 16:12:50 2021 - DEBUG         t_processed[5][0]:	7360
Jan 24 16:12:50 2021 - DEBUG         t_processed[6][0]:	3680
Jan 24 16:12:50 2021 - DEBUG         t_processed[7][0]:	1840
Jan 24 16:12:50 2021 - DEBUG    power:			2.000000
Jan 24 16:12:50 2021 - NOTICE   Pipeline is ready.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:12:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:12:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:12:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:12:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:12:50 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:12:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:12:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:12:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:12:50 2021 - DEBUG    Optimization settings:
Jan 24 16:12:50 2021 - DEBUG    		UNROLL:			4
Jan 24 16:12:50 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:12:50 2021 - DEBUG    		SDIVINT:		20
Jan 24 16:12:50 2021 - DEBUG    		SDIVINDM:		32
Jan 24 16:12:50 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:12:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.028000,1,1
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,24.320000,0.033000,2,2
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,43.584000,0.043000,4,4
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.584000,86.143997,0.070000,8,8
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.143997,183.423996,0.760000,16,16
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.423996,337.023987,1.200000,32,32
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.023987,593.023987,1.600000,64,64
Jan 24 16:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.023987,913.343994,0.770000,128,128
Jan 24 16:12:50 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:12:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:12:50 2021 - DEBUG         ndms[0]:		416
Jan 24 16:12:50 2021 - DEBUG         ndms[1]:		384
Jan 24 16:12:50 2021 - DEBUG         ndms[2]:		448
Jan 24 16:12:50 2021 - DEBUG         ndms[3]:		608
Jan 24 16:12:50 2021 - DEBUG         ndms[4]:		128
Jan 24 16:12:50 2021 - DEBUG         ndms[5]:		128
Jan 24 16:12:50 2021 - DEBUG         ndms[6]:		160
Jan 24 16:12:50 2021 - DEBUG         ndms[7]:		416
Jan 24 16:12:50 2021 - DEBUG    ddtr maxshift:		153680
Jan 24 16:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:12:50 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:12:50 2021 - DEBUG    t_processed size:	8
Jan 24 16:12:50 2021 - DEBUG    t_processed elements:
Jan 24 16:12:50 2021 - DEBUG         t_processed[0][0]:	235520
Jan 24 16:12:50 2021 - DEBUG         t_processed[1][0]:	117760
Jan 24 16:12:50 2021 - DEBUG         t_processed[2][0]:	58880
Jan 24 16:12:50 2021 - DEBUG         t_processed[3][0]:	29440
Jan 24 16:12:50 2021 - DEBUG         t_processed[4][0]:	14720
Jan 24 16:12:50 2021 - DEBUG         t_processed[5][0]:	7360
Jan 24 16:12:50 2021 - DEBUG         t_processed[6][0]:	3680
Jan 24 16:12:50 2021 - DEBUG         t_processed[7][0]:	1840
Jan 24 16:12:50 2021 - DEBUG    power:			2.000000
Jan 24 16:12:50 2021 - NOTICE   Finished. 1
Jan 24 16:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:12:50 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:12:50 2021 - NOTICE   	DDTR Binning 	28.842912
Jan 24 16:12:50 2021 - NOTICE   	DDTR Corner_Turn 	8.369184
Jan 24 16:12:50 2021 - NOTICE   	DDTR Dedispersion 	120.623967
Jan 24 16:12:50 2021 - NOTICE   	DDTR Host_To_Device 	261.137561
Jan 24 16:12:50 2021 - NOTICE   	DDTR total 	419.215630
Jan 24 16:12:50 2021 - NOTICE   	Total total 	419.403778
Jan 24 16:12:50 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 24 16:12:50 2021 - NOTICE    
Jan 24 16:12:50 2021 - NOTICE   	Real-time speed-up factor:	35.939782
Jan 24 16:12:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 153680
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  946534400 bytes = 902.686 MB;
Total memory required: 1345075200 bytes = 1282.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.862105
CT Device memory bandwidth in GB/s: 143.317263

NOTICE: 0.000000	11.648001	0.028000	416

Amount of telescope time processed: 0.000000

437.500000
0.010468
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.648001	24.320000	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 389200

257.812500
0.010468
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	43.584000	0.043000	448

Amount of telescope time processed: 0.000000
timesamples: 271440

167.968750
0.010468
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.584000	86.143997	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 212560

136.718750
0.010468
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.143997	183.423996	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 183120

742.187500
0.010468
278
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.423996	337.023987	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 168384

585.937500
0.010468
228
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.023987	593.023987	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 161024

390.625000
0.010468
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.023987	913.343994	0.770000	416

Amount of telescope time processed: 0.000000
timesamples: 157280

93.994141
0.010468
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419404 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 35.939781
NOTICE: Pipeline start/resume run_pipeline_generic.
