Jan 24 17:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:07:15 2021 - NOTICE   Checked for devices.
Jan 24 17:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:07:15 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:07:15 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:07:15 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:07:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:07:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:07:15 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:07:15 2021 - DEBUG         ndms[0]:		420
Jan 24 17:07:15 2021 - DEBUG         ndms[1]:		420
Jan 24 17:07:15 2021 - DEBUG         ndms[2]:		480
Jan 24 17:07:15 2021 - DEBUG         ndms[3]:		600
Jan 24 17:07:15 2021 - DEBUG         ndms[4]:		120
Jan 24 17:07:15 2021 - DEBUG         ndms[5]:		120
Jan 24 17:07:15 2021 - DEBUG         ndms[6]:		180
Jan 24 17:07:15 2021 - DEBUG         ndms[7]:		420
Jan 24 17:07:15 2021 - DEBUG    ddtr maxshift:		172200
Jan 24 17:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:07:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:07:15 2021 - DEBUG    t_processed size:	8
Jan 24 17:07:15 2021 - DEBUG    t_processed elements:
Jan 24 17:07:15 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 17:07:15 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 17:07:15 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 17:07:15 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 17:07:15 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 17:07:15 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 17:07:15 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 17:07:15 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 17:07:15 2021 - DEBUG    power:			2.000000
Jan 24 17:07:15 2021 - NOTICE   Pipeline is ready.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:07:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:07:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:07:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:07:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:07:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:07:15 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:07:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:07:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:07:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:07:15 2021 - DEBUG    Optimization settings:
Jan 24 17:07:15 2021 - DEBUG    		UNROLL:			4
Jan 24 17:07:15 2021 - DEBUG    		SNUMREG:		6
Jan 24 17:07:15 2021 - DEBUG    		SDIVINT:		14
Jan 24 17:07:15 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:07:15 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:07:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:07:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:07:15 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:07:15 2021 - DEBUG         ndms[0]:		420
Jan 24 17:07:15 2021 - DEBUG         ndms[1]:		420
Jan 24 17:07:15 2021 - DEBUG         ndms[2]:		480
Jan 24 17:07:15 2021 - DEBUG         ndms[3]:		600
Jan 24 17:07:15 2021 - DEBUG         ndms[4]:		120
Jan 24 17:07:15 2021 - DEBUG         ndms[5]:		120
Jan 24 17:07:15 2021 - DEBUG         ndms[6]:		180
Jan 24 17:07:15 2021 - DEBUG         ndms[7]:		420
Jan 24 17:07:15 2021 - DEBUG    ddtr maxshift:		172200
Jan 24 17:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:07:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:07:15 2021 - DEBUG    t_processed size:	8
Jan 24 17:07:15 2021 - DEBUG    t_processed elements:
Jan 24 17:07:15 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 17:07:15 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 17:07:15 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 17:07:15 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 17:07:15 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 17:07:15 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 17:07:15 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 17:07:15 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 17:07:15 2021 - DEBUG    power:			2.000000
Jan 24 17:07:15 2021 - NOTICE   Finished. 1
Jan 24 17:07:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:07:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:07:15 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:07:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:07:15 2021 - NOTICE   	DDTR Binning 	30.618976
Jan 24 17:07:15 2021 - NOTICE   	DDTR Corner_Turn 	8.338176
Jan 24 17:07:15 2021 - NOTICE   	DDTR Dedispersion 	54.025344
Jan 24 17:07:15 2021 - NOTICE   	DDTR Host_To_Device 	259.960152
Jan 24 17:07:15 2021 - NOTICE   	DDTR total 	353.191625
Jan 24 17:07:15 2021 - NOTICE   	Total total 	353.378296
Jan 24 17:07:15 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 24 17:07:15 2021 - NOTICE    
Jan 24 17:07:15 2021 - NOTICE   	Real-time speed-up factor:	38.945685
Jan 24 17:07:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172200
Number of time samples + maxshift: 387240;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396533760 bytes = 378.164 MB;
DDTR output size:  929376000 bytes = 886.322 MB;
Total memory required: 1325909760 bytes = 1264.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387240 512
32 8
12101 64
Performed CT: 0.008313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.502098
CT Device memory bandwidth in GB/s: 143.101259

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	25.619999	0.033000	420

Amount of telescope time processed: 0.000000
timesamples: 387240

257.812500
0.010468
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.619999	46.260002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 279720

167.968750
0.010468
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	88.260002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 225960

136.718750
0.010468
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.260002	179.459991	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 199072

742.187500
0.010468
484
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	323.459991	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 185632

585.937500
0.010468
387
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.459991	611.459961	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 178880

390.625000
0.010468
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.459961	934.859985	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 175520

93.994141
0.010468
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353378 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 38.945686
NOTICE: Pipeline start/resume run_pipeline_generic.
