Jan 24 17:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:05:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:05:52 2021 - NOTICE   Checked for devices.
Jan 24 17:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:05:52 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:05:52 2021 - DEBUG    refdm:			0.000000
Jan 24 17:05:52 2021 - DEBUG    period:			0.000000
Jan 24 17:05:52 2021 - DEBUG    fch1:			452.000000
Jan 24 17:05:52 2021 - DEBUG    foff:			-0.166016
Jan 24 17:05:52 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:05:52 2021 - DEBUG    telescope_id:		0
Jan 24 17:05:52 2021 - DEBUG    machine_id:		0
Jan 24 17:05:52 2021 - DEBUG    data_type:		0
Jan 24 17:05:52 2021 - DEBUG    barycentric:		0
Jan 24 17:05:52 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:05:52 2021 - DEBUG    nbits:			8
Jan 24 17:05:52 2021 - DEBUG    nsamples:		390625
Jan 24 17:05:52 2021 - DEBUG    nchans:			512
Jan 24 17:05:52 2021 - DEBUG    nifs:			0
Jan 24 17:05:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:05:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:05:52 2021 - DEBUG    rawdatafile:		
Jan 24 17:05:52 2021 - DEBUG    source_name:		
Jan 24 17:05:52 2021 - DEBUG    N:			0
Jan 24 17:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:05:52 2021 - DEBUG    Optimization settings:
Jan 24 17:05:52 2021 - DEBUG    		UNROLL:			4
Jan 24 17:05:52 2021 - DEBUG    		SNUMREG:		10
Jan 24 17:05:52 2021 - DEBUG    		SDIVINT:		12
Jan 24 17:05:52 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:05:52 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:05:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:05:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:05:52 2021 - DEBUG         ndms[0]:		420
Jan 24 17:05:52 2021 - DEBUG         ndms[1]:		420
Jan 24 17:05:52 2021 - DEBUG         ndms[2]:		480
Jan 24 17:05:52 2021 - DEBUG         ndms[3]:		600
Jan 24 17:05:52 2021 - DEBUG         ndms[4]:		120
Jan 24 17:05:52 2021 - DEBUG         ndms[5]:		120
Jan 24 17:05:52 2021 - DEBUG         ndms[6]:		180
Jan 24 17:05:52 2021 - DEBUG         ndms[7]:		420
Jan 24 17:05:52 2021 - DEBUG    ddtr maxshift:		153840
Jan 24 17:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:05:52 2021 - DEBUG    t_processed size:	8
Jan 24 17:05:52 2021 - DEBUG    t_processed elements:
Jan 24 17:05:52 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 17:05:52 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 17:05:52 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 17:05:52 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 17:05:52 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 17:05:52 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 17:05:52 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 17:05:52 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 17:05:52 2021 - DEBUG    power:			2.000000
Jan 24 17:05:52 2021 - NOTICE   Pipeline is ready.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:05:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:05:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:05:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:05:52 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:05:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:05:52 2021 - DEBUG    Optimization settings:
Jan 24 17:05:52 2021 - DEBUG    		UNROLL:			4
Jan 24 17:05:52 2021 - DEBUG    		SNUMREG:		10
Jan 24 17:05:52 2021 - DEBUG    		SDIVINT:		12
Jan 24 17:05:52 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:05:52 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:05:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:05:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:05:52 2021 - DEBUG         ndms[0]:		420
Jan 24 17:05:52 2021 - DEBUG         ndms[1]:		420
Jan 24 17:05:52 2021 - DEBUG         ndms[2]:		480
Jan 24 17:05:52 2021 - DEBUG         ndms[3]:		600
Jan 24 17:05:52 2021 - DEBUG         ndms[4]:		120
Jan 24 17:05:52 2021 - DEBUG         ndms[5]:		120
Jan 24 17:05:52 2021 - DEBUG         ndms[6]:		180
Jan 24 17:05:52 2021 - DEBUG         ndms[7]:		420
Jan 24 17:05:52 2021 - DEBUG    ddtr maxshift:		153840
Jan 24 17:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:05:52 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:05:52 2021 - DEBUG    t_processed size:	8
Jan 24 17:05:52 2021 - DEBUG    t_processed elements:
Jan 24 17:05:52 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 17:05:52 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 17:05:52 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 17:05:52 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 17:05:52 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 17:05:52 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 17:05:52 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 17:05:52 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 17:05:52 2021 - DEBUG    power:			2.000000
Jan 24 17:05:52 2021 - NOTICE   Finished. 1
Jan 24 17:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:05:52 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:05:52 2021 - NOTICE   	DDTR Binning 	28.070720
Jan 24 17:05:52 2021 - NOTICE   	DDTR Corner_Turn 	7.940544
Jan 24 17:05:52 2021 - NOTICE   	DDTR Dedispersion 	42.991072
Jan 24 17:05:52 2021 - NOTICE   	DDTR Host_To_Device 	247.545626
Jan 24 17:05:52 2021 - NOTICE   	DDTR total 	326.792189
Jan 24 17:05:52 2021 - NOTICE   	Total total 	326.977142
Jan 24 17:05:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 24 17:05:52 2021 - NOTICE    
Jan 24 17:05:52 2021 - NOTICE   	Real-time speed-up factor:	42.090281
Jan 24 17:05:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	352 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	352 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 153840
Number of time samples + maxshift: 368880;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377733120 bytes = 360.234 MB;
DDTR output size:  885312000 bytes = 844.299 MB;
Total memory required: 1263045120 bytes = 1204.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
368880 512
32 8
11527 64
Performed CT: 0.007912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.691893
CT Device memory bandwidth in GB/s: 143.215136

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
292
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	25.619999	0.033000	420

Amount of telescope time processed: 0.000000
timesamples: 368880

257.812500
0.010468
181
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.619999	46.260002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 261360

167.968750
0.010468
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	88.260002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 207600

136.718750
0.010468
106
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.260002	179.459991	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 180720

742.187500
0.010468
480
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	323.459991	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 167264

585.937500
0.010468
383
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.459991	611.459961	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 160512

390.625000
0.010468
263
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.459961	934.859985	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 157088

93.994141
0.010468
80
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326977 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 42.090282
NOTICE: Pipeline start/resume run_pipeline_generic.
