Jan 24 15:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:25:25 2021 - NOTICE   Checked for devices.
Jan 24 15:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:25:25 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:25:25 2021 - DEBUG    t_processed size:	8
Jan 24 15:25:25 2021 - DEBUG    t_processed elements:
Jan 24 15:25:25 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 15:25:25 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 15:25:25 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 15:25:25 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 15:25:25 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 15:25:25 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 15:25:25 2021 - DEBUG         t_processed[6][0]:	3584
Jan 24 15:25:25 2021 - DEBUG         t_processed[7][0]:	1792
Jan 24 15:25:25 2021 - DEBUG    power:			2.000000
Jan 24 15:25:25 2021 - NOTICE   Pipeline is ready.
Jan 24 15:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:25:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:25:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:25:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:25:26 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:25:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:25:26 2021 - DEBUG    Optimization settings:
Jan 24 15:25:26 2021 - DEBUG    		UNROLL:			4
Jan 24 15:25:26 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:25:26 2021 - DEBUG    		SDIVINT:		32
Jan 24 15:25:26 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:25:26 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:25:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:25:26 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:25:26 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:25:26 2021 - DEBUG         ndms[0]:		410
Jan 24 15:25:26 2021 - DEBUG         ndms[1]:		370
Jan 24 15:25:26 2021 - DEBUG         ndms[2]:		450
Jan 24 15:25:26 2021 - DEBUG         ndms[3]:		590
Jan 24 15:25:26 2021 - DEBUG         ndms[4]:		110
Jan 24 15:25:26 2021 - DEBUG         ndms[5]:		110
Jan 24 15:25:26 2021 - DEBUG         ndms[6]:		160
Jan 24 15:25:26 2021 - DEBUG         ndms[7]:		410
Jan 24 15:25:26 2021 - DEBUG    ddtr maxshift:		147584
Jan 24 15:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:25:26 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:25:26 2021 - DEBUG    t_processed size:	8
Jan 24 15:25:26 2021 - DEBUG    t_processed elements:
Jan 24 15:25:26 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 15:25:26 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 15:25:26 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 15:25:26 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 15:25:26 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 15:25:26 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 15:25:26 2021 - DEBUG         t_processed[6][0]:	3584
Jan 24 15:25:26 2021 - DEBUG         t_processed[7][0]:	1792
Jan 24 15:25:26 2021 - DEBUG    power:			2.000000
Jan 24 15:25:26 2021 - NOTICE   Finished. 1
Jan 24 15:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:25:26 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:25:26 2021 - NOTICE   	DDTR Binning 	27.738688
Jan 24 15:25:26 2021 - NOTICE   	DDTR Corner_Turn 	8.078848
Jan 24 15:25:26 2021 - NOTICE   	DDTR Dedispersion 	95.904863
Jan 24 15:25:26 2021 - NOTICE   	DDTR Host_To_Device 	252.960762
Jan 24 15:25:26 2021 - NOTICE   	DDTR total 	384.927642
Jan 24 15:25:26 2021 - NOTICE   	Total total 	385.116150
Jan 24 15:25:26 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 15:25:26 2021 - NOTICE    
Jan 24 15:25:26 2021 - NOTICE   	Real-time speed-up factor:	38.118537
Jan 24 15:25:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 147584
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  889625600 bytes = 848.413 MB;
Total memory required: 1275632640 bytes = 1216.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
376960 512
32 8
11780 64
Performed CT: 0.008052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.685897
CT Device memory bandwidth in GB/s: 143.811538

NOTICE: 0.000000	11.480000	0.028000	410

Amount of telescope time processed: 0.000000

437.500000
0.010468
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.480000	23.690001	0.033000	370

Amount of telescope time processed: 0.000000
timesamples: 376960

257.812500
0.010468
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.690001	43.040001	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 262272

167.968750
0.010468
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.040001	84.339996	0.070000	590

Amount of telescope time processed: 0.000000
timesamples: 204928

136.718750
0.010468
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.339996	167.940002	0.760000	110

Amount of telescope time processed: 0.000000
timesamples: 176256

742.187500
0.010468
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.940002	299.940002	1.200000	110

Amount of telescope time processed: 0.000000
timesamples: 161920

585.937500
0.010468
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.940002	555.940002	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 154752

390.625000
0.010468
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.940002	871.640015	0.770000	410

Amount of telescope time processed: 0.000000
timesamples: 151168

93.994141
0.010468
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385116 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 38.118534
NOTICE: Pipeline start/resume run_pipeline_generic.
