Jan 24 16:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:44:12 2021 - NOTICE   Checked for devices.
Jan 24 16:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:44:12 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:44:12 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:44:12 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:44:12 2021 - DEBUG    Driver version:		11010
Jan 24 16:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:44:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:44:12 2021 - DEBUG    az_start:		0.000000
Jan 24 16:44:12 2021 - DEBUG    za_start:		0.000000
Jan 24 16:44:12 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:44:12 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:44:12 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:44:12 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:44:12 2021 - DEBUG    refdm:			0.000000
Jan 24 16:44:12 2021 - DEBUG    period:			0.000000
Jan 24 16:44:12 2021 - DEBUG    fch1:			452.000000
Jan 24 16:44:12 2021 - DEBUG    foff:			-0.166016
Jan 24 16:44:12 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:44:12 2021 - DEBUG    telescope_id:		0
Jan 24 16:44:12 2021 - DEBUG    machine_id:		0
Jan 24 16:44:12 2021 - DEBUG    data_type:		0
Jan 24 16:44:12 2021 - DEBUG    barycentric:		0
Jan 24 16:44:12 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:44:12 2021 - DEBUG    nbits:			8
Jan 24 16:44:12 2021 - DEBUG    nsamples:		390625
Jan 24 16:44:12 2021 - DEBUG    nchans:			512
Jan 24 16:44:12 2021 - DEBUG    nifs:			0
Jan 24 16:44:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:44:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:44:12 2021 - DEBUG    rawdatafile:		
Jan 24 16:44:12 2021 - DEBUG    source_name:		
Jan 24 16:44:12 2021 - DEBUG    N:			0
Jan 24 16:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:44:12 2021 - DEBUG    Optimization settings:
Jan 24 16:44:12 2021 - DEBUG    		UNROLL:			4
Jan 24 16:44:12 2021 - DEBUG    		SNUMREG:		6
Jan 24 16:44:12 2021 - DEBUG    		SDIVINT:		18
Jan 24 16:44:12 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:44:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:44:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:44:12 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:44:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:44:12 2021 - DEBUG         ndms[0]:		432
Jan 24 16:44:12 2021 - DEBUG         ndms[1]:		384
Jan 24 16:44:12 2021 - DEBUG         ndms[2]:		480
Jan 24 16:44:12 2021 - DEBUG         ndms[3]:		624
Jan 24 16:44:12 2021 - DEBUG         ndms[4]:		144
Jan 24 16:44:12 2021 - DEBUG         ndms[5]:		144
Jan 24 16:44:12 2021 - DEBUG         ndms[6]:		192
Jan 24 16:44:12 2021 - DEBUG         ndms[7]:		432
Jan 24 16:44:12 2021 - DEBUG    ddtr maxshift:		166104
Jan 24 16:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:44:12 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:44:12 2021 - DEBUG    t_processed size:	8
Jan 24 16:44:12 2021 - DEBUG    t_processed elements:
Jan 24 16:44:12 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:44:12 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:44:12 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:44:12 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:44:12 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:44:12 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:44:12 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:44:12 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:44:12 2021 - DEBUG    power:			2.000000
Jan 24 16:44:12 2021 - NOTICE   Pipeline is ready.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:44:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:44:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:44:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:44:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:44:12 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:44:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:44:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:44:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:44:12 2021 - DEBUG    Optimization settings:
Jan 24 16:44:12 2021 - DEBUG    		UNROLL:			4
Jan 24 16:44:12 2021 - DEBUG    		SNUMREG:		6
Jan 24 16:44:12 2021 - DEBUG    		SDIVINT:		18
Jan 24 16:44:12 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:44:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:44:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:44:12 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:44:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:44:12 2021 - DEBUG         ndms[0]:		432
Jan 24 16:44:12 2021 - DEBUG         ndms[1]:		384
Jan 24 16:44:12 2021 - DEBUG         ndms[2]:		480
Jan 24 16:44:12 2021 - DEBUG         ndms[3]:		624
Jan 24 16:44:12 2021 - DEBUG         ndms[4]:		144
Jan 24 16:44:12 2021 - DEBUG         ndms[5]:		144
Jan 24 16:44:12 2021 - DEBUG         ndms[6]:		192
Jan 24 16:44:12 2021 - DEBUG         ndms[7]:		432
Jan 24 16:44:12 2021 - DEBUG    ddtr maxshift:		166104
Jan 24 16:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:44:12 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:44:12 2021 - DEBUG    t_processed size:	8
Jan 24 16:44:12 2021 - DEBUG    t_processed elements:
Jan 24 16:44:12 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 16:44:12 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 16:44:12 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 16:44:12 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 16:44:12 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 16:44:12 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 16:44:12 2021 - DEBUG         t_processed[6][0]:	3456
Jan 24 16:44:12 2021 - DEBUG         t_processed[7][0]:	1728
Jan 24 16:44:12 2021 - DEBUG    power:			2.000000
Jan 24 16:44:12 2021 - NOTICE   Finished. 1
Jan 24 16:44:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:44:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:44:12 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:44:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:44:12 2021 - NOTICE   	DDTR Binning 	29.997088
Jan 24 16:44:12 2021 - NOTICE   	DDTR Corner_Turn 	8.343552
Jan 24 16:44:12 2021 - NOTICE   	DDTR Dedispersion 	61.814783
Jan 24 16:44:12 2021 - NOTICE   	DDTR Host_To_Device 	259.870755
Jan 24 16:44:12 2021 - NOTICE   	DDTR total 	360.272941
Jan 24 16:44:12 2021 - NOTICE   	Total total 	360.462341
Jan 24 16:44:12 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 16:44:12 2021 - NOTICE    
Jan 24 16:44:12 2021 - NOTICE   	Real-time speed-up factor:	39.271165
Jan 24 16:44:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 166104
Number of time samples + maxshift: 387288;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396582912 bytes = 378.211 MB;
DDTR output size:  966670848 bytes = 921.889 MB;
Total memory required: 1363253760 bytes = 1300.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
387288 512
32 8
12102 64
Performed CT: 0.008319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.347489
CT Device memory bandwidth in GB/s: 143.008493

NOTICE: 0.000000	12.096001	0.028000	432

Amount of telescope time processed: 0.000000

437.500000
0.010468
249
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.096001	24.768002	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 387288

257.812500
0.010468
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.768002	45.408005	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 276696

167.968750
0.010468
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.408005	89.088005	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 221400

136.718750
0.010468
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.088005	198.528015	0.760000	144

Amount of telescope time processed: 0.000000
timesamples: 193744

742.187500
0.010468
399
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528015	371.328003	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 179904

585.937500
0.010468
322
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.328003	678.528015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 172992

390.625000
0.010468
226
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.528015	1011.167969	0.770000	432

Amount of telescope time processed: 0.000000
timesamples: 169472

93.994141
0.010468
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360462 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 39.271164
NOTICE: Pipeline start/resume run_pipeline_generic.
