Jan 24 17:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:25:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:25:27 2021 - NOTICE   Checked for devices.
Jan 24 17:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:25:27 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:25:27 2021 - DEBUG    nsamples:		390625
Jan 24 17:25:27 2021 - DEBUG    nchans:			512
Jan 24 17:25:27 2021 - DEBUG    nifs:			0
Jan 24 17:25:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:25:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:25:27 2021 - DEBUG    rawdatafile:		
Jan 24 17:25:27 2021 - DEBUG    source_name:		
Jan 24 17:25:27 2021 - DEBUG    N:			0
Jan 24 17:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:25:27 2021 - DEBUG    Optimization settings:
Jan 24 17:25:27 2021 - DEBUG    		UNROLL:			4
Jan 24 17:25:27 2021 - DEBUG    		SNUMREG:		12
Jan 24 17:25:27 2021 - DEBUG    		SDIVINT:		8
Jan 24 17:25:27 2021 - DEBUG    		SDIVINDM:		128
Jan 24 17:25:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:25:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.336000,0.028000,1,1
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.336000,27.007999,0.033000,2,2
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.007999,49.024002,0.043000,4,4
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.024002,93.824005,0.070000,8,8
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.824005,191.104004,0.760000,16,16
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,344.704010,1.200000,32,32
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:25:27 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:25:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:25:27 2021 - DEBUG         ndms[0]:		512
Jan 24 17:25:27 2021 - DEBUG         ndms[1]:		384
Jan 24 17:25:27 2021 - DEBUG         ndms[2]:		512
Jan 24 17:25:27 2021 - DEBUG         ndms[3]:		640
Jan 24 17:25:27 2021 - DEBUG         ndms[4]:		128
Jan 24 17:25:27 2021 - DEBUG         ndms[5]:		128
Jan 24 17:25:27 2021 - DEBUG         ndms[6]:		256
Jan 24 17:25:27 2021 - DEBUG         ndms[7]:		512
Jan 24 17:25:27 2021 - DEBUG    ddtr maxshift:		196800
Jan 24 17:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:25:27 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:25:27 2021 - DEBUG    t_processed size:	8
Jan 24 17:25:27 2021 - DEBUG    t_processed elements:
Jan 24 17:25:27 2021 - DEBUG         t_processed[0][0]:	172032
Jan 24 17:25:27 2021 - DEBUG         t_processed[1][0]:	86016
Jan 24 17:25:27 2021 - DEBUG         t_processed[2][0]:	43008
Jan 24 17:25:27 2021 - DEBUG         t_processed[3][0]:	21504
Jan 24 17:25:27 2021 - DEBUG         t_processed[4][0]:	10752
Jan 24 17:25:27 2021 - DEBUG         t_processed[5][0]:	5376
Jan 24 17:25:27 2021 - DEBUG         t_processed[6][0]:	2688
Jan 24 17:25:27 2021 - DEBUG         t_processed[7][0]:	1344
Jan 24 17:25:27 2021 - DEBUG    power:			2.000000
Jan 24 17:25:27 2021 - NOTICE   Pipeline is ready.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:25:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:25:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:25:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:25:27 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:25:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:25:27 2021 - DEBUG    Optimization settings:
Jan 24 17:25:27 2021 - DEBUG    		UNROLL:			4
Jan 24 17:25:27 2021 - DEBUG    		SNUMREG:		12
Jan 24 17:25:27 2021 - DEBUG    		SDIVINT:		8
Jan 24 17:25:27 2021 - DEBUG    		SDIVINDM:		128
Jan 24 17:25:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:25:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.336000,0.028000,1,1
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.336000,27.007999,0.033000,2,2
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.007999,49.024002,0.043000,4,4
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.024002,93.824005,0.070000,8,8
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.824005,191.104004,0.760000,16,16
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.104004,344.704010,1.200000,32,32
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.704010,754.304016,1.600000,64,64
Jan 24 17:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.304016,1148.543945,0.770000,128,128
Jan 24 17:25:27 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:25:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:25:27 2021 - DEBUG         ndms[0]:		512
Jan 24 17:25:27 2021 - DEBUG         ndms[1]:		384
Jan 24 17:25:27 2021 - DEBUG         ndms[2]:		512
Jan 24 17:25:27 2021 - DEBUG         ndms[3]:		640
Jan 24 17:25:27 2021 - DEBUG         ndms[4]:		128
Jan 24 17:25:27 2021 - DEBUG         ndms[5]:		128
Jan 24 17:25:27 2021 - DEBUG         ndms[6]:		256
Jan 24 17:25:27 2021 - DEBUG         ndms[7]:		512
Jan 24 17:25:27 2021 - DEBUG    ddtr maxshift:		196800
Jan 24 17:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:25:27 2021 - DEBUG    ddtr max_ndms:		640
Jan 24 17:25:27 2021 - DEBUG    t_processed size:	8
Jan 24 17:25:27 2021 - DEBUG    t_processed elements:
Jan 24 17:25:27 2021 - DEBUG         t_processed[0][0]:	172032
Jan 24 17:25:27 2021 - DEBUG         t_processed[1][0]:	86016
Jan 24 17:25:27 2021 - DEBUG         t_processed[2][0]:	43008
Jan 24 17:25:27 2021 - DEBUG         t_processed[3][0]:	21504
Jan 24 17:25:27 2021 - DEBUG         t_processed[4][0]:	10752
Jan 24 17:25:27 2021 - DEBUG         t_processed[5][0]:	5376
Jan 24 17:25:27 2021 - DEBUG         t_processed[6][0]:	2688
Jan 24 17:25:27 2021 - DEBUG         t_processed[7][0]:	1344
Jan 24 17:25:27 2021 - DEBUG    power:			2.000000
Jan 24 17:25:27 2021 - NOTICE   Finished. 1
Jan 24 17:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:25:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:25:27 2021 - NOTICE   	DDTR Binning 	31.997408
Jan 24 17:25:27 2021 - NOTICE   	DDTR Corner_Turn 	7.926464
Jan 24 17:25:27 2021 - NOTICE   	DDTR Dedispersion 	34.002432
Jan 24 17:25:27 2021 - NOTICE   	DDTR Host_To_Device 	247.543942
Jan 24 17:25:27 2021 - NOTICE   	DDTR total 	321.719494
Jan 24 17:25:27 2021 - NOTICE   	Total total 	321.906677
Jan 24 17:25:27 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 24 17:25:27 2021 - NOTICE    
Jan 24 17:25:27 2021 - NOTICE   	Real-time speed-up factor:	34.202608
Jan 24 17:25:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 196800
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  944209920 bytes = 900.469 MB;
Total memory required: 1321893888 bytes = 1260.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.004663
CT Device memory bandwidth in GB/s: 143.402798

NOTICE: 0.000000	14.336000	0.028000	512

Amount of telescope time processed: 0.000000

437.500000
0.010468
595
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.336000	27.007999	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 368832

257.812500
0.010468
356
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.007999	49.024002	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 282816

167.968750
0.010468
237
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.024002	93.824005	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 239808

136.718750
0.010468
195
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.824005	191.104004	0.760000	128

Amount of telescope time processed: 0.000000
timesamples: 218304

742.187500
0.010468
1000
lineshift:	1176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.104004	344.704010	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 207552

585.937500
0.010468
792
lineshift:	968
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.704010	754.304016	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 202176

390.625000
0.010468
533
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.304016	1148.543945	0.770000	512

Amount of telescope time processed: 0.000000
timesamples: 199424

93.994141
0.010468
138
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321907 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 34.202606
NOTICE: Pipeline start/resume run_pipeline_generic.
