Jan 24 16:41:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:41:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:41:24 2021 - NOTICE   Checked for devices.
Jan 24 16:41:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:41:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:41:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:41:24 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:41:24 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:41:24 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:41:24 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:41:24 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:41:24 2021 - DEBUG    refdm:			0.000000
Jan 24 16:41:24 2021 - DEBUG    period:			0.000000
Jan 24 16:41:24 2021 - DEBUG    fch1:			452.000000
Jan 24 16:41:24 2021 - DEBUG    foff:			-0.166016
Jan 24 16:41:24 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:41:24 2021 - DEBUG    telescope_id:		0
Jan 24 16:41:24 2021 - DEBUG    machine_id:		0
Jan 24 16:41:24 2021 - DEBUG    data_type:		0
Jan 24 16:41:24 2021 - DEBUG    barycentric:		0
Jan 24 16:41:24 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:41:24 2021 - DEBUG    nbits:			8
Jan 24 16:41:24 2021 - DEBUG    nsamples:		390625
Jan 24 16:41:24 2021 - DEBUG    nchans:			512
Jan 24 16:41:24 2021 - DEBUG    nifs:			0
Jan 24 16:41:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:41:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:41:24 2021 - DEBUG    rawdatafile:		
Jan 24 16:41:24 2021 - DEBUG    source_name:		
Jan 24 16:41:24 2021 - DEBUG    N:			0
Jan 24 16:41:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:41:24 2021 - DEBUG    Optimization settings:
Jan 24 16:41:24 2021 - DEBUG    		UNROLL:			4
Jan 24 16:41:24 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:41:24 2021 - DEBUG    		SDIVINT:		16
Jan 24 16:41:24 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:41:24 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:41:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:41:24 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:41:24 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:41:24 2021 - DEBUG         ndms[0]:		432
Jan 24 16:41:24 2021 - DEBUG         ndms[1]:		384
Jan 24 16:41:24 2021 - DEBUG         ndms[2]:		480
Jan 24 16:41:24 2021 - DEBUG         ndms[3]:		624
Jan 24 16:41:24 2021 - DEBUG         ndms[4]:		144
Jan 24 16:41:24 2021 - DEBUG         ndms[5]:		144
Jan 24 16:41:24 2021 - DEBUG         ndms[6]:		192
Jan 24 16:41:24 2021 - DEBUG         ndms[7]:		432
Jan 24 16:41:24 2021 - DEBUG    ddtr maxshift:		172096
Jan 24 16:41:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:41:24 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:41:24 2021 - DEBUG    t_processed size:	8
Jan 24 16:41:24 2021 - DEBUG    t_processed elements:
Jan 24 16:41:24 2021 - DEBUG         t_processed[0][0]:	212992
Jan 24 16:41:24 2021 - DEBUG         t_processed[1][0]:	106496
Jan 24 16:41:24 2021 - DEBUG         t_processed[2][0]:	53248
Jan 24 16:41:24 2021 - DEBUG         t_processed[3][0]:	26624
Jan 24 16:41:24 2021 - DEBUG         t_processed[4][0]:	13312
Jan 24 16:41:24 2021 - DEBUG         t_processed[5][0]:	6656
Jan 24 16:41:24 2021 - DEBUG         t_processed[6][0]:	3328
Jan 24 16:41:24 2021 - DEBUG         t_processed[7][0]:	1664
Jan 24 16:41:24 2021 - DEBUG    power:			2.000000
Jan 24 16:41:24 2021 - NOTICE   Pipeline is ready.
Jan 24 16:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:41:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:41:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:41:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:41:25 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:41:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:41:25 2021 - DEBUG    Optimization settings:
Jan 24 16:41:25 2021 - DEBUG    		UNROLL:			4
Jan 24 16:41:25 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:41:25 2021 - DEBUG    		SDIVINT:		16
Jan 24 16:41:25 2021 - DEBUG    		SDIVINDM:		48
Jan 24 16:41:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:41:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.096001,0.028000,1,1
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.096001,24.768002,0.033000,2,2
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.768002,45.408005,0.043000,4,4
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.408005,89.088005,0.070000,8,8
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.088005,198.528015,0.760000,16,16
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528015,371.328003,1.200000,32,32
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.328003,678.528015,1.600000,64,64
Jan 24 16:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.528015,1011.167969,0.770000,128,128
Jan 24 16:41:25 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:41:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:41:25 2021 - DEBUG         ndms[0]:		432
Jan 24 16:41:25 2021 - DEBUG         ndms[1]:		384
Jan 24 16:41:25 2021 - DEBUG         ndms[2]:		480
Jan 24 16:41:25 2021 - DEBUG         ndms[3]:		624
Jan 24 16:41:25 2021 - DEBUG         ndms[4]:		144
Jan 24 16:41:25 2021 - DEBUG         ndms[5]:		144
Jan 24 16:41:25 2021 - DEBUG         ndms[6]:		192
Jan 24 16:41:25 2021 - DEBUG         ndms[7]:		432
Jan 24 16:41:25 2021 - DEBUG    ddtr maxshift:		172096
Jan 24 16:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:41:25 2021 - DEBUG    ddtr max_ndms:		624
Jan 24 16:41:25 2021 - DEBUG    t_processed size:	8
Jan 24 16:41:25 2021 - DEBUG    t_processed elements:
Jan 24 16:41:25 2021 - DEBUG         t_processed[0][0]:	212992
Jan 24 16:41:25 2021 - DEBUG         t_processed[1][0]:	106496
Jan 24 16:41:25 2021 - DEBUG         t_processed[2][0]:	53248
Jan 24 16:41:25 2021 - DEBUG         t_processed[3][0]:	26624
Jan 24 16:41:25 2021 - DEBUG         t_processed[4][0]:	13312
Jan 24 16:41:25 2021 - DEBUG         t_processed[5][0]:	6656
Jan 24 16:41:25 2021 - DEBUG         t_processed[6][0]:	3328
Jan 24 16:41:25 2021 - DEBUG         t_processed[7][0]:	1664
Jan 24 16:41:25 2021 - DEBUG    power:			2.000000
Jan 24 16:41:25 2021 - NOTICE   Finished. 1
Jan 24 16:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:41:25 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:41:25 2021 - NOTICE   	DDTR Binning 	30.452864
Jan 24 16:41:25 2021 - NOTICE   	DDTR Corner_Turn 	8.300544
Jan 24 16:41:25 2021 - NOTICE   	DDTR Dedispersion 	102.463583
Jan 24 16:41:25 2021 - NOTICE   	DDTR Host_To_Device 	258.404223
Jan 24 16:41:25 2021 - NOTICE   	DDTR total 	399.865727
Jan 24 16:41:25 2021 - NOTICE   	Total total 	400.055878
Jan 24 16:41:25 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 24 16:41:25 2021 - NOTICE    
Jan 24 16:41:25 2021 - NOTICE   	Real-time speed-up factor:	34.073960
Jan 24 16:41:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 172096
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  961179648 bytes = 916.652 MB;
Total memory required: 1355509760 bytes = 1292.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.297028
CT Device memory bandwidth in GB/s: 142.978217

NOTICE: 0.000000	12.096001	0.028000	432

Amount of telescope time processed: 0.000000

437.500000
0.010468
245
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.096001	24.768002	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 385088

257.812500
0.010468
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.768002	45.408005	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 278592

167.968750
0.010468
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.408005	89.088005	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 225344

136.718750
0.010468
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.088005	198.528015	0.760000	144

Amount of telescope time processed: 0.000000
timesamples: 198720

742.187500
0.010468
395
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528015	371.328003	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 185408

585.937500
0.010468
318
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.328003	678.528015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 178752

390.625000
0.010468
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.528015	1011.167969	0.770000	432

Amount of telescope time processed: 0.000000
timesamples: 175360

93.994141
0.010468
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400056 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 34.073959
NOTICE: Pipeline start/resume run_pipeline_generic.
