Jan 24 17:10:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:10:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:10:32 2021 - NOTICE   Checked for devices.
Jan 24 17:10:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:10:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:10:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:10:32 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:10:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 17:10:32 2021 - DEBUG    az_start:		0.000000
Jan 24 17:10:32 2021 - DEBUG    za_start:		0.000000
Jan 24 17:10:32 2021 - DEBUG    src_raj:			0.000000
Jan 24 17:10:32 2021 - DEBUG    src_dej:			0.000000
Jan 24 17:10:32 2021 - DEBUG    tstart:			50000.000000
Jan 24 17:10:32 2021 - DEBUG    tsamp:			0.000064
Jan 24 17:10:32 2021 - DEBUG    refdm:			0.000000
Jan 24 17:10:32 2021 - DEBUG    period:			0.000000
Jan 24 17:10:32 2021 - DEBUG    fch1:			452.000000
Jan 24 17:10:32 2021 - DEBUG    foff:			-0.166016
Jan 24 17:10:32 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:10:32 2021 - DEBUG    telescope_id:		0
Jan 24 17:10:32 2021 - DEBUG    machine_id:		0
Jan 24 17:10:32 2021 - DEBUG    data_type:		0
Jan 24 17:10:32 2021 - DEBUG    barycentric:		0
Jan 24 17:10:32 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:10:32 2021 - DEBUG    nbits:			8
Jan 24 17:10:32 2021 - DEBUG    nsamples:		390625
Jan 24 17:10:32 2021 - DEBUG    nchans:			512
Jan 24 17:10:32 2021 - DEBUG    nifs:			0
Jan 24 17:10:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:10:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:10:32 2021 - DEBUG    rawdatafile:		
Jan 24 17:10:32 2021 - DEBUG    source_name:		
Jan 24 17:10:32 2021 - DEBUG    N:			0
Jan 24 17:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:10:32 2021 - DEBUG    Optimization settings:
Jan 24 17:10:32 2021 - DEBUG    		UNROLL:			4
Jan 24 17:10:32 2021 - DEBUG    		SNUMREG:		10
Jan 24 17:10:32 2021 - DEBUG    		SDIVINT:		16
Jan 24 17:10:32 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:10:32 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:10:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:10:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:10:32 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:10:32 2021 - DEBUG         ndms[0]:		420
Jan 24 17:10:32 2021 - DEBUG         ndms[1]:		420
Jan 24 17:10:32 2021 - DEBUG         ndms[2]:		480
Jan 24 17:10:32 2021 - DEBUG         ndms[3]:		600
Jan 24 17:10:32 2021 - DEBUG         ndms[4]:		120
Jan 24 17:10:32 2021 - DEBUG         ndms[5]:		120
Jan 24 17:10:32 2021 - DEBUG         ndms[6]:		180
Jan 24 17:10:32 2021 - DEBUG         ndms[7]:		420
Jan 24 17:10:32 2021 - DEBUG    ddtr maxshift:		164160
Jan 24 17:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:10:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:10:32 2021 - DEBUG    t_processed size:	8
Jan 24 17:10:32 2021 - DEBUG    t_processed elements:
Jan 24 17:10:32 2021 - DEBUG         t_processed[0][0]:	204800
Jan 24 17:10:32 2021 - DEBUG         t_processed[1][0]:	102400
Jan 24 17:10:32 2021 - DEBUG         t_processed[2][0]:	51200
Jan 24 17:10:32 2021 - DEBUG         t_processed[3][0]:	25600
Jan 24 17:10:32 2021 - DEBUG         t_processed[4][0]:	12800
Jan 24 17:10:32 2021 - DEBUG         t_processed[5][0]:	6400
Jan 24 17:10:32 2021 - DEBUG         t_processed[6][0]:	3200
Jan 24 17:10:32 2021 - DEBUG         t_processed[7][0]:	1600
Jan 24 17:10:32 2021 - DEBUG    power:			2.000000
Jan 24 17:10:32 2021 - NOTICE   Pipeline is ready.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:10:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:10:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:10:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:10:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 17:10:32 2021 - DEBUG    Signal width [samples]:		625
Jan 24 17:10:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:10:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:10:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:10:32 2021 - DEBUG    Optimization settings:
Jan 24 17:10:32 2021 - DEBUG    		UNROLL:			4
Jan 24 17:10:32 2021 - DEBUG    		SNUMREG:		10
Jan 24 17:10:32 2021 - DEBUG    		SDIVINT:		16
Jan 24 17:10:32 2021 - DEBUG    		SDIVINDM:		60
Jan 24 17:10:32 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:10:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.028000,1,1
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,25.619999,0.033000,2,2
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.619999,46.260002,0.043000,4,4
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.260002,88.260002,0.070000,8,8
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.260002,179.459991,0.760000,16,16
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,323.459991,1.200000,32,32
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.459991,611.459961,1.600000,64,64
Jan 24 17:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.459961,934.859985,0.770000,128,128
Jan 24 17:10:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:10:32 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:10:32 2021 - DEBUG         ndms[0]:		420
Jan 24 17:10:32 2021 - DEBUG         ndms[1]:		420
Jan 24 17:10:32 2021 - DEBUG         ndms[2]:		480
Jan 24 17:10:32 2021 - DEBUG         ndms[3]:		600
Jan 24 17:10:32 2021 - DEBUG         ndms[4]:		120
Jan 24 17:10:32 2021 - DEBUG         ndms[5]:		120
Jan 24 17:10:32 2021 - DEBUG         ndms[6]:		180
Jan 24 17:10:32 2021 - DEBUG         ndms[7]:		420
Jan 24 17:10:32 2021 - DEBUG    ddtr maxshift:		164160
Jan 24 17:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 17:10:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 17:10:32 2021 - DEBUG    t_processed size:	8
Jan 24 17:10:32 2021 - DEBUG    t_processed elements:
Jan 24 17:10:32 2021 - DEBUG         t_processed[0][0]:	204800
Jan 24 17:10:32 2021 - DEBUG         t_processed[1][0]:	102400
Jan 24 17:10:32 2021 - DEBUG         t_processed[2][0]:	51200
Jan 24 17:10:32 2021 - DEBUG         t_processed[3][0]:	25600
Jan 24 17:10:32 2021 - DEBUG         t_processed[4][0]:	12800
Jan 24 17:10:32 2021 - DEBUG         t_processed[5][0]:	6400
Jan 24 17:10:32 2021 - DEBUG         t_processed[6][0]:	3200
Jan 24 17:10:32 2021 - DEBUG         t_processed[7][0]:	1600
Jan 24 17:10:32 2021 - DEBUG    power:			2.000000
Jan 24 17:10:32 2021 - NOTICE   Finished. 1
Jan 24 17:10:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:10:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:10:32 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:10:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:10:32 2021 - NOTICE   	DDTR Binning 	29.197153
Jan 24 17:10:32 2021 - NOTICE   	DDTR Corner_Turn 	7.931136
Jan 24 17:10:32 2021 - NOTICE   	DDTR Dedispersion 	44.005024
Jan 24 17:10:32 2021 - NOTICE   	DDTR Host_To_Device 	247.806023
Jan 24 17:10:32 2021 - NOTICE   	DDTR total 	329.179297
Jan 24 17:10:32 2021 - NOTICE   	Total total 	329.363647
Jan 24 17:10:32 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 24 17:10:32 2021 - NOTICE    
Jan 24 17:10:32 2021 - NOTICE   	Real-time speed-up factor:	39.795526
Jan 24 17:10:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 164160
Number of time samples + maxshift: 368960;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377815040 bytes = 360.312 MB;
DDTR output size:  885504000 bytes = 844.482 MB;
Total memory required: 1263319040 bytes = 1204.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
368960 512
32 8
11530 64
Performed CT: 0.007906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.955021
CT Device memory bandwidth in GB/s: 143.373013

NOTICE: 0.000000	11.760000	0.028000	420

Amount of telescope time processed: 0.000000

437.500000
0.010468
300
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	25.619999	0.033000	420

Amount of telescope time processed: 0.000000
timesamples: 368960

257.812500
0.010468
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.619999	46.260002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 266560

167.968750
0.010468
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	88.260002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 215360

136.718750
0.010468
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.260002	179.459991	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 189760

742.187500
0.010468
488
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	323.459991	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 176960

585.937500
0.010468
391
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.459991	611.459961	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 170560

390.625000
0.010468
271
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.459961	934.859985	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 167296

93.994141
0.010468
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329364 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 39.795528
NOTICE: Pipeline start/resume run_pipeline_generic.
