Jan 24 16:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:48:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:48:23 2021 - NOTICE   Checked for devices.
Jan 24 16:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:48:23 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:48:23 2021 - DEBUG    az_start:		0.000000
Jan 24 16:48:23 2021 - DEBUG    za_start:		0.000000
Jan 24 16:48:23 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:48:23 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:48:23 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:48:23 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:48:23 2021 - DEBUG    refdm:			0.000000
Jan 24 16:48:23 2021 - DEBUG    period:			0.000000
Jan 24 16:48:23 2021 - DEBUG    fch1:			452.000000
Jan 24 16:48:23 2021 - DEBUG    foff:			-0.166016
Jan 24 16:48:23 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:48:23 2021 - DEBUG    telescope_id:		0
Jan 24 16:48:23 2021 - DEBUG    machine_id:		0
Jan 24 16:48:23 2021 - DEBUG    data_type:		0
Jan 24 16:48:23 2021 - DEBUG    barycentric:		0
Jan 24 16:48:23 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:48:23 2021 - DEBUG    nbits:			8
Jan 24 16:48:23 2021 - DEBUG    nsamples:		390625
Jan 24 16:48:23 2021 - DEBUG    nchans:			512
Jan 24 16:48:23 2021 - DEBUG    nifs:			0
Jan 24 16:48:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:48:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:48:23 2021 - DEBUG    rawdatafile:		
Jan 24 16:48:23 2021 - DEBUG    source_name:		
Jan 24 16:48:23 2021 - DEBUG    N:			0
Jan 24 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:48:23 2021 - DEBUG    Optimization settings:
Jan 24 16:48:23 2021 - DEBUG    		UNROLL:			4
Jan 24 16:48:23 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:48:23 2021 - DEBUG    		SDIVINT:		10
Jan 24 16:48:23 2021 - DEBUG    		SDIVINDM:		50
Jan 24 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:48:23 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.600000,0.028000,1,1
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.600000,25.799999,0.033000,2,2
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,45.150002,0.043000,4,4
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.150002,87.150002,0.070000,8,8
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,201.149994,0.760000,16,16
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.149994,381.149994,1.200000,32,32
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149994,701.150024,1.600000,64,64
Jan 24 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.150024,1047.650024,0.770000,128,128
Jan 24 16:48:23 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:48:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:48:23 2021 - DEBUG         ndms[0]:		450
Jan 24 16:48:23 2021 - DEBUG         ndms[1]:		400
Jan 24 16:48:23 2021 - DEBUG         ndms[2]:		450
Jan 24 16:48:23 2021 - DEBUG         ndms[3]:		600
Jan 24 16:48:23 2021 - DEBUG         ndms[4]:		150
Jan 24 16:48:23 2021 - DEBUG         ndms[5]:		150
Jan 24 16:48:23 2021 - DEBUG         ndms[6]:		200
Jan 24 16:48:23 2021 - DEBUG         ndms[7]:		450
Jan 24 16:48:23 2021 - DEBUG    ddtr maxshift:		174120
Jan 24 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:48:23 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:48:23 2021 - DEBUG    t_processed size:	8
Jan 24 16:48:23 2021 - DEBUG    t_processed elements:
Jan 24 16:48:23 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 16:48:23 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 16:48:23 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 16:48:23 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 16:48:23 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 16:48:23 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 16:48:23 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 16:48:23 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 16:48:23 2021 - DEBUG    power:			2.000000
Jan 24 16:48:23 2021 - NOTICE   Pipeline is ready.
Jan 24 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:48:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:48:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:48:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:48:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:48:24 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:48:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:48:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:48:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:48:24 2021 - DEBUG    Optimization settings:
Jan 24 16:48:24 2021 - DEBUG    		UNROLL:			4
Jan 24 16:48:24 2021 - DEBUG    		SNUMREG:		2
Jan 24 16:48:24 2021 - DEBUG    		SDIVINT:		10
Jan 24 16:48:24 2021 - DEBUG    		SDIVINDM:		50
Jan 24 16:48:24 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:48:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.600000,0.028000,1,1
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.600000,25.799999,0.033000,2,2
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,45.150002,0.043000,4,4
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.150002,87.150002,0.070000,8,8
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,201.149994,0.760000,16,16
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.149994,381.149994,1.200000,32,32
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149994,701.150024,1.600000,64,64
Jan 24 16:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.150024,1047.650024,0.770000,128,128
Jan 24 16:48:24 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:48:24 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:48:24 2021 - DEBUG         ndms[0]:		450
Jan 24 16:48:24 2021 - DEBUG         ndms[1]:		400
Jan 24 16:48:24 2021 - DEBUG         ndms[2]:		450
Jan 24 16:48:24 2021 - DEBUG         ndms[3]:		600
Jan 24 16:48:24 2021 - DEBUG         ndms[4]:		150
Jan 24 16:48:24 2021 - DEBUG         ndms[5]:		150
Jan 24 16:48:24 2021 - DEBUG         ndms[6]:		200
Jan 24 16:48:24 2021 - DEBUG         ndms[7]:		450
Jan 24 16:48:24 2021 - DEBUG    ddtr maxshift:		174120
Jan 24 16:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:48:24 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:48:24 2021 - DEBUG    t_processed size:	8
Jan 24 16:48:24 2021 - DEBUG    t_processed elements:
Jan 24 16:48:24 2021 - DEBUG         t_processed[0][0]:	215040
Jan 24 16:48:24 2021 - DEBUG         t_processed[1][0]:	107520
Jan 24 16:48:24 2021 - DEBUG         t_processed[2][0]:	53760
Jan 24 16:48:24 2021 - DEBUG         t_processed[3][0]:	26880
Jan 24 16:48:24 2021 - DEBUG         t_processed[4][0]:	13440
Jan 24 16:48:24 2021 - DEBUG         t_processed[5][0]:	6720
Jan 24 16:48:24 2021 - DEBUG         t_processed[6][0]:	3360
Jan 24 16:48:24 2021 - DEBUG         t_processed[7][0]:	1680
Jan 24 16:48:24 2021 - DEBUG    power:			2.000000
Jan 24 16:48:24 2021 - NOTICE   Finished. 1
Jan 24 16:48:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:48:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:48:24 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:48:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:48:24 2021 - NOTICE   	DDTR Binning 	30.868288
Jan 24 16:48:24 2021 - NOTICE   	DDTR Corner_Turn 	8.380416
Jan 24 16:48:24 2021 - NOTICE   	DDTR Dedispersion 	82.930305
Jan 24 16:48:24 2021 - NOTICE   	DDTR Host_To_Device 	261.380098
Jan 24 16:48:24 2021 - NOTICE   	DDTR total 	383.801139
Jan 24 16:48:24 2021 - NOTICE   	Total total 	383.989746
Jan 24 16:48:24 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 24 16:48:24 2021 - NOTICE    
Jan 24 16:48:24 2021 - NOTICE   	Real-time speed-up factor:	35.840957
Jan 24 16:48:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	398 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	398 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 174120
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  933984000 bytes = 890.717 MB;
Total memory required: 1332483840 bytes = 1270.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.539579
CT Device memory bandwidth in GB/s: 143.123747

NOTICE: 0.000000	12.600000	0.028000	450

Amount of telescope time processed: 0.000000

437.500000
0.010468
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.600000	25.799999	0.033000	400

Amount of telescope time processed: 0.000000
timesamples: 389160

257.812500
0.010468
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	45.150002	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 281640

167.968750
0.010468
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.150002	87.150002	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 227880

136.718750
0.010468
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	201.149994	0.760000	150

Amount of telescope time processed: 0.000000
timesamples: 200992

742.187500
0.010468
398
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.149994	381.149994	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 187552

585.937500
0.010468
318
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.149994	701.150024	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 180800

390.625000
0.010468
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.150024	1047.650024	0.770000	450

Amount of telescope time processed: 0.000000
timesamples: 177440

93.994141
0.010468
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38399 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 35.840958
NOTICE: Pipeline start/resume run_pipeline_generic.
