Jan 24 15:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:57:29 2021 - NOTICE   Checked for devices.
Jan 24 15:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:57:29 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:57:29 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:57:29 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:57:29 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:57:29 2021 - DEBUG    refdm:			0.000000
Jan 24 15:57:29 2021 - DEBUG    period:			0.000000
Jan 24 15:57:29 2021 - DEBUG    fch1:			452.000000
Jan 24 15:57:29 2021 - DEBUG    foff:			-0.166016
Jan 24 15:57:29 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:57:29 2021 - DEBUG    telescope_id:		0
Jan 24 15:57:29 2021 - DEBUG    machine_id:		0
Jan 24 15:57:29 2021 - DEBUG    data_type:		0
Jan 24 15:57:29 2021 - DEBUG    barycentric:		0
Jan 24 15:57:29 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:57:29 2021 - DEBUG    nbits:			8
Jan 24 15:57:29 2021 - DEBUG    nsamples:		390625
Jan 24 15:57:29 2021 - DEBUG    nchans:			512
Jan 24 15:57:29 2021 - DEBUG    nifs:			0
Jan 24 15:57:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:57:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:57:29 2021 - DEBUG    rawdatafile:		
Jan 24 15:57:29 2021 - DEBUG    source_name:		
Jan 24 15:57:29 2021 - DEBUG    N:			0
Jan 24 15:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:57:29 2021 - DEBUG    Optimization settings:
Jan 24 15:57:29 2021 - DEBUG    		UNROLL:			4
Jan 24 15:57:29 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:57:29 2021 - DEBUG    		SDIVINT:		14
Jan 24 15:57:29 2021 - DEBUG    		SDIVINDM:		25
Jan 24 15:57:29 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:57:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.900001,0.028000,1,1
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.900001,24.275002,0.033000,2,2
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.275002,43.625000,0.043000,4,4
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.625000,85.625000,0.070000,8,8
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.625000,180.625000,0.760000,16,16
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.625000,330.625000,1.200000,32,32
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.625000,610.625000,1.600000,64,64
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.625000,937.875000,0.770000,128,128
Jan 24 15:57:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:57:29 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:57:29 2021 - DEBUG         ndms[0]:		425
Jan 24 15:57:29 2021 - DEBUG         ndms[1]:		375
Jan 24 15:57:29 2021 - DEBUG         ndms[2]:		450
Jan 24 15:57:29 2021 - DEBUG         ndms[3]:		600
Jan 24 15:57:29 2021 - DEBUG         ndms[4]:		125
Jan 24 15:57:29 2021 - DEBUG         ndms[5]:		125
Jan 24 15:57:29 2021 - DEBUG         ndms[6]:		175
Jan 24 15:57:29 2021 - DEBUG         ndms[7]:		425
Jan 24 15:57:29 2021 - DEBUG    ddtr maxshift:		157752
Jan 24 15:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:57:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:57:29 2021 - DEBUG    t_processed size:	8
Jan 24 15:57:29 2021 - DEBUG    t_processed elements:
Jan 24 15:57:29 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 15:57:29 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 15:57:29 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 15:57:29 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 15:57:29 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 15:57:29 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 15:57:29 2021 - DEBUG         t_processed[6][0]:	3584
Jan 24 15:57:29 2021 - DEBUG         t_processed[7][0]:	1792
Jan 24 15:57:29 2021 - DEBUG    power:			2.000000
Jan 24 15:57:29 2021 - NOTICE   Pipeline is ready.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:57:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:57:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:57:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:57:29 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:57:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:57:29 2021 - DEBUG    Optimization settings:
Jan 24 15:57:29 2021 - DEBUG    		UNROLL:			4
Jan 24 15:57:29 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:57:29 2021 - DEBUG    		SDIVINT:		14
Jan 24 15:57:29 2021 - DEBUG    		SDIVINDM:		25
Jan 24 15:57:29 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:57:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.900001,0.028000,1,1
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.900001,24.275002,0.033000,2,2
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.275002,43.625000,0.043000,4,4
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.625000,85.625000,0.070000,8,8
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.625000,180.625000,0.760000,16,16
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.625000,330.625000,1.200000,32,32
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.625000,610.625000,1.600000,64,64
Jan 24 15:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.625000,937.875000,0.770000,128,128
Jan 24 15:57:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:57:29 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:57:29 2021 - DEBUG         ndms[0]:		425
Jan 24 15:57:29 2021 - DEBUG         ndms[1]:		375
Jan 24 15:57:29 2021 - DEBUG         ndms[2]:		450
Jan 24 15:57:29 2021 - DEBUG         ndms[3]:		600
Jan 24 15:57:29 2021 - DEBUG         ndms[4]:		125
Jan 24 15:57:29 2021 - DEBUG         ndms[5]:		125
Jan 24 15:57:29 2021 - DEBUG         ndms[6]:		175
Jan 24 15:57:29 2021 - DEBUG         ndms[7]:		425
Jan 24 15:57:29 2021 - DEBUG    ddtr maxshift:		157752
Jan 24 15:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:57:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 15:57:29 2021 - DEBUG    t_processed size:	8
Jan 24 15:57:29 2021 - DEBUG    t_processed elements:
Jan 24 15:57:29 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 15:57:29 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 15:57:29 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 15:57:29 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 15:57:29 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 15:57:29 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 15:57:29 2021 - DEBUG         t_processed[6][0]:	3584
Jan 24 15:57:29 2021 - DEBUG         t_processed[7][0]:	1792
Jan 24 15:57:29 2021 - DEBUG    power:			2.000000
Jan 24 15:57:29 2021 - NOTICE   Finished. 1
Jan 24 15:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:57:29 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:57:29 2021 - NOTICE   	DDTR Binning 	29.133856
Jan 24 15:57:29 2021 - NOTICE   	DDTR Corner_Turn 	8.335968
Jan 24 15:57:29 2021 - NOTICE   	DDTR Dedispersion 	92.501760
Jan 24 15:57:29 2021 - NOTICE   	DDTR Host_To_Device 	259.710552
Jan 24 15:57:29 2021 - NOTICE   	DDTR total 	389.933968
Jan 24 15:57:29 2021 - NOTICE   	Total total 	390.131561
Jan 24 15:57:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 15:57:29 2021 - NOTICE    
Jan 24 15:57:29 2021 - NOTICE   	Real-time speed-up factor:	37.628497
Jan 24 15:57:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 157752
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  929107200 bytes = 886.066 MB;
Total memory required: 1325526272 bytes = 1264.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.540798
CT Device memory bandwidth in GB/s: 143.124479

NOTICE: 0.000000	11.900001	0.028000	425

Amount of telescope time processed: 0.000000

437.500000
0.010468
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.900001	24.275002	0.033000	375

Amount of telescope time processed: 0.000000
timesamples: 387128

257.812500
0.010468
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.275002	43.625000	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 272440

167.968750
0.010468
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.625000	85.625000	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 215096

136.718750
0.010468
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.625000	180.625000	0.760000	125

Amount of telescope time processed: 0.000000
timesamples: 186416

742.187500
0.010468
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.625000	330.625000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 172064

585.937500
0.010468
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.625000	610.625000	1.600000	175

Amount of telescope time processed: 0.000000
timesamples: 164864

390.625000
0.010468
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.625000	937.875000	0.770000	425

Amount of telescope time processed: 0.000000
timesamples: 161280

93.994141
0.010468
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390132 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 37.628498
NOTICE: Pipeline start/resume run_pipeline_generic.
