Jan 24 15:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:28:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:28:40 2021 - NOTICE   Checked for devices.
Jan 24 15:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:28:40 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:28:40 2021 - DEBUG    machine_id:		0
Jan 24 15:28:40 2021 - DEBUG    data_type:		0
Jan 24 15:28:40 2021 - DEBUG    barycentric:		0
Jan 24 15:28:40 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:28:40 2021 - DEBUG    nbits:			8
Jan 24 15:28:40 2021 - DEBUG    nsamples:		390625
Jan 24 15:28:40 2021 - DEBUG    nchans:			512
Jan 24 15:28:40 2021 - DEBUG    nifs:			0
Jan 24 15:28:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:28:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:28:40 2021 - DEBUG    rawdatafile:		
Jan 24 15:28:40 2021 - DEBUG    source_name:		
Jan 24 15:28:40 2021 - DEBUG    N:			0
Jan 24 15:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:28:40 2021 - DEBUG    Optimization settings:
Jan 24 15:28:40 2021 - DEBUG    		UNROLL:			4
Jan 24 15:28:40 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:28:40 2021 - DEBUG    		SDIVINT:		14
Jan 24 15:28:40 2021 - DEBUG    		SDIVINDM:		15
Jan 24 15:28:40 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:28:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.340000,0.028000,1,1
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.340000,23.715000,0.033000,2,2
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.715000,43.065002,0.043000,4,4
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.065002,84.014999,0.070000,8,8
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.014999,175.214996,0.760000,16,16
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.214996,301.214996,1.200000,32,32
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.214996,565.214966,1.600000,64,64
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.214966,888.614990,0.770000,128,128
Jan 24 15:28:40 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:28:40 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:28:40 2021 - DEBUG         ndms[0]:		405
Jan 24 15:28:40 2021 - DEBUG         ndms[1]:		375
Jan 24 15:28:40 2021 - DEBUG         ndms[2]:		450
Jan 24 15:28:40 2021 - DEBUG         ndms[3]:		585
Jan 24 15:28:40 2021 - DEBUG         ndms[4]:		120
Jan 24 15:28:40 2021 - DEBUG         ndms[5]:		105
Jan 24 15:28:40 2021 - DEBUG         ndms[6]:		165
Jan 24 15:28:40 2021 - DEBUG         ndms[7]:		420
Jan 24 15:28:40 2021 - DEBUG    ddtr maxshift:		150584
Jan 24 15:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:28:40 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:28:40 2021 - DEBUG    t_processed size:	8
Jan 24 15:28:40 2021 - DEBUG    t_processed elements:
Jan 24 15:28:40 2021 - DEBUG         t_processed[0][0]:	236544
Jan 24 15:28:40 2021 - DEBUG         t_processed[1][0]:	118272
Jan 24 15:28:40 2021 - DEBUG         t_processed[2][0]:	59136
Jan 24 15:28:40 2021 - DEBUG         t_processed[3][0]:	29568
Jan 24 15:28:40 2021 - DEBUG         t_processed[4][0]:	14784
Jan 24 15:28:40 2021 - DEBUG         t_processed[5][0]:	7392
Jan 24 15:28:40 2021 - DEBUG         t_processed[6][0]:	3696
Jan 24 15:28:40 2021 - DEBUG         t_processed[7][0]:	1848
Jan 24 15:28:40 2021 - DEBUG    power:			2.000000
Jan 24 15:28:40 2021 - NOTICE   Pipeline is ready.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:28:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:28:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:28:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:28:40 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:28:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:28:40 2021 - DEBUG    Optimization settings:
Jan 24 15:28:40 2021 - DEBUG    		UNROLL:			4
Jan 24 15:28:40 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:28:40 2021 - DEBUG    		SDIVINT:		14
Jan 24 15:28:40 2021 - DEBUG    		SDIVINDM:		15
Jan 24 15:28:40 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:28:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.340000,0.028000,1,1
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.340000,23.715000,0.033000,2,2
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.715000,43.065002,0.043000,4,4
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.065002,84.014999,0.070000,8,8
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.014999,175.214996,0.760000,16,16
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.214996,301.214996,1.200000,32,32
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.214996,565.214966,1.600000,64,64
Jan 24 15:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.214966,888.614990,0.770000,128,128
Jan 24 15:28:40 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:28:40 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:28:40 2021 - DEBUG         ndms[0]:		405
Jan 24 15:28:40 2021 - DEBUG         ndms[1]:		375
Jan 24 15:28:40 2021 - DEBUG         ndms[2]:		450
Jan 24 15:28:40 2021 - DEBUG         ndms[3]:		585
Jan 24 15:28:40 2021 - DEBUG         ndms[4]:		120
Jan 24 15:28:40 2021 - DEBUG         ndms[5]:		105
Jan 24 15:28:40 2021 - DEBUG         ndms[6]:		165
Jan 24 15:28:40 2021 - DEBUG         ndms[7]:		420
Jan 24 15:28:40 2021 - DEBUG    ddtr maxshift:		150584
Jan 24 15:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:28:40 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:28:40 2021 - DEBUG    t_processed size:	8
Jan 24 15:28:40 2021 - DEBUG    t_processed elements:
Jan 24 15:28:40 2021 - DEBUG         t_processed[0][0]:	236544
Jan 24 15:28:40 2021 - DEBUG         t_processed[1][0]:	118272
Jan 24 15:28:40 2021 - DEBUG         t_processed[2][0]:	59136
Jan 24 15:28:40 2021 - DEBUG         t_processed[3][0]:	29568
Jan 24 15:28:40 2021 - DEBUG         t_processed[4][0]:	14784
Jan 24 15:28:40 2021 - DEBUG         t_processed[5][0]:	7392
Jan 24 15:28:40 2021 - DEBUG         t_processed[6][0]:	3696
Jan 24 15:28:40 2021 - DEBUG         t_processed[7][0]:	1848
Jan 24 15:28:40 2021 - DEBUG    power:			2.000000
Jan 24 15:28:40 2021 - NOTICE   Finished. 1
Jan 24 15:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:28:40 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:28:40 2021 - NOTICE   	DDTR Binning 	28.476608
Jan 24 15:28:40 2021 - NOTICE   	DDTR Corner_Turn 	8.331904
Jan 24 15:28:40 2021 - NOTICE   	DDTR Dedispersion 	86.184607
Jan 24 15:28:40 2021 - NOTICE   	DDTR Host_To_Device 	259.769327
Jan 24 15:28:40 2021 - NOTICE   	DDTR total 	383.010225
Jan 24 15:28:40 2021 - NOTICE   	Total total 	383.199219
Jan 24 15:28:40 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan 24 15:28:40 2021 - NOTICE    
Jan 24 15:28:40 2021 - NOTICE   	Real-time speed-up factor:	39.506385
Jan 24 15:28:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	336 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	336 MB.

Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 150584
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  905879520 bytes = 863.914 MB;
Total memory required: 1302298592 bytes = 1241.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.593159
CT Device memory bandwidth in GB/s: 143.155896

NOTICE: 0.000000	11.340000	0.028000	405

Amount of telescope time processed: 0.000000

437.500000
0.010468
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.340000	23.715000	0.033000	375

Amount of telescope time processed: 0.000000
timesamples: 387128

257.812500
0.010468
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.715000	43.065002	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 268856

167.968750
0.010468
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.065002	84.014999	0.070000	585

Amount of telescope time processed: 0.000000
timesamples: 209720

136.718750
0.010468
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.014999	175.214996	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 180144

742.187500
0.010468
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.214996	301.214996	1.200000	105

Amount of telescope time processed: 0.000000
timesamples: 165344

585.937500
0.010468
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.214996	565.214966	1.600000	165

Amount of telescope time processed: 0.000000
timesamples: 157920

390.625000
0.010468
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.214966	888.614990	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 154224

93.994141
0.010468
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383199 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 39.506386
NOTICE: Pipeline start/resume run_pipeline_generic.
