Mar 28 09:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:09:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:09:00 2021 - NOTICE   Checked for devices.
Mar 28 09:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:09:00 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:09:00 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:09:00 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:09:00 2021 - DEBUG    Driver version:		11010
Mar 28 09:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:09:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 09:09:00 2021 - NOTICE   Calculating strategy.
Mar 28 09:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 28 09:09:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4736 Scrunch value:	4
Mar 28 09:09:00 2021 - DEBUG    Maximum dispersive delay:	 0.606208(s).
Mar 28 09:09:00 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 09:09:00 2021 - DEBUG    In 1
Mar 28 09:09:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:09:00 2021 - NOTICE   Calculating strategy.
Mar 28 09:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 28 09:09:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4736 Scrunch value:	4
Mar 28 09:09:00 2021 - DEBUG    Maximum dispersive delay:	 0.606208(s).
Mar 28 09:09:00 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 09:09:00 2021 - DEBUG    In 1
Mar 28 09:09:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:09:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:09:00 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:09:00 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:09:00 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:09:00 2021 - DEBUG    Driver version:		11010
Mar 28 09:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:09:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 09:09:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:09:00 2021 - DEBUG    az_start:		0.000000
Mar 28 09:09:00 2021 - DEBUG    za_start:		0.000000
Mar 28 09:09:00 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:09:00 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:09:00 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:09:00 2021 - DEBUG    tsamp:			0.000128
Mar 28 09:09:00 2021 - DEBUG    refdm:			0.000000
Mar 28 09:09:00 2021 - DEBUG    period:			0.000000
Mar 28 09:09:00 2021 - DEBUG    fch1:			1825.000000
Mar 28 09:09:00 2021 - DEBUG    foff:			-0.175781
Mar 28 09:09:00 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:09:00 2021 - DEBUG    telescope_id:		0
Mar 28 09:09:00 2021 - DEBUG    machine_id:		0
Mar 28 09:09:00 2021 - DEBUG    data_type:		0
Mar 28 09:09:00 2021 - DEBUG    barycentric:		0
Mar 28 09:09:00 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:09:00 2021 - DEBUG    nbits:			8
Mar 28 09:09:00 2021 - DEBUG    nsamples:		156250
Mar 28 09:09:00 2021 - DEBUG    nchans:			512
Mar 28 09:09:00 2021 - DEBUG    nifs:			0
Mar 28 09:09:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:09:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:09:00 2021 - DEBUG    rawdatafile:		
Mar 28 09:09:00 2021 - DEBUG    source_name:		
Mar 28 09:09:00 2021 - DEBUG    N:			0
Mar 28 09:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:09:00 2021 - DEBUG    Optimization settings:
Mar 28 09:09:00 2021 - DEBUG    		UNROLL:			4
Mar 28 09:09:00 2021 - DEBUG    		SNUMREG:		8
Mar 28 09:09:00 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:09:00 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:09:00 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:09:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 28 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3660.800049,3.700000,2,2
Mar 28 09:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3660.800049,4454.399902,6.200000,4,4
Mar 28 09:09:00 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:09:00 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:09:00 2021 - DEBUG         ndms[0]:		896
Mar 28 09:09:00 2021 - DEBUG         ndms[1]:		384
Mar 28 09:09:00 2021 - DEBUG         ndms[2]:		128
Mar 28 09:09:00 2021 - DEBUG    ddtr maxshift:		4736
Mar 28 09:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:09:00 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:09:00 2021 - DEBUG    t_processed size:	3
Mar 28 09:09:00 2021 - DEBUG    t_processed elements:
Mar 28 09:09:00 2021 - DEBUG         t_processed[0][0]:	151040
Mar 28 09:09:00 2021 - DEBUG         t_processed[1][0]:	75520
Mar 28 09:09:00 2021 - DEBUG         t_processed[2][0]:	37760
Mar 28 09:09:00 2021 - DEBUG    power:			2.000000
Mar 28 09:09:00 2021 - NOTICE   Pipeline is ready.
Mar 28 09:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:09:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:09:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:09:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 09:09:01 2021 - DEBUG    Signal width [samples]:		312
Mar 28 09:09:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:09:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:09:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:09:01 2021 - DEBUG    Optimization settings:
Mar 28 09:09:01 2021 - DEBUG    		UNROLL:			4
Mar 28 09:09:01 2021 - DEBUG    		SNUMREG:		8
Mar 28 09:09:01 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:09:01 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:09:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 28 09:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3660.800049,3.700000,2,2
Mar 28 09:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3660.800049,4454.399902,6.200000,4,4
Mar 28 09:09:01 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:09:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:09:01 2021 - DEBUG         ndms[0]:		896
Mar 28 09:09:01 2021 - DEBUG         ndms[1]:		384
Mar 28 09:09:01 2021 - DEBUG         ndms[2]:		128
Mar 28 09:09:01 2021 - DEBUG    ddtr maxshift:		4736
Mar 28 09:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:09:01 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:09:01 2021 - DEBUG    t_processed size:	3
Mar 28 09:09:01 2021 - DEBUG    t_processed elements:
Mar 28 09:09:01 2021 - DEBUG         t_processed[0][0]:	151040
Mar 28 09:09:01 2021 - DEBUG         t_processed[1][0]:	75520
Mar 28 09:09:01 2021 - DEBUG         t_processed[2][0]:	37760
Mar 28 09:09:01 2021 - DEBUG    power:			2.000000
Mar 28 09:09:01 2021 - NOTICE   Finished. 1
Mar 28 09:09:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:09:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:09:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:09:01 2021 - NOTICE   	DDTR Binning 	4.696352
Mar 28 09:09:01 2021 - NOTICE   	DDTR Corner_Turn 	3.513344
Mar 28 09:09:01 2021 - NOTICE   	DDTR Dedispersion 	55.122113
Mar 28 09:09:01 2021 - NOTICE   	DDTR Host_To_Device 	104.723455
Mar 28 09:09:01 2021 - NOTICE   	DDTR total 	168.171999
Mar 28 09:09:01 2021 - NOTICE   	Total total 	168.269989
Mar 28 09:09:01 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 28 09:09:01 2021 - NOTICE    
Mar 28 09:09:01 2021 - NOTICE   	Real-time speed-up factor:	114.893455
Mar 28 09:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:09:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:09:01 2021 - NOTICE   Checked for devices.
Mar 28 09:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:09:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:09:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:09:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:09:01 2021 - DEBUG    Driver version:		11010
Mar 28 09:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:09:01 2021 - NOTICE   Calculating strategy.
Mar 28 09:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 28 09:09:01 2021 - DEBUG    Range:	1 MAXSHIFT:	10112 Scrunch value:	2
Mar 28 09:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.588672(s).
Mar 28 09:09:01 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:09:01 2021 - DEBUG    In 2
Mar 28 09:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:09:01 2021 - NOTICE   Calculating strategy.
Mar 28 09:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 28 09:09:01 2021 - DEBUG    Range:	1 MAXSHIFT:	10112 Scrunch value:	2
Mar 28 09:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.588672(s).
Mar 28 09:09:01 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:09:01 2021 - DEBUG    In 2
Mar 28 09:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:09:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:09:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:09:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:09:01 2021 - DEBUG    Driver version:		11010
Mar 28 09:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:09:01 2021 - DEBUG    az_start:		0.000000
Mar 28 09:09:01 2021 - DEBUG    za_start:		0.000000
Mar 28 09:09:01 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:09:01 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:09:01 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:09:01 2021 - DEBUG    tsamp:			0.000256
Mar 28 09:09:01 2021 - DEBUG    refdm:			0.000000
Mar 28 09:09:01 2021 - DEBUG    period:			0.000000
Mar 28 09:09:01 2021 - DEBUG    fch1:			1645.000000
Mar 28 09:09:01 2021 - DEBUG    foff:			-0.141602
Mar 28 09:09:01 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:09:01 2021 - DEBUG    telescope_id:		0
Mar 28 09:09:01 2021 - DEBUG    machine_id:		0
Mar 28 09:09:01 2021 - DEBUG    data_type:		0
Mar 28 09:09:01 2021 - DEBUG    barycentric:		0
Mar 28 09:09:01 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:09:01 2021 - DEBUG    nbits:			8
Mar 28 09:09:01 2021 - DEBUG    nsamples:		78125
Mar 28 09:09:01 2021 - DEBUG    nchans:			2048
Mar 28 09:09:01 2021 - DEBUG    nifs:			0
Mar 28 09:09:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:09:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:09:01 2021 - DEBUG    rawdatafile:		
Mar 28 09:09:01 2021 - DEBUG    source_name:		
Mar 28 09:09:01 2021 - DEBUG    N:			0
Mar 28 09:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:09:01 2021 - DEBUG    Optimization settings:
Mar 28 09:09:01 2021 - DEBUG    		UNROLL:			4
Mar 28 09:09:01 2021 - DEBUG    		SNUMREG:		8
Mar 28 09:09:01 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:09:01 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:09:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 28 09:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.400146,3481.600098,3.200000,2,2
Mar 28 09:09:01 2021 - DEBUG    ddtr max_ndms:		1664
Mar 28 09:09:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:09:01 2021 - DEBUG         ndms[0]:		1664
Mar 28 09:09:01 2021 - DEBUG         ndms[1]:		256
Mar 28 09:09:01 2021 - DEBUG    ddtr maxshift:		10112
Mar 28 09:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:09:01 2021 - DEBUG    ddtr max_ndms:		1664
Mar 28 09:09:01 2021 - DEBUG    t_processed size:	2
Mar 28 09:09:01 2021 - DEBUG    t_processed elements:
Mar 28 09:09:01 2021 - DEBUG         t_processed[0][0]:	67840
Mar 28 09:09:01 2021 - DEBUG         t_processed[1][0]:	33920
Mar 28 09:09:01 2021 - DEBUG    power:			2.000000
Mar 28 09:09:01 2021 - NOTICE   Pipeline is ready.
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:09:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:09:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 4736
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  558301184 bytes = 532.438 MB;
Total memory required: 717815808 bytes = 684.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.811059
CT Device memory bandwidth in GB/s: 137.286635

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

19531.250000
0.000132
342
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3660.800049	3.700000	384

Amount of telescope time processed: 0.000000
timesamples: 155776

14453.125000
0.000132
256
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3660.800049	4454.399902	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80256

12109.375000
0.000132
217
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16827 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 151040
Real-time speedup factor: 114.893456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10112
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.963147
CT Device memory bandwidth in GB/s: 136.777888

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

6250.000000
0.000726
590
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.400146	3481.600098	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

6250.000000
0.000726
590
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.

