Mar 28 07:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:35:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 07:35:14 2021 - NOTICE   Checked for devices.
Mar 28 07:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:35:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:35:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:35:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:35:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 07:35:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 28 07:35:14 2021 - DEBUG    Range:	2 MAXSHIFT:	4752 Scrunch value:	4
Mar 28 07:35:14 2021 - DEBUG    Maximum dispersive delay:	 0.608256(s).
Mar 28 07:35:14 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 07:35:14 2021 - DEBUG    In 1
Mar 28 07:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:35:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 28 07:35:14 2021 - DEBUG    Range:	2 MAXSHIFT:	4752 Scrunch value:	4
Mar 28 07:35:14 2021 - DEBUG    Maximum dispersive delay:	 0.608256(s).
Mar 28 07:35:14 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 07:35:14 2021 - DEBUG    In 1
Mar 28 07:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:35:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:35:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:35:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:35:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 07:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    az_start:		0.000000
Mar 28 07:35:14 2021 - DEBUG    za_start:		0.000000
Mar 28 07:35:14 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:35:14 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:35:14 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:35:14 2021 - DEBUG    tsamp:			0.000128
Mar 28 07:35:14 2021 - DEBUG    refdm:			0.000000
Mar 28 07:35:14 2021 - DEBUG    period:			0.000000
Mar 28 07:35:14 2021 - DEBUG    fch1:			1825.000000
Mar 28 07:35:14 2021 - DEBUG    foff:			-0.175781
Mar 28 07:35:14 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:35:14 2021 - DEBUG    telescope_id:		0
Mar 28 07:35:14 2021 - DEBUG    machine_id:		0
Mar 28 07:35:14 2021 - DEBUG    data_type:		0
Mar 28 07:35:14 2021 - DEBUG    barycentric:		0
Mar 28 07:35:14 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:35:14 2021 - DEBUG    nbits:			8
Mar 28 07:35:14 2021 - DEBUG    nsamples:		156250
Mar 28 07:35:14 2021 - DEBUG    nchans:			512
Mar 28 07:35:14 2021 - DEBUG    nifs:			0
Mar 28 07:35:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:35:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:35:14 2021 - DEBUG    rawdatafile:		
Mar 28 07:35:14 2021 - DEBUG    source_name:		
Mar 28 07:35:14 2021 - DEBUG    N:			0
Mar 28 07:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Optimization settings:
Mar 28 07:35:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:35:14 2021 - DEBUG    		SNUMREG:		4
Mar 28 07:35:14 2021 - DEBUG    		SDIVINT:		18
Mar 28 07:35:14 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:35:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3928.000000,6.200000,4,4
Mar 28 07:35:14 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:35:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:35:14 2021 - DEBUG         ndms[0]:		800
Mar 28 07:35:14 2021 - DEBUG         ndms[1]:		320
Mar 28 07:35:14 2021 - DEBUG         ndms[2]:		120
Mar 28 07:35:14 2021 - DEBUG    ddtr maxshift:		4752
Mar 28 07:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:35:14 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:35:14 2021 - DEBUG    t_processed size:	3
Mar 28 07:35:14 2021 - DEBUG    t_processed elements:
Mar 28 07:35:14 2021 - DEBUG         t_processed[0][0]:	151488
Mar 28 07:35:14 2021 - DEBUG         t_processed[1][0]:	75744
Mar 28 07:35:14 2021 - DEBUG         t_processed[2][0]:	37872
Mar 28 07:35:14 2021 - DEBUG    power:			2.000000
Mar 28 07:35:14 2021 - NOTICE   Pipeline is ready.
Mar 28 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:35:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 07:35:14 2021 - DEBUG    Signal width [samples]:		312
Mar 28 07:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Optimization settings:
Mar 28 07:35:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:35:14 2021 - DEBUG    		SNUMREG:		4
Mar 28 07:35:14 2021 - DEBUG    		SDIVINT:		18
Mar 28 07:35:14 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:35:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3928.000000,6.200000,4,4
Mar 28 07:35:14 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:35:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:35:14 2021 - DEBUG         ndms[0]:		800
Mar 28 07:35:14 2021 - DEBUG         ndms[1]:		320
Mar 28 07:35:14 2021 - DEBUG         ndms[2]:		120
Mar 28 07:35:14 2021 - DEBUG    ddtr maxshift:		4752
Mar 28 07:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:35:14 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:35:14 2021 - DEBUG    t_processed size:	3
Mar 28 07:35:14 2021 - DEBUG    t_processed elements:
Mar 28 07:35:14 2021 - DEBUG         t_processed[0][0]:	151488
Mar 28 07:35:14 2021 - DEBUG         t_processed[1][0]:	75744
Mar 28 07:35:14 2021 - DEBUG         t_processed[2][0]:	37872
Mar 28 07:35:14 2021 - DEBUG    power:			2.000000
Mar 28 07:35:14 2021 - NOTICE   Finished. 1
Mar 28 07:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:35:14 2021 - NOTICE   	DDTR Binning 	4.428800
Mar 28 07:35:14 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Mar 28 07:35:14 2021 - NOTICE   	DDTR Dedispersion 	76.826334
Mar 28 07:35:14 2021 - NOTICE   	DDTR Host_To_Device 	104.923296
Mar 28 07:35:14 2021 - NOTICE   	DDTR total 	189.808543
Mar 28 07:35:14 2021 - NOTICE   	Total total 	189.905991
Mar 28 07:35:14 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 28 07:35:14 2021 - NOTICE    
Mar 28 07:35:14 2021 - NOTICE   	Real-time speed-up factor:	102.105598
Mar 28 07:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:35:14 2021 - NOTICE   Checked for devices.
Mar 28 07:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:35:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:35:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:35:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:35:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:35:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 07:35:14 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 28 07:35:14 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 28 07:35:14 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:35:14 2021 - DEBUG    In 2
Mar 28 07:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:35:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 07:35:14 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 28 07:35:14 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 28 07:35:14 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:35:14 2021 - DEBUG    In 2
Mar 28 07:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:35:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:35:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:35:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:35:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    az_start:		0.000000
Mar 28 07:35:14 2021 - DEBUG    za_start:		0.000000
Mar 28 07:35:14 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:35:14 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:35:14 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:35:14 2021 - DEBUG    tsamp:			0.000256
Mar 28 07:35:14 2021 - DEBUG    refdm:			0.000000
Mar 28 07:35:14 2021 - DEBUG    period:			0.000000
Mar 28 07:35:14 2021 - DEBUG    fch1:			1645.000000
Mar 28 07:35:14 2021 - DEBUG    foff:			-0.141602
Mar 28 07:35:14 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:35:14 2021 - DEBUG    telescope_id:		0
Mar 28 07:35:14 2021 - DEBUG    machine_id:		0
Mar 28 07:35:14 2021 - DEBUG    data_type:		0
Mar 28 07:35:14 2021 - DEBUG    barycentric:		0
Mar 28 07:35:14 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:35:14 2021 - DEBUG    nbits:			8
Mar 28 07:35:14 2021 - DEBUG    nsamples:		78125
Mar 28 07:35:14 2021 - DEBUG    nchans:			2048
Mar 28 07:35:14 2021 - DEBUG    nifs:			0
Mar 28 07:35:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:35:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:35:14 2021 - DEBUG    rawdatafile:		
Mar 28 07:35:14 2021 - DEBUG    source_name:		
Mar 28 07:35:14 2021 - DEBUG    N:			0
Mar 28 07:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:35:14 2021 - DEBUG    Optimization settings:
Mar 28 07:35:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:35:14 2021 - DEBUG    		SNUMREG:		4
Mar 28 07:35:14 2021 - DEBUG    		SDIVINT:		18
Mar 28 07:35:14 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:35:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 07:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3072.000000,3.200000,2,2
Mar 28 07:35:14 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:35:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:35:14 2021 - DEBUG         ndms[0]:		1600
Mar 28 07:35:14 2021 - DEBUG         ndms[1]:		160
Mar 28 07:35:14 2021 - DEBUG    ddtr maxshift:		9072
Mar 28 07:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:35:14 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:35:14 2021 - DEBUG    t_processed size:	2
Mar 28 07:35:14 2021 - DEBUG    t_processed elements:
Mar 28 07:35:14 2021 - DEBUG         t_processed[0][0]:	68832
Mar 28 07:35:14 2021 - DEBUG         t_processed[1][0]:	34416
Mar 28 07:35:14 2021 - DEBUG    power:			2.000000
Mar 28 07:35:14 2021 - NOTICE   Pipeline is ready.
Mar 28 07:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:35:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 151488;
maxshift: 4752
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  499968000 bytes = 476.807 MB;
Total memory required: 659957760 bytes = 629.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151488, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.084240
CT Device memory bandwidth in GB/s: 137.450544

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3184.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

14453.125000
0.000132
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3184.000000	3928.000000	6.200000	120

Amount of telescope time processed: 0.000000
timesamples: 80496

12109.375000
0.000132
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189906 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 151488
Real-time speedup factor: 102.105598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 68832;
maxshift: 9072
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68832, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.035285
CT Device memory bandwidth in GB/s: 136.221171

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
210
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3072.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77904

6250.000000
0.000726
210
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405365 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 68832
Real-time speedup factor: 43.469475
NOTICE: Pipeline start/resume run_Mar 28 07:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:35:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 07:35:15 2021 - DEBUG    Signal width [samples]:		156
Mar 28 07:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:35:15 2021 - DEBUG    Optimization settings:
Mar 28 07:35:15 2021 - DEBUG    		UNROLL:			4
Mar 28 07:35:15 2021 - DEBUG    		SNUMREG:		4
Mar 28 07:35:15 2021 - DEBUG    		SDIVINT:		18
Mar 28 07:35:15 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:35:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 07:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3072.000000,3.200000,2,2
Mar 28 07:35:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:35:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:35:15 2021 - DEBUG         ndms[0]:		1600
Mar 28 07:35:15 2021 - DEBUG         ndms[1]:		160
Mar 28 07:35:15 2021 - DEBUG    ddtr maxshift:		9072
Mar 28 07:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:35:15 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:35:15 2021 - DEBUG    t_processed size:	2
Mar 28 07:35:15 2021 - DEBUG    t_processed elements:
Mar 28 07:35:15 2021 - DEBUG         t_processed[0][0]:	68832
Mar 28 07:35:15 2021 - DEBUG         t_processed[1][0]:	34416
Mar 28 07:35:15 2021 - DEBUG    power:			2.000000
Mar 28 07:35:15 2021 - NOTICE   Finished. 1
Mar 28 07:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:35:15 2021 - NOTICE   	DDTR Binning 	5.820448
Mar 28 07:35:15 2021 - NOTICE   	DDTR Corner_Turn 	7.043552
Mar 28 07:35:15 2021 - NOTICE   	DDTR Dedispersion 	183.306433
Mar 28 07:35:15 2021 - NOTICE   	DDTR Host_To_Device 	209.044229
Mar 28 07:35:15 2021 - NOTICE   	DDTR total 	405.290753
Mar 28 07:35:15 2021 - NOTICE   	Total total 	405.364746
Mar 28 07:35:15 2021 - NOTICE   	Processed telescope time:	17620.992661
Mar 28 07:35:15 2021 - NOTICE    
Mar 28 07:35:15 2021 - NOTICE   	Real-time speed-up factor:	43.469475
Mar 28 07:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:35:15 2021 - NOTICE   Checked for devices.
Mar 28 07:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:35:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:35:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:35:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:35:15 2021 - DEBUG    Driver version:		11010
Mar 28 07:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
