Mar 28 08:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 08:57:30 2021 - NOTICE   Checked for devices.
Mar 28 08:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:57:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    barycentric:		0
Mar 28 08:57:30 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:57:30 2021 - DEBUG    nbits:			8
Mar 28 08:57:30 2021 - DEBUG    nsamples:		156250
Mar 28 08:57:30 2021 - DEBUG    nchans:			512
Mar 28 08:57:30 2021 - DEBUG    nifs:			0
Mar 28 08:57:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:57:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:57:30 2021 - DEBUG    rawdatafile:		
Mar 28 08:57:30 2021 - DEBUG    source_name:		
Mar 28 08:57:30 2021 - DEBUG    N:			0
Mar 28 08:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    Optimization settings:
Mar 28 08:57:30 2021 - DEBUG    		UNROLL:			4
Mar 28 08:57:30 2021 - DEBUG    		SNUMREG:		2
Mar 28 08:57:30 2021 - DEBUG    		SDIVINT:		14
Mar 28 08:57:30 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:57:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:57:30 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:57:30 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:57:30 2021 - DEBUG         ndms[0]:		832
Mar 28 08:57:30 2021 - DEBUG         ndms[1]:		320
Mar 28 08:57:30 2021 - DEBUG         ndms[2]:		128
Mar 28 08:57:30 2021 - DEBUG    ddtr maxshift:		4312
Mar 28 08:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:57:30 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:57:30 2021 - DEBUG    t_processed size:	3
Mar 28 08:57:30 2021 - DEBUG    t_processed elements:
Mar 28 08:57:30 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 08:57:30 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 08:57:30 2021 - DEBUG         t_processed[2][0]:	37968
Mar 28 08:57:30 2021 - DEBUG    power:			2.000000
Mar 28 08:57:30 2021 - NOTICE   Pipeline is ready.
Mar 28 08:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:57:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 08:57:30 2021 - DEBUG    Signal width [samples]:		312
Mar 28 08:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:57:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    Optimization settings:
Mar 28 08:57:30 2021 - DEBUG    		UNROLL:			4
Mar 28 08:57:30 2021 - DEBUG    		SNUMREG:		2
Mar 28 08:57:30 2021 - DEBUG    		SDIVINT:		14
Mar 28 08:57:30 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:57:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:57:30 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:57:30 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:57:30 2021 - DEBUG         ndms[0]:		832
Mar 28 08:57:30 2021 - DEBUG         ndms[1]:		320
Mar 28 08:57:30 2021 - DEBUG         ndms[2]:		128
Mar 28 08:57:30 2021 - DEBUG    ddtr maxshift:		4312
Mar 28 08:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:57:30 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:57:30 2021 - DEBUG    t_processed size:	3
Mar 28 08:57:30 2021 - DEBUG    t_processed elements:
Mar 28 08:57:30 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 08:57:30 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 08:57:30 2021 - DEBUG         t_processed[2][0]:	37968
Mar 28 08:57:30 2021 - DEBUG    power:			2.000000
Mar 28 08:57:30 2021 - NOTICE   Finished. 1
Mar 28 08:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:57:30 2021 - NOTICE   	DDTR Binning 	4.433600
Mar 28 08:57:30 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Mar 28 08:57:30 2021 - NOTICE   	DDTR Dedispersion 	93.893887
Mar 28 08:57:30 2021 - NOTICE   	DDTR Host_To_Device 	104.986274
Mar 28 08:57:30 2021 - NOTICE   	DDTR total 	206.937883
Mar 28 08:57:30 2021 - NOTICE   	Total total 	207.030777
Mar 28 08:57:30 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 28 08:57:30 2021 - NOTICE    
Mar 28 08:57:30 2021 - NOTICE   	Real-time speed-up factor:	93.897224
Mar 28 08:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:57:30 2021 - NOTICE   Checked for devices.
Mar 28 08:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:57:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:57:30 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:57:30 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:57:30 2021 - DEBUG    Driver version:		11010
Mar 28 08:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:57:30 2021 - NOTICE   Calculating strategy.
Mar 28 08:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:57:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9128 Scrunch value:	2
Mar 28 08:57:30 2021 - DEBUG    Maximum dispersive delay:	 2.336768(s).
Mar 28 08:57:30 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:57:30 2021 - DEBUG    In 2
Mar 28 08:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:57:30 2021 - NOTICE   Calculating strategy.
Mar 28 08:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:57:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9128 Scrunch value:	2
Mar 28 08:57:30 2021 - DEBUG    Maximum dispersive delay:	 2.336768(s).
Mar 28 08:57:30 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:57:30 2021 - DEBUG    In 2
Mar 28 08:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:57:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:57:30 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:57:30 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:57:30 2021 - DEBUG    Driver version:		11010
Mar 28 08:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    az_start:		0.000000
Mar 28 08:57:30 2021 - DEBUG    za_start:		0.000000
Mar 28 08:57:30 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:57:30 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:57:30 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:57:30 2021 - DEBUG    tsamp:			0.000256
Mar 28 08:57:30 2021 - DEBUG    refdm:			0.000000
Mar 28 08:57:30 2021 - DEBUG    period:			0.000000
Mar 28 08:57:30 2021 - DEBUG    fch1:			1645.000000
Mar 28 08:57:30 2021 - DEBUG    foff:			-0.141602
Mar 28 08:57:30 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:57:30 2021 - DEBUG    telescope_id:		0
Mar 28 08:57:30 2021 - DEBUG    machine_id:		0
Mar 28 08:57:30 2021 - DEBUG    data_type:		0
Mar 28 08:57:30 2021 - DEBUG    barycentric:		0
Mar 28 08:57:30 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:57:30 2021 - DEBUG    nbits:			8
Mar 28 08:57:30 2021 - DEBUG    nsamples:		78125
Mar 28 08:57:30 2021 - DEBUG    nchans:			2048
Mar 28 08:57:30 2021 - DEBUG    nifs:			0
Mar 28 08:57:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:57:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:57:30 2021 - DEBUG    rawdatafile:		
Mar 28 08:57:30 2021 - DEBUG    source_name:		
Mar 28 08:57:30 2021 - DEBUG    N:			0
Mar 28 08:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:57:30 2021 - DEBUG    Optimization settings:
Mar 28 08:57:30 2021 - DEBUG    		UNROLL:			4
Mar 28 08:57:30 2021 - DEBUG    		SNUMREG:		2
Mar 28 08:57:30 2021 - DEBUG    		SDIVINT:		14
Mar 28 08:57:30 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:57:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:57:30 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:57:30 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:57:30 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:57:30 2021 - DEBUG         ndms[1]:		192
Mar 28 08:57:30 2021 - DEBUG    ddtr maxshift:		9128
Mar 28 08:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:57:30 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:57:30 2021 - DEBUG    t_processed size:	2
Mar 28 08:57:30 2021 - DEBUG    t_processed elements:
Mar 28 08:57:30 2021 - DEBUG         t_processed[0][0]:	68992
Mar 28 08:57:30 2021 - DEBUG         t_processed[1][0]:	34496
Mar 28 08:57:30 2021 - DEBUG    power:			2.000000
Mar 28 08:57:30 2021 - NOTICE   Pipeline is ready.
Mar 28 08:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:57:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 4312
Number of time samples + maxshift: 156184;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  519780352 bytes = 495.701 MB;
Total memory required: 679712768 bytes = 648.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
156184 512
32 8
4880 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	2080.000000	2.500000	832

Amount of telescope time processed: 0.000000

19531.250000
0.000132
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3264.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156184

14453.125000
0.000132
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4057.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80248

12109.375000
0.000132
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207031 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 93.897224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 68992;
maxshift: 9128
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68992, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.838342
CT Device memory bandwidth in GB/s: 134.903005

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
311
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3174.399902	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000726
311
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460511 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 68992
Real-time speedup factor: 38.352921
NOTICE: Pipeline start/resume run_Mar 28 08:57:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:57:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:57:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 08:57:31 2021 - DEBUG    Signal width [samples]:		156
Mar 28 08:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:57:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:57:31 2021 - DEBUG    Optimization settings:
Mar 28 08:57:31 2021 - DEBUG    		UNROLL:			4
Mar 28 08:57:31 2021 - DEBUG    		SNUMREG:		2
Mar 28 08:57:31 2021 - DEBUG    		SDIVINT:		14
Mar 28 08:57:31 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:57:31 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:57:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:57:31 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:57:31 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:57:31 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:57:31 2021 - DEBUG         ndms[1]:		192
Mar 28 08:57:31 2021 - DEBUG    ddtr maxshift:		9128
Mar 28 08:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:57:31 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:57:31 2021 - DEBUG    t_processed size:	2
Mar 28 08:57:31 2021 - DEBUG    t_processed elements:
Mar 28 08:57:31 2021 - DEBUG         t_processed[0][0]:	68992
Mar 28 08:57:31 2021 - DEBUG         t_processed[1][0]:	34496
Mar 28 08:57:31 2021 - DEBUG    power:			2.000000
Mar 28 08:57:31 2021 - NOTICE   Finished. 1
Mar 28 08:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:57:31 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:57:31 2021 - NOTICE   	DDTR Binning 	5.861728
Mar 28 08:57:31 2021 - NOTICE   	DDTR Corner_Turn 	7.139328
Mar 28 08:57:31 2021 - NOTICE   	DDTR Dedispersion 	237.543904
Mar 28 08:57:31 2021 - NOTICE   	DDTR Host_To_Device 	209.822331
Mar 28 08:57:31 2021 - NOTICE   	DDTR total 	460.437307
Mar 28 08:57:31 2021 - NOTICE   	Total total 	460.511230
Mar 28 08:57:31 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 28 08:57:31 2021 - NOTICE    
Mar 28 08:57:31 2021 - NOTICE   	Real-time speed-up factor:	38.352921
Mar 28 08:57:31 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:57:31 2021 - NOTICE   Checked for devices.
Mar 28 08:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:57:31 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:57:31 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:57:31 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:57:31 2021 - DEBUG    Driver version:		11010
Mar 28 08:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:57:31 2021 - NOTICE   Calculating strategy.
Mar 28 08:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 08:57:31 2021 - DEBUG    Range:	4 MAXSHIFT:	54712 Scrunch value:	16
Mar 28 08:57:31 2021 - DEBUG    Maximum dispersive delay:	 1.750784(s).
