Mar 28 08:59:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:59:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 08:59:50 2021 - NOTICE   Checked for devices.
Mar 28 08:59:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:59:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:59:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:59:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:59:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:59:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:59:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:59:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:59:50 2021 - DEBUG    Driver version:		11010
Mar 28 08:59:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:59:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:59:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:59:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:59:50 2021 - NOTICE   Calculating strategy.
Mar 28 08:59:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:59:50 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Mar 28 08:59:50 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Mar 28 08:59:50 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:59:50 2021 - DEBUG    In 2
Mar 28 08:59:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:59:50 2021 - NOTICE   Calculating strategy.
Mar 28 08:59:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:59:50 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Mar 28 08:59:50 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Mar 28 08:59:50 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:59:50 2021 - DEBUG    In 2
Mar 28 08:59:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:59:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:59:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:59:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:59:50 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:59:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:59:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:59:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:59:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:59:50 2021 - DEBUG    Driver version:		11010
Mar 28 08:59:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:59:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:59:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:59:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:59:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:59:50 2021 - DEBUG    az_start:		0.000000
Mar 28 08:59:50 2021 - DEBUG    za_start:		0.000000
Mar 28 08:59:50 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:59:50 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:59:50 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:59:50 2021 - DEBUG    tsamp:			0.000256
Mar 28 08:59:50 2021 - DEBUG    refdm:			0.000000
Mar 28 08:59:50 2021 - DEBUG    period:			0.000000
Mar 28 08:59:50 2021 - DEBUG    fch1:			1645.000000
Mar 28 08:59:50 2021 - DEBUG    foff:			-0.141602
Mar 28 08:59:50 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:59:50 2021 - DEBUG    telescope_id:		0
Mar 28 08:59:50 2021 - DEBUG    machine_id:		0
Mar 28 08:59:50 2021 - DEBUG    data_type:		0
Mar 28 08:59:50 2021 - DEBUG    barycentric:		0
Mar 28 08:59:50 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:59:50 2021 - DEBUG    nbits:			8
Mar 28 08:59:50 2021 - DEBUG    nsamples:		78125
Mar 28 08:59:50 2021 - DEBUG    nchans:			2048
Mar 28 08:59:50 2021 - DEBUG    nifs:			0
Mar 28 08:59:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:59:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:59:50 2021 - DEBUG    rawdatafile:		
Mar 28 08:59:50 2021 - DEBUG    source_name:		
Mar 28 08:59:50 2021 - DEBUG    N:			0
Mar 28 08:59:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:59:50 2021 - DEBUG    Optimization settings:
Mar 28 08:59:50 2021 - DEBUG    		UNROLL:			4
Mar 28 08:59:50 2021 - DEBUG    		SNUMREG:		8
Mar 28 08:59:50 2021 - DEBUG    		SDIVINT:		14
Mar 28 08:59:50 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:59:50 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:59:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:59:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:59:50 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:59:50 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:59:50 2021 - DEBUG         ndms[1]:		192
Mar 28 08:59:50 2021 - DEBUG    ddtr maxshift:		9632
Mar 28 08:59:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:59:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:59:50 2021 - DEBUG    t_processed size:	2
Mar 28 08:59:50 2021 - DEBUG    t_processed elements:
Mar 28 08:59:50 2021 - DEBUG         t_processed[0][0]:	68096
Mar 28 08:59:50 2021 - DEBUG         t_processed[1][0]:	34048
Mar 28 08:59:50 2021 - DEBUG    power:			2.000000
Mar 28 08:59:50 2021 - NOTICE   Pipeline is ready.
Mar 28 08:59:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:59:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 4704
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  519593984 bytes = 495.523 MB;
Total memory required: 679469056 bytes = 647.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.616885
CT Device memory bandwidth in GB/s: 137.770131

NOTICE: 0.000000	2080.000000	2.500000	832

Amount of telescope time processed: 0.000000

19531.250000
0.000132
188
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3264.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156128

14453.125000
0.000132
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4057.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80416

12109.375000
0.000132
126
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165446 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 151424
Real-time speedup factor: 117.151848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9632
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.941356
CT Device memory bandwidth in GB/s: 136.764814

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3174.399902	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 77728

6250.000000
0.000726
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332145 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 52.484798
NOTICE: Pipeline start/resume runMar 28 08:59:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:59:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:59:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 08:59:51 2021 - DEBUG    Signal width [samples]:		156
Mar 28 08:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:59:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:59:51 2021 - DEBUG    Optimization settings:
Mar 28 08:59:51 2021 - DEBUG    		UNROLL:			4
Mar 28 08:59:51 2021 - DEBUG    		SNUMREG:		8
Mar 28 08:59:51 2021 - DEBUG    		SDIVINT:		14
Mar 28 08:59:51 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:59:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:59:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:59:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:59:51 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:59:51 2021 - DEBUG         ndms[1]:		192
Mar 28 08:59:51 2021 - DEBUG    ddtr maxshift:		9632
Mar 28 08:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:59:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:59:51 2021 - DEBUG    t_processed size:	2
Mar 28 08:59:51 2021 - DEBUG    t_processed elements:
Mar 28 08:59:51 2021 - DEBUG         t_processed[0][0]:	68096
Mar 28 08:59:51 2021 - DEBUG         t_processed[1][0]:	34048
Mar 28 08:59:51 2021 - DEBUG    power:			2.000000
Mar 28 08:59:51 2021 - NOTICE   Finished. 1
Mar 28 08:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:59:51 2021 - NOTICE   	DDTR Binning 	5.804032
Mar 28 08:59:51 2021 - NOTICE   	DDTR Corner_Turn 	7.000928
Mar 28 08:59:51 2021 - NOTICE   	DDTR Dedispersion 	110.579042
Mar 28 08:59:51 2021 - NOTICE   	DDTR Host_To_Device 	208.605092
Mar 28 08:59:51 2021 - NOTICE   	DDTR total 	332.062943
Mar 28 08:59:51 2021 - NOTICE   	Total total 	332.145203
Mar 28 08:59:51 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 28 08:59:51 2021 - NOTICE    
Mar 28 08:59:51 2021 - NOTICE   	Real-time speed-up factor:	52.484802
Mar 28 08:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:59:51 2021 - NOTICE   Checked for devices.
Mar 28 08:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:59:51 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:59:51 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:59:51 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:59:51 2021 - DEBUG    Driver version:		11010
Mar 28 08:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:59:51 2021 - NOTICE   Calculating strategy.
Mar 28 08:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 08:59:51 2021 - DEBUG    Range:	4 MAXSHIFT:	57568 Scrunch value:	16
Mar 28 08:59:51 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
