Mar 28 09:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:17:06 2021 - NOTICE   Checked for devices.
Mar 28 09:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:17:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:17:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:17:06 2021 - DEBUG    Driver version:		11010
Mar 28 09:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 09:17:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    az_start:		0.000000
Mar 28 09:17:06 2021 - DEBUG    za_start:		0.000000
Mar 28 09:17:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:17:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:17:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:17:06 2021 - DEBUG    tsamp:			0.000128
Mar 28 09:17:06 2021 - DEBUG    refdm:			0.000000
Mar 28 09:17:06 2021 - DEBUG    period:			0.000000
Mar 28 09:17:06 2021 - DEBUG    fch1:			1825.000000
Mar 28 09:17:06 2021 - DEBUG    foff:			-0.175781
Mar 28 09:17:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:17:06 2021 - DEBUG    telescope_id:		0
Mar 28 09:17:06 2021 - DEBUG    machine_id:		0
Mar 28 09:17:06 2021 - DEBUG    data_type:		0
Mar 28 09:17:06 2021 - DEBUG    barycentric:		0
Mar 28 09:17:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:17:06 2021 - DEBUG    nbits:			8
Mar 28 09:17:06 2021 - DEBUG    nsamples:		156250
Mar 28 09:17:06 2021 - DEBUG    nchans:			512
Mar 28 09:17:06 2021 - DEBUG    nifs:			0
Mar 28 09:17:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:17:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:17:06 2021 - DEBUG    rawdatafile:		
Mar 28 09:17:06 2021 - DEBUG    source_name:		
Mar 28 09:17:06 2021 - DEBUG    N:			0
Mar 28 09:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Optimization settings:
Mar 28 09:17:06 2021 - DEBUG    		UNROLL:			4
Mar 28 09:17:06 2021 - DEBUG    		SNUMREG:		12
Mar 28 09:17:06 2021 - DEBUG    		SDIVINT:		20
Mar 28 09:17:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 09:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:17:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3977.600098,6.200000,4,4
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 09:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:17:06 2021 - DEBUG         ndms[0]:		800
Mar 28 09:17:06 2021 - DEBUG         ndms[1]:		320
Mar 28 09:17:06 2021 - DEBUG         ndms[2]:		128
Mar 28 09:17:06 2021 - DEBUG    ddtr maxshift:		6240
Mar 28 09:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 09:17:06 2021 - DEBUG    t_processed size:	3
Mar 28 09:17:06 2021 - DEBUG    t_processed elements:
Mar 28 09:17:06 2021 - DEBUG         t_processed[0][0]:	149760
Mar 28 09:17:06 2021 - DEBUG         t_processed[1][0]:	74880
Mar 28 09:17:06 2021 - DEBUG         t_processed[2][0]:	37440
Mar 28 09:17:06 2021 - DEBUG    power:			2.000000
Mar 28 09:17:06 2021 - NOTICE   Pipeline is ready.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:17:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:17:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 09:17:06 2021 - DEBUG    Signal width [samples]:		312
Mar 28 09:17:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:17:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:17:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Optimization settings:
Mar 28 09:17:06 2021 - DEBUG    		UNROLL:			4
Mar 28 09:17:06 2021 - DEBUG    		SNUMREG:		12
Mar 28 09:17:06 2021 - DEBUG    		SDIVINT:		20
Mar 28 09:17:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 09:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:17:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3977.600098,6.200000,4,4
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 09:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:17:06 2021 - DEBUG         ndms[0]:		800
Mar 28 09:17:06 2021 - DEBUG         ndms[1]:		320
Mar 28 09:17:06 2021 - DEBUG         ndms[2]:		128
Mar 28 09:17:06 2021 - DEBUG    ddtr maxshift:		6240
Mar 28 09:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 09:17:06 2021 - DEBUG    t_processed size:	3
Mar 28 09:17:06 2021 - DEBUG    t_processed elements:
Mar 28 09:17:06 2021 - DEBUG         t_processed[0][0]:	149760
Mar 28 09:17:06 2021 - DEBUG         t_processed[1][0]:	74880
Mar 28 09:17:06 2021 - DEBUG         t_processed[2][0]:	37440
Mar 28 09:17:06 2021 - DEBUG    power:			2.000000
Mar 28 09:17:06 2021 - NOTICE   Finished. 1
Mar 28 09:17:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:17:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:17:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:17:06 2021 - NOTICE   	DDTR Binning 	4.615968
Mar 28 09:17:06 2021 - NOTICE   	DDTR Corner_Turn 	3.510432
Mar 28 09:17:06 2021 - NOTICE   	DDTR Dedispersion 	58.802273
Mar 28 09:17:06 2021 - NOTICE   	DDTR Host_To_Device 	104.864606
Mar 28 09:17:06 2021 - NOTICE   	DDTR total 	171.906658
Mar 28 09:17:06 2021 - NOTICE   	Total total 	171.999847
Mar 28 09:17:06 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 28 09:17:06 2021 - NOTICE    
Mar 28 09:17:06 2021 - NOTICE   	Real-time speed-up factor:	111.449396
Mar 28 09:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:17:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:17:06 2021 - NOTICE   Checked for devices.
Mar 28 09:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:17:06 2021 - DEBUG    Driver version:		11010
Mar 28 09:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:17:06 2021 - NOTICE   Calculating strategy.
Mar 28 09:17:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 28 09:17:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Mar 28 09:17:06 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Mar 28 09:17:06 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:17:06 2021 - DEBUG    In 2
Mar 28 09:17:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:17:06 2021 - NOTICE   Calculating strategy.
Mar 28 09:17:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 28 09:17:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Mar 28 09:17:06 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Mar 28 09:17:06 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:17:06 2021 - DEBUG    In 2
Mar 28 09:17:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:17:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:17:06 2021 - DEBUG    Driver version:		11010
Mar 28 09:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:17:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    az_start:		0.000000
Mar 28 09:17:06 2021 - DEBUG    za_start:		0.000000
Mar 28 09:17:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:17:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:17:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:17:06 2021 - DEBUG    tsamp:			0.000256
Mar 28 09:17:06 2021 - DEBUG    refdm:			0.000000
Mar 28 09:17:06 2021 - DEBUG    period:			0.000000
Mar 28 09:17:06 2021 - DEBUG    fch1:			1645.000000
Mar 28 09:17:06 2021 - DEBUG    foff:			-0.141602
Mar 28 09:17:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:17:06 2021 - DEBUG    telescope_id:		0
Mar 28 09:17:06 2021 - DEBUG    machine_id:		0
Mar 28 09:17:06 2021 - DEBUG    data_type:		0
Mar 28 09:17:06 2021 - DEBUG    barycentric:		0
Mar 28 09:17:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:17:06 2021 - DEBUG    nbits:			8
Mar 28 09:17:06 2021 - DEBUG    nsamples:		78125
Mar 28 09:17:06 2021 - DEBUG    nchans:			2048
Mar 28 09:17:06 2021 - DEBUG    nifs:			0
Mar 28 09:17:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:17:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:17:06 2021 - DEBUG    rawdatafile:		
Mar 28 09:17:06 2021 - DEBUG    source_name:		
Mar 28 09:17:06 2021 - DEBUG    N:			0
Mar 28 09:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Optimization settings:
Mar 28 09:17:06 2021 - DEBUG    		UNROLL:			4
Mar 28 09:17:06 2021 - DEBUG    		SNUMREG:		12
Mar 28 09:17:06 2021 - DEBUG    		SDIVINT:		20
Mar 28 09:17:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 09:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:17:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 09:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:17:06 2021 - DEBUG         ndms[0]:		1568
Mar 28 09:17:06 2021 - DEBUG         ndms[1]:		160
Mar 28 09:17:06 2021 - DEBUG    ddtr maxshift:		9120
Mar 28 09:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 09:17:06 2021 - DEBUG    t_processed size:	2
Mar 28 09:17:06 2021 - DEBUG    t_processed elements:
Mar 28 09:17:06 2021 - DEBUG         t_processed[0][0]:	68160
Mar 28 09:17:06 2021 - DEBUG         t_processed[1][0]:	34080
Mar 28 09:17:06 2021 - DEBUG    power:			2.000000
Mar 28 09:17:06 2021 - NOTICE   Pipeline is ready.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:17:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:17:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6240
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  499200000 bytes = 476.074 MB;
Total memory required: 658944000 bytes = 628.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.137980
CT Device memory bandwidth in GB/s: 137.482788

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
118
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3184.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156000

14453.125000
0.000132
97
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3184.000000	3977.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 81120

12109.375000
0.000132
87
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 111.449402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9120
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917436
CT Device memory bandwidth in GB/s: 135.550461

NOTICE: 0.000000	2508.800049	1.600000	1568

Amount of telescope time processed: 0.000000

6250.000000
0.000726
178
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	3020.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77280

6250.000000
0.000726
178
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354404 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 68160
Real-time speedup factor: 49.234676
NOTICE: Pipeline start/resume run_pipeMar 28 09:17:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:17:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:17:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 09:17:06 2021 - DEBUG    Signal width [samples]:		156
Mar 28 09:17:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:17:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:17:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Optimization settings:
Mar 28 09:17:06 2021 - DEBUG    		UNROLL:			4
Mar 28 09:17:06 2021 - DEBUG    		SNUMREG:		12
Mar 28 09:17:06 2021 - DEBUG    		SDIVINT:		20
Mar 28 09:17:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 09:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:17:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 09:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 09:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:17:06 2021 - DEBUG         ndms[0]:		1568
Mar 28 09:17:06 2021 - DEBUG         ndms[1]:		160
Mar 28 09:17:06 2021 - DEBUG    ddtr maxshift:		9120
Mar 28 09:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:17:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 09:17:06 2021 - DEBUG    t_processed size:	2
Mar 28 09:17:06 2021 - DEBUG    t_processed elements:
Mar 28 09:17:06 2021 - DEBUG         t_processed[0][0]:	68160
Mar 28 09:17:06 2021 - DEBUG         t_processed[1][0]:	34080
Mar 28 09:17:06 2021 - DEBUG    power:			2.000000
Mar 28 09:17:06 2021 - NOTICE   Finished. 1
Mar 28 09:17:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:17:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:17:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:17:06 2021 - NOTICE   	DDTR Binning 	5.760640
Mar 28 09:17:06 2021 - NOTICE   	DDTR Corner_Turn 	7.024640
Mar 28 09:17:06 2021 - NOTICE   	DDTR Dedispersion 	133.899619
Mar 28 09:17:06 2021 - NOTICE   	DDTR Host_To_Device 	207.569405
Mar 28 09:17:06 2021 - NOTICE   	DDTR total 	354.328125
Mar 28 09:17:06 2021 - NOTICE   	Total total 	354.403839
Mar 28 09:17:06 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 28 09:17:06 2021 - NOTICE    
Mar 28 09:17:06 2021 - NOTICE   	Real-time speed-up factor:	49.234679
Mar 28 09:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:17:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:17:06 2021 - NOTICE   Checked for devices.
Mar 28 09:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:17:06 2021 - DEBUG    Driver version:		11010
Mar 28 09:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:17:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:17:06 2021 - NOTICE   Calculating strategy.
Mar 28 09:17:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 09:17:06 2021 - DEBUG    Range:	4 MAXSHIFT:	54240 Scrunch value:	16
Mar 28 09:17:06 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
