Mar 28 05:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:55:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 05:55:04 2021 - NOTICE   Checked for devices.
Mar 28 05:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:55:04 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:55:04 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:55:04 2021 - DEBUG    tsamp:			0.000128
Mar 28 05:55:04 2021 - DEBUG    refdm:			0.000000
Mar 28 05:55:04 2021 - DEBUG    period:			0.000000
Mar 28 05:55:04 2021 - DEBUG    fch1:			1825.000000
Mar 28 05:55:04 2021 - DEBUG    foff:			-0.175781
Mar 28 05:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:55:04 2021 - DEBUG    telescope_id:		0
Mar 28 05:55:04 2021 - DEBUG    machine_id:		0
Mar 28 05:55:04 2021 - DEBUG    data_type:		0
Mar 28 05:55:04 2021 - DEBUG    barycentric:		0
Mar 28 05:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:55:04 2021 - DEBUG    nbits:			8
Mar 28 05:55:04 2021 - DEBUG    nsamples:		156250
Mar 28 05:55:04 2021 - DEBUG    nchans:			512
Mar 28 05:55:04 2021 - DEBUG    nifs:			0
Mar 28 05:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:55:04 2021 - DEBUG    rawdatafile:		
Mar 28 05:55:04 2021 - DEBUG    source_name:		
Mar 28 05:55:04 2021 - DEBUG    N:			0
Mar 28 05:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:55:04 2021 - DEBUG    Optimization settings:
Mar 28 05:55:04 2021 - DEBUG    		UNROLL:			4
Mar 28 05:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:55:04 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:55:04 2021 - DEBUG    		SDIVINDM:		15
Mar 28 05:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 05:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 28 05:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3060.000000,3.700000,2,2
Mar 28 05:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3060.000000,3711.000000,6.200000,4,4
Mar 28 05:55:04 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 05:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:55:04 2021 - DEBUG         ndms[0]:		780
Mar 28 05:55:04 2021 - DEBUG         ndms[1]:		300
Mar 28 05:55:04 2021 - DEBUG         ndms[2]:		105
Mar 28 05:55:04 2021 - DEBUG    ddtr maxshift:		3936
Mar 28 05:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:55:04 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 05:55:04 2021 - DEBUG    t_processed size:	3
Mar 28 05:55:04 2021 - DEBUG    t_processed elements:
Mar 28 05:55:04 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 05:55:04 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 05:55:04 2021 - DEBUG         t_processed[2][0]:	38016
Mar 28 05:55:04 2021 - DEBUG    power:			2.000000
Mar 28 05:55:04 2021 - NOTICE   Pipeline is ready.
Mar 28 05:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:55:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 05:55:04 2021 - DEBUG    Signal width [samples]:		312
Mar 28 05:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:55:04 2021 - DEBUG    Optimization settings:
Mar 28 05:55:04 2021 - DEBUG    		UNROLL:			4
Mar 28 05:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:55:04 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:55:04 2021 - DEBUG    		SDIVINDM:		15
Mar 28 05:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 05:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 28 05:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3060.000000,3.700000,2,2
Mar 28 05:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3060.000000,3711.000000,6.200000,4,4
Mar 28 05:55:04 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 05:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:55:04 2021 - DEBUG         ndms[0]:		780
Mar 28 05:55:04 2021 - DEBUG         ndms[1]:		300
Mar 28 05:55:04 2021 - DEBUG         ndms[2]:		105
Mar 28 05:55:04 2021 - DEBUG    ddtr maxshift:		3936
Mar 28 05:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:55:04 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 05:55:04 2021 - DEBUG    t_processed size:	3
Mar 28 05:55:04 2021 - DEBUG    t_processed elements:
Mar 28 05:55:04 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 05:55:04 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 05:55:04 2021 - DEBUG         t_processed[2][0]:	38016
Mar 28 05:55:04 2021 - DEBUG    power:			2.000000
Mar 28 05:55:04 2021 - NOTICE   Finished. 1
Mar 28 05:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:55:04 2021 - NOTICE   	DDTR Binning 	4.405664
Mar 28 05:55:04 2021 - NOTICE   	DDTR Corner_Turn 	3.515104
Mar 28 05:55:04 2021 - NOTICE   	DDTR Dedispersion 	98.404413
Mar 28 05:55:04 2021 - NOTICE   	DDTR Host_To_Device 	104.844960
Mar 28 05:55:04 2021 - NOTICE   	DDTR total 	211.283358
Mar 28 05:55:04 2021 - NOTICE   	Total total 	211.378174
Mar 28 05:55:04 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 28 05:55:04 2021 - NOTICE    
Mar 28 05:55:04 2021 - NOTICE   	Real-time speed-up factor:	92.082314
Mar 28 05:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 05:55:04 2021 - NOTICE   Checked for devices.
Mar 28 05:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:55:04 2021 - DEBUG    Driver version:		11010
Mar 28 05:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:55:04 2021 - NOTICE   Calculating strategy.
Mar 28 05:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 28 05:55:04 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Mar 28 05:55:04 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Mar 28 05:55:04 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 05:55:04 2021 - DEBUG    In 2
Mar 28 05:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 05:55:05 2021 - NOTICE   Calculating strategy.
Mar 28 05:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 28 05:55:05 2021 - DEBUG    Range:	1 MAXSHIFT:	8928 Scrunch value:	2
Mar 28 05:55:05 2021 - DEBUG    Maximum dispersive delay:	 2.285568(s).
Mar 28 05:55:05 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 05:55:05 2021 - DEBUG    In 2
Mar 28 05:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 05:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 05:55:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:55:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:55:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:55:05 2021 - DEBUG    Driver version:		11010
Mar 28 05:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:55:05 2021 - DEBUG    az_start:		0.000000
Mar 28 05:55:05 2021 - DEBUG    za_start:		0.000000
Mar 28 05:55:05 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:55:05 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:55:05 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:55:05 2021 - DEBUG    tsamp:			0.000256
Mar 28 05:55:05 2021 - DEBUG    refdm:			0.000000
Mar 28 05:55:05 2021 - DEBUG    period:			0.000000
Mar 28 05:55:05 2021 - DEBUG    fch1:			1645.000000
Mar 28 05:55:05 2021 - DEBUG    foff:			-0.141602
Mar 28 05:55:05 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:55:05 2021 - DEBUG    telescope_id:		0
Mar 28 05:55:05 2021 - DEBUG    machine_id:		0
Mar 28 05:55:05 2021 - DEBUG    data_type:		0
Mar 28 05:55:05 2021 - DEBUG    barycentric:		0
Mar 28 05:55:05 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:55:05 2021 - DEBUG    nbits:			8
Mar 28 05:55:05 2021 - DEBUG    nsamples:		78125
Mar 28 05:55:05 2021 - DEBUG    nchans:			2048
Mar 28 05:55:05 2021 - DEBUG    nifs:			0
Mar 28 05:55:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:55:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:55:05 2021 - DEBUG    rawdatafile:		
Mar 28 05:55:05 2021 - DEBUG    source_name:		
Mar 28 05:55:05 2021 - DEBUG    N:			0
Mar 28 05:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:55:05 2021 - DEBUG    Optimization settings:
Mar 28 05:55:05 2021 - DEBUG    		UNROLL:			4
Mar 28 05:55:05 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:55:05 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:55:05 2021 - DEBUG    		SDIVINDM:		15
Mar 28 05:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:55:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.600000,1,1
Mar 28 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3048.000000,3.200000,2,2
Mar 28 05:55:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar 28 05:55:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:55:05 2021 - DEBUG         ndms[0]:		1575
Mar 28 05:55:05 2021 - DEBUG         ndms[1]:		165
Mar 28 05:55:05 2021 - DEBUG    ddtr maxshift:		8928
Mar 28 05:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:55:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar 28 05:55:05 2021 - DEBUG    t_processed size:	2
Mar 28 05:55:05 2021 - DEBUG    t_processed elements:
Mar 28 05:55:05 2021 - DEBUG         t_processed[0][0]:	69120
Mar 28 05:55:05 2021 - DEBUG         t_processed[1][0]:	34560
Mar 28 05:55:05 2021 - DEBUG    power:			2.000000
Mar 28 05:55:05 2021 - NOTICE   Pipeline is ready.
Mar 28 05:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:55:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 3936
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  486720000 bytes = 464.172 MB;
Total memory required: 646464000 bytes = 616.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.131664
CT Device memory bandwidth in GB/s: 137.478999

NOTICE: 0.000000	1950.000000	2.500000	780

Amount of telescope time processed: 0.000000

19531.250000
0.000132
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3060.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 156000

14453.125000
0.000132
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3060.000000	3711.000000	6.200000	105

Amount of telescope time processed: 0.000000
timesamples: 79968

12109.375000
0.000132
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211378 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 92.082314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8928
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135074
CT Device memory bandwidth in GB/s: 135.081044

NOTICE: 0.000000	2520.000000	1.600000	1575

Amount of telescope time processed: 0.000000

6250.000000
0.000726
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	3048.000000	3.200000	165

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000726
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478647 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 36.968185
NOTICE: Pipeline start/resume run_pipMar 28 05:55:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:55:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:55:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 05:55:05 2021 - DEBUG    Signal width [samples]:		156
Mar 28 05:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:55:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:55:05 2021 - DEBUG    Optimization settings:
Mar 28 05:55:05 2021 - DEBUG    		UNROLL:			4
Mar 28 05:55:05 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:55:05 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:55:05 2021 - DEBUG    		SDIVINDM:		15
Mar 28 05:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:55:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.600000,1,1
Mar 28 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3048.000000,3.200000,2,2
Mar 28 05:55:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar 28 05:55:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:55:05 2021 - DEBUG         ndms[0]:		1575
Mar 28 05:55:05 2021 - DEBUG         ndms[1]:		165
Mar 28 05:55:05 2021 - DEBUG    ddtr maxshift:		8928
Mar 28 05:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:55:05 2021 - DEBUG    ddtr max_ndms:		1575
Mar 28 05:55:05 2021 - DEBUG    t_processed size:	2
Mar 28 05:55:05 2021 - DEBUG    t_processed elements:
Mar 28 05:55:05 2021 - DEBUG         t_processed[0][0]:	69120
Mar 28 05:55:05 2021 - DEBUG         t_processed[1][0]:	34560
Mar 28 05:55:05 2021 - DEBUG    power:			2.000000
Mar 28 05:55:05 2021 - NOTICE   Finished. 1
Mar 28 05:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:55:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:55:05 2021 - NOTICE   	DDTR Binning 	5.818368
Mar 28 05:55:05 2021 - NOTICE   	DDTR Corner_Turn 	7.118880
Mar 28 05:55:05 2021 - NOTICE   	DDTR Dedispersion 	255.977664
Mar 28 05:55:05 2021 - NOTICE   	DDTR Host_To_Device 	209.588059
Mar 28 05:55:05 2021 - NOTICE   	DDTR total 	478.574556
Mar 28 05:55:05 2021 - NOTICE   	Total total 	478.647217
Mar 28 05:55:05 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 28 05:55:05 2021 - NOTICE    
Mar 28 05:55:05 2021 - NOTICE   	Real-time speed-up factor:	36.968186
Mar 28 05:55:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 05:55:05 2021 - NOTICE   Checked for devices.
Mar 28 05:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:55:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:55:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:55:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:55:05 2021 - DEBUG    Driver version:		11010
Mar 28 05:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:55:05 2021 - NOTICE   Calculating strategy.
Mar 28 05:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 28 05:55:05 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Mar 28 05:55:05 2021 - DEBUG    Maximum dispersive delay:	 1.625088(s).
