Mar 28 08:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 08:56:47 2021 - NOTICE   Checked for devices.
Mar 28 08:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:56:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    nifs:			0
Mar 28 08:56:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:56:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:56:47 2021 - DEBUG    rawdatafile:		
Mar 28 08:56:47 2021 - DEBUG    source_name:		
Mar 28 08:56:47 2021 - DEBUG    N:			0
Mar 28 08:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Optimization settings:
Mar 28 08:56:47 2021 - DEBUG    		UNROLL:			4
Mar 28 08:56:47 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:56:47 2021 - DEBUG    		SDIVINT:		12
Mar 28 08:56:47 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:56:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:56:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:56:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:56:47 2021 - DEBUG         ndms[0]:		832
Mar 28 08:56:47 2021 - DEBUG         ndms[1]:		320
Mar 28 08:56:47 2021 - DEBUG         ndms[2]:		128
Mar 28 08:56:47 2021 - DEBUG    ddtr maxshift:		5040
Mar 28 08:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:56:47 2021 - DEBUG    t_processed size:	3
Mar 28 08:56:47 2021 - DEBUG    t_processed elements:
Mar 28 08:56:47 2021 - DEBUG         t_processed[0][0]:	150720
Mar 28 08:56:47 2021 - DEBUG         t_processed[1][0]:	75360
Mar 28 08:56:47 2021 - DEBUG         t_processed[2][0]:	37680
Mar 28 08:56:47 2021 - DEBUG    power:			2.000000
Mar 28 08:56:47 2021 - NOTICE   Pipeline is ready.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:56:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 08:56:47 2021 - DEBUG    Signal width [samples]:		312
Mar 28 08:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:56:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Optimization settings:
Mar 28 08:56:47 2021 - DEBUG    		UNROLL:			4
Mar 28 08:56:47 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:56:47 2021 - DEBUG    		SDIVINT:		12
Mar 28 08:56:47 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:56:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:56:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:56:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:56:47 2021 - DEBUG         ndms[0]:		832
Mar 28 08:56:47 2021 - DEBUG         ndms[1]:		320
Mar 28 08:56:47 2021 - DEBUG         ndms[2]:		128
Mar 28 08:56:47 2021 - DEBUG    ddtr maxshift:		5040
Mar 28 08:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:56:47 2021 - DEBUG    t_processed size:	3
Mar 28 08:56:47 2021 - DEBUG    t_processed elements:
Mar 28 08:56:47 2021 - DEBUG         t_processed[0][0]:	150720
Mar 28 08:56:47 2021 - DEBUG         t_processed[1][0]:	75360
Mar 28 08:56:47 2021 - DEBUG         t_processed[2][0]:	37680
Mar 28 08:56:47 2021 - DEBUG    power:			2.000000
Mar 28 08:56:47 2021 - NOTICE   Finished. 1
Mar 28 08:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:56:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:56:47 2021 - NOTICE   	DDTR Binning 	4.680736
Mar 28 08:56:47 2021 - NOTICE   	DDTR Corner_Turn 	3.511904
Mar 28 08:56:47 2021 - NOTICE   	DDTR Dedispersion 	47.294720
Mar 28 08:56:47 2021 - NOTICE   	DDTR Host_To_Device 	104.622401
Mar 28 08:56:47 2021 - NOTICE   	DDTR total 	160.222397
Mar 28 08:56:47 2021 - NOTICE   	Total total 	160.317505
Mar 28 08:56:47 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 28 08:56:47 2021 - NOTICE    
Mar 28 08:56:47 2021 - NOTICE   	Real-time speed-up factor:	120.337202
Mar 28 08:56:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:56:47 2021 - NOTICE   Checked for devices.
Mar 28 08:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:56:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:56:47 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:56:47 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:56:47 2021 - DEBUG    Driver version:		11010
Mar 28 08:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:56:47 2021 - NOTICE   Calculating strategy.
Mar 28 08:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:56:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Mar 28 08:56:47 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Mar 28 08:56:47 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:56:47 2021 - DEBUG    In 2
Mar 28 08:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:56:47 2021 - NOTICE   Calculating strategy.
Mar 28 08:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:56:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Mar 28 08:56:47 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Mar 28 08:56:47 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:56:47 2021 - DEBUG    In 2
Mar 28 08:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:56:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:56:47 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:56:47 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:56:47 2021 - DEBUG    Driver version:		11010
Mar 28 08:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    az_start:		0.000000
Mar 28 08:56:47 2021 - DEBUG    za_start:		0.000000
Mar 28 08:56:47 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:56:47 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:56:47 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:56:47 2021 - DEBUG    tsamp:			0.000256
Mar 28 08:56:47 2021 - DEBUG    refdm:			0.000000
Mar 28 08:56:47 2021 - DEBUG    period:			0.000000
Mar 28 08:56:47 2021 - DEBUG    fch1:			1645.000000
Mar 28 08:56:47 2021 - DEBUG    foff:			-0.141602
Mar 28 08:56:47 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:56:47 2021 - DEBUG    telescope_id:		0
Mar 28 08:56:47 2021 - DEBUG    machine_id:		0
Mar 28 08:56:47 2021 - DEBUG    data_type:		0
Mar 28 08:56:47 2021 - DEBUG    barycentric:		0
Mar 28 08:56:47 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:56:47 2021 - DEBUG    nbits:			8
Mar 28 08:56:47 2021 - DEBUG    nsamples:		78125
Mar 28 08:56:47 2021 - DEBUG    nchans:			2048
Mar 28 08:56:47 2021 - DEBUG    nifs:			0
Mar 28 08:56:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:56:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:56:47 2021 - DEBUG    rawdatafile:		
Mar 28 08:56:47 2021 - DEBUG    source_name:		
Mar 28 08:56:47 2021 - DEBUG    N:			0
Mar 28 08:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Optimization settings:
Mar 28 08:56:47 2021 - DEBUG    		UNROLL:			4
Mar 28 08:56:47 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:56:47 2021 - DEBUG    		SDIVINT:		12
Mar 28 08:56:47 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:56:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:56:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:56:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:56:47 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:56:47 2021 - DEBUG         ndms[1]:		192
Mar 28 08:56:47 2021 - DEBUG    ddtr maxshift:		9360
Mar 28 08:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:56:47 2021 - DEBUG    t_processed size:	2
Mar 28 08:56:47 2021 - DEBUG    t_processed elements:
Mar 28 08:56:47 2021 - DEBUG         t_processed[0][0]:	68640
Mar 28 08:56:47 2021 - DEBUG         t_processed[1][0]:	34320
Mar 28 08:56:47 2021 - DEBUG    power:			2.000000
Mar 28 08:56:47 2021 - NOTICE   Pipeline is ready.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:56:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 150720;
maxshift: 5040
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  518369280 bytes = 494.355 MB;
Total memory required: 677867520 bytes = 646.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150720, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.698967
CT Device memory bandwidth in GB/s: 137.219380

NOTICE: 0.000000	2080.000000	2.500000	832

Amount of telescope time processed: 0.000000

19531.250000
0.000132
184
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3264.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 155760

14453.125000
0.000132
142
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4057.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80400

12109.375000
0.000132
122
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160318 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 150720
Real-time speedup factor: 120.337196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 68640;
maxshift: 9360
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68640, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.857877
CT Device memory bandwidth in GB/s: 136.714726

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
307
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3174.399902	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

6250.000000
0.000726
307
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323558 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 68640
Real-time speedup factor: 54.308231
NOTICE: Pipeline start/resume runMar 28 08:56:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:56:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 08:56:47 2021 - DEBUG    Signal width [samples]:		156
Mar 28 08:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:56:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Optimization settings:
Mar 28 08:56:47 2021 - DEBUG    		UNROLL:			4
Mar 28 08:56:47 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:56:47 2021 - DEBUG    		SDIVINT:		12
Mar 28 08:56:47 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:56:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:56:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:56:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:56:47 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:56:47 2021 - DEBUG         ndms[1]:		192
Mar 28 08:56:47 2021 - DEBUG    ddtr maxshift:		9360
Mar 28 08:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:56:47 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:56:47 2021 - DEBUG    t_processed size:	2
Mar 28 08:56:47 2021 - DEBUG    t_processed elements:
Mar 28 08:56:47 2021 - DEBUG         t_processed[0][0]:	68640
Mar 28 08:56:47 2021 - DEBUG         t_processed[1][0]:	34320
Mar 28 08:56:47 2021 - DEBUG    power:			2.000000
Mar 28 08:56:47 2021 - NOTICE   Finished. 1
Mar 28 08:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:56:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:56:47 2021 - NOTICE   	DDTR Binning 	5.829152
Mar 28 08:56:47 2021 - NOTICE   	DDTR Corner_Turn 	7.026688
Mar 28 08:56:47 2021 - NOTICE   	DDTR Dedispersion 	101.224447
Mar 28 08:56:47 2021 - NOTICE   	DDTR Host_To_Device 	209.333376
Mar 28 08:56:47 2021 - NOTICE   	DDTR total 	323.485857
Mar 28 08:56:47 2021 - NOTICE   	Total total 	323.557587
Mar 28 08:56:47 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar 28 08:56:47 2021 - NOTICE    
Mar 28 08:56:47 2021 - NOTICE   	Real-time speed-up factor:	54.308231
Mar 28 08:56:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:56:47 2021 - NOTICE   Checked for devices.
Mar 28 08:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:56:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:56:47 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:56:47 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:56:47 2021 - DEBUG    Driver version:		11010
Mar 28 08:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:56:47 2021 - NOTICE   Calculating strategy.
Mar 28 08:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 08:56:47 2021 - DEBUG    Range:	4 MAXSHIFT:	57840 Scrunch value:	16
Mar 28 08:56:47 2021 - DEBUG    Maximum dispersive delay:	 1.850880(s).
