Mar 28 09:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:07:31 2021 - NOTICE   Checked for devices.
Mar 28 09:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:07:31 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    rawdatafile:		
Mar 28 09:07:32 2021 - DEBUG    source_name:		
Mar 28 09:07:32 2021 - DEBUG    N:			0
Mar 28 09:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Optimization settings:
Mar 28 09:07:32 2021 - DEBUG    		UNROLL:			4
Mar 28 09:07:32 2021 - DEBUG    		SNUMREG:		4
Mar 28 09:07:32 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:07:32 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:07:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3660.800049,3.700000,2,2
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3660.800049,4454.399902,6.200000,4,4
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:07:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:07:32 2021 - DEBUG         ndms[0]:		896
Mar 28 09:07:32 2021 - DEBUG         ndms[1]:		384
Mar 28 09:07:32 2021 - DEBUG         ndms[2]:		128
Mar 28 09:07:32 2021 - DEBUG    ddtr maxshift:		4672
Mar 28 09:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:07:32 2021 - DEBUG    t_processed size:	3
Mar 28 09:07:32 2021 - DEBUG    t_processed elements:
Mar 28 09:07:32 2021 - DEBUG         t_processed[0][0]:	151552
Mar 28 09:07:32 2021 - DEBUG         t_processed[1][0]:	75776
Mar 28 09:07:32 2021 - DEBUG         t_processed[2][0]:	37888
Mar 28 09:07:32 2021 - DEBUG    power:			2.000000
Mar 28 09:07:32 2021 - NOTICE   Pipeline is ready.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:07:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:07:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 09:07:32 2021 - DEBUG    Signal width [samples]:		312
Mar 28 09:07:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:07:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:07:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Optimization settings:
Mar 28 09:07:32 2021 - DEBUG    		UNROLL:			4
Mar 28 09:07:32 2021 - DEBUG    		SNUMREG:		4
Mar 28 09:07:32 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:07:32 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:07:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3660.800049,3.700000,2,2
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3660.800049,4454.399902,6.200000,4,4
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:07:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:07:32 2021 - DEBUG         ndms[0]:		896
Mar 28 09:07:32 2021 - DEBUG         ndms[1]:		384
Mar 28 09:07:32 2021 - DEBUG         ndms[2]:		128
Mar 28 09:07:32 2021 - DEBUG    ddtr maxshift:		4672
Mar 28 09:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 28 09:07:32 2021 - DEBUG    t_processed size:	3
Mar 28 09:07:32 2021 - DEBUG    t_processed elements:
Mar 28 09:07:32 2021 - DEBUG         t_processed[0][0]:	151552
Mar 28 09:07:32 2021 - DEBUG         t_processed[1][0]:	75776
Mar 28 09:07:32 2021 - DEBUG         t_processed[2][0]:	37888
Mar 28 09:07:32 2021 - DEBUG    power:			2.000000
Mar 28 09:07:32 2021 - NOTICE   Finished. 1
Mar 28 09:07:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:07:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:07:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:07:32 2021 - NOTICE   	DDTR Binning 	4.424000
Mar 28 09:07:32 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 28 09:07:32 2021 - NOTICE   	DDTR Dedispersion 	68.661281
Mar 28 09:07:32 2021 - NOTICE   	DDTR Host_To_Device 	104.994717
Mar 28 09:07:32 2021 - NOTICE   	DDTR total 	181.706109
Mar 28 09:07:32 2021 - NOTICE   	Total total 	181.800964
Mar 28 09:07:32 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar 28 09:07:32 2021 - NOTICE    
Mar 28 09:07:32 2021 - NOTICE   	Real-time speed-up factor:	106.702717
Mar 28 09:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:07:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:07:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:07:32 2021 - NOTICE   Checked for devices.
Mar 28 09:07:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:07:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:07:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:07:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:07:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:07:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:07:32 2021 - DEBUG    Driver version:		11010
Mar 28 09:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:07:32 2021 - NOTICE   Calculating strategy.
Mar 28 09:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 28 09:07:32 2021 - DEBUG    Range:	1 MAXSHIFT:	10048 Scrunch value:	2
Mar 28 09:07:32 2021 - DEBUG    Maximum dispersive delay:	 2.572288(s).
Mar 28 09:07:32 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:07:32 2021 - DEBUG    In 2
Mar 28 09:07:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:07:32 2021 - NOTICE   Calculating strategy.
Mar 28 09:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 28 09:07:32 2021 - DEBUG    Range:	1 MAXSHIFT:	10048 Scrunch value:	2
Mar 28 09:07:32 2021 - DEBUG    Maximum dispersive delay:	 2.572288(s).
Mar 28 09:07:32 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:07:32 2021 - DEBUG    In 2
Mar 28 09:07:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:07:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:07:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:07:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:07:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:07:32 2021 - DEBUG    Driver version:		11010
Mar 28 09:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:07:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    az_start:		0.000000
Mar 28 09:07:32 2021 - DEBUG    za_start:		0.000000
Mar 28 09:07:32 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:07:32 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:07:32 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:07:32 2021 - DEBUG    tsamp:			0.000256
Mar 28 09:07:32 2021 - DEBUG    refdm:			0.000000
Mar 28 09:07:32 2021 - DEBUG    period:			0.000000
Mar 28 09:07:32 2021 - DEBUG    fch1:			1645.000000
Mar 28 09:07:32 2021 - DEBUG    foff:			-0.141602
Mar 28 09:07:32 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:07:32 2021 - DEBUG    telescope_id:		0
Mar 28 09:07:32 2021 - DEBUG    machine_id:		0
Mar 28 09:07:32 2021 - DEBUG    data_type:		0
Mar 28 09:07:32 2021 - DEBUG    barycentric:		0
Mar 28 09:07:32 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:07:32 2021 - DEBUG    nbits:			8
Mar 28 09:07:32 2021 - DEBUG    nsamples:		78125
Mar 28 09:07:32 2021 - DEBUG    nchans:			2048
Mar 28 09:07:32 2021 - DEBUG    nifs:			0
Mar 28 09:07:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:07:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:07:32 2021 - DEBUG    rawdatafile:		
Mar 28 09:07:32 2021 - DEBUG    source_name:		
Mar 28 09:07:32 2021 - DEBUG    N:			0
Mar 28 09:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Optimization settings:
Mar 28 09:07:32 2021 - DEBUG    		UNROLL:			4
Mar 28 09:07:32 2021 - DEBUG    		SNUMREG:		4
Mar 28 09:07:32 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:07:32 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:07:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.400146,3481.600098,3.200000,2,2
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 28 09:07:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:07:32 2021 - DEBUG         ndms[0]:		1664
Mar 28 09:07:32 2021 - DEBUG         ndms[1]:		256
Mar 28 09:07:32 2021 - DEBUG    ddtr maxshift:		10048
Mar 28 09:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 28 09:07:32 2021 - DEBUG    t_processed size:	2
Mar 28 09:07:32 2021 - DEBUG    t_processed elements:
Mar 28 09:07:32 2021 - DEBUG         t_processed[0][0]:	67968
Mar 28 09:07:32 2021 - DEBUG         t_processed[1][0]:	33984
Mar 28 09:07:32 2021 - DEBUG    power:			2.000000
Mar 28 09:07:32 2021 - NOTICE   Pipeline is ready.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:07:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:07:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 4672
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  559906816 bytes = 533.969 MB;
Total memory required: 719880192 bytes = 686.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.380662
CT Device memory bandwidth in GB/s: 137.628397

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

19531.250000
0.000132
342
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3660.800049	3.700000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

14453.125000
0.000132
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3660.800049	4454.399902	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80448

12109.375000
0.000132
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181801 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 106.702721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 10048
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.908708
CT Device memory bandwidth in GB/s: 136.745225

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

6250.000000
0.000726
590
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.400146	3481.600098	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78016

6250.000000
0.000726
590
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376361 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 46.231762
NOTICE: Pipeline start/resume ruMar 28 09:07:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:07:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:07:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 09:07:32 2021 - DEBUG    Signal width [samples]:		156
Mar 28 09:07:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:07:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:07:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Optimization settings:
Mar 28 09:07:32 2021 - DEBUG    		UNROLL:			4
Mar 28 09:07:32 2021 - DEBUG    		SNUMREG:		4
Mar 28 09:07:32 2021 - DEBUG    		SDIVINT:		8
Mar 28 09:07:32 2021 - DEBUG    		SDIVINDM:		128
Mar 28 09:07:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:07:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 28 09:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.400146,3481.600098,3.200000,2,2
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 28 09:07:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:07:32 2021 - DEBUG         ndms[0]:		1664
Mar 28 09:07:32 2021 - DEBUG         ndms[1]:		256
Mar 28 09:07:32 2021 - DEBUG    ddtr maxshift:		10048
Mar 28 09:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:07:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 28 09:07:32 2021 - DEBUG    t_processed size:	2
Mar 28 09:07:32 2021 - DEBUG    t_processed elements:
Mar 28 09:07:32 2021 - DEBUG         t_processed[0][0]:	67968
Mar 28 09:07:32 2021 - DEBUG         t_processed[1][0]:	33984
Mar 28 09:07:32 2021 - DEBUG    power:			2.000000
Mar 28 09:07:32 2021 - NOTICE   Finished. 1
Mar 28 09:07:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:07:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:07:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:07:32 2021 - NOTICE   	DDTR Binning 	5.820800
Mar 28 09:07:32 2021 - NOTICE   	DDTR Corner_Turn 	7.028736
Mar 28 09:07:32 2021 - NOTICE   	DDTR Dedispersion 	153.863302
Mar 28 09:07:32 2021 - NOTICE   	DDTR Host_To_Device 	209.502649
Mar 28 09:07:32 2021 - NOTICE   	DDTR total 	376.286974
Mar 28 09:07:32 2021 - NOTICE   	Total total 	376.360504
Mar 28 09:07:32 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 28 09:07:32 2021 - NOTICE    
Mar 28 09:07:32 2021 - NOTICE   	Real-time speed-up factor:	46.231761
Mar 28 09:07:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:07:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:07:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:07:32 2021 - NOTICE   Checked for devices.
Mar 28 09:07:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:07:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:07:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:07:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:07:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:07:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:07:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:07:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:07:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:07:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:07:32 2021 - DEBUG    Driver version:		11010
Mar 28 09:07:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:07:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:07:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:07:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:07:32 2021 - NOTICE   Calculating strategy.
Mar 28 09:07:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 09:07:32 2021 - DEBUG    Range:	4 MAXSHIFT:	61504 Scrunch value:	16
Mar 28 09:07:32 2021 - DEBUG    Maximum dispersive delay:	 1.968128(s).
