Mar 28 06:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 06:11:43 2021 - NOTICE   Checked for devices.
Mar 28 06:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:11:43 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:11:43 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:11:43 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:11:43 2021 - DEBUG    Driver version:		11010
Mar 28 06:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:11:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 06:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 06:11:43 2021 - DEBUG    az_start:		0.000000
Mar 28 06:11:43 2021 - DEBUG    za_start:		0.000000
Mar 28 06:11:43 2021 - DEBUG    src_raj:			0.000000
Mar 28 06:11:43 2021 - DEBUG    src_dej:			0.000000
Mar 28 06:11:43 2021 - DEBUG    tstart:			50000.000000
Mar 28 06:11:43 2021 - DEBUG    tsamp:			0.000128
Mar 28 06:11:43 2021 - DEBUG    refdm:			0.000000
Mar 28 06:11:43 2021 - DEBUG    period:			0.000000
Mar 28 06:11:43 2021 - DEBUG    fch1:			1825.000000
Mar 28 06:11:43 2021 - DEBUG    foff:			-0.175781
Mar 28 06:11:43 2021 - DEBUG    fchannel:		0.000000
Mar 28 06:11:43 2021 - DEBUG    telescope_id:		0
Mar 28 06:11:43 2021 - DEBUG    machine_id:		0
Mar 28 06:11:43 2021 - DEBUG    data_type:		0
Mar 28 06:11:43 2021 - DEBUG    barycentric:		0
Mar 28 06:11:43 2021 - DEBUG    pulsarcentric:		0
Mar 28 06:11:43 2021 - DEBUG    nbits:			8
Mar 28 06:11:43 2021 - DEBUG    nsamples:		156250
Mar 28 06:11:43 2021 - DEBUG    nchans:			512
Mar 28 06:11:43 2021 - DEBUG    nifs:			0
Mar 28 06:11:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 06:11:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 06:11:43 2021 - DEBUG    rawdatafile:		
Mar 28 06:11:43 2021 - DEBUG    source_name:		
Mar 28 06:11:43 2021 - DEBUG    N:			0
Mar 28 06:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:11:43 2021 - DEBUG    Optimization settings:
Mar 28 06:11:43 2021 - DEBUG    		UNROLL:			4
Mar 28 06:11:43 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:11:43 2021 - DEBUG    		SDIVINT:		25
Mar 28 06:11:43 2021 - DEBUG    		SDIVINDM:		20
Mar 28 06:11:43 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:11:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 28 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3060.000000,3.700000,2,2
Mar 28 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3060.000000,3680.000000,6.200000,4,4
Mar 28 06:11:43 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 06:11:43 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:11:43 2021 - DEBUG         ndms[0]:		780
Mar 28 06:11:43 2021 - DEBUG         ndms[1]:		300
Mar 28 06:11:43 2021 - DEBUG         ndms[2]:		100
Mar 28 06:11:43 2021 - DEBUG    ddtr maxshift:		4200
Mar 28 06:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:11:43 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 06:11:43 2021 - DEBUG    t_processed size:	3
Mar 28 06:11:43 2021 - DEBUG    t_processed elements:
Mar 28 06:11:43 2021 - DEBUG         t_processed[0][0]:	152000
Mar 28 06:11:43 2021 - DEBUG         t_processed[1][0]:	76000
Mar 28 06:11:43 2021 - DEBUG         t_processed[2][0]:	38000
Mar 28 06:11:43 2021 - DEBUG    power:			2.000000
Mar 28 06:11:43 2021 - NOTICE   Pipeline is ready.
Mar 28 06:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 06:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 06:11:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 06:11:44 2021 - DEBUG    Signal width [samples]:		312
Mar 28 06:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 06:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 06:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 06:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    Optimization settings:
Mar 28 06:11:44 2021 - DEBUG    		UNROLL:			4
Mar 28 06:11:44 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:11:44 2021 - DEBUG    		SDIVINT:		25
Mar 28 06:11:44 2021 - DEBUG    		SDIVINDM:		20
Mar 28 06:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:11:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3060.000000,3.700000,2,2
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3060.000000,3680.000000,6.200000,4,4
Mar 28 06:11:44 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 06:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:11:44 2021 - DEBUG         ndms[0]:		780
Mar 28 06:11:44 2021 - DEBUG         ndms[1]:		300
Mar 28 06:11:44 2021 - DEBUG         ndms[2]:		100
Mar 28 06:11:44 2021 - DEBUG    ddtr maxshift:		4200
Mar 28 06:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:11:44 2021 - DEBUG    ddtr max_ndms:		780
Mar 28 06:11:44 2021 - DEBUG    t_processed size:	3
Mar 28 06:11:44 2021 - DEBUG    t_processed elements:
Mar 28 06:11:44 2021 - DEBUG         t_processed[0][0]:	152000
Mar 28 06:11:44 2021 - DEBUG         t_processed[1][0]:	76000
Mar 28 06:11:44 2021 - DEBUG         t_processed[2][0]:	38000
Mar 28 06:11:44 2021 - DEBUG    power:			2.000000
Mar 28 06:11:44 2021 - NOTICE   Finished. 1
Mar 28 06:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 06:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 06:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 06:11:44 2021 - NOTICE   	DDTR Binning 	4.432736
Mar 28 06:11:44 2021 - NOTICE   	DDTR Corner_Turn 	3.516768
Mar 28 06:11:44 2021 - NOTICE   	DDTR Dedispersion 	71.482847
Mar 28 06:11:44 2021 - NOTICE   	DDTR Host_To_Device 	104.916674
Mar 28 06:11:44 2021 - NOTICE   	DDTR total 	184.458595
Mar 28 06:11:44 2021 - NOTICE   	Total total 	184.549377
Mar 28 06:11:44 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 28 06:11:44 2021 - NOTICE    
Mar 28 06:11:44 2021 - NOTICE   	Real-time speed-up factor:	105.424357
Mar 28 06:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 06:11:44 2021 - NOTICE   Checked for devices.
Mar 28 06:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:11:44 2021 - DEBUG    Driver version:		11010
Mar 28 06:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 06:11:44 2021 - NOTICE   Calculating strategy.
Mar 28 06:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar 28 06:11:44 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Mar 28 06:11:44 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar 28 06:11:44 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 06:11:44 2021 - DEBUG    In 2
Mar 28 06:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 06:11:44 2021 - NOTICE   Calculating strategy.
Mar 28 06:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar 28 06:11:44 2021 - DEBUG    Range:	1 MAXSHIFT:	9000 Scrunch value:	2
Mar 28 06:11:44 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar 28 06:11:44 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 06:11:44 2021 - DEBUG    In 2
Mar 28 06:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 06:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 06:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:11:44 2021 - DEBUG    Driver version:		11010
Mar 28 06:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 06:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    az_start:		0.000000
Mar 28 06:11:44 2021 - DEBUG    za_start:		0.000000
Mar 28 06:11:44 2021 - DEBUG    src_raj:			0.000000
Mar 28 06:11:44 2021 - DEBUG    src_dej:			0.000000
Mar 28 06:11:44 2021 - DEBUG    tstart:			50000.000000
Mar 28 06:11:44 2021 - DEBUG    tsamp:			0.000256
Mar 28 06:11:44 2021 - DEBUG    refdm:			0.000000
Mar 28 06:11:44 2021 - DEBUG    period:			0.000000
Mar 28 06:11:44 2021 - DEBUG    fch1:			1645.000000
Mar 28 06:11:44 2021 - DEBUG    foff:			-0.141602
Mar 28 06:11:44 2021 - DEBUG    fchannel:		0.000000
Mar 28 06:11:44 2021 - DEBUG    telescope_id:		0
Mar 28 06:11:44 2021 - DEBUG    machine_id:		0
Mar 28 06:11:44 2021 - DEBUG    data_type:		0
Mar 28 06:11:44 2021 - DEBUG    barycentric:		0
Mar 28 06:11:44 2021 - DEBUG    pulsarcentric:		0
Mar 28 06:11:44 2021 - DEBUG    nbits:			8
Mar 28 06:11:44 2021 - DEBUG    nsamples:		78125
Mar 28 06:11:44 2021 - DEBUG    nchans:			2048
Mar 28 06:11:44 2021 - DEBUG    nifs:			0
Mar 28 06:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 06:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 06:11:44 2021 - DEBUG    rawdatafile:		
Mar 28 06:11:44 2021 - DEBUG    source_name:		
Mar 28 06:11:44 2021 - DEBUG    N:			0
Mar 28 06:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    Optimization settings:
Mar 28 06:11:44 2021 - DEBUG    		UNROLL:			4
Mar 28 06:11:44 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:11:44 2021 - DEBUG    		SDIVINT:		25
Mar 28 06:11:44 2021 - DEBUG    		SDIVINDM:		20
Mar 28 06:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:11:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2528.000000,1.600000,1,1
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3040.000000,3.200000,2,2
Mar 28 06:11:44 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:11:44 2021 - DEBUG         ndms[0]:		1580
Mar 28 06:11:44 2021 - DEBUG         ndms[1]:		160
Mar 28 06:11:44 2021 - DEBUG    ddtr maxshift:		9000
Mar 28 06:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:11:44 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:11:44 2021 - DEBUG    t_processed size:	2
Mar 28 06:11:44 2021 - DEBUG    t_processed elements:
Mar 28 06:11:44 2021 - DEBUG         t_processed[0][0]:	68800
Mar 28 06:11:44 2021 - DEBUG         t_processed[1][0]:	34400
Mar 28 06:11:44 2021 - DEBUG    power:			2.000000
Mar 28 06:11:44 2021 - NOTICE   Pipeline is ready.
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 06:11:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 4200
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  487344000 bytes = 464.767 MB;
Total memory required: 647292800 bytes = 617.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.056209
CT Device memory bandwidth in GB/s: 137.433726

NOTICE: 0.000000	1950.000000	2.500000	780

Amount of telescope time processed: 0.000000

19531.250000
0.000132
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3060.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

14453.125000
0.000132
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3060.000000	3680.000000	6.200000	100

Amount of telescope time processed: 0.000000
timesamples: 80200

12109.375000
0.000132
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184549 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 152000
Real-time speedup factor: 105.424355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 9000
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68800, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.560753
CT Device memory bandwidth in GB/s: 136.536452

NOTICE: 0.000000	2528.000000	1.600000	1580

Amount of telescope time processed: 0.000000

6250.000000
0.000726
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2528.000000	3040.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77800

6250.000000
0.000726
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392944 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 68800
Real-time speedup factor: 44.822720
NOTICE: Pipeline start/resume run_piMar 28 06:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 06:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 06:11:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 06:11:44 2021 - DEBUG    Signal width [samples]:		156
Mar 28 06:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 06:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 06:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 06:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    Optimization settings:
Mar 28 06:11:44 2021 - DEBUG    		UNROLL:			4
Mar 28 06:11:44 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:11:44 2021 - DEBUG    		SDIVINT:		25
Mar 28 06:11:44 2021 - DEBUG    		SDIVINDM:		20
Mar 28 06:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:11:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2528.000000,1.600000,1,1
Mar 28 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3040.000000,3.200000,2,2
Mar 28 06:11:44 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:11:44 2021 - DEBUG         ndms[0]:		1580
Mar 28 06:11:44 2021 - DEBUG         ndms[1]:		160
Mar 28 06:11:44 2021 - DEBUG    ddtr maxshift:		9000
Mar 28 06:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:11:44 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:11:44 2021 - DEBUG    t_processed size:	2
Mar 28 06:11:44 2021 - DEBUG    t_processed elements:
Mar 28 06:11:44 2021 - DEBUG         t_processed[0][0]:	68800
Mar 28 06:11:44 2021 - DEBUG         t_processed[1][0]:	34400
Mar 28 06:11:44 2021 - DEBUG    power:			2.000000
Mar 28 06:11:44 2021 - NOTICE   Finished. 1
Mar 28 06:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 06:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 06:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 06:11:44 2021 - NOTICE   	DDTR Binning 	5.817248
Mar 28 06:11:44 2021 - NOTICE   	DDTR Corner_Turn 	7.017984
Mar 28 06:11:44 2021 - NOTICE   	DDTR Dedispersion 	171.167425
Mar 28 06:11:44 2021 - NOTICE   	DDTR Host_To_Device 	208.797373
Mar 28 06:11:44 2021 - NOTICE   	DDTR total 	392.871461
Mar 28 06:11:44 2021 - NOTICE   	Total total 	392.943604
Mar 28 06:11:44 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 28 06:11:44 2021 - NOTICE    
Mar 28 06:11:44 2021 - NOTICE   	Real-time speed-up factor:	44.822719
Mar 28 06:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 06:11:44 2021 - NOTICE   Checked for devices.
Mar 28 06:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:11:44 2021 - DEBUG    Driver version:		11010
Mar 28 06:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 06:11:44 2021 - NOTICE   Calculating strategy.
Mar 28 06:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 28 06:11:44 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Mar 28 06:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.644800(s).
