Mar 28 05:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:42:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 05:42:33 2021 - NOTICE   Checked for devices.
Mar 28 05:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:42:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Range:	2 MAXSHIFT:	3936 Scrunch value:	4
Mar 28 05:42:33 2021 - DEBUG    Maximum dispersive delay:	 0.503808(s).
Mar 28 05:42:33 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 05:42:33 2021 - DEBUG    In 1
Mar 28 05:42:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 05:42:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 05:42:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:42:33 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:42:33 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:42:33 2021 - DEBUG    Driver version:		11010
Mar 28 05:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:42:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 05:42:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    az_start:		0.000000
Mar 28 05:42:33 2021 - DEBUG    za_start:		0.000000
Mar 28 05:42:33 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:42:33 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:42:33 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:42:33 2021 - DEBUG    tsamp:			0.000128
Mar 28 05:42:33 2021 - DEBUG    refdm:			0.000000
Mar 28 05:42:33 2021 - DEBUG    period:			0.000000
Mar 28 05:42:33 2021 - DEBUG    fch1:			1825.000000
Mar 28 05:42:33 2021 - DEBUG    foff:			-0.175781
Mar 28 05:42:33 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:42:33 2021 - DEBUG    telescope_id:		0
Mar 28 05:42:33 2021 - DEBUG    machine_id:		0
Mar 28 05:42:33 2021 - DEBUG    data_type:		0
Mar 28 05:42:33 2021 - DEBUG    barycentric:		0
Mar 28 05:42:33 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:42:33 2021 - DEBUG    nbits:			8
Mar 28 05:42:33 2021 - DEBUG    nsamples:		156250
Mar 28 05:42:33 2021 - DEBUG    nchans:			512
Mar 28 05:42:33 2021 - DEBUG    nifs:			0
Mar 28 05:42:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:42:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:42:33 2021 - DEBUG    rawdatafile:		
Mar 28 05:42:33 2021 - DEBUG    source_name:		
Mar 28 05:42:33 2021 - DEBUG    N:			0
Mar 28 05:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Optimization settings:
Mar 28 05:42:33 2021 - DEBUG    		UNROLL:			4
Mar 28 05:42:33 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:42:33 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:42:33 2021 - DEBUG    		SDIVINDM:		10
Mar 28 05:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:42:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,2.500000,1,1
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1925.000000,3035.000000,3.700000,2,2
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3035.000000,3655.000000,6.200000,4,4
Mar 28 05:42:33 2021 - DEBUG    ddtr max_ndms:		770
Mar 28 05:42:33 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:42:33 2021 - DEBUG         ndms[0]:		770
Mar 28 05:42:33 2021 - DEBUG         ndms[1]:		300
Mar 28 05:42:33 2021 - DEBUG         ndms[2]:		100
Mar 28 05:42:33 2021 - DEBUG    ddtr maxshift:		3936
Mar 28 05:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:42:33 2021 - DEBUG    ddtr max_ndms:		770
Mar 28 05:42:33 2021 - DEBUG    t_processed size:	3
Mar 28 05:42:33 2021 - DEBUG    t_processed elements:
Mar 28 05:42:33 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 05:42:33 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 05:42:33 2021 - DEBUG         t_processed[2][0]:	38016
Mar 28 05:42:33 2021 - DEBUG    power:			2.000000
Mar 28 05:42:33 2021 - NOTICE   Pipeline is ready.
Mar 28 05:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:42:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 05:42:33 2021 - DEBUG    Signal width [samples]:		312
Mar 28 05:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:42:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Optimization settings:
Mar 28 05:42:33 2021 - DEBUG    		UNROLL:			4
Mar 28 05:42:33 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:42:33 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:42:33 2021 - DEBUG    		SDIVINDM:		10
Mar 28 05:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:42:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,2.500000,1,1
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1925.000000,3035.000000,3.700000,2,2
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3035.000000,3655.000000,6.200000,4,4
Mar 28 05:42:33 2021 - DEBUG    ddtr max_ndms:		770
Mar 28 05:42:33 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:42:33 2021 - DEBUG         ndms[0]:		770
Mar 28 05:42:33 2021 - DEBUG         ndms[1]:		300
Mar 28 05:42:33 2021 - DEBUG         ndms[2]:		100
Mar 28 05:42:33 2021 - DEBUG    ddtr maxshift:		3936
Mar 28 05:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:42:33 2021 - DEBUG    ddtr max_ndms:		770
Mar 28 05:42:33 2021 - DEBUG    t_processed size:	3
Mar 28 05:42:33 2021 - DEBUG    t_processed elements:
Mar 28 05:42:33 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 05:42:33 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 05:42:33 2021 - DEBUG         t_processed[2][0]:	38016
Mar 28 05:42:33 2021 - DEBUG    power:			2.000000
Mar 28 05:42:33 2021 - NOTICE   Finished. 1
Mar 28 05:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:42:33 2021 - NOTICE   	DDTR Binning 	4.411200
Mar 28 05:42:33 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar 28 05:42:33 2021 - NOTICE   	DDTR Dedispersion 	91.394430
Mar 28 05:42:33 2021 - NOTICE   	DDTR Host_To_Device 	104.764388
Mar 28 05:42:33 2021 - NOTICE   	DDTR total 	204.193346
Mar 28 05:42:33 2021 - NOTICE   	Total total 	204.286118
Mar 28 05:42:33 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 28 05:42:33 2021 - NOTICE    
Mar 28 05:42:33 2021 - NOTICE   	Real-time speed-up factor:	95.279071
Mar 28 05:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 05:42:33 2021 - NOTICE   Checked for devices.
Mar 28 05:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:42:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:42:33 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:42:33 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:42:33 2021 - DEBUG    Driver version:		11010
Mar 28 05:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:42:33 2021 - NOTICE   Calculating strategy.
Mar 28 05:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Mar 28 05:42:33 2021 - DEBUG    Range:	1 MAXSHIFT:	8736 Scrunch value:	2
Mar 28 05:42:33 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 28 05:42:33 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 05:42:33 2021 - DEBUG    In 2
Mar 28 05:42:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 05:42:33 2021 - NOTICE   Calculating strategy.
Mar 28 05:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Mar 28 05:42:33 2021 - DEBUG    Range:	1 MAXSHIFT:	8736 Scrunch value:	2
Mar 28 05:42:33 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 28 05:42:33 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 05:42:33 2021 - DEBUG    In 2
Mar 28 05:42:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 05:42:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 05:42:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:42:33 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:42:33 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:42:33 2021 - DEBUG    Driver version:		11010
Mar 28 05:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:42:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    az_start:		0.000000
Mar 28 05:42:33 2021 - DEBUG    za_start:		0.000000
Mar 28 05:42:33 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:42:33 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:42:33 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:42:33 2021 - DEBUG    tsamp:			0.000256
Mar 28 05:42:33 2021 - DEBUG    refdm:			0.000000
Mar 28 05:42:33 2021 - DEBUG    period:			0.000000
Mar 28 05:42:33 2021 - DEBUG    fch1:			1645.000000
Mar 28 05:42:33 2021 - DEBUG    foff:			-0.141602
Mar 28 05:42:33 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:42:33 2021 - DEBUG    telescope_id:		0
Mar 28 05:42:33 2021 - DEBUG    machine_id:		0
Mar 28 05:42:33 2021 - DEBUG    data_type:		0
Mar 28 05:42:33 2021 - DEBUG    barycentric:		0
Mar 28 05:42:33 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:42:33 2021 - DEBUG    nbits:			8
Mar 28 05:42:33 2021 - DEBUG    nsamples:		78125
Mar 28 05:42:33 2021 - DEBUG    nchans:			2048
Mar 28 05:42:33 2021 - DEBUG    nifs:			0
Mar 28 05:42:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:42:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:42:33 2021 - DEBUG    rawdatafile:		
Mar 28 05:42:33 2021 - DEBUG    source_name:		
Mar 28 05:42:33 2021 - DEBUG    N:			0
Mar 28 05:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:42:33 2021 - DEBUG    Optimization settings:
Mar 28 05:42:33 2021 - DEBUG    		UNROLL:			4
Mar 28 05:42:33 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:42:33 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:42:33 2021 - DEBUG    		SDIVINDM:		10
Mar 28 05:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:42:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.000000,1.600000,1,1
Mar 28 05:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2512.000000,3024.000000,3.200000,2,2
Mar 28 05:42:33 2021 - DEBUG    ddtr max_ndms:		1570
Mar 28 05:42:33 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:42:33 2021 - DEBUG         ndms[0]:		1570
Mar 28 05:42:33 2021 - DEBUG         ndms[1]:		160
Mar 28 05:42:33 2021 - DEBUG    ddtr maxshift:		8736
Mar 28 05:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:42:33 2021 - DEBUG    ddtr max_ndms:		1570
Mar 28 05:42:33 2021 - DEBUG    t_processed size:	2
Mar 28 05:42:33 2021 - DEBUG    t_processed elements:
Mar 28 05:42:33 2021 - DEBUG         t_processed[0][0]:	69312
Mar 28 05:42:33 2021 - DEBUG         t_processed[1][0]:	34656
Mar 28 05:42:33 2021 - DEBUG    power:			2.000000
Mar 28 05:42:33 2021 - NOTICE   Pipeline is ready.
Mar 28 05:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:42:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 3936
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  480480000 bytes = 458.221 MB;
Total memory required: 640224000 bytes = 610.565 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.354843
CT Device memory bandwidth in GB/s: 137.612906

NOTICE: 0.000000	1925.000000	2.500000	770

Amount of telescope time processed: 0.000000

19531.250000
0.000132
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1925.000000	3035.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 156000

14453.125000
0.000132
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3035.000000	3655.000000	6.200000	100

Amount of telescope time processed: 0.000000
timesamples: 79968

12109.375000
0.000132
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204286 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 95.279076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1570
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1570
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 69312;
maxshift: 8736
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69312, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.808783
CT Device memory bandwidth in GB/s: 136.685270

NOTICE: 0.000000	2512.000000	1.600000	1570

Amount of telescope time processed: 0.000000

6250.000000
0.000726
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2512.000000	3024.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000726
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456186 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 69312
Real-time speedup factor: 38.896149
NOTICE: Pipeline start/resume run_pipelMar 28 05:42:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:42:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:42:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 05:42:34 2021 - DEBUG    Signal width [samples]:		156
Mar 28 05:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:42:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:42:34 2021 - DEBUG    Optimization settings:
Mar 28 05:42:34 2021 - DEBUG    		UNROLL:			4
Mar 28 05:42:34 2021 - DEBUG    		SNUMREG:		2
Mar 28 05:42:34 2021 - DEBUG    		SDIVINT:		24
Mar 28 05:42:34 2021 - DEBUG    		SDIVINDM:		10
Mar 28 05:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:42:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 05:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.000000,1.600000,1,1
Mar 28 05:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2512.000000,3024.000000,3.200000,2,2
Mar 28 05:42:34 2021 - DEBUG    ddtr max_ndms:		1570
Mar 28 05:42:34 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:42:34 2021 - DEBUG         ndms[0]:		1570
Mar 28 05:42:34 2021 - DEBUG         ndms[1]:		160
Mar 28 05:42:34 2021 - DEBUG    ddtr maxshift:		8736
Mar 28 05:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:42:34 2021 - DEBUG    ddtr max_ndms:		1570
Mar 28 05:42:34 2021 - DEBUG    t_processed size:	2
Mar 28 05:42:34 2021 - DEBUG    t_processed elements:
Mar 28 05:42:34 2021 - DEBUG         t_processed[0][0]:	69312
Mar 28 05:42:34 2021 - DEBUG         t_processed[1][0]:	34656
Mar 28 05:42:34 2021 - DEBUG    power:			2.000000
Mar 28 05:42:34 2021 - NOTICE   Finished. 1
Mar 28 05:42:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:42:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:42:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:42:34 2021 - NOTICE   	DDTR Binning 	5.815968
Mar 28 05:42:34 2021 - NOTICE   	DDTR Corner_Turn 	7.039680
Mar 28 05:42:34 2021 - NOTICE   	DDTR Dedispersion 	233.744959
Mar 28 05:42:34 2021 - NOTICE   	DDTR Host_To_Device 	209.436035
Mar 28 05:42:34 2021 - NOTICE   	DDTR total 	456.110666
Mar 28 05:42:34 2021 - NOTICE   	Total total 	456.185852
Mar 28 05:42:34 2021 - NOTICE   	Processed telescope time:	17743.871689
Mar 28 05:42:34 2021 - NOTICE    
Mar 28 05:42:34 2021 - NOTICE   	Real-time speed-up factor:	38.896146
Mar 28 05:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:42:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 05:42:34 2021 - NOTICE   Checked for devices.
Mar 28 05:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:42:34 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:42:34 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:42:34 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:42:34 2021 - DEBUG    Driver version:		11010
Mar 28 05:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:42:34 2021 - NOTICE   Calculating strategy.
Mar 28 05:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 28 05:42:34 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Mar 28 05:42:34 2021 - DEBUG    Maximum dispersive delay:	 1.625088(s).
