Mar 28 09:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:01:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:01:15 2021 - NOTICE   Checked for devices.
Mar 28 09:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:01:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:01:16 2021 - DEBUG    		SDIVINT:		16
Mar 28 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Mar 28 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:01:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 09:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:01:16 2021 - DEBUG         ndms[0]:		832
Mar 28 09:01:16 2021 - DEBUG         ndms[1]:		320
Mar 28 09:01:16 2021 - DEBUG         ndms[2]:		128
Mar 28 09:01:16 2021 - DEBUG    ddtr maxshift:		4416
Mar 28 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 09:01:16 2021 - DEBUG    t_processed size:	3
Mar 28 09:01:16 2021 - DEBUG    t_processed elements:
Mar 28 09:01:16 2021 - DEBUG         t_processed[0][0]:	151808
Mar 28 09:01:16 2021 - DEBUG         t_processed[1][0]:	75904
Mar 28 09:01:16 2021 - DEBUG         t_processed[2][0]:	37952
Mar 28 09:01:16 2021 - DEBUG    power:			2.000000
Mar 28 09:01:16 2021 - NOTICE   Pipeline is ready.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:01:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 09:01:16 2021 - DEBUG    Signal width [samples]:		312
Mar 28 09:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    Optimization settings:
Mar 28 09:01:16 2021 - DEBUG    		UNROLL:			4
Mar 28 09:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:01:16 2021 - DEBUG    		SDIVINT:		16
Mar 28 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Mar 28 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:01:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 09:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:01:16 2021 - DEBUG         ndms[0]:		832
Mar 28 09:01:16 2021 - DEBUG         ndms[1]:		320
Mar 28 09:01:16 2021 - DEBUG         ndms[2]:		128
Mar 28 09:01:16 2021 - DEBUG    ddtr maxshift:		4416
Mar 28 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 09:01:16 2021 - DEBUG    t_processed size:	3
Mar 28 09:01:16 2021 - DEBUG    t_processed elements:
Mar 28 09:01:16 2021 - DEBUG         t_processed[0][0]:	151808
Mar 28 09:01:16 2021 - DEBUG         t_processed[1][0]:	75904
Mar 28 09:01:16 2021 - DEBUG         t_processed[2][0]:	37952
Mar 28 09:01:16 2021 - DEBUG    power:			2.000000
Mar 28 09:01:16 2021 - NOTICE   Finished. 1
Mar 28 09:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:01:16 2021 - NOTICE   	DDTR Binning 	4.415424
Mar 28 09:01:16 2021 - NOTICE   	DDTR Corner_Turn 	3.513120
Mar 28 09:01:16 2021 - NOTICE   	DDTR Dedispersion 	94.339519
Mar 28 09:01:16 2021 - NOTICE   	DDTR Host_To_Device 	105.007489
Mar 28 09:01:16 2021 - NOTICE   	DDTR total 	207.385123
Mar 28 09:01:16 2021 - NOTICE   	Total total 	207.474533
Mar 28 09:01:16 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar 28 09:01:16 2021 - NOTICE    
Mar 28 09:01:16 2021 - NOTICE   	Real-time speed-up factor:	93.656908
Mar 28 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:01:16 2021 - NOTICE   Checked for devices.
Mar 28 09:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:01:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:01:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:01:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:01:16 2021 - DEBUG    Driver version:		11010
Mar 28 09:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:01:16 2021 - NOTICE   Calculating strategy.
Mar 28 09:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 09:01:16 2021 - DEBUG    Range:	1 MAXSHIFT:	9152 Scrunch value:	2
Mar 28 09:01:16 2021 - DEBUG    Maximum dispersive delay:	 2.342912(s).
Mar 28 09:01:16 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:01:16 2021 - DEBUG    In 2
Mar 28 09:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:01:16 2021 - NOTICE   Calculating strategy.
Mar 28 09:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 09:01:16 2021 - DEBUG    Range:	1 MAXSHIFT:	9152 Scrunch value:	2
Mar 28 09:01:16 2021 - DEBUG    Maximum dispersive delay:	 2.342912(s).
Mar 28 09:01:16 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 09:01:16 2021 - DEBUG    In 2
Mar 28 09:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:01:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:01:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:01:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:01:16 2021 - DEBUG    Driver version:		11010
Mar 28 09:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    az_start:		0.000000
Mar 28 09:01:16 2021 - DEBUG    za_start:		0.000000
Mar 28 09:01:16 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:01:16 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:01:16 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:01:16 2021 - DEBUG    tsamp:			0.000256
Mar 28 09:01:16 2021 - DEBUG    refdm:			0.000000
Mar 28 09:01:16 2021 - DEBUG    period:			0.000000
Mar 28 09:01:16 2021 - DEBUG    fch1:			1645.000000
Mar 28 09:01:16 2021 - DEBUG    foff:			-0.141602
Mar 28 09:01:16 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:01:16 2021 - DEBUG    telescope_id:		0
Mar 28 09:01:16 2021 - DEBUG    machine_id:		0
Mar 28 09:01:16 2021 - DEBUG    data_type:		0
Mar 28 09:01:16 2021 - DEBUG    barycentric:		0
Mar 28 09:01:16 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:01:16 2021 - DEBUG    nbits:			8
Mar 28 09:01:16 2021 - DEBUG    nsamples:		78125
Mar 28 09:01:16 2021 - DEBUG    nchans:			2048
Mar 28 09:01:16 2021 - DEBUG    nifs:			0
Mar 28 09:01:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:01:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:01:16 2021 - DEBUG    rawdatafile:		
Mar 28 09:01:16 2021 - DEBUG    source_name:		
Mar 28 09:01:16 2021 - DEBUG    N:			0
Mar 28 09:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    Optimization settings:
Mar 28 09:01:16 2021 - DEBUG    		UNROLL:			4
Mar 28 09:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:01:16 2021 - DEBUG    		SDIVINT:		16
Mar 28 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Mar 28 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:01:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 09:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:01:16 2021 - DEBUG         ndms[0]:		1600
Mar 28 09:01:16 2021 - DEBUG         ndms[1]:		192
Mar 28 09:01:16 2021 - DEBUG    ddtr maxshift:		9152
Mar 28 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 09:01:16 2021 - DEBUG    t_processed size:	2
Mar 28 09:01:16 2021 - DEBUG    t_processed elements:
Mar 28 09:01:16 2021 - DEBUG         t_processed[0][0]:	68864
Mar 28 09:01:16 2021 - DEBUG         t_processed[1][0]:	34432
Mar 28 09:01:16 2021 - DEBUG    power:			2.000000
Mar 28 09:01:16 2021 - NOTICE   Pipeline is ready.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:01:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 4416
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  519913472 bytes = 495.828 MB;
Total memory required: 679886848 bytes = 648.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.336459
CT Device memory bandwidth in GB/s: 137.601875

NOTICE: 0.000000	2080.000000	2.500000	832

Amount of telescope time processed: 0.000000

19531.250000
0.000132
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3264.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

14453.125000
0.000132
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4057.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80320

12109.375000
0.000132
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207475 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 93.656906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 68864;
maxshift: 9152
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68864, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.040905
CT Device memory bandwidth in GB/s: 136.824543

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3174.399902	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78016

6250.000000
0.000726
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456261 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 68864
Real-time speedup factor: 38.638382
NOTICE: Pipeline start/resume run_Mar 28 09:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:01:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 09:01:16 2021 - DEBUG    Signal width [samples]:		156
Mar 28 09:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    Optimization settings:
Mar 28 09:01:16 2021 - DEBUG    		UNROLL:			4
Mar 28 09:01:16 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:01:16 2021 - DEBUG    		SDIVINT:		16
Mar 28 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Mar 28 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:01:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 09:01:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:01:16 2021 - DEBUG         ndms[0]:		1600
Mar 28 09:01:16 2021 - DEBUG         ndms[1]:		192
Mar 28 09:01:16 2021 - DEBUG    ddtr maxshift:		9152
Mar 28 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:01:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 09:01:16 2021 - DEBUG    t_processed size:	2
Mar 28 09:01:16 2021 - DEBUG    t_processed elements:
Mar 28 09:01:16 2021 - DEBUG         t_processed[0][0]:	68864
Mar 28 09:01:16 2021 - DEBUG         t_processed[1][0]:	34432
Mar 28 09:01:16 2021 - DEBUG    power:			2.000000
Mar 28 09:01:16 2021 - NOTICE   Finished. 1
Mar 28 09:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:01:16 2021 - NOTICE   	DDTR Binning 	5.816320
Mar 28 09:01:16 2021 - NOTICE   	DDTR Corner_Turn 	7.024544
Mar 28 09:01:16 2021 - NOTICE   	DDTR Dedispersion 	233.744002
Mar 28 09:01:16 2021 - NOTICE   	DDTR Host_To_Device 	209.522978
Mar 28 09:01:16 2021 - NOTICE   	DDTR total 	456.185471
Mar 28 09:01:16 2021 - NOTICE   	Total total 	456.260956
Mar 28 09:01:16 2021 - NOTICE   	Processed telescope time:	17629.184723
Mar 28 09:01:16 2021 - NOTICE    
Mar 28 09:01:16 2021 - NOTICE   	Real-time speed-up factor:	38.638381
Mar 28 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:01:16 2021 - NOTICE   Checked for devices.
Mar 28 09:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:01:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:01:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:01:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:01:16 2021 - DEBUG    Driver version:		11010
Mar 28 09:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:01:16 2021 - NOTICE   Calculating strategy.
Mar 28 09:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 09:01:16 2021 - DEBUG    Range:	4 MAXSHIFT:	55360 Scrunch value:	16
Mar 28 09:01:16 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
