Mar 28 08:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:51:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 08:51:32 2021 - NOTICE   Checked for devices.
Mar 28 08:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:51:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:51:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:51:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:51:32 2021 - DEBUG    Driver version:		11010
Mar 28 08:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 08:51:32 2021 - NOTICE   Calculating strategy.
Mar 28 08:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 28 08:51:32 2021 - DEBUG    Range:	2 MAXSHIFT:	4440 Scrunch value:	4
Mar 28 08:51:32 2021 - DEBUG    Maximum dispersive delay:	 0.568320(s).
Mar 28 08:51:32 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 08:51:32 2021 - DEBUG    In 1
Mar 28 08:51:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:51:32 2021 - NOTICE   Calculating strategy.
Mar 28 08:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 28 08:51:32 2021 - DEBUG    Range:	2 MAXSHIFT:	4440 Scrunch value:	4
Mar 28 08:51:32 2021 - DEBUG    Maximum dispersive delay:	 0.568320(s).
Mar 28 08:51:32 2021 - DEBUG    Diagonal DM:	494.862391
Mar 28 08:51:32 2021 - DEBUG    In 1
Mar 28 08:51:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:51:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:51:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:51:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:51:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:51:32 2021 - DEBUG    Driver version:		11010
Mar 28 08:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 08:51:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    az_start:		0.000000
Mar 28 08:51:32 2021 - DEBUG    za_start:		0.000000
Mar 28 08:51:32 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:51:32 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:51:32 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:51:32 2021 - DEBUG    tsamp:			0.000128
Mar 28 08:51:32 2021 - DEBUG    refdm:			0.000000
Mar 28 08:51:32 2021 - DEBUG    period:			0.000000
Mar 28 08:51:32 2021 - DEBUG    fch1:			1825.000000
Mar 28 08:51:32 2021 - DEBUG    foff:			-0.175781
Mar 28 08:51:32 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:51:32 2021 - DEBUG    telescope_id:		0
Mar 28 08:51:32 2021 - DEBUG    machine_id:		0
Mar 28 08:51:32 2021 - DEBUG    data_type:		0
Mar 28 08:51:32 2021 - DEBUG    barycentric:		0
Mar 28 08:51:32 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:51:32 2021 - DEBUG    nbits:			8
Mar 28 08:51:32 2021 - DEBUG    nsamples:		156250
Mar 28 08:51:32 2021 - DEBUG    nchans:			512
Mar 28 08:51:32 2021 - DEBUG    nifs:			0
Mar 28 08:51:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:51:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:51:32 2021 - DEBUG    rawdatafile:		
Mar 28 08:51:32 2021 - DEBUG    source_name:		
Mar 28 08:51:32 2021 - DEBUG    N:			0
Mar 28 08:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Optimization settings:
Mar 28 08:51:32 2021 - DEBUG    		UNROLL:			4
Mar 28 08:51:32 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:51:32 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:51:32 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:51:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:51:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:51:32 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:51:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:51:32 2021 - DEBUG         ndms[0]:		832
Mar 28 08:51:32 2021 - DEBUG         ndms[1]:		320
Mar 28 08:51:32 2021 - DEBUG         ndms[2]:		128
Mar 28 08:51:32 2021 - DEBUG    ddtr maxshift:		4440
Mar 28 08:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:51:32 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:51:32 2021 - DEBUG    t_processed size:	3
Mar 28 08:51:32 2021 - DEBUG    t_processed elements:
Mar 28 08:51:32 2021 - DEBUG         t_processed[0][0]:	151680
Mar 28 08:51:32 2021 - DEBUG         t_processed[1][0]:	75840
Mar 28 08:51:32 2021 - DEBUG         t_processed[2][0]:	37920
Mar 28 08:51:32 2021 - DEBUG    power:			2.000000
Mar 28 08:51:32 2021 - NOTICE   Pipeline is ready.
Mar 28 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:51:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:51:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 08:51:32 2021 - DEBUG    Signal width [samples]:		312
Mar 28 08:51:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:51:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:51:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Optimization settings:
Mar 28 08:51:32 2021 - DEBUG    		UNROLL:			4
Mar 28 08:51:32 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:51:32 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:51:32 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:51:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:51:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:51:32 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:51:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:51:32 2021 - DEBUG         ndms[0]:		832
Mar 28 08:51:32 2021 - DEBUG         ndms[1]:		320
Mar 28 08:51:32 2021 - DEBUG         ndms[2]:		128
Mar 28 08:51:32 2021 - DEBUG    ddtr maxshift:		4440
Mar 28 08:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:51:32 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:51:32 2021 - DEBUG    t_processed size:	3
Mar 28 08:51:32 2021 - DEBUG    t_processed elements:
Mar 28 08:51:32 2021 - DEBUG         t_processed[0][0]:	151680
Mar 28 08:51:32 2021 - DEBUG         t_processed[1][0]:	75840
Mar 28 08:51:32 2021 - DEBUG         t_processed[2][0]:	37920
Mar 28 08:51:32 2021 - DEBUG    power:			2.000000
Mar 28 08:51:32 2021 - NOTICE   Finished. 1
Mar 28 08:51:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:51:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:51:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:51:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:51:32 2021 - NOTICE   	DDTR Binning 	4.620448
Mar 28 08:51:32 2021 - NOTICE   	DDTR Corner_Turn 	3.519136
Mar 28 08:51:32 2021 - NOTICE   	DDTR Dedispersion 	61.439264
Mar 28 08:51:32 2021 - NOTICE   	DDTR Host_To_Device 	104.934080
Mar 28 08:51:32 2021 - NOTICE   	DDTR total 	174.626080
Mar 28 08:51:32 2021 - NOTICE   	Total total 	174.721542
Mar 28 08:51:32 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 28 08:51:32 2021 - NOTICE    
Mar 28 08:51:32 2021 - NOTICE   	Real-time speed-up factor:	111.119893
Mar 28 08:51:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:51:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:51:32 2021 - NOTICE   Checked for devices.
Mar 28 08:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:51:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:51:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:51:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:51:32 2021 - DEBUG    Driver version:		11010
Mar 28 08:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:51:32 2021 - NOTICE   Calculating strategy.
Mar 28 08:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:51:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 28 08:51:32 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 28 08:51:32 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:51:32 2021 - DEBUG    In 2
Mar 28 08:51:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:51:32 2021 - NOTICE   Calculating strategy.
Mar 28 08:51:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:51:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 28 08:51:32 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 28 08:51:32 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:51:32 2021 - DEBUG    In 2
Mar 28 08:51:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:51:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:51:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:51:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:51:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:51:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:51:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:51:32 2021 - DEBUG    Driver version:		11010
Mar 28 08:51:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:51:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:51:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:51:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    az_start:		0.000000
Mar 28 08:51:32 2021 - DEBUG    za_start:		0.000000
Mar 28 08:51:32 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:51:32 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:51:32 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:51:32 2021 - DEBUG    tsamp:			0.000256
Mar 28 08:51:32 2021 - DEBUG    refdm:			0.000000
Mar 28 08:51:32 2021 - DEBUG    period:			0.000000
Mar 28 08:51:32 2021 - DEBUG    fch1:			1645.000000
Mar 28 08:51:32 2021 - DEBUG    foff:			-0.141602
Mar 28 08:51:32 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:51:32 2021 - DEBUG    telescope_id:		0
Mar 28 08:51:32 2021 - DEBUG    machine_id:		0
Mar 28 08:51:32 2021 - DEBUG    data_type:		0
Mar 28 08:51:32 2021 - DEBUG    barycentric:		0
Mar 28 08:51:32 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:51:32 2021 - DEBUG    nbits:			8
Mar 28 08:51:32 2021 - DEBUG    nsamples:		78125
Mar 28 08:51:32 2021 - DEBUG    nchans:			2048
Mar 28 08:51:32 2021 - DEBUG    nifs:			0
Mar 28 08:51:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:51:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:51:32 2021 - DEBUG    rawdatafile:		
Mar 28 08:51:32 2021 - DEBUG    source_name:		
Mar 28 08:51:32 2021 - DEBUG    N:			0
Mar 28 08:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:51:32 2021 - DEBUG    Optimization settings:
Mar 28 08:51:32 2021 - DEBUG    		UNROLL:			4
Mar 28 08:51:32 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:51:32 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:51:32 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:51:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:51:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:51:32 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:51:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:51:32 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:51:32 2021 - DEBUG         ndms[1]:		192
Mar 28 08:51:32 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 08:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:51:32 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:51:32 2021 - DEBUG    t_processed size:	2
Mar 28 08:51:32 2021 - DEBUG    t_processed elements:
Mar 28 08:51:32 2021 - DEBUG         t_processed[0][0]:	68880
Mar 28 08:51:32 2021 - DEBUG         t_processed[1][0]:	34440
Mar 28 08:51:32 2021 - DEBUG    power:			2.000000
Mar 28 08:51:32 2021 - NOTICE   Pipeline is ready.
Mar 28 08:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:51:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4440
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  519567360 bytes = 495.498 MB;
Total memory required: 679434240 bytes = 647.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735121
CT Device memory bandwidth in GB/s: 137.241073

NOTICE: 0.000000	2080.000000	2.500000	832

Amount of telescope time processed: 0.000000

19531.250000
0.000132
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3264.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156120

14453.125000
0.000132
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4057.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80280

12109.375000
0.000132
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174722 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 111.119896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.470057
CT Device memory bandwidth in GB/s: 135.882034

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.
