Jan 27 18:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:02:11 2021 - NOTICE   Checked for devices.
Jan 27 18:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:02:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:02:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 18:02:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 18:02:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 18:02:11 2021 - DEBUG    Compute capability:	7.5
Jan 27 18:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 18:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 18:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 18:02:11 2021 - DEBUG    ID # on this machine:	0
Jan 27 18:02:11 2021 - DEBUG    Driver version:		11010
Jan 27 18:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 18:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 18:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 18:02:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 18:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 18:02:11 2021 - DEBUG    az_start:		0.000000
Jan 27 18:02:11 2021 - DEBUG    za_start:		0.000000
Jan 27 18:02:11 2021 - DEBUG    src_raj:			0.000000
Jan 27 18:02:11 2021 - DEBUG    src_dej:			0.000000
Jan 27 18:02:11 2021 - DEBUG    tstart:			50000.000000
Jan 27 18:02:11 2021 - DEBUG    tsamp:			0.000128
Jan 27 18:02:11 2021 - DEBUG    refdm:			0.000000
Jan 27 18:02:11 2021 - DEBUG    period:			0.000000
Jan 27 18:02:11 2021 - DEBUG    fch1:			1590.000000
Jan 27 18:02:11 2021 - DEBUG    foff:			-0.058594
Jan 27 18:02:11 2021 - DEBUG    fchannel:		0.000000
Jan 27 18:02:11 2021 - DEBUG    telescope_id:		0
Jan 27 18:02:11 2021 - DEBUG    machine_id:		0
Jan 27 18:02:11 2021 - DEBUG    data_type:		0
Jan 27 18:02:11 2021 - DEBUG    barycentric:		0
Jan 27 18:02:11 2021 - DEBUG    pulsarcentric:		0
Jan 27 18:02:11 2021 - DEBUG    nbits:			8
Jan 27 18:02:11 2021 - DEBUG    nsamples:		195312
Jan 27 18:02:11 2021 - DEBUG    nchans:			1024
Jan 27 18:02:11 2021 - DEBUG    nifs:			0
Jan 27 18:02:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 18:02:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 18:02:11 2021 - DEBUG    rawdatafile:		
Jan 27 18:02:11 2021 - DEBUG    source_name:		
Jan 27 18:02:11 2021 - DEBUG    N:			0
Jan 27 18:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:02:11 2021 - DEBUG    Optimization settings:
Jan 27 18:02:11 2021 - DEBUG    		UNROLL:			4
Jan 27 18:02:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:02:11 2021 - DEBUG    		SDIVINT:		8
Jan 27 18:02:11 2021 - DEBUG    		SDIVINDM:		60
Jan 27 18:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:02:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 18:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,6.900000,1,1
Jan 27 18:02:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 18:02:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:02:11 2021 - DEBUG         ndms[0]:		480
Jan 27 18:02:11 2021 - DEBUG    ddtr maxshift:		3425
Jan 27 18:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:02:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 18:02:11 2021 - DEBUG    t_processed size:	1
Jan 27 18:02:11 2021 - DEBUG    t_processed elements:
Jan 27 18:02:11 2021 - DEBUG         t_processed[0][0]:	191872
Jan 27 18:02:11 2021 - DEBUG    power:			2.000000
Jan 27 18:02:11 2021 - NOTICE   Pipeline is ready.
Jan 27 18:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 18:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:02:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 18:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 18:02:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 18:02:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 18:02:11 2021 - DEBUG    Signal width [samples]:		312
Jan 27 18:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:02:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:02:11 2021 - DEBUG    Optimization settings:
Jan 27 18:02:11 2021 - DEBUG    		UNROLL:			4
Jan 27 18:02:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:02:11 2021 - DEBUG    		SDIVINT:		8
Jan 27 18:02:11 2021 - DEBUG    		SDIVINDM:		60
Jan 27 18:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:02:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 18:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,6.900000,1,1
Jan 27 18:02:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 18:02:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:02:11 2021 - DEBUG         ndms[0]:		480
Jan 27 18:02:11 2021 - DEBUG    ddtr maxshift:		3425
Jan 27 18:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:02:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 18:02:11 2021 - DEBUG    t_processed size:	1
Jan 27 18:02:11 2021 - DEBUG    t_processed elements:
Jan 27 18:02:11 2021 - DEBUG         t_processed[0][0]:	191872
Jan 27 18:02:11 2021 - DEBUG    power:			2.000000
Jan 27 18:02:11 2021 - NOTICE   Finished. 1
Jan 27 18:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:02:11 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:02:11 2021 - NOTICE   	DDTR Corner_Turn 	8.499520
Jan 27 18:02:11 2021 - NOTICE   	DDTR Dedispersion 	82.084740
Jan 27 18:02:11 2021 - NOTICE   	DDTR Host_To_Device 	262.057877
Jan 27 18:02:11 2021 - NOTICE   	DDTR total 	352.693481
Jan 27 18:02:11 2021 - NOTICE   	Total total 	352.749573
Jan 27 18:02:11 2021 - NOTICE   	Processed telescope time:	24559.616089
Jan 27 18:02:11 2021 - NOTICE    
Jan 27 18:02:11 2021 - NOTICE   	Real-time speed-up factor:	69.623376
Jan 27 18:02:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 191872;
maxshift: 3425
Number of time samples + maxshift: 195297;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399968256 bytes = 381.439 MB;
DDTR output size:  799936512 bytes = 762.879 MB;
Total memory required: 1199904768 bytes = 1144.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	191872, 0
CORNER TURN!
195297 1024
32 8
6103 128
Performed CT: 0.008475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.969820
CT Device memory bandwidth in GB/s: 141.581892

NOTICE: 0.000000	3312.000000	6.900000	480

Amount of telescope time processed: 0.000000

53906.250000
0.000131
430
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	191872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35275 (GPU estimate)
Amount of telescope time processed: 24.559616
Number of samples processed: 191872
Real-time speedup factor: 69.623375
NOTICE: Pipeline start/resume run_pipeline_generic.
