Mar 29 15:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:04:32 2021 - NOTICE   Checked for devices.
Mar 29 15:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:04:32 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:04:33 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:04:33 2021 - DEBUG    nbits:			8
Mar 29 15:04:33 2021 - DEBUG    nsamples:		312500
Mar 29 15:04:33 2021 - DEBUG    nchans:			2048
Mar 29 15:04:33 2021 - DEBUG    nifs:			0
Mar 29 15:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:04:33 2021 - DEBUG    rawdatafile:		
Mar 29 15:04:33 2021 - DEBUG    source_name:		
Mar 29 15:04:33 2021 - DEBUG    N:			0
Mar 29 15:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:04:33 2021 - DEBUG    Optimization settings:
Mar 29 15:04:33 2021 - DEBUG    		UNROLL:			4
Mar 29 15:04:33 2021 - DEBUG    		SNUMREG:		8
Mar 29 15:04:33 2021 - DEBUG    		SDIVINT:		20
Mar 29 15:04:33 2021 - DEBUG    		SDIVINDM:		48
Mar 29 15:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:04:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,407.039978,0.420000,4,4
Mar 29 15:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,815.039978,0.850000,8,8
Mar 29 15:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.039978,1117.439941,2.100000,16,16
Mar 29 15:04:33 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:04:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:04:33 2021 - DEBUG         ndms[0]:		960
Mar 29 15:04:33 2021 - DEBUG         ndms[1]:		384
Mar 29 15:04:33 2021 - DEBUG         ndms[2]:		480
Mar 29 15:04:33 2021 - DEBUG         ndms[3]:		480
Mar 29 15:04:33 2021 - DEBUG         ndms[4]:		144
Mar 29 15:04:33 2021 - DEBUG    ddtr maxshift:		77120
Mar 29 15:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:04:33 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:04:33 2021 - DEBUG    t_processed size:	5
Mar 29 15:04:33 2021 - DEBUG    t_processed elements:
Mar 29 15:04:33 2021 - DEBUG         t_processed[0][0]:	230400
Mar 29 15:04:33 2021 - DEBUG         t_processed[1][0]:	115200
Mar 29 15:04:33 2021 - DEBUG         t_processed[2][0]:	57600
Mar 29 15:04:33 2021 - DEBUG         t_processed[3][0]:	28800
Mar 29 15:04:33 2021 - DEBUG         t_processed[4][0]:	14400
Mar 29 15:04:33 2021 - DEBUG    power:			2.000000
Mar 29 15:04:33 2021 - NOTICE   Pipeline is ready.
Mar 29 15:04:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20800
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.704856
CT Device memory bandwidth in GB/s: 143.822914

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

40625.000000
0.000150
323
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	873.599976	2.600000	144

Amount of telescope time processed: 0.000000
timesamples: 624960

40625.000000
0.000150
323
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1872.000000	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 322880

40625.000000
0.000150
323
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2995.200195	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 171840

30468.750000
0.000150
252
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2995.200195	4243.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96320

25390.625000
0.000150
216
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5515 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 35.055523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77120
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.028010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.844629
CT Device memory bandwidthMar 29 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:04:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:04:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:04:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:04:34 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:04:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:04:34 2021 - DEBUG    Optimization settings:
Mar 29 15:04:34 2021 - DEBUG    		UNROLL:			4
Mar 29 15:04:34 2021 - DEBUG    		SNUMREG:		8
Mar 29 15:04:34 2021 - DEBUG    		SDIVINT:		20
Mar 29 15:04:34 2021 - DEBUG    		SDIVINDM:		48
Mar 29 15:04:34 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:04:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,407.039978,0.420000,4,4
Mar 29 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,815.039978,0.850000,8,8
Mar 29 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.039978,1117.439941,2.100000,16,16
Mar 29 15:04:34 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:04:34 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:04:34 2021 - DEBUG         ndms[0]:		960
Mar 29 15:04:34 2021 - DEBUG         ndms[1]:		384
Mar 29 15:04:34 2021 - DEBUG         ndms[2]:		480
Mar 29 15:04:34 2021 - DEBUG         ndms[3]:		480
Mar 29 15:04:34 2021 - DEBUG         ndms[4]:		144
Mar 29 15:04:34 2021 - DEBUG    ddtr maxshift:		77120
Mar 29 15:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:04:34 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:04:34 2021 - DEBUG    t_processed size:	5
Mar 29 15:04:34 2021 - DEBUG    t_processed elements:
Mar 29 15:04:34 2021 - DEBUG         t_processed[0][0]:	230400
Mar 29 15:04:34 2021 - DEBUG         t_processed[1][0]:	115200
Mar 29 15:04:34 2021 - DEBUG         t_processed[2][0]:	57600
Mar 29 15:04:34 2021 - DEBUG         t_processed[3][0]:	28800
Mar 29 15:04:34 2021 - DEBUG         t_processed[4][0]:	14400
Mar 29 15:04:34 2021 - DEBUG    power:			2.000000
