Mar 29 15:26:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:26:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:26:44 2021 - NOTICE   Checked for devices.
Mar 29 15:26:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:26:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:26:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:26:44 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:26:45 2021 - DEBUG    Driver version:		11010
Mar 29 15:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:26:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 15:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:26:45 2021 - DEBUG    az_start:		0.000000
Mar 29 15:26:45 2021 - DEBUG    za_start:		0.000000
Mar 29 15:26:45 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:26:45 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:26:45 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:26:45 2021 - DEBUG    tsamp:			0.000032
Mar 29 15:26:45 2021 - DEBUG    refdm:			0.000000
Mar 29 15:26:45 2021 - DEBUG    period:			0.000000
Mar 29 15:26:45 2021 - DEBUG    fch1:			1820.000000
Mar 29 15:26:45 2021 - DEBUG    foff:			-0.195312
Mar 29 15:26:45 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:26:45 2021 - DEBUG    telescope_id:		0
Mar 29 15:26:45 2021 - DEBUG    machine_id:		0
Mar 29 15:26:45 2021 - DEBUG    data_type:		0
Mar 29 15:26:45 2021 - DEBUG    barycentric:		0
Mar 29 15:26:45 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:26:45 2021 - DEBUG    nbits:			8
Mar 29 15:26:45 2021 - DEBUG    nsamples:		625000
Mar 29 15:26:45 2021 - DEBUG    nchans:			512
Mar 29 15:26:45 2021 - DEBUG    nifs:			0
Mar 29 15:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:26:45 2021 - DEBUG    rawdatafile:		
Mar 29 15:26:45 2021 - DEBUG    source_name:		
Mar 29 15:26:45 2021 - DEBUG    N:			0
Mar 29 15:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:26:45 2021 - DEBUG    Optimization settings:
Mar 29 15:26:45 2021 - DEBUG    		UNROLL:			4
Mar 29 15:26:45 2021 - DEBUG    		SNUMREG:		8
Mar 29 15:26:45 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:26:45 2021 - DEBUG    		SDIVINDM:		60
Mar 29 15:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:26:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,935.999939,2.600000,2,2
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1871.999878,5.200000,4,4
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3276.000000,7.800000,8,8
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,4836.000000,13.000000,16,16
Mar 29 15:26:45 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 15:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:26:45 2021 - DEBUG         ndms[0]:		360
Mar 29 15:26:45 2021 - DEBUG         ndms[1]:		180
Mar 29 15:26:45 2021 - DEBUG         ndms[2]:		180
Mar 29 15:26:45 2021 - DEBUG         ndms[3]:		180
Mar 29 15:26:45 2021 - DEBUG         ndms[4]:		120
Mar 29 15:26:45 2021 - DEBUG    ddtr maxshift:		24704
Mar 29 15:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:26:45 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 15:26:45 2021 - DEBUG    t_processed size:	5
Mar 29 15:26:45 2021 - DEBUG    t_processed elements:
Mar 29 15:26:45 2021 - DEBUG         t_processed[0][0]:	600064
Mar 29 15:26:45 2021 - DEBUG         t_processed[1][0]:	300032
Mar 29 15:26:45 2021 - DEBUG         t_processed[2][0]:	150016
Mar 29 15:26:45 2021 - DEBUG         t_processed[3][0]:	75008
Mar 29 15:26:45 2021 - DEBUG         t_processed[4][0]:	37504
Mar 29 15:26:45 2021 - DEBUG    power:			2.000000
Mar 29 15:26:45 2021 - NOTICE   Pipeline is ready.
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:26:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 15:26:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 15:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:26:45 2021 - DEBUG    Optimization settings:
Mar 29 15:26:45 2021 - DEBUG    		UNROLL:			4
Mar 29 15:26:45 2021 - DEBUG    		SNUMREG:		8
Mar 29 15:26:45 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:26:45 2021 - DEBUG    		SDIVINDM:		60
Mar 29 15:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:26:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,935.999939,2.600000,2,2
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1871.999878,5.200000,4,4
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3276.000000,7.800000,8,8
Mar 29 15:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,4836.000000,13.000000,16,16
Mar 29 15:26:45 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 15:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:26:45 2021 - DEBUG         ndms[0]:		360
Mar 29 15:26:45 2021 - DEBUG         ndms[1]:		180
Mar 29 15:26:45 2021 - DEBUG         ndms[2]:		180
Mar 29 15:26:45 2021 - DEBUG         ndms[3]:		180
Mar 29 15:26:45 2021 - DEBUG         ndms[4]:		120
Mar 29 15:26:45 2021 - DEBUG    ddtr maxshift:		24704
Mar 29 15:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:26:45 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 15:26:45 2021 - DEBUG    t_processed size:	5
Mar 29 15:26:45 2021 - DEBUG    t_processed elements:
Mar 29 15:26:45 2021 - DEBUG         t_processed[0][0]:	600064
Mar 29 15:26:45 2021 - DEBUG         t_processed[1][0]:	300032
Mar 29 15:26:45 2021 - DEBUG         t_processed[2][0]:	150016
Mar 29 15:26:45 2021 - DEBUG         t_processed[3][0]:	75008
Mar 29 15:26:45 2021 - DEBUG         t_processed[4][0]:	37504
Mar 29 15:26:45 2021 - DEBUG    power:			2.000000
Mar 29 15:26:45 2021 - NOTICE   Finished. 1
Mar 29 15:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 15:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 15:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 15:26:45 2021 - NOTICE   	DDTR Binning 	22.975744
Mar 29 15:26:45 2021 - NOTICE   	DDTR Corner_Turn 	13.374912
Mar 29 15:26:45 2021 - NOTICE   	DDTR Dedispersion 	224.670490
Mar 29 15:26:45 2021 - NOTICE   	DDTR Host_To_Device 	419.096409
Mar 29 15:26:45 2021 - NOTICE   	DDTR total 	680.279519
Mar 29 15:26:45 2021 - NOTICE   	Total total 	680.410156
Mar 29 15:26:45 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar 29 15:26:45 2021 - NOTICE    
Mar 29 15:26:45 2021 - NOTICE   	Real-time speed-up factor:	28.221283
Mar 29 15:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 15:26:45 2021 - NOTICE   Checked for devices.
Mar 29 15:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:26:45 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:26:45 2021 - DEBUG    Driver version:		11010
Mar 29 15:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:26:45 2021 - NOTICE   Calculating strategy.
Mar 29 15:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:26:45 2021 - DEBUG    Range:	4 MAXSHIFT:	80000 Scrunch value:	16
Mar 29 15:26:45 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Mar 29 15:26:45 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:26:45 2021 - DEBUG    In 2
Mar 29 15:26:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:26:46 2021 - NOTICE   Calculating strategy.
Mar 29 15:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:26:46 2021 - DEBUG    Range:	4 MAXSHIFT:	80000 Scrunch value:	16
Mar 29 15:26:46 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Mar 29 15:26:46 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:26:46 2021 - DEBUG    In 2
Mar 29 15:26:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:26:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:26:46 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:26:46 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:26:46 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:26:46 2021 - DEBUG    Driver version:		11010
Mar 29 15:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:26:46 2021 - DEBUG    az_start:		0.000000
Mar 29 15:26:46 2021 - DEBUG    za_start:		0.000000
Mar 29 15:26:46 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:26:46 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:26:46 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:26:46 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:26:46 2021 - DEBUG    refdm:			0.000000
Mar 29 15:26:46 2021 - DEBUG    period:			0.000000
Mar 29 15:26:46 2021 - DEBUG    fch1:			555.000000
Mar 29 15:26:46 2021 - DEBUG    foff:			-0.034180
Mar 29 15:26:46 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:26:46 2021 - DEBUG    telescope_id:		0
Mar 29 15:26:46 2021 - DEBUG    machine_id:		0
Mar 29 15:26:46 2021 - DEBUG    data_type:		0
Mar 29 15:26:46 2021 - DEBUG    barycentric:		0
Mar 29 15:26:46 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:26:46 2021 - DEBUG    nbits:			8
Mar 29 15:26:46 2021 - DEBUG    nsamples:		312500
Mar 29 15:26:46 2021 - DEBUG    nchans:			2048
Mar 29 15:26:46 2021 - DEBUG    nifs:			0
Mar 29 15:26:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:26:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:26:46 2021 - DEBUG    rawdatafile:		
Mar 29 15:26:46 2021 - DEBUG    source_name:		
Mar 29 15:26:46 2021 - DEBUG    N:			0
Mar 29 15:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:26:46 2021 - DEBUG    Optimization settings:
Mar 29 15:26:46 2021 - DEBUG    		UNROLL:			4
Mar 29 15:26:46 2021 - DEBUG    		SNUMREG:		8
Mar 29 15:26:46 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:26:46 2021 - DEBUG    		SDIVINDM:		60
Mar 29 15:26:46 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:26:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,213.000000,0.210000,2,2
Mar 29 15:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,414.599976,0.420000,4,4
Mar 29 15:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.599976,822.599976,0.850000,8,8
Mar 29 15:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.599976,1200.599976,2.100000,16,16
Mar 29 15:26:46 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:26:46 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:26:46 2021 - DEBUG         ndms[0]:		960
Mar 29 15:26:46 2021 - DEBUG         ndms[1]:		420
Mar 29 15:26:46 2021 - DEBUG         ndms[2]:		480
Mar 29 15:26:46 2021 - DEBUG         ndms[3]:		480
Mar 29 15:26:46 2021 - DEBUG         ndms[4]:		180
Mar 29 15:26:46 2021 - DEBUG    ddtr maxshift:		80000
Mar 29 15:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:26:46 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:26:46 2021 - DEBUG    t_processed size:	5
Mar 29 15:26:46 2021 - DEBUG    t_processed elements:
Mar 29 15:26:46 2021 - DEBUG         t_processed[0][0]:	231424
Mar 29 15:26:46 2021 - DEBUG         t_processed[1][0]:	115712
Mar 29 15:26:46 2021 - DEBUG         t_processed[2][0]:	57856
Mar 29 15:26:46 2021 - DEBUG         t_processed[3][0]:	28928
Mar 29 15:26:46 2021 - DEBUG         t_processed[4][0]:	14464
Mar 29 15:26:46 2021 - DEBUG    power:			2.000000
Mar 29 15:26:46 2021 - NOTICE   Pipeline is ready.
Mar 29 15:26:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24704
Number of time samples + maxshift: 624768;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624768 512
32 8
19524 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.639261
CT Device memory bandwidth in GB/s: 143.783556

NOTICE: 0.000000	467.999969	1.300000	360

Amount of telescope time processed: 0.000000

40625.000000
0.000150
372
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	935.999939	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 624768

40625.000000
0.000150
372
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1871.999878	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 324736

40625.000000
0.000150
372
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3276.000000	7.800000	180

Amount of telescope time processed: 0.000000
timesamples: 174720

30468.750000
0.000150
282
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	4836.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 99712

25390.625000
0.000150
238
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68041 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 28.221283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.


Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 80000
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedMar 29 15:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:26:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:26:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:26:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:26:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:26:47 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:26:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:26:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:26:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:26:47 2021 - DEBUG    Optimization settings:
Mar 29 15:26:47 2021 - DEBUG    		UNROLL:			4
Mar 29 15:26:47 2021 - DEBUG    		SNUMREG:		8
Mar 29 15:26:47 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:26:47 2021 - DEBUG    		SDIVINDM:		60
Mar 29 15:26:47 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:26:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,213.000000,0.210000,2,2
Mar 29 15:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,414.599976,0.420000,4,4
Mar 29 15:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.599976,822.599976,0.850000,8,8
Mar 29 15:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.599976,1200.599976,2.100000,16,16
Mar 29 15:26:47 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:26:47 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:26:47 2021 - DEBUG         ndms[0]:		960
Mar 29 15:26:47 2021 - DEBUG         ndms[1]:		420
Mar 29 15:26:47 2021 - DEBUG         ndms[2]:		480
Mar 29 15:26:47 2021 - DEBUG         ndms[3]:		480
Mar 29 15:26:47 2021 - DEBUG         ndms[4]:		180
Mar 29 15:26:47 2021 - DEBUG    ddtr maxshift:		80000
Mar 29 15:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:26:47 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:26:47 2021 - DEBUG    t_processed size:	5
Mar 29 15:26:47 2021 - DEBUG    t_processed elements:
Mar 29 15:26:47 2021 - DEBUG         t_processed[0][0]:	231424
Mar 29 15:26:47 2021 - DEBUG         t_processed[1][0]:	115712
Mar 29 15:26:47 2021 - DEBUG         t_processed[2][0]:	57856
Mar 29 15:26:47 2021 - DEBUG         t_processed[3][0]:	28928
Mar 29 15:26:47 2021 - DEBUG         t_processed[4][0]:	14464
Mar 29 15:26:47 2021 - DEBUG    power:			2.000000
Mar 29 15:26:47 2021 - NOTICE   Finished. 2
