Mar 29 14:39:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:39:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:39:26 2021 - NOTICE   Checked for devices.
Mar 29 14:39:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:39:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:39:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:39:26 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:39:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 14:39:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 14:39:26 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:39:26 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:39:26 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:39:26 2021 - DEBUG    Driver version:		11010
Mar 29 14:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:39:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 14:39:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 14:39:26 2021 - DEBUG    az_start:		0.000000
Mar 29 14:39:26 2021 - DEBUG    za_start:		0.000000
Mar 29 14:39:26 2021 - DEBUG    src_raj:			0.000000
Mar 29 14:39:26 2021 - DEBUG    src_dej:			0.000000
Mar 29 14:39:26 2021 - DEBUG    tstart:			50000.000000
Mar 29 14:39:26 2021 - DEBUG    tsamp:			0.000032
Mar 29 14:39:26 2021 - DEBUG    refdm:			0.000000
Mar 29 14:39:26 2021 - DEBUG    period:			0.000000
Mar 29 14:39:26 2021 - DEBUG    fch1:			1820.000000
Mar 29 14:39:26 2021 - DEBUG    foff:			-0.195312
Mar 29 14:39:26 2021 - DEBUG    fchannel:		0.000000
Mar 29 14:39:26 2021 - DEBUG    telescope_id:		0
Mar 29 14:39:26 2021 - DEBUG    machine_id:		0
Mar 29 14:39:26 2021 - DEBUG    data_type:		0
Mar 29 14:39:26 2021 - DEBUG    barycentric:		0
Mar 29 14:39:26 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:39:26 2021 - DEBUG    nbits:			8
Mar 29 14:39:26 2021 - DEBUG    nsamples:		625000
Mar 29 14:39:26 2021 - DEBUG    nchans:			512
Mar 29 14:39:26 2021 - DEBUG    nifs:			0
Mar 29 14:39:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:39:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:39:26 2021 - DEBUG    rawdatafile:		
Mar 29 14:39:26 2021 - DEBUG    source_name:		
Mar 29 14:39:26 2021 - DEBUG    N:			0
Mar 29 14:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:39:26 2021 - DEBUG    Optimization settings:
Mar 29 14:39:26 2021 - DEBUG    		UNROLL:			4
Mar 29 14:39:26 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:39:26 2021 - DEBUG    		SDIVINT:		20
Mar 29 14:39:26 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:39:26 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:39:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 14:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,884.000000,2.600000,2,2
Mar 29 14:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1716.000000,5.200000,4,4
Mar 29 14:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2964.000000,7.800000,8,8
Mar 29 14:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,4004.000000,13.000000,16,16
Mar 29 14:39:26 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:39:26 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:39:26 2021 - DEBUG         ndms[0]:		360
Mar 29 14:39:26 2021 - DEBUG         ndms[1]:		160
Mar 29 14:39:26 2021 - DEBUG         ndms[2]:		160
Mar 29 14:39:26 2021 - DEBUG         ndms[3]:		160
Mar 29 14:39:26 2021 - DEBUG         ndms[4]:		80
Mar 29 14:39:26 2021 - DEBUG    ddtr maxshift:		19280
Mar 29 14:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:39:26 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:39:26 2021 - DEBUG    t_processed size:	5
Mar 29 14:39:26 2021 - DEBUG    t_processed elements:
Mar 29 14:39:26 2021 - DEBUG         t_processed[0][0]:	605440
Mar 29 14:39:26 2021 - DEBUG         t_processed[1][0]:	302720
Mar 29 14:39:26 2021 - DEBUG         t_processed[2][0]:	151360
Mar 29 14:39:26 2021 - DEBUG         t_processed[3][0]:	75680
Mar 29 14:39:26 2021 - DEBUG         t_processed[4][0]:	37840
Mar 29 14:39:26 2021 - DEBUG    power:			2.000000
Mar 29 14:39:26 2021 - NOTICE   Pipeline is ready.
Mar 29 14:39:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:39:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:39:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:39:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 14:39:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 14:39:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:39:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:39:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:39:27 2021 - DEBUG    Optimization settings:
Mar 29 14:39:27 2021 - DEBUG    		UNROLL:			4
Mar 29 14:39:27 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:39:27 2021 - DEBUG    		SDIVINT:		20
Mar 29 14:39:27 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:39:27 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:39:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,884.000000,2.600000,2,2
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1716.000000,5.200000,4,4
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2964.000000,7.800000,8,8
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,4004.000000,13.000000,16,16
Mar 29 14:39:27 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:39:27 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:39:27 2021 - DEBUG         ndms[0]:		360
Mar 29 14:39:27 2021 - DEBUG         ndms[1]:		160
Mar 29 14:39:27 2021 - DEBUG         ndms[2]:		160
Mar 29 14:39:27 2021 - DEBUG         ndms[3]:		160
Mar 29 14:39:27 2021 - DEBUG         ndms[4]:		80
Mar 29 14:39:27 2021 - DEBUG    ddtr maxshift:		19280
Mar 29 14:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:39:27 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:39:27 2021 - DEBUG    t_processed size:	5
Mar 29 14:39:27 2021 - DEBUG    t_processed elements:
Mar 29 14:39:27 2021 - DEBUG         t_processed[0][0]:	605440
Mar 29 14:39:27 2021 - DEBUG         t_processed[1][0]:	302720
Mar 29 14:39:27 2021 - DEBUG         t_processed[2][0]:	151360
Mar 29 14:39:27 2021 - DEBUG         t_processed[3][0]:	75680
Mar 29 14:39:27 2021 - DEBUG         t_processed[4][0]:	37840
Mar 29 14:39:27 2021 - DEBUG    power:			2.000000
Mar 29 14:39:27 2021 - NOTICE   Finished. 1
Mar 29 14:39:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 14:39:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 14:39:27 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:39:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 14:39:27 2021 - NOTICE   	DDTR Binning 	22.563200
Mar 29 14:39:27 2021 - NOTICE   	DDTR Corner_Turn 	13.391872
Mar 29 14:39:27 2021 - NOTICE   	DDTR Dedispersion 	174.753532
Mar 29 14:39:27 2021 - NOTICE   	DDTR Host_To_Device 	419.405674
Mar 29 14:39:27 2021 - NOTICE   	DDTR total 	630.284128
Mar 29 14:39:27 2021 - NOTICE   	Total total 	630.409546
Mar 29 14:39:27 2021 - NOTICE   	Processed telescope time:	19374.080658
Mar 29 14:39:27 2021 - NOTICE    
Mar 29 14:39:27 2021 - NOTICE   	Real-time speed-up factor:	30.732531
Mar 29 14:39:27 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:39:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 14:39:27 2021 - NOTICE   Checked for devices.
Mar 29 14:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:39:27 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:39:27 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:39:27 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:39:27 2021 - DEBUG    Driver version:		11010
Mar 29 14:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:39:27 2021 - NOTICE   Calculating strategy.
Mar 29 14:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 29 14:39:27 2021 - DEBUG    Range:	4 MAXSHIFT:	71760 Scrunch value:	16
Mar 29 14:39:27 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar 29 14:39:27 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:39:27 2021 - DEBUG    In 2
Mar 29 14:39:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 14:39:27 2021 - NOTICE   Calculating strategy.
Mar 29 14:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 29 14:39:27 2021 - DEBUG    Range:	4 MAXSHIFT:	71760 Scrunch value:	16
Mar 29 14:39:27 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar 29 14:39:27 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:39:27 2021 - DEBUG    In 2
Mar 29 14:39:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 14:39:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 14:39:27 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:39:27 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:39:27 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:39:27 2021 - DEBUG    Driver version:		11010
Mar 29 14:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:39:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 14:39:27 2021 - DEBUG    az_start:		0.000000
Mar 29 14:39:27 2021 - DEBUG    za_start:		0.000000
Mar 29 14:39:27 2021 - DEBUG    src_raj:			0.000000
Mar 29 14:39:27 2021 - DEBUG    src_dej:			0.000000
Mar 29 14:39:27 2021 - DEBUG    tstart:			50000.000000
Mar 29 14:39:27 2021 - DEBUG    tsamp:			0.000064
Mar 29 14:39:27 2021 - DEBUG    refdm:			0.000000
Mar 29 14:39:27 2021 - DEBUG    period:			0.000000
Mar 29 14:39:27 2021 - DEBUG    fch1:			555.000000
Mar 29 14:39:27 2021 - DEBUG    foff:			-0.034180
Mar 29 14:39:27 2021 - DEBUG    fchannel:		0.000000
Mar 29 14:39:27 2021 - DEBUG    telescope_id:		0
Mar 29 14:39:27 2021 - DEBUG    machine_id:		0
Mar 29 14:39:27 2021 - DEBUG    data_type:		0
Mar 29 14:39:27 2021 - DEBUG    barycentric:		0
Mar 29 14:39:27 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:39:27 2021 - DEBUG    nbits:			8
Mar 29 14:39:27 2021 - DEBUG    nsamples:		312500
Mar 29 14:39:27 2021 - DEBUG    nchans:			2048
Mar 29 14:39:27 2021 - DEBUG    nifs:			0
Mar 29 14:39:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:39:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:39:27 2021 - DEBUG    rawdatafile:		
Mar 29 14:39:27 2021 - DEBUG    source_name:		
Mar 29 14:39:27 2021 - DEBUG    N:			0
Mar 29 14:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:39:27 2021 - DEBUG    Optimization settings:
Mar 29 14:39:27 2021 - DEBUG    		UNROLL:			4
Mar 29 14:39:27 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:39:27 2021 - DEBUG    		SDIVINT:		20
Mar 29 14:39:27 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:39:27 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:39:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.130000,1,1
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,203.600006,0.210000,2,2
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.600006,388.399994,0.420000,4,4
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.399994,762.400024,0.850000,8,8
Mar 29 14:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.400024,1098.400024,2.100000,16,16
Mar 29 14:39:27 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 14:39:27 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:39:27 2021 - DEBUG         ndms[0]:		920
Mar 29 14:39:27 2021 - DEBUG         ndms[1]:		400
Mar 29 14:39:27 2021 - DEBUG         ndms[2]:		440
Mar 29 14:39:27 2021 - DEBUG         ndms[3]:		440
Mar 29 14:39:27 2021 - DEBUG         ndms[4]:		160
Mar 29 14:39:27 2021 - DEBUG    ddtr maxshift:		71760
Mar 29 14:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:39:27 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 14:39:27 2021 - DEBUG    t_processed size:	5
Mar 29 14:39:27 2021 - DEBUG    t_processed elements:
Mar 29 14:39:27 2021 - DEBUG         t_processed[0][0]:	240640
Mar 29 14:39:27 2021 - DEBUG         t_processed[1][0]:	120320
Mar 29 14:39:27 2021 - DEBUG         t_processed[2][0]:	60160
Mar 29 14:39:27 2021 - DEBUG         t_processed[3][0]:	30080
Mar 29 14:39:27 2021 - DEBUG         t_processed[4][0]:	15040
Mar 29 14:39:27 2021 - DEBUG    power:			2.000000
Mar 29 14:39:27 2021 - NOTICE   Pipeline is ready.
Mar 29 14:39:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 605440;
maxshift: 19280
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605440, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.314664
CT Device memory bandwidth in GB/s: 143.588799

NOTICE: 0.000000	467.999969	1.300000	360

Amount of telescope time processed: 0.000000

40625.000000
0.000150
274
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	884.000000	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 624720

40625.000000
0.000150
274
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1716.000000	5.200000	160

Amount of telescope time processed: 0.000000
timesamples: 322000

40625.000000
0.000150
274
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	2964.000000	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 170640

30468.750000
0.000150
215
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2964.000000	4004.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 94960

25390.625000
0.000150
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63041 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 605440
Real-time speedup factor: 30.732531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955873
CT Device memory bandwidtMar 29 14:39:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:39:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:39:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:39:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:39:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 14:39:29 2021 - DEBUG    Signal width [samples]:		625
Mar 29 14:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:39:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:39:29 2021 - DEBUG    Optimization settings:
Mar 29 14:39:29 2021 - DEBUG    		UNROLL:			4
Mar 29 14:39:29 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:39:29 2021 - DEBUG    		SDIVINT:		20
Mar 29 14:39:29 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:39:29 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:39:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.130000,1,1
Mar 29 14:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,203.600006,0.210000,2,2
Mar 29 14:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.600006,388.399994,0.420000,4,4
Mar 29 14:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.399994,762.400024,0.850000,8,8
Mar 29 14:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.400024,1098.400024,2.100000,16,16
Mar 29 14:39:29 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 14:39:29 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:39:29 2021 - DEBUG         ndms[0]:		920
Mar 29 14:39:29 2021 - DEBUG         ndms[1]:		400
Mar 29 14:39:29 2021 - DEBUG         ndms[2]:		440
Mar 29 14:39:29 2021 - DEBUG         ndms[3]:		440
Mar 29 14:39:29 2021 - DEBUG         ndms[4]:		160
Mar 29 14:39:29 2021 - DEBUG    ddtr maxshift:		71760
Mar 29 14:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:39:29 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 14:39:29 2021 - DEBUG    t_processed size:	5
Mar 29 14:39:29 2021 - DEBUG    t_processed elements:
Mar 29 14:39:29 2021 - DEBUG         t_processed[0][0]:	240640
Mar 29 14:39:29 2021 - DEBUG         t_processed[1][0]:	120320
Mar 29 14:39:29 2021 - DEBUG         t_processed[2][0]:	60160
Mar 29 14:39:29 2021 - DEBUG         t_processed[3][0]:	30080
Mar 29 14:39:29 2021 - DEBUG         t_processed[4][0]:	15040
Mar 29 14:39:29 2021 - DEBUG    power:			2.000000
