Mar 29 13:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 13:51:51 2021 - NOTICE   Checked for devices.
Mar 29 13:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:51:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 29 13:51:51 2021 - DEBUG    Range:	4 MAXSHIFT:	17976 Scrunch value:	16
Mar 29 13:51:51 2021 - DEBUG    Maximum dispersive delay:	 0.575232(s).
Mar 29 13:51:51 2021 - DEBUG    Diagonal DM:	109.477980
Mar 29 13:51:51 2021 - DEBUG    In 2
Mar 29 13:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 13:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 13:51:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:51:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:51:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:51:51 2021 - DEBUG    Driver version:		11010
Mar 29 13:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:51:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 13:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 13:51:51 2021 - DEBUG    az_start:		0.000000
Mar 29 13:51:51 2021 - DEBUG    za_start:		0.000000
Mar 29 13:51:51 2021 - DEBUG    src_raj:			0.000000
Mar 29 13:51:51 2021 - DEBUG    src_dej:			0.000000
Mar 29 13:51:51 2021 - DEBUG    tstart:			50000.000000
Mar 29 13:51:51 2021 - DEBUG    tsamp:			0.000032
Mar 29 13:51:51 2021 - DEBUG    refdm:			0.000000
Mar 29 13:51:51 2021 - DEBUG    period:			0.000000
Mar 29 13:51:51 2021 - DEBUG    fch1:			1820.000000
Mar 29 13:51:51 2021 - DEBUG    foff:			-0.195312
Mar 29 13:51:51 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:51:51 2021 - DEBUG    telescope_id:		0
Mar 29 13:51:51 2021 - DEBUG    machine_id:		0
Mar 29 13:51:51 2021 - DEBUG    data_type:		0
Mar 29 13:51:51 2021 - DEBUG    barycentric:		0
Mar 29 13:51:51 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:51:51 2021 - DEBUG    nbits:			8
Mar 29 13:51:51 2021 - DEBUG    nsamples:		625000
Mar 29 13:51:51 2021 - DEBUG    nchans:			512
Mar 29 13:51:51 2021 - DEBUG    nifs:			0
Mar 29 13:51:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:51:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:51:51 2021 - DEBUG    rawdatafile:		
Mar 29 13:51:51 2021 - DEBUG    source_name:		
Mar 29 13:51:51 2021 - DEBUG    N:			0
Mar 29 13:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:51:51 2021 - DEBUG    Optimization settings:
Mar 29 13:51:51 2021 - DEBUG    		UNROLL:			4
Mar 29 13:51:51 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:51:51 2021 - DEBUG    		SDIVINT:		14
Mar 29 13:51:51 2021 - DEBUG    		SDIVINDM:		25
Mar 29 13:51:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:51:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Mar 29 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,845.000000,2.600000,2,2
Mar 29 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1625.000000,5.200000,4,4
Mar 29 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,2795.000000,7.800000,8,8
Mar 29 13:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.000000,3770.000000,13.000000,16,16
Mar 29 13:51:51 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 13:51:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:51:51 2021 - DEBUG         ndms[0]:		350
Mar 29 13:51:51 2021 - DEBUG         ndms[1]:		150
Mar 29 13:51:51 2021 - DEBUG         ndms[2]:		150
Mar 29 13:51:51 2021 - DEBUG         ndms[3]:		150
Mar 29 13:51:51 2021 - DEBUG         ndms[4]:		75
Mar 29 13:51:51 2021 - DEBUG    ddtr maxshift:		17976
Mar 29 13:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:51:51 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 13:51:51 2021 - DEBUG    t_processed size:	5
Mar 29 13:51:51 2021 - DEBUG    t_processed elements:
Mar 29 13:51:51 2021 - DEBUG         t_processed[0][0]:	606592
Mar 29 13:51:51 2021 - DEBUG         t_processed[1][0]:	303296
Mar 29 13:51:51 2021 - DEBUG         t_processed[2][0]:	151648
Mar 29 13:51:51 2021 - DEBUG         t_processed[3][0]:	75824
Mar 29 13:51:51 2021 - DEBUG         t_processed[4][0]:	37912
Mar 29 13:51:51 2021 - DEBUG    power:			2.000000
Mar 29 13:51:51 2021 - NOTICE   Pipeline is ready.
Mar 29 13:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:51:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:51:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 13:51:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 13:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:51:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:51:52 2021 - DEBUG    Optimization settings:
Mar 29 13:51:52 2021 - DEBUG    		UNROLL:			4
Mar 29 13:51:52 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:51:52 2021 - DEBUG    		SDIVINT:		14
Mar 29 13:51:52 2021 - DEBUG    		SDIVINDM:		25
Mar 29 13:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:51:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,845.000000,2.600000,2,2
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1625.000000,5.200000,4,4
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,2795.000000,7.800000,8,8
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.000000,3770.000000,13.000000,16,16
Mar 29 13:51:52 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 13:51:52 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:51:52 2021 - DEBUG         ndms[0]:		350
Mar 29 13:51:52 2021 - DEBUG         ndms[1]:		150
Mar 29 13:51:52 2021 - DEBUG         ndms[2]:		150
Mar 29 13:51:52 2021 - DEBUG         ndms[3]:		150
Mar 29 13:51:52 2021 - DEBUG         ndms[4]:		75
Mar 29 13:51:52 2021 - DEBUG    ddtr maxshift:		17976
Mar 29 13:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:51:52 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 13:51:52 2021 - DEBUG    t_processed size:	5
Mar 29 13:51:52 2021 - DEBUG    t_processed elements:
Mar 29 13:51:52 2021 - DEBUG         t_processed[0][0]:	606592
Mar 29 13:51:52 2021 - DEBUG         t_processed[1][0]:	303296
Mar 29 13:51:52 2021 - DEBUG         t_processed[2][0]:	151648
Mar 29 13:51:52 2021 - DEBUG         t_processed[3][0]:	75824
Mar 29 13:51:52 2021 - DEBUG         t_processed[4][0]:	37912
Mar 29 13:51:52 2021 - DEBUG    power:			2.000000
Mar 29 13:51:52 2021 - NOTICE   Finished. 1
Mar 29 13:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 13:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 13:51:52 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 13:51:52 2021 - NOTICE   	DDTR Binning 	22.563169
Mar 29 13:51:52 2021 - NOTICE   	DDTR Corner_Turn 	13.400768
Mar 29 13:51:52 2021 - NOTICE   	DDTR Dedispersion 	144.321890
Mar 29 13:51:52 2021 - NOTICE   	DDTR Host_To_Device 	418.951753
Mar 29 13:51:52 2021 - NOTICE   	DDTR total 	599.406289
Mar 29 13:51:52 2021 - NOTICE   	Total total 	599.533936
Mar 29 13:51:52 2021 - NOTICE   	Processed telescope time:	19410.943985
Mar 29 13:51:52 2021 - NOTICE    
Mar 29 13:51:52 2021 - NOTICE   	Real-time speed-up factor:	32.376723
Mar 29 13:51:52 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:51:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 13:51:52 2021 - NOTICE   Checked for devices.
Mar 29 13:51:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:51:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:51:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:51:52 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:51:52 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:51:52 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:51:52 2021 - DEBUG    Driver version:		11010
Mar 29 13:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:51:52 2021 - NOTICE   Calculating strategy.
Mar 29 13:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 29 13:51:52 2021 - DEBUG    Range:	4 MAXSHIFT:	70840 Scrunch value:	16
Mar 29 13:51:52 2021 - DEBUG    Maximum dispersive delay:	 4.533760(s).
Mar 29 13:51:52 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:51:52 2021 - DEBUG    In 2
Mar 29 13:51:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 13:51:52 2021 - NOTICE   Calculating strategy.
Mar 29 13:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 29 13:51:52 2021 - DEBUG    Range:	4 MAXSHIFT:	70840 Scrunch value:	16
Mar 29 13:51:52 2021 - DEBUG    Maximum dispersive delay:	 4.533760(s).
Mar 29 13:51:52 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:51:52 2021 - DEBUG    In 2
Mar 29 13:51:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 13:51:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 13:51:52 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:51:52 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:51:52 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:51:52 2021 - DEBUG    Driver version:		11010
Mar 29 13:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:51:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 13:51:52 2021 - DEBUG    az_start:		0.000000
Mar 29 13:51:52 2021 - DEBUG    za_start:		0.000000
Mar 29 13:51:52 2021 - DEBUG    src_raj:			0.000000
Mar 29 13:51:52 2021 - DEBUG    src_dej:			0.000000
Mar 29 13:51:52 2021 - DEBUG    tstart:			50000.000000
Mar 29 13:51:52 2021 - DEBUG    tsamp:			0.000064
Mar 29 13:51:52 2021 - DEBUG    refdm:			0.000000
Mar 29 13:51:52 2021 - DEBUG    period:			0.000000
Mar 29 13:51:52 2021 - DEBUG    fch1:			555.000000
Mar 29 13:51:52 2021 - DEBUG    foff:			-0.034180
Mar 29 13:51:52 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:51:52 2021 - DEBUG    telescope_id:		0
Mar 29 13:51:52 2021 - DEBUG    machine_id:		0
Mar 29 13:51:52 2021 - DEBUG    data_type:		0
Mar 29 13:51:52 2021 - DEBUG    barycentric:		0
Mar 29 13:51:52 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:51:52 2021 - DEBUG    nbits:			8
Mar 29 13:51:52 2021 - DEBUG    nsamples:		312500
Mar 29 13:51:52 2021 - DEBUG    nchans:			2048
Mar 29 13:51:52 2021 - DEBUG    nifs:			0
Mar 29 13:51:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:51:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:51:52 2021 - DEBUG    rawdatafile:		
Mar 29 13:51:52 2021 - DEBUG    source_name:		
Mar 29 13:51:52 2021 - DEBUG    N:			0
Mar 29 13:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:51:52 2021 - DEBUG    Optimization settings:
Mar 29 13:51:52 2021 - DEBUG    		UNROLL:			4
Mar 29 13:51:52 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:51:52 2021 - DEBUG    		SDIVINT:		14
Mar 29 13:51:52 2021 - DEBUG    		SDIVINDM:		25
Mar 29 13:51:52 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:51:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.249992,0.130000,1,1
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.249992,199.000000,0.210000,2,2
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,388.000000,0.420000,4,4
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,770.500000,0.850000,8,8
Mar 29 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.500000,1085.500000,2.100000,16,16
Mar 29 13:51:52 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:51:52 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:51:52 2021 - DEBUG         ndms[0]:		925
Mar 29 13:51:52 2021 - DEBUG         ndms[1]:		375
Mar 29 13:51:52 2021 - DEBUG         ndms[2]:		450
Mar 29 13:51:52 2021 - DEBUG         ndms[3]:		450
Mar 29 13:51:52 2021 - DEBUG         ndms[4]:		150
Mar 29 13:51:52 2021 - DEBUG    ddtr maxshift:		70840
Mar 29 13:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:51:52 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:51:52 2021 - DEBUG    t_processed size:	5
Mar 29 13:51:52 2021 - DEBUG    t_processed elements:
Mar 29 13:51:52 2021 - DEBUG         t_processed[0][0]:	241024
Mar 29 13:51:52 2021 - DEBUG         t_processed[1][0]:	120512
Mar 29 13:51:52 2021 - DEBUG         t_processed[2][0]:	60256
Mar 29 13:51:52 2021 - DEBUG         t_processed[3][0]:	30128
Mar 29 13:51:52 2021 - DEBUG         t_processed[4][0]:	15064
Mar 29 13:51:52 2021 - DEBUG    power:			2.000000
Mar 29 13:51:52 2021 - NOTICE   Pipeline is ready.
Mar 29 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 606592;
maxshift: 17976
Number of time samples + maxshift: 624568;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1279115264 bytes = 1219.859 MB;
Total memory required: 1918672896 bytes = 1829.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606592, 0
CORNER TURN!
624568 512
32 8
19517 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.080488
CT Device memory bandwidth in GB/s: 143.448293

NOTICE: 0.000000	454.999969	1.300000	350

Amount of telescope time processed: 0.000000

40625.000000
0.000150
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.999969	845.000000	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 624568

40625.000000
0.000150
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1625.000000	5.200000	150

Amount of telescope time processed: 0.000000
timesamples: 321272

40625.000000
0.000150
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	2795.000000	7.800000	150

Amount of telescope time processed: 0.000000
timesamples: 169624

30468.750000
0.000150
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.000000	3770.000000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 93792

25390.625000
0.000150
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	606592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599534 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 606592
Real-time speedup factor: 32.376724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.


Memory allocation for the DDTR
Number of time samples: 241024;
maxshift: 70840
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241024, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582533
CT Device memory bandwidMar 29 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:51:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:51:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:51:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 13:51:54 2021 - DEBUG    Signal width [samples]:		625
Mar 29 13:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:51:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:51:54 2021 - DEBUG    Optimization settings:
Mar 29 13:51:54 2021 - DEBUG    		UNROLL:			4
Mar 29 13:51:54 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:51:54 2021 - DEBUG    		SDIVINT:		14
Mar 29 13:51:54 2021 - DEBUG    		SDIVINDM:		25
Mar 29 13:51:54 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:51:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.249992,0.130000,1,1
Mar 29 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.249992,199.000000,0.210000,2,2
Mar 29 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,388.000000,0.420000,4,4
Mar 29 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,770.500000,0.850000,8,8
Mar 29 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.500000,1085.500000,2.100000,16,16
Mar 29 13:51:54 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:51:54 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:51:54 2021 - DEBUG         ndms[0]:		925
Mar 29 13:51:54 2021 - DEBUG         ndms[1]:		375
Mar 29 13:51:54 2021 - DEBUG         ndms[2]:		450
Mar 29 13:51:54 2021 - DEBUG         ndms[3]:		450
Mar 29 13:51:54 2021 - DEBUG         ndms[4]:		150
Mar 29 13:51:54 2021 - DEBUG    ddtr maxshift:		70840
Mar 29 13:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:51:54 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:51:54 2021 - DEBUG    t_processed size:	5
Mar 29 13:51:54 2021 - DEBUG    t_processed elements:
Mar 29 13:51:54 2021 - DEBUG         t_processed[0][0]:	241024
Mar 29 13:51:54 2021 - DEBUG         t_processed[1][0]:	120512
Mar 29 13:51:54 2021 - DEBUG         t_processed[2][0]:	60256
Mar 29 13:51:54 2021 - DEBUG         t_processed[3][0]:	30128
Mar 29 13:51:54 2021 - DEBUG         t_processed[4][0]:	15064
Mar 29 13:51:54 2021 - DEBUG    power:			2.000000
