Mar 29 13:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 13:07:15 2021 - NOTICE   Checked for devices.
Mar 29 13:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:07:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:07:15 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:07:15 2021 - DEBUG    telescope_id:		0
Mar 29 13:07:15 2021 - DEBUG    machine_id:		0
Mar 29 13:07:15 2021 - DEBUG    data_type:		0
Mar 29 13:07:15 2021 - DEBUG    barycentric:		0
Mar 29 13:07:15 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:07:15 2021 - DEBUG    nbits:			8
Mar 29 13:07:15 2021 - DEBUG    nsamples:		625000
Mar 29 13:07:15 2021 - DEBUG    nchans:			512
Mar 29 13:07:15 2021 - DEBUG    nifs:			0
Mar 29 13:07:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:07:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:07:15 2021 - DEBUG    rawdatafile:		
Mar 29 13:07:15 2021 - DEBUG    source_name:		
Mar 29 13:07:15 2021 - DEBUG    N:			0
Mar 29 13:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:07:15 2021 - DEBUG    Optimization settings:
Mar 29 13:07:15 2021 - DEBUG    		UNROLL:			4
Mar 29 13:07:15 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:07:15 2021 - DEBUG    		SDIVINT:		12
Mar 29 13:07:15 2021 - DEBUG    		SDIVINDM:		15
Mar 29 13:07:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:07:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.499969,1.300000,1,1
Mar 29 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.499969,799.500000,2.600000,2,2
Mar 29 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1579.500000,5.200000,4,4
Mar 29 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.500000,2749.500000,7.800000,8,8
Mar 29 13:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.500000,3724.500000,13.000000,16,16
Mar 29 13:07:15 2021 - DEBUG    ddtr max_ndms:		345
Mar 29 13:07:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:07:15 2021 - DEBUG         ndms[0]:		345
Mar 29 13:07:15 2021 - DEBUG         ndms[1]:		135
Mar 29 13:07:15 2021 - DEBUG         ndms[2]:		150
Mar 29 13:07:15 2021 - DEBUG         ndms[3]:		150
Mar 29 13:07:15 2021 - DEBUG         ndms[4]:		75
Mar 29 13:07:15 2021 - DEBUG    ddtr maxshift:		17712
Mar 29 13:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:07:15 2021 - DEBUG    ddtr max_ndms:		345
Mar 29 13:07:15 2021 - DEBUG    t_processed size:	5
Mar 29 13:07:15 2021 - DEBUG    t_processed elements:
Mar 29 13:07:15 2021 - DEBUG         t_processed[0][0]:	606720
Mar 29 13:07:15 2021 - DEBUG         t_processed[1][0]:	303360
Mar 29 13:07:15 2021 - DEBUG         t_processed[2][0]:	151680
Mar 29 13:07:15 2021 - DEBUG         t_processed[3][0]:	75840
Mar 29 13:07:15 2021 - DEBUG         t_processed[4][0]:	37920
Mar 29 13:07:15 2021 - DEBUG    power:			2.000000
Mar 29 13:07:15 2021 - NOTICE   Pipeline is ready.
Mar 29 13:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:07:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:07:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 13:07:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 13:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:07:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:07:16 2021 - DEBUG    Optimization settings:
Mar 29 13:07:16 2021 - DEBUG    		UNROLL:			4
Mar 29 13:07:16 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:07:16 2021 - DEBUG    		SDIVINT:		12
Mar 29 13:07:16 2021 - DEBUG    		SDIVINDM:		15
Mar 29 13:07:16 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:07:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.499969,1.300000,1,1
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.499969,799.500000,2.600000,2,2
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1579.500000,5.200000,4,4
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.500000,2749.500000,7.800000,8,8
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.500000,3724.500000,13.000000,16,16
Mar 29 13:07:16 2021 - DEBUG    ddtr max_ndms:		345
Mar 29 13:07:16 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:07:16 2021 - DEBUG         ndms[0]:		345
Mar 29 13:07:16 2021 - DEBUG         ndms[1]:		135
Mar 29 13:07:16 2021 - DEBUG         ndms[2]:		150
Mar 29 13:07:16 2021 - DEBUG         ndms[3]:		150
Mar 29 13:07:16 2021 - DEBUG         ndms[4]:		75
Mar 29 13:07:16 2021 - DEBUG    ddtr maxshift:		17712
Mar 29 13:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:07:16 2021 - DEBUG    ddtr max_ndms:		345
Mar 29 13:07:16 2021 - DEBUG    t_processed size:	5
Mar 29 13:07:16 2021 - DEBUG    t_processed elements:
Mar 29 13:07:16 2021 - DEBUG         t_processed[0][0]:	606720
Mar 29 13:07:16 2021 - DEBUG         t_processed[1][0]:	303360
Mar 29 13:07:16 2021 - DEBUG         t_processed[2][0]:	151680
Mar 29 13:07:16 2021 - DEBUG         t_processed[3][0]:	75840
Mar 29 13:07:16 2021 - DEBUG         t_processed[4][0]:	37920
Mar 29 13:07:16 2021 - DEBUG    power:			2.000000
Mar 29 13:07:16 2021 - NOTICE   Finished. 1
Mar 29 13:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 13:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 13:07:16 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 13:07:16 2021 - NOTICE   	DDTR Binning 	22.588064
Mar 29 13:07:16 2021 - NOTICE   	DDTR Corner_Turn 	13.389024
Mar 29 13:07:16 2021 - NOTICE   	DDTR Dedispersion 	128.577727
Mar 29 13:07:16 2021 - NOTICE   	DDTR Host_To_Device 	419.149630
Mar 29 13:07:16 2021 - NOTICE   	DDTR total 	583.875230
Mar 29 13:07:16 2021 - NOTICE   	Total total 	584.008301
Mar 29 13:07:16 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 29 13:07:16 2021 - NOTICE    
Mar 29 13:07:16 2021 - NOTICE   	Real-time speed-up factor:	33.244457
Mar 29 13:07:16 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 13:07:16 2021 - NOTICE   Checked for devices.
Mar 29 13:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:07:16 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:07:16 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:07:16 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:07:16 2021 - DEBUG    Driver version:		11010
Mar 29 13:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:07:16 2021 - NOTICE   Calculating strategy.
Mar 29 13:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 29 13:07:16 2021 - DEBUG    Range:	4 MAXSHIFT:	69936 Scrunch value:	16
Mar 29 13:07:16 2021 - DEBUG    Maximum dispersive delay:	 4.475904(s).
Mar 29 13:07:16 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:07:16 2021 - DEBUG    In 2
Mar 29 13:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 13:07:16 2021 - NOTICE   Calculating strategy.
Mar 29 13:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 29 13:07:16 2021 - DEBUG    Range:	4 MAXSHIFT:	69936 Scrunch value:	16
Mar 29 13:07:16 2021 - DEBUG    Maximum dispersive delay:	 4.475904(s).
Mar 29 13:07:16 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:07:16 2021 - DEBUG    In 2
Mar 29 13:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 13:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 13:07:16 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:07:16 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:07:16 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:07:16 2021 - DEBUG    Driver version:		11010
Mar 29 13:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 13:07:16 2021 - DEBUG    az_start:		0.000000
Mar 29 13:07:16 2021 - DEBUG    za_start:		0.000000
Mar 29 13:07:16 2021 - DEBUG    src_raj:			0.000000
Mar 29 13:07:16 2021 - DEBUG    src_dej:			0.000000
Mar 29 13:07:16 2021 - DEBUG    tstart:			50000.000000
Mar 29 13:07:16 2021 - DEBUG    tsamp:			0.000064
Mar 29 13:07:16 2021 - DEBUG    refdm:			0.000000
Mar 29 13:07:16 2021 - DEBUG    period:			0.000000
Mar 29 13:07:16 2021 - DEBUG    fch1:			555.000000
Mar 29 13:07:16 2021 - DEBUG    foff:			-0.034180
Mar 29 13:07:16 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:07:16 2021 - DEBUG    telescope_id:		0
Mar 29 13:07:16 2021 - DEBUG    machine_id:		0
Mar 29 13:07:16 2021 - DEBUG    data_type:		0
Mar 29 13:07:16 2021 - DEBUG    barycentric:		0
Mar 29 13:07:16 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:07:16 2021 - DEBUG    nbits:			8
Mar 29 13:07:16 2021 - DEBUG    nsamples:		312500
Mar 29 13:07:16 2021 - DEBUG    nchans:			2048
Mar 29 13:07:16 2021 - DEBUG    nifs:			0
Mar 29 13:07:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:07:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:07:16 2021 - DEBUG    rawdatafile:		
Mar 29 13:07:16 2021 - DEBUG    source_name:		
Mar 29 13:07:16 2021 - DEBUG    N:			0
Mar 29 13:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:07:16 2021 - DEBUG    Optimization settings:
Mar 29 13:07:16 2021 - DEBUG    		UNROLL:			4
Mar 29 13:07:16 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:07:16 2021 - DEBUG    		SDIVINT:		12
Mar 29 13:07:16 2021 - DEBUG    		SDIVINDM:		15
Mar 29 13:07:16 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:07:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.130000,1,1
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,199.649994,0.210000,2,2
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.649994,388.649994,0.420000,4,4
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.649994,758.400024,0.850000,8,8
Mar 29 13:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1073.400024,2.100000,16,16
Mar 29 13:07:16 2021 - DEBUG    ddtr max_ndms:		930
Mar 29 13:07:16 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:07:16 2021 - DEBUG         ndms[0]:		930
Mar 29 13:07:16 2021 - DEBUG         ndms[1]:		375
Mar 29 13:07:16 2021 - DEBUG         ndms[2]:		450
Mar 29 13:07:16 2021 - DEBUG         ndms[3]:		435
Mar 29 13:07:16 2021 - DEBUG         ndms[4]:		150
Mar 29 13:07:16 2021 - DEBUG    ddtr maxshift:		69936
Mar 29 13:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:07:16 2021 - DEBUG    ddtr max_ndms:		930
Mar 29 13:07:16 2021 - DEBUG    t_processed size:	5
Mar 29 13:07:16 2021 - DEBUG    t_processed elements:
Mar 29 13:07:16 2021 - DEBUG         t_processed[0][0]:	241920
Mar 29 13:07:16 2021 - DEBUG         t_processed[1][0]:	120960
Mar 29 13:07:16 2021 - DEBUG         t_processed[2][0]:	60480
Mar 29 13:07:16 2021 - DEBUG         t_processed[3][0]:	30240
Mar 29 13:07:16 2021 - DEBUG         t_processed[4][0]:	15120
Mar 29 13:07:16 2021 - DEBUG    power:			2.000000
Mar 29 13:07:16 2021 - NOTICE   Pipeline is ready.
Mar 29 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 606720;
maxshift: 17712
Number of time samples + maxshift: 624432;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639418368 bytes = 609.797 MB;
DDTR output size:  1278836736 bytes = 1219.594 MB;
Total memory required: 1918255104 bytes = 1829.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606720, 0
CORNER TURN!
624432 512
32 8
19513 64
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.253025
CT Device memory bandwidth in GB/s: 143.551815

NOTICE: 0.000000	448.499969	1.300000	345

Amount of telescope time processed: 0.000000

40625.000000
0.000150
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.499969	799.500000	2.600000	135

Amount of telescope time processed: 0.000000
timesamples: 624432

40625.000000
0.000150
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.500000	1579.500000	5.200000	150

Amount of telescope time processed: 0.000000
timesamples: 321072

40625.000000
0.000150
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.500000	2749.500000	7.800000	150

Amount of telescope time processed: 0.000000
timesamples: 169392

30468.750000
0.000150
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2749.500000	3724.500000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 93552

25390.625000
0.000150
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584008 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 33.244457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69936
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.562383
CT Device memory bandwidth Mar 29 13:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:07:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:07:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:07:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:07:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 13:07:18 2021 - DEBUG    Signal width [samples]:		625
Mar 29 13:07:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:07:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:07:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:07:18 2021 - DEBUG    Optimization settings:
Mar 29 13:07:18 2021 - DEBUG    		UNROLL:			4
Mar 29 13:07:18 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:07:18 2021 - DEBUG    		SDIVINT:		12
Mar 29 13:07:18 2021 - DEBUG    		SDIVINDM:		15
Mar 29 13:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:07:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.130000,1,1
Mar 29 13:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,199.649994,0.210000,2,2
Mar 29 13:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.649994,388.649994,0.420000,4,4
Mar 29 13:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.649994,758.400024,0.850000,8,8
Mar 29 13:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1073.400024,2.100000,16,16
Mar 29 13:07:18 2021 - DEBUG    ddtr max_ndms:		930
Mar 29 13:07:18 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:07:18 2021 - DEBUG         ndms[0]:		930
Mar 29 13:07:18 2021 - DEBUG         ndms[1]:		375
Mar 29 13:07:18 2021 - DEBUG         ndms[2]:		450
Mar 29 13:07:18 2021 - DEBUG         ndms[3]:		435
Mar 29 13:07:18 2021 - DEBUG         ndms[4]:		150
Mar 29 13:07:18 2021 - DEBUG    ddtr maxshift:		69936
Mar 29 13:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:07:18 2021 - DEBUG    ddtr max_ndms:		930
Mar 29 13:07:18 2021 - DEBUG    t_processed size:	5
Mar 29 13:07:18 2021 - DEBUG    t_processed elements:
Mar 29 13:07:18 2021 - DEBUG         t_processed[0][0]:	241920
Mar 29 13:07:18 2021 - DEBUG         t_processed[1][0]:	120960
Mar 29 13:07:18 2021 - DEBUG         t_processed[2][0]:	60480
Mar 29 13:07:18 2021 - DEBUG         t_processed[3][0]:	30240
Mar 29 13:07:18 2021 - DEBUG         t_processed[4][0]:	15120
Mar 29 13:07:18 2021 - DEBUG    power:			2.000000
