Mar 29 12:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 12:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 12:59:58 2021 - NOTICE   Checked for devices.
Mar 29 12:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 12:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 12:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 12:59:58 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:59:59 2021 - NOTICE   Calculating strategy.
Mar 29 12:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 29 12:59:59 2021 - DEBUG    Range:	4 MAXSHIFT:	70752 Scrunch value:	16
Mar 29 12:59:59 2021 - DEBUG    Maximum dispersive delay:	 4.528128(s).
Mar 29 12:59:59 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 12:59:59 2021 - DEBUG    In 2
Mar 29 12:59:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 12:59:59 2021 - NOTICE   Calculating strategy.
Mar 29 12:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 29 12:59:59 2021 - DEBUG    Range:	4 MAXSHIFT:	70752 Scrunch value:	16
Mar 29 12:59:59 2021 - DEBUG    Maximum dispersive delay:	 4.528128(s).
Mar 29 12:59:59 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 12:59:59 2021 - DEBUG    In 2
Mar 29 12:59:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 12:59:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 12:59:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 12:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 12:59:59 2021 - DEBUG    Compute capability:	7.5
Mar 29 12:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 12:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 12:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 12:59:59 2021 - DEBUG    ID # on this machine:	0
Mar 29 12:59:59 2021 - DEBUG    Driver version:		11010
Mar 29 12:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 12:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 12:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 12:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 12:59:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 12:59:59 2021 - DEBUG    az_start:		0.000000
Mar 29 12:59:59 2021 - DEBUG    za_start:		0.000000
Mar 29 12:59:59 2021 - DEBUG    src_raj:			0.000000
Mar 29 12:59:59 2021 - DEBUG    src_dej:			0.000000
Mar 29 12:59:59 2021 - DEBUG    tstart:			50000.000000
Mar 29 12:59:59 2021 - DEBUG    tsamp:			0.000064
Mar 29 12:59:59 2021 - DEBUG    refdm:			0.000000
Mar 29 12:59:59 2021 - DEBUG    period:			0.000000
Mar 29 12:59:59 2021 - DEBUG    fch1:			555.000000
Mar 29 12:59:59 2021 - DEBUG    foff:			-0.034180
Mar 29 12:59:59 2021 - DEBUG    fchannel:		0.000000
Mar 29 12:59:59 2021 - DEBUG    telescope_id:		0
Mar 29 12:59:59 2021 - DEBUG    machine_id:		0
Mar 29 12:59:59 2021 - DEBUG    data_type:		0
Mar 29 12:59:59 2021 - DEBUG    barycentric:		0
Mar 29 12:59:59 2021 - DEBUG    pulsarcentric:		0
Mar 29 12:59:59 2021 - DEBUG    nbits:			8
Mar 29 12:59:59 2021 - DEBUG    nsamples:		312500
Mar 29 12:59:59 2021 - DEBUG    nchans:			2048
Mar 29 12:59:59 2021 - DEBUG    nifs:			0
Mar 29 12:59:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 12:59:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 12:59:59 2021 - DEBUG    rawdatafile:		
Mar 29 12:59:59 2021 - DEBUG    source_name:		
Mar 29 12:59:59 2021 - DEBUG    N:			0
Mar 29 12:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 12:59:59 2021 - DEBUG    Optimization settings:
Mar 29 12:59:59 2021 - DEBUG    		UNROLL:			4
Mar 29 12:59:59 2021 - DEBUG    		SNUMREG:		2
Mar 29 12:59:59 2021 - DEBUG    		SDIVINT:		24
Mar 29 12:59:59 2021 - DEBUG    		SDIVINDM:		10
Mar 29 12:59:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 12:59:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 12:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.130000,1,1
Mar 29 12:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,197.299988,0.210000,2,2
Mar 29 12:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.299988,382.099976,0.420000,4,4
Mar 29 12:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.099976,756.099976,0.850000,8,8
Mar 29 12:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.099976,1071.099976,2.100000,16,16
Mar 29 12:59:59 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 12:59:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 12:59:59 2021 - DEBUG         ndms[0]:		920
Mar 29 12:59:59 2021 - DEBUG         ndms[1]:		370
Mar 29 12:59:59 2021 - DEBUG         ndms[2]:		440
Mar 29 12:59:59 2021 - DEBUG         ndms[3]:		440
Mar 29 12:59:59 2021 - DEBUG         ndms[4]:		150
Mar 29 12:59:59 2021 - DEBUG    ddtr maxshift:		70752
Mar 29 12:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 12:59:59 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 12:59:59 2021 - DEBUG    t_processed size:	5
Mar 29 12:59:59 2021 - DEBUG    t_processed elements:
Mar 29 12:59:59 2021 - DEBUG         t_processed[0][0]:	241152
Mar 29 12:59:59 2021 - DEBUG         t_processed[1][0]:	120576
Mar 29 12:59:59 2021 - DEBUG         t_processed[2][0]:	60288
Mar 29 12:59:59 2021 - DEBUG         t_processed[3][0]:	30144
Mar 29 12:59:59 2021 - DEBUG         t_processed[4][0]:	15072
Mar 29 12:59:59 2021 - DEBUG    power:			2.000000
Mar 29 12:59:59 2021 - NOTICE   Pipeline is ready.
Mar 29 13:00:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 605184;
maxshift: 18528
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605184, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.455214
CT Device memory bandwidth in GB/s: 143.673128

NOTICE: 0.000000	441.999969	1.300000	340

Amount of telescope time processed: 0.000000

40625.000000
0.000150
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.999969	806.000000	2.600000	140

Amount of telescope time processed: 0.000000
timesamples: 623712

40625.000000
0.000150
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.000000	1586.000000	5.200000	150

Amount of telescope time processed: 0.000000
timesamples: 321120

40625.000000
0.000150
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.000000	2678.000000	7.800000	140

Amount of telescope time processed: 0.000000
timesamples: 169824

30468.750000
0.000150
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2678.000000	3718.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 94176

25390.625000
0.000150
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599286 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 32.314953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 241152;
maxshift: 70752
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241152, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.925874
CT Device memory bandwidthMar 29 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:00:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:00:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:00:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:00:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:00:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 13:00:01 2021 - DEBUG    Signal width [samples]:		625
Mar 29 13:00:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:00:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:00:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:00:01 2021 - DEBUG    Optimization settings:
Mar 29 13:00:01 2021 - DEBUG    		UNROLL:			4
Mar 29 13:00:01 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:00:01 2021 - DEBUG    		SDIVINT:		24
Mar 29 13:00:01 2021 - DEBUG    		SDIVINDM:		10
Mar 29 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:00:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.130000,1,1
Mar 29 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,197.299988,0.210000,2,2
Mar 29 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.299988,382.099976,0.420000,4,4
Mar 29 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.099976,756.099976,0.850000,8,8
Mar 29 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.099976,1071.099976,2.100000,16,16
Mar 29 13:00:01 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 13:00:01 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:00:01 2021 - DEBUG         ndms[0]:		920
Mar 29 13:00:01 2021 - DEBUG         ndms[1]:		370
Mar 29 13:00:01 2021 - DEBUG         ndms[2]:		440
Mar 29 13:00:01 2021 - DEBUG         ndms[3]:		440
Mar 29 13:00:01 2021 - DEBUG         ndms[4]:		150
Mar 29 13:00:01 2021 - DEBUG    ddtr maxshift:		70752
Mar 29 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:00:01 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 13:00:01 2021 - DEBUG    t_processed size:	5
Mar 29 13:00:01 2021 - DEBUG    t_processed elements:
Mar 29 13:00:01 2021 - DEBUG         t_processed[0][0]:	241152
Mar 29 13:00:01 2021 - DEBUG         t_processed[1][0]:	120576
Mar 29 13:00:01 2021 - DEBUG         t_processed[2][0]:	60288
Mar 29 13:00:01 2021 - DEBUG         t_processed[3][0]:	30144
Mar 29 13:00:01 2021 - DEBUG         t_processed[4][0]:	15072
Mar 29 13:00:01 2021 - DEBUG    power:			2.000000
